      0000D7 A3               [24] 1328 	inc	dptr
      0000D8 12r00r00         [24] 1329 	lcall	__gptrget
      0000DB 08               [12] 1330 	inc	r0
      0000DC F6               [12] 1331 	mov	@r0,a
      0000DD A3               [24] 1332 	inc	dptr
      0000DE 12r00r00         [24] 1333 	lcall	__gptrget
      0000E1 08               [12] 1334 	inc	r0
      0000E2 F6               [12] 1335 	mov	@r0,a
      0000E3 D0 07            [24] 1336 	pop	ar7
      0000E5 D0 06            [24] 1337 	pop	ar6
      0000E7 D0 05            [24] 1338 	pop	ar5
      0000E9 02r00r5E         [24] 1339 	ljmp	00120$
      0000EC                       1340 00102$:
                                   1341 ;	../../core/sys/ctimer.c:71: initialized = 1;
      0000EC 90r00r00         [24] 1342 	mov	dptr,#_initialized
      0000EF 74 01            [12] 1343 	mov	a,#0x01
      0000F1 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	../../core/sys/ctimer.c:73: while(1) {
      0000F2                       1346 00116$:
                                   1347 ;	../../core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      0000F2 7C 00            [12] 1348 	mov	r4,#0x00
      0000F4 8D 82            [24] 1349 	mov	dpl,r5
      0000F6 8E 83            [24] 1350 	mov	dph,r6
      0000F8 8F F0            [24] 1351 	mov	b,r7
      0000FA 74 4A            [12] 1352 	mov	a,#0x4a
      0000FC 12r00r00         [24] 1353 	lcall	__gptrput
      0000FF A3               [24] 1354 	inc	dptr
      000100 E4               [12] 1355 	clr	a
      000101 12r00r00         [24] 1356 	lcall	__gptrput
      000104                       1357 00103$:
      000104 EC               [12] 1358 	mov	a,r4
      000105 60 0A            [24] 1359 	jz	00104$
      000107 E5 81            [12] 1360 	mov	a,sp
      000109 24 F5            [12] 1361 	add	a,#0xf5
      00010B F8               [12] 1362 	mov	r0,a
      00010C B6 88 02         [24] 1363 	cjne	@r0,#0x88,00181$
      00010F 80 06            [24] 1364 	sjmp	00108$
      000111                       1365 00181$:
      000111                       1366 00104$:
      000111 75 82 01         [24] 1367 	mov	dpl,#0x01
      000114 02r02rDB         [24] 1368 	ljmp	00125$
      000117                       1369 00108$:
                                   1370 ;	../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      000117 90r00r03         [24] 1371 	mov	dptr,#_ctimer_list
      00011A E0               [24] 1372 	movx	a,@dptr
      00011B FA               [12] 1373 	mov	r2,a
      00011C A3               [24] 1374 	inc	dptr
      00011D E0               [24] 1375 	movx	a,@dptr
      00011E FB               [12] 1376 	mov	r3,a
      00011F A3               [24] 1377 	inc	dptr
      000120 E0               [24] 1378 	movx	a,@dptr
      000121 FC               [12] 1379 	mov	r4,a
      000122 8A 82            [24] 1380 	mov	dpl,r2
      000124 8B 83            [24] 1381 	mov	dph,r3
      000126 8C F0            [24] 1382 	mov	b,r4
      000128 C0 07            [24] 1383 	push	ar7
      00012A C0 06            [24] 1384 	push	ar6
      00012C C0 05            [24] 1385 	push	ar5
      00012E 12r00r00         [24] 1386 	lcall	_list_head
      000131 AA 82            [24] 1387 	mov	r2,dpl
      000133 AB 83            [24] 1388 	mov	r3,dph
      000135 AC F0            [24] 1389 	mov	r4,b
      000137 D0 05            [24] 1390 	pop	ar5
      000139 D0 06            [24] 1391 	pop	ar6
      00013B D0 07            [24] 1392 	pop	ar7
      00013D E5 81            [12] 1393 	mov	a,sp
      00013F 24 FB            [12] 1394 	add	a,#0xfb
      000141 F8               [12] 1395 	mov	r0,a
      000142 A6 02            [24] 1396 	mov	@r0,ar2
      000144 08               [12] 1397 	inc	r0
      000145 A6 03            [24] 1398 	mov	@r0,ar3
      000147 08               [12] 1399 	inc	r0
      000148 A6 04            [24] 1400 	mov	@r0,ar4
      00014A                       1401 00123$:
      00014A E5 81            [12] 1402 	mov	a,sp
      00014C 24 FB            [12] 1403 	add	a,#0xfb
      00014E F8               [12] 1404 	mov	r0,a
      00014F E6               [12] 1405 	mov	a,@r0
      000150 08               [12] 1406 	inc	r0
      000151 46               [12] 1407 	orl	a,@r0
      000152 60 9E            [24] 1408 	jz	00116$
                                   1409 ;	../../core/sys/ctimer.c:76: if(&c->etimer == data) {
      000154 C0 05            [24] 1410 	push	ar5
      000156 C0 06            [24] 1411 	push	ar6
      000158 C0 07            [24] 1412 	push	ar7
      00015A E5 81            [12] 1413 	mov	a,sp
      00015C 24 F8            [12] 1414 	add	a,#0xf8
      00015E F8               [12] 1415 	mov	r0,a
      00015F 74 03            [12] 1416 	mov	a,#0x03
      000161 26               [12] 1417 	add	a,@r0
      000162 FD               [12] 1418 	mov	r5,a
      000163 E4               [12] 1419 	clr	a
      000164 08               [12] 1420 	inc	r0
      000165 36               [12] 1421 	addc	a,@r0
      000166 FE               [12] 1422 	mov	r6,a
      000167 08               [12] 1423 	inc	r0
      000168 86 07            [24] 1424 	mov	ar7,@r0
      00016A E5 81            [12] 1425 	mov	a,sp
      00016C 24 EF            [12] 1426 	add	a,#0xef
      00016E F8               [12] 1427 	mov	r0,a
      00016F 86 02            [24] 1428 	mov	ar2,@r0
      000171 08               [12] 1429 	inc	r0
      000172 86 03            [24] 1430 	mov	ar3,@r0
      000174 08               [12] 1431 	inc	r0
      000175 86 04            [24] 1432 	mov	ar4,@r0
      000177 C0 02            [24] 1433 	push	ar2
      000179 C0 03            [24] 1434 	push	ar3
      00017B C0 04            [24] 1435 	push	ar4
      00017D 8D 82            [24] 1436 	mov	dpl,r5
      00017F 8E 83            [24] 1437 	mov	dph,r6
      000181 8F F0            [24] 1438 	mov	b,r7
      000183 12r00r00         [24] 1439 	lcall	___gptr_cmp
      000186 15 81            [12] 1440 	dec	sp
      000188 15 81            [12] 1441 	dec	sp
      00018A 15 81            [12] 1442 	dec	sp
      00018C 60 09            [24] 1443 	jz	00184$
      00018E D0 07            [24] 1444 	pop	ar7
      000190 D0 06            [24] 1445 	pop	ar6
      000192 D0 05            [24] 1446 	pop	ar5
      000194 02r02rA8         [24] 1447 	ljmp	00124$
      000197                       1448 00184$:
                                   1449 ;	../../core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      000197 E5 81            [12] 1450 	mov	a,sp
      000199 24 F8            [12] 1451 	add	a,#0xf8
      00019B F8               [12] 1452 	mov	r0,a
      00019C 86 02            [24] 1453 	mov	ar2,@r0
      00019E 08               [12] 1454 	inc	r0
      00019F 86 03            [24] 1455 	mov	ar3,@r0
      0001A1 08               [12] 1456 	inc	r0
      0001A2 86 04            [24] 1457 	mov	ar4,@r0
      0001A4 90r00r03         [24] 1458 	mov	dptr,#_ctimer_list
      0001A7 E0               [24] 1459 	movx	a,@dptr
      0001A8 FD               [12] 1460 	mov	r5,a
      0001A9 A3               [24] 1461 	inc	dptr
      0001AA E0               [24] 1462 	movx	a,@dptr
      0001AB FE               [12] 1463 	mov	r6,a
      0001AC A3               [24] 1464 	inc	dptr
      0001AD E0               [24] 1465 	movx	a,@dptr
      0001AE FF               [12] 1466 	mov	r7,a
      0001AF C0 07            [24] 1467 	push	ar7
      0001B1 C0 06            [24] 1468 	push	ar6
      0001B3 C0 05            [24] 1469 	push	ar5
      0001B5 C0 02            [24] 1470 	push	ar2
      0001B7 C0 03            [24] 1471 	push	ar3
      0001B9 C0 04            [24] 1472 	push	ar4
      0001BB 8D 82            [24] 1473 	mov	dpl,r5
      0001BD 8E 83            [24] 1474 	mov	dph,r6
      0001BF 8F F0            [24] 1475 	mov	b,r7
      0001C1 12r00r00         [24] 1476 	lcall	_list_remove
      0001C4 15 81            [12] 1477 	dec	sp
      0001C6 15 81            [12] 1478 	dec	sp
      0001C8 15 81            [12] 1479 	dec	sp
      0001CA D0 05            [24] 1480 	pop	ar5
      0001CC D0 06            [24] 1481 	pop	ar6
      0001CE D0 07            [24] 1482 	pop	ar7
                                   1483 ;	../../core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      0001D0 90r00r00         [24] 1484 	mov	dptr,#_process_current
      0001D3 E0               [24] 1485 	movx	a,@dptr
      0001D4 FD               [12] 1486 	mov	r5,a
      0001D5 A3               [24] 1487 	inc	dptr
      0001D6 E0               [24] 1488 	movx	a,@dptr
      0001D7 FE               [12] 1489 	mov	r6,a
      0001D8 A3               [24] 1490 	inc	dptr
      0001D9 E0               [24] 1491 	movx	a,@dptr
      0001DA FF               [12] 1492 	mov	r7,a
      0001DB E5 81            [12] 1493 	mov	a,sp
      0001DD 24 FB            [12] 1494 	add	a,#0xfb
      0001DF F8               [12] 1495 	mov	r0,a
      0001E0 A6 05            [24] 1496 	mov	@r0,ar5
      0001E2 08               [12] 1497 	inc	r0
      0001E3 A6 06            [24] 1498 	mov	@r0,ar6
      0001E5 08               [12] 1499 	inc	r0
      0001E6 A6 07            [24] 1500 	mov	@r0,ar7
      0001E8 E5 81            [12] 1501 	mov	a,sp
      0001EA 24 F8            [12] 1502 	add	a,#0xf8
      0001EC F8               [12] 1503 	mov	r0,a
      0001ED 74 0D            [12] 1504 	mov	a,#0x0d
      0001EF 26               [12] 1505 	add	a,@r0
      0001F0 FD               [12] 1506 	mov	r5,a
      0001F1 E4               [12] 1507 	clr	a
      0001F2 08               [12] 1508 	inc	r0
      0001F3 36               [12] 1509 	addc	a,@r0
      0001F4 FE               [12] 1510 	mov	r6,a
      0001F5 08               [12] 1511 	inc	r0
      0001F6 86 07            [24] 1512 	mov	ar7,@r0
      0001F8 8D 82            [24] 1513 	mov	dpl,r5
      0001FA 8E 83            [24] 1514 	mov	dph,r6
      0001FC 8F F0            [24] 1515 	mov	b,r7
      0001FE 12r00r00         [24] 1516 	lcall	__gptrget
      000201 FD               [12] 1517 	mov	r5,a
      000202 A3               [24] 1518 	inc	dptr
      000203 12r00r00         [24] 1519 	lcall	__gptrget
      000206 FE               [12] 1520 	mov	r6,a
      000207 A3               [24] 1521 	inc	dptr
      000208 12r00r00         [24] 1522 	lcall	__gptrget
      00020B FF               [12] 1523 	mov	r7,a
      00020C 90r00r00         [24] 1524 	mov	dptr,#_process_current
      00020F ED               [12] 1525 	mov	a,r5
      000210 F0               [24] 1526 	movx	@dptr,a
      000211 EE               [12] 1527 	mov	a,r6
      000212 A3               [24] 1528 	inc	dptr
      000213 F0               [24] 1529 	movx	@dptr,a
      000214 EF               [12] 1530 	mov	a,r7
      000215 A3               [24] 1531 	inc	dptr
      000216 F0               [24] 1532 	movx	@dptr,a
                                   1533 ;	../../core/sys/ctimer.c:79: if(c->f != NULL) {
      000217 E5 81            [12] 1534 	mov	a,sp
      000219 24 F8            [12] 1535 	add	a,#0xf8
      00021B F8               [12] 1536 	mov	r0,a
      00021C 74 10            [12] 1537 	mov	a,#0x10
      00021E 26               [12] 1538 	add	a,@r0
      00021F FD               [12] 1539 	mov	r5,a
      000220 E4               [12] 1540 	clr	a
      000221 08               [12] 1541 	inc	r0
      000222 36               [12] 1542 	addc	a,@r0
      000223 FE               [12] 1543 	mov	r6,a
      000224 08               [12] 1544 	inc	r0
      000225 86 07            [24] 1545 	mov	ar7,@r0
      000227 8D 82            [24] 1546 	mov	dpl,r5
      000229 8E 83            [24] 1547 	mov	dph,r6
      00022B 8F F0            [24] 1548 	mov	b,r7
      00022D E5 81            [12] 1549 	mov	a,sp
      00022F 24 F5            [12] 1550 	add	a,#0xf5
      000231 F8               [12] 1551 	mov	r0,a
      000232 12r00r00         [24] 1552 	lcall	__gptrget
      000235 F6               [12] 1553 	mov	@r0,a
      000236 A3               [24] 1554 	inc	dptr
      000237 12r00r00         [24] 1555 	lcall	__gptrget
      00023A 08               [12] 1556 	inc	r0
      00023B F6               [12] 1557 	mov	@r0,a
      00023C D0 07            [24] 1558 	pop	ar7
      00023E D0 06            [24] 1559 	pop	ar6
      000240 D0 05            [24] 1560 	pop	ar5
      000242 E5 81            [12] 1561 	mov	a,sp
      000244 24 F8            [12] 1562 	add	a,#0xf8
      000246 F8               [12] 1563 	mov	r0,a
      000247 E6               [12] 1564 	mov	a,@r0
      000248 08               [12] 1565 	inc	r0
      000249 46               [12] 1566 	orl	a,@r0
      00024A 60 48            [24] 1567 	jz	00111$
                                   1568 ;	../../core/sys/ctimer.c:80: c->f(c->ptr);
      00024C E5 81            [12] 1569 	mov	a,sp
      00024E 24 FB            [12] 1570 	add	a,#0xfb
      000250 F8               [12] 1571 	mov	r0,a
      000251 74 12            [12] 1572 	mov	a,#0x12
      000253 26               [12] 1573 	add	a,@r0
      000254 FA               [12] 1574 	mov	r2,a
      000255 E4               [12] 1575 	clr	a
      000256 08               [12] 1576 	inc	r0
      000257 36               [12] 1577 	addc	a,@r0
      000258 FB               [12] 1578 	mov	r3,a
      000259 08               [12] 1579 	inc	r0
      00025A 86 04            [24] 1580 	mov	ar4,@r0
      00025C 8A 82            [24] 1581 	mov	dpl,r2
      00025E 8B 83            [24] 1582 	mov	dph,r3
      000260 8C F0            [24] 1583 	mov	b,r4
      000262 12r00r00         [24] 1584 	lcall	__gptrget
      000265 FA               [12] 1585 	mov	r2,a
      000266 A3               [24] 1586 	inc	dptr
      000267 12r00r00         [24] 1587 	lcall	__gptrget
      00026A FB               [12] 1588 	mov	r3,a
      00026B A3               [24] 1589 	inc	dptr
      00026C 12r00r00         [24] 1590 	lcall	__gptrget
      00026F FC               [12] 1591 	mov	r4,a
      000270 C0 07            [24] 1592 	push	ar7
      000272 C0 06            [24] 1593 	push	ar6
      000274 C0 05            [24] 1594 	push	ar5
      000276 12r02r7B         [24] 1595 	lcall	00186$
      000279 80 13            [24] 1596 	sjmp	00187$
      00027B                       1597 00186$:
      00027B E5 81            [12] 1598 	mov	a,sp
      00027D 24 F3            [12] 1599 	add	a,#0xf3
      00027F F8               [12] 1600 	mov	r0,a
      000280 E6               [12] 1601 	mov	a,@r0
      000281 C0 E0            [24] 1602 	push	acc
      000283 08               [12] 1603 	inc	r0
      000284 E6               [12] 1604 	mov	a,@r0
      000285 C0 E0            [24] 1605 	push	acc
      000287 8A 82            [24] 1606 	mov	dpl,r2
      000289 8B 83            [24] 1607 	mov	dph,r3
      00028B 8C F0            [24] 1608 	mov	b,r4
      00028D 22               [24] 1609 	ret
      00028E                       1610 00187$:
      00028E D0 05            [24] 1611 	pop	ar5
      000290 D0 06            [24] 1612 	pop	ar6
      000292 D0 07            [24] 1613 	pop	ar7
      000294                       1614 00111$:
                                   1615 ;	../../core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      000294 A8 81            [24] 1616 	mov	r0,sp
      000296 18               [12] 1617 	dec	r0
      000297 18               [12] 1618 	dec	r0
      000298 90r00r00         [24] 1619 	mov	dptr,#_process_current
      00029B E6               [12] 1620 	mov	a,@r0
      00029C F0               [24] 1621 	movx	@dptr,a
      00029D 08               [12] 1622 	inc	r0
      00029E E6               [12] 1623 	mov	a,@r0
      00029F A3               [24] 1624 	inc	dptr
      0002A0 F0               [24] 1625 	movx	@dptr,a
      0002A1 08               [12] 1626 	inc	r0
      0002A2 E6               [12] 1627 	mov	a,@r0
      0002A3 A3               [24] 1628 	inc	dptr
      0002A4 F0               [24] 1629 	movx	@dptr,a
                                   1630 ;	../../core/sys/ctimer.c:83: break;
      0002A5 02r00rF2         [24] 1631 	ljmp	00116$
      0002A8                       1632 00124$:
                                   1633 ;	../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002A8 E5 81            [12] 1634 	mov	a,sp
      0002AA 24 FB            [12] 1635 	add	a,#0xfb
      0002AC F8               [12] 1636 	mov	r0,a
      0002AD 86 82            [24] 1637 	mov	dpl,@r0
      0002AF 08               [12] 1638 	inc	r0
      0002B0 86 83            [24] 1639 	mov	dph,@r0
      0002B2 08               [12] 1640 	inc	r0
      0002B3 86 F0            [24] 1641 	mov	b,@r0
      0002B5 12r00r00         [24] 1642 	lcall	__gptrget
      0002B8 18               [12] 1643 	dec	r0
      0002B9 18               [12] 1644 	dec	r0
      0002BA F6               [12] 1645 	mov	@r0,a
      0002BB A3               [24] 1646 	inc	dptr
      0002BC 12r00r00         [24] 1647 	lcall	__gptrget
      0002BF 08               [12] 1648 	inc	r0
      0002C0 F6               [12] 1649 	mov	@r0,a
      0002C1 A3               [24] 1650 	inc	dptr
      0002C2 12r00r00         [24] 1651 	lcall	__gptrget
      0002C5 08               [12] 1652 	inc	r0
      0002C6 F6               [12] 1653 	mov	@r0,a
      0002C7 02r01r4A         [24] 1654 	ljmp	00123$
                                   1655 ;	../../core/sys/ctimer.c:87: PROCESS_END();
      0002CA                       1656 00118$:
      0002CA 8D 82            [24] 1657 	mov	dpl,r5
      0002CC 8E 83            [24] 1658 	mov	dph,r6
      0002CE 8F F0            [24] 1659 	mov	b,r7
      0002D0 E4               [12] 1660 	clr	a
      0002D1 12r00r00         [24] 1661 	lcall	__gptrput
      0002D4 A3               [24] 1662 	inc	dptr
      0002D5 12r00r00         [24] 1663 	lcall	__gptrput
      0002D8 75 82 03         [24] 1664 	mov	dpl,#0x03
      0002DB                       1665 00125$:
                                   1666 ;	../../core/sys/ctimer.c:88: }
      0002DB E5 81            [12] 1667 	mov	a,sp
      0002DD 24 F7            [12] 1668 	add	a,#0xf7
      0002DF F5 81            [12] 1669 	mov	sp,a
      0002E1 22               [24] 1670 	ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'ctimer_init'
                                   1673 ;------------------------------------------------------------
                                   1674 ;	../../core/sys/ctimer.c:91: ctimer_init(void)
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function ctimer_init
                                   1677 ;	-----------------------------------------
      0002E2                       1678 _ctimer_init:
                                   1679 ;	../../core/sys/ctimer.c:93: initialized = 0;
      0002E2 90r00r00         [24] 1680 	mov	dptr,#_initialized
      0002E5 E4               [12] 1681 	clr	a
      0002E6 F0               [24] 1682 	movx	@dptr,a
                                   1683 ;	../../core/sys/ctimer.c:94: list_init(ctimer_list);
      0002E7 90r00r03         [24] 1684 	mov	dptr,#_ctimer_list
      0002EA E0               [24] 1685 	movx	a,@dptr
      0002EB FD               [12] 1686 	mov	r5,a
      0002EC A3               [24] 1687 	inc	dptr
      0002ED E0               [24] 1688 	movx	a,@dptr
      0002EE FE               [12] 1689 	mov	r6,a
      0002EF A3               [24] 1690 	inc	dptr
      0002F0 E0               [24] 1691 	movx	a,@dptr
      0002F1 FF               [12] 1692 	mov	r7,a
      0002F2 8D 82            [24] 1693 	mov	dpl,r5
      0002F4 8E 83            [24] 1694 	mov	dph,r6
      0002F6 8F F0            [24] 1695 	mov	b,r7
      0002F8 12r00r00         [24] 1696 	lcall	_list_init
                                   1697 ;	../../core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      0002FB E4               [12] 1698 	clr	a
      0002FC C0 E0            [24] 1699 	push	acc
      0002FE C0 E0            [24] 1700 	push	acc
      000300 C0 E0            [24] 1701 	push	acc
      000302 90r00r06         [24] 1702 	mov	dptr,#_ctimer_process
      000305 75 F0 00         [24] 1703 	mov	b,#0x00
      000308 12r00r00         [24] 1704 	lcall	_process_start
      00030B 15 81            [12] 1705 	dec	sp
      00030D 15 81            [12] 1706 	dec	sp
      00030F 15 81            [12] 1707 	dec	sp
                                   1708 ;	../../core/sys/ctimer.c:96: }
      000311 22               [24] 1709 	ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'ctimer_set'
                                   1712 ;------------------------------------------------------------
                                   1713 ;t                         Allocated to stack - sp -6
                                   1714 ;f                         Allocated to stack - sp -8
                                   1715 ;ptr                       Allocated to stack - sp -11
                                   1716 ;c                         Allocated to stack - sp -2
                                   1717 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1718 ;------------------------------------------------------------
                                   1719 ;	../../core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function ctimer_set
                                   1722 ;	-----------------------------------------
      000312                       1723 _ctimer_set:
      000312 C0 82            [24] 1724 	push	dpl
      000314 C0 83            [24] 1725 	push	dph
      000316 C0 F0            [24] 1726 	push	b
                                   1727 ;	../../core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
      000318 A8 81            [24] 1728 	mov	r0,sp
      00031A 18               [12] 1729 	dec	r0
      00031B 18               [12] 1730 	dec	r0
      00031C 74 0D            [12] 1731 	mov	a,#0x0d
      00031E 26               [12] 1732 	add	a,@r0
      00031F FA               [12] 1733 	mov	r2,a
      000320 E4               [12] 1734 	clr	a
      000321 08               [12] 1735 	inc	r0
      000322 36               [12] 1736 	addc	a,@r0
      000323 FB               [12] 1737 	mov	r3,a
      000324 08               [12] 1738 	inc	r0
      000325 86 04            [24] 1739 	mov	ar4,@r0
      000327 90r00r00         [24] 1740 	mov	dptr,#_process_current
      00032A E0               [24] 1741 	movx	a,@dptr
      00032B FD               [12] 1742 	mov	r5,a
      00032C A3               [24] 1743 	inc	dptr
      00032D E0               [24] 1744 	movx	a,@dptr
      00032E FE               [12] 1745 	mov	r6,a
      00032F A3               [24] 1746 	inc	dptr
      000330 E0               [24] 1747 	movx	a,@dptr
      000331 FF               [12] 1748 	mov	r7,a
      000332 8A 82            [24] 1749 	mov	dpl,r2
      000334 8B 83            [24] 1750 	mov	dph,r3
      000336 8C F0            [24] 1751 	mov	b,r4
      000338 ED               [12] 1752 	mov	a,r5
      000339 12r00r00         [24] 1753 	lcall	__gptrput
      00033C A3               [24] 1754 	inc	dptr
      00033D EE               [12] 1755 	mov	a,r6
      00033E 12r00r00         [24] 1756 	lcall	__gptrput
      000341 A3               [24] 1757 	inc	dptr
      000342 EF               [12] 1758 	mov	a,r7
      000343 12r00r00         [24] 1759 	lcall	__gptrput
                                   1760 ;	../../core/sys/ctimer.c:104: c->f = f;
      000346 A8 81            [24] 1761 	mov	r0,sp
      000348 18               [12] 1762 	dec	r0
      000349 18               [12] 1763 	dec	r0
      00034A 74 10            [12] 1764 	mov	a,#0x10
      00034C 26               [12] 1765 	add	a,@r0
      00034D FD               [12] 1766 	mov	r5,a
      00034E E4               [12] 1767 	clr	a
      00034F 08               [12] 1768 	inc	r0
      000350 36               [12] 1769 	addc	a,@r0
      000351 FE               [12] 1770 	mov	r6,a
      000352 08               [12] 1771 	inc	r0
      000353 86 07            [24] 1772 	mov	ar7,@r0
      000355 8D 82            [24] 1773 	mov	dpl,r5
      000357 8E 83            [24] 1774 	mov	dph,r6
      000359 8F F0            [24] 1775 	mov	b,r7
      00035B E5 81            [12] 1776 	mov	a,sp
      00035D 24 F8            [12] 1777 	add	a,#0xf8
      00035F F8               [12] 1778 	mov	r0,a
      000360 E6               [12] 1779 	mov	a,@r0
      000361 12r00r00         [24] 1780 	lcall	__gptrput
      000364 A3               [24] 1781 	inc	dptr
      000365 08               [12] 1782 	inc	r0
      000366 E6               [12] 1783 	mov	a,@r0
      000367 12r00r00         [24] 1784 	lcall	__gptrput
                                   1785 ;	../../core/sys/ctimer.c:105: c->ptr = ptr;
      00036A A8 81            [24] 1786 	mov	r0,sp
      00036C 18               [12] 1787 	dec	r0
      00036D 18               [12] 1788 	dec	r0
      00036E 74 12            [12] 1789 	mov	a,#0x12
      000370 26               [12] 1790 	add	a,@r0
      000371 FD               [12] 1791 	mov	r5,a
      000372 E4               [12] 1792 	clr	a
      000373 08               [12] 1793 	inc	r0
      000374 36               [12] 1794 	addc	a,@r0
      000375 FE               [12] 1795 	mov	r6,a
      000376 08               [12] 1796 	inc	r0
      000377 86 07            [24] 1797 	mov	ar7,@r0
      000379 8D 82            [24] 1798 	mov	dpl,r5
      00037B 8E 83            [24] 1799 	mov	dph,r6
      00037D 8F F0            [24] 1800 	mov	b,r7
      00037F E5 81            [12] 1801 	mov	a,sp
      000381 24 F5            [12] 1802 	add	a,#0xf5
      000383 F8               [12] 1803 	mov	r0,a
      000384 E6               [12] 1804 	mov	a,@r0
      000385 12r00r00         [24] 1805 	lcall	__gptrput
      000388 A3               [24] 1806 	inc	dptr
      000389 08               [12] 1807 	inc	r0
      00038A E6               [12] 1808 	mov	a,@r0
      00038B 12r00r00         [24] 1809 	lcall	__gptrput
      00038E A3               [24] 1810 	inc	dptr
      00038F 08               [12] 1811 	inc	r0
      000390 E6               [12] 1812 	mov	a,@r0
      000391 12r00r00         [24] 1813 	lcall	__gptrput
                                   1814 ;	../../core/sys/ctimer.c:106: if(initialized) {
      000394 90r00r00         [24] 1815 	mov	dptr,#_initialized
      000397 E0               [24] 1816 	movx	a,@dptr
      000398 60 59            [24] 1817 	jz	00102$
                                   1818 ;	../../core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      00039A 90r00r00         [24] 1819 	mov	dptr,#_process_current
      00039D E0               [24] 1820 	movx	a,@dptr
      00039E FD               [12] 1821 	mov	r5,a
      00039F A3               [24] 1822 	inc	dptr
      0003A0 E0               [24] 1823 	movx	a,@dptr
      0003A1 FE               [12] 1824 	mov	r6,a
      0003A2 A3               [24] 1825 	inc	dptr
      0003A3 E0               [24] 1826 	movx	a,@dptr
      0003A4 FF               [12] 1827 	mov	r7,a
      0003A5 90r00r00         [24] 1828 	mov	dptr,#_process_current
      0003A8 74r06            [12] 1829 	mov	a,#_ctimer_process
      0003AA F0               [24] 1830 	movx	@dptr,a
      0003AB 74s00            [12] 1831 	mov	a,#(_ctimer_process >> 8)
      0003AD A3               [24] 1832 	inc	dptr
      0003AE F0               [24] 1833 	movx	@dptr,a
      0003AF E4               [12] 1834 	clr	a
      0003B0 A3               [24] 1835 	inc	dptr
      0003B1 F0               [24] 1836 	movx	@dptr,a
                                   1837 ;	../../core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      0003B2 A8 81            [24] 1838 	mov	r0,sp
      0003B4 18               [12] 1839 	dec	r0
      0003B5 18               [12] 1840 	dec	r0
      0003B6 74 03            [12] 1841 	mov	a,#0x03
      0003B8 26               [12] 1842 	add	a,@r0
      0003B9 FA               [12] 1843 	mov	r2,a
      0003BA E4               [12] 1844 	clr	a
      0003BB 08               [12] 1845 	inc	r0
      0003BC 36               [12] 1846 	addc	a,@r0
      0003BD FB               [12] 1847 	mov	r3,a
      0003BE 08               [12] 1848 	inc	r0
      0003BF 86 04            [24] 1849 	mov	ar4,@r0
      0003C1 C0 07            [24] 1850 	push	ar7
      0003C3 C0 06            [24] 1851 	push	ar6
      0003C5 C0 05            [24] 1852 	push	ar5
      0003C7 E5 81            [12] 1853 	mov	a,sp
      0003C9 24 F7            [12] 1854 	add	a,#0xf7
      0003CB F8               [12] 1855 	mov	r0,a
      0003CC E6               [12] 1856 	mov	a,@r0
      0003CD C0 E0            [24] 1857 	push	acc
      0003CF 08               [12] 1858 	inc	r0
      0003D0 E6               [12] 1859 	mov	a,@r0
      0003D1 C0 E0            [24] 1860 	push	acc
      0003D3 8A 82            [24] 1861 	mov	dpl,r2
      0003D5 8B 83            [24] 1862 	mov	dph,r3
      0003D7 8C F0            [24] 1863 	mov	b,r4
      0003D9 12r00r00         [24] 1864 	lcall	_etimer_set
      0003DC 15 81            [12] 1865 	dec	sp
      0003DE 15 81            [12] 1866 	dec	sp
      0003E0 D0 05            [24] 1867 	pop	ar5
      0003E2 D0 06            [24] 1868 	pop	ar6
      0003E4 D0 07            [24] 1869 	pop	ar7
                                   1870 ;	../../core/sys/ctimer.c:109: PROCESS_CONTEXT_END(&ctimer_process);
      0003E6 90r00r00         [24] 1871 	mov	dptr,#_process_current
      0003E9 ED               [12] 1872 	mov	a,r5
      0003EA F0               [24] 1873 	movx	@dptr,a
      0003EB EE               [12] 1874 	mov	a,r6
      0003EC A3               [24] 1875 	inc	dptr
      0003ED F0               [24] 1876 	movx	@dptr,a
      0003EE EF               [12] 1877 	mov	a,r7
      0003EF A3               [24] 1878 	inc	dptr
      0003F0 F0               [24] 1879 	movx	@dptr,a
