      0000EA 8B 82            [24] 1326 	mov	dpl,r3
      0000EC 8C 83            [24] 1327 	mov	dph,r4
      0000EE C0 07            [24] 1328 	push	ar7
      0000F0 C0 06            [24] 1329 	push	ar6
      0000F2 12r00r00         [24] 1330 	lcall	_packetbuf_set_datalen
      0000F5 D0 06            [24] 1331 	pop	ar6
      0000F7 D0 07            [24] 1332 	pop	ar7
                                   1333 ;	../../core/net/rime/rucb.c:66: return len;
      0000F9 8F 82            [24] 1334 	mov	dpl,r7
      0000FB 8E 83            [24] 1335 	mov	dph,r6
                                   1336 ;	../../core/net/rime/rucb.c:67: }
      0000FD E5 81            [12] 1337 	mov	a,sp
      0000FF 24 FA            [12] 1338 	add	a,#0xfa
      000101 F5 81            [12] 1339 	mov	sp,a
      000103 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'acked'
                                   1343 ;------------------------------------------------------------
                                   1344 ;to                        Allocated to stack - sp -7
                                   1345 ;retransmissions           Allocated to stack - sp -8
                                   1346 ;ruc                       Allocated to registers r5 r6 r7 
                                   1347 ;c                         Allocated to stack - sp -2
                                   1348 ;len                       Allocated to registers r6 r7 
                                   1349 ;------------------------------------------------------------
                                   1350 ;	../../core/net/rime/rucb.c:70: acked(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function acked
                                   1353 ;	-----------------------------------------
      000104                       1354 _acked:
      000104 05 81            [12] 1355 	inc	sp
      000106 05 81            [12] 1356 	inc	sp
      000108 05 81            [12] 1357 	inc	sp
      00010A AD 82            [24] 1358 	mov	r5,dpl
      00010C AE 83            [24] 1359 	mov	r6,dph
      00010E AF F0            [24] 1360 	mov	r7,b
                                   1361 ;	../../core/net/rime/rucb.c:72: struct rucb_conn *c = (struct rucb_conn *)ruc;
      000110 A8 81            [24] 1362 	mov	r0,sp
      000112 18               [12] 1363 	dec	r0
      000113 18               [12] 1364 	dec	r0
      000114 A6 05            [24] 1365 	mov	@r0,ar5
      000116 08               [12] 1366 	inc	r0
      000117 A6 06            [24] 1367 	mov	@r0,ar6
      000119 08               [12] 1368 	inc	r0
      00011A A6 07            [24] 1369 	mov	@r0,ar7
                                   1370 ;	../../core/net/rime/rucb.c:76: c->chunk++;
      00011C A8 81            [24] 1371 	mov	r0,sp
      00011E 18               [12] 1372 	dec	r0
      00011F 18               [12] 1373 	dec	r0
      000120 74 3D            [12] 1374 	mov	a,#0x3d
      000122 26               [12] 1375 	add	a,@r0
      000123 FA               [12] 1376 	mov	r2,a
      000124 E4               [12] 1377 	clr	a
      000125 08               [12] 1378 	inc	r0
      000126 36               [12] 1379 	addc	a,@r0
      000127 FB               [12] 1380 	mov	r3,a
      000128 08               [12] 1381 	inc	r0
      000129 86 04            [24] 1382 	mov	ar4,@r0
      00012B 8A 82            [24] 1383 	mov	dpl,r2
      00012D 8B 83            [24] 1384 	mov	dph,r3
      00012F 8C F0            [24] 1385 	mov	b,r4
      000131 12r00r00         [24] 1386 	lcall	__gptrget
      000134 FE               [12] 1387 	mov	r6,a
      000135 A3               [24] 1388 	inc	dptr
      000136 12r00r00         [24] 1389 	lcall	__gptrget
      000139 FF               [12] 1390 	mov	r7,a
      00013A 0E               [12] 1391 	inc	r6
      00013B BE 00 01         [24] 1392 	cjne	r6,#0x00,00120$
      00013E 0F               [12] 1393 	inc	r7
      00013F                       1394 00120$:
      00013F 8A 82            [24] 1395 	mov	dpl,r2
      000141 8B 83            [24] 1396 	mov	dph,r3
      000143 8C F0            [24] 1397 	mov	b,r4
      000145 EE               [12] 1398 	mov	a,r6
      000146 12r00r00         [24] 1399 	lcall	__gptrput
      000149 A3               [24] 1400 	inc	dptr
      00014A EF               [12] 1401 	mov	a,r7
      00014B 12r00r00         [24] 1402 	lcall	__gptrput
                                   1403 ;	../../core/net/rime/rucb.c:77: len = read_data(c);
      00014E A8 81            [24] 1404 	mov	r0,sp
      000150 18               [12] 1405 	dec	r0
      000151 18               [12] 1406 	dec	r0
      000152 86 82            [24] 1407 	mov	dpl,@r0
      000154 08               [12] 1408 	inc	r0
      000155 86 83            [24] 1409 	mov	dph,@r0
      000157 08               [12] 1410 	inc	r0
      000158 86 F0            [24] 1411 	mov	b,@r0
      00015A 12r00r00         [24] 1412 	lcall	_read_data
      00015D AE 82            [24] 1413 	mov	r6,dpl
      00015F AF 83            [24] 1414 	mov	r7,dph
                                   1415 ;	../../core/net/rime/rucb.c:78: if(len == 0 && c->last_size == 0) {
      000161 EE               [12] 1416 	mov	a,r6
      000162 4F               [12] 1417 	orl	a,r7
      000163 70 23            [24] 1418 	jnz	00102$
      000165 A8 81            [24] 1419 	mov	r0,sp
      000167 18               [12] 1420 	dec	r0
      000168 18               [12] 1421 	dec	r0
      000169 74 40            [12] 1422 	mov	a,#0x40
      00016B 26               [12] 1423 	add	a,@r0
      00016C FB               [12] 1424 	mov	r3,a
      00016D E4               [12] 1425 	clr	a
      00016E 08               [12] 1426 	inc	r0
      00016F 36               [12] 1427 	addc	a,@r0
      000170 FC               [12] 1428 	mov	r4,a
      000171 08               [12] 1429 	inc	r0
      000172 86 05            [24] 1430 	mov	ar5,@r0
      000174 8B 82            [24] 1431 	mov	dpl,r3
      000176 8C 83            [24] 1432 	mov	dph,r4
      000178 8D F0            [24] 1433 	mov	b,r5
      00017A 12r00r00         [24] 1434 	lcall	__gptrget
      00017D FB               [12] 1435 	mov	r3,a
      00017E A3               [24] 1436 	inc	dptr
      00017F 12r00r00         [24] 1437 	lcall	__gptrget
      000182 FC               [12] 1438 	mov	r4,a
      000183 4B               [12] 1439 	orl	a,r3
      000184 70 02            [24] 1440 	jnz	00102$
                                   1441 ;	../../core/net/rime/rucb.c:80: return;
      000186 80 59            [24] 1442 	sjmp	00106$
      000188                       1443 00102$:
                                   1444 ;	../../core/net/rime/rucb.c:83: if(len >= 0) {
      000188 EF               [12] 1445 	mov	a,r7
      000189 20 E7 55         [24] 1446 	jb	acc.7,00106$
                                   1447 ;	../../core/net/rime/rucb.c:84: runicast_send(&c->c, &c->receiver, MAX_TRANSMISSIONS);
      00018C A8 81            [24] 1448 	mov	r0,sp
      00018E 18               [12] 1449 	dec	r0
      00018F 18               [12] 1450 	dec	r0
      000190 74 39            [12] 1451 	mov	a,#0x39
      000192 26               [12] 1452 	add	a,@r0
      000193 FB               [12] 1453 	mov	r3,a
      000194 E4               [12] 1454 	clr	a
      000195 08               [12] 1455 	inc	r0
      000196 36               [12] 1456 	addc	a,@r0
      000197 FC               [12] 1457 	mov	r4,a
      000198 08               [12] 1458 	inc	r0
      000199 86 05            [24] 1459 	mov	ar5,@r0
      00019B C0 07            [24] 1460 	push	ar7
      00019D C0 06            [24] 1461 	push	ar6
      00019F 74 08            [12] 1462 	mov	a,#0x08
      0001A1 C0 E0            [24] 1463 	push	acc
      0001A3 C0 03            [24] 1464 	push	ar3
      0001A5 C0 04            [24] 1465 	push	ar4
      0001A7 C0 05            [24] 1466 	push	ar5
      0001A9 E5 81            [12] 1467 	mov	a,sp
      0001AB 24 F8            [12] 1468 	add	a,#0xf8
      0001AD F8               [12] 1469 	mov	r0,a
      0001AE 86 82            [24] 1470 	mov	dpl,@r0
      0001B0 08               [12] 1471 	inc	r0
      0001B1 86 83            [24] 1472 	mov	dph,@r0
      0001B3 08               [12] 1473 	inc	r0
      0001B4 86 F0            [24] 1474 	mov	b,@r0
      0001B6 12r00r00         [24] 1475 	lcall	_runicast_send
      0001B9 E5 81            [12] 1476 	mov	a,sp
      0001BB 24 FC            [12] 1477 	add	a,#0xfc
      0001BD F5 81            [12] 1478 	mov	sp,a
      0001BF D0 06            [24] 1479 	pop	ar6
      0001C1 D0 07            [24] 1480 	pop	ar7
                                   1481 ;	../../core/net/rime/rucb.c:85: c->last_size = len;
      0001C3 A8 81            [24] 1482 	mov	r0,sp
      0001C5 18               [12] 1483 	dec	r0
      0001C6 18               [12] 1484 	dec	r0
      0001C7 74 40            [12] 1485 	mov	a,#0x40
      0001C9 26               [12] 1486 	add	a,@r0
      0001CA FB               [12] 1487 	mov	r3,a
      0001CB E4               [12] 1488 	clr	a
      0001CC 08               [12] 1489 	inc	r0
      0001CD 36               [12] 1490 	addc	a,@r0
      0001CE FC               [12] 1491 	mov	r4,a
      0001CF 08               [12] 1492 	inc	r0
      0001D0 86 05            [24] 1493 	mov	ar5,@r0
      0001D2 8B 82            [24] 1494 	mov	dpl,r3
      0001D4 8C 83            [24] 1495 	mov	dph,r4
      0001D6 8D F0            [24] 1496 	mov	b,r5
      0001D8 EE               [12] 1497 	mov	a,r6
      0001D9 12r00r00         [24] 1498 	lcall	__gptrput
      0001DC A3               [24] 1499 	inc	dptr
      0001DD EF               [12] 1500 	mov	a,r7
      0001DE 12r00r00         [24] 1501 	lcall	__gptrput
      0001E1                       1502 00106$:
                                   1503 ;	../../core/net/rime/rucb.c:92: }
      0001E1 15 81            [12] 1504 	dec	sp
      0001E3 15 81            [12] 1505 	dec	sp
      0001E5 15 81            [12] 1506 	dec	sp
      0001E7 22               [24] 1507 	ret
                                   1508 ;------------------------------------------------------------
                                   1509 ;Allocation info for local variables in function 'timedout'
                                   1510 ;------------------------------------------------------------
                                   1511 ;to                        Allocated to stack - sp -4
                                   1512 ;retransmissions           Allocated to stack - sp -5
                                   1513 ;ruc                       Allocated to registers r5 r6 r7 
                                   1514 ;c                         Allocated to registers r5 r6 r7 
                                   1515 ;------------------------------------------------------------
                                   1516 ;	../../core/net/rime/rucb.c:95: timedout(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                                   1517 ;	-----------------------------------------
                                   1518 ;	 function timedout
                                   1519 ;	-----------------------------------------
      0001E8                       1520 _timedout:
      0001E8 AD 82            [24] 1521 	mov	r5,dpl
      0001EA AE 83            [24] 1522 	mov	r6,dph
      0001EC AF F0            [24] 1523 	mov	r7,b
                                   1524 ;	../../core/net/rime/rucb.c:97: struct rucb_conn *c = (struct rucb_conn *)ruc;
                                   1525 ;	../../core/net/rime/rucb.c:100: if(c->u->timedout) {
      0001EE 74 36            [12] 1526 	mov	a,#0x36
      0001F0 2D               [12] 1527 	add	a,r5
      0001F1 FB               [12] 1528 	mov	r3,a
      0001F2 E4               [12] 1529 	clr	a
      0001F3 3E               [12] 1530 	addc	a,r6
      0001F4 FA               [12] 1531 	mov	r2,a
      0001F5 8F 04            [24] 1532 	mov	ar4,r7
      0001F7 8B 82            [24] 1533 	mov	dpl,r3
      0001F9 8A 83            [24] 1534 	mov	dph,r2
      0001FB 8C F0            [24] 1535 	mov	b,r4
      0001FD 12r00r00         [24] 1536 	lcall	__gptrget
      000200 FB               [12] 1537 	mov	r3,a
      000201 A3               [24] 1538 	inc	dptr
      000202 12r00r00         [24] 1539 	lcall	__gptrget
      000205 FA               [12] 1540 	mov	r2,a
      000206 A3               [24] 1541 	inc	dptr
      000207 12r00r00         [24] 1542 	lcall	__gptrget
      00020A FC               [12] 1543 	mov	r4,a
      00020B 74 04            [12] 1544 	mov	a,#0x04
      00020D 2B               [12] 1545 	add	a,r3
      00020E FB               [12] 1546 	mov	r3,a
      00020F E4               [12] 1547 	clr	a
      000210 3A               [12] 1548 	addc	a,r2
      000211 FA               [12] 1549 	mov	r2,a
      000212 8B 82            [24] 1550 	mov	dpl,r3
      000214 8A 83            [24] 1551 	mov	dph,r2
      000216 8C F0            [24] 1552 	mov	b,r4
      000218 12r00r00         [24] 1553 	lcall	__gptrget
      00021B FB               [12] 1554 	mov	r3,a
      00021C A3               [24] 1555 	inc	dptr
      00021D 12r00r00         [24] 1556 	lcall	__gptrget
      000220 FC               [12] 1557 	mov	r4,a
      000221 4B               [12] 1558 	orl	a,r3
      000222 60 18            [24] 1559 	jz	00103$
                                   1560 ;	../../core/net/rime/rucb.c:101: c->u->timedout(c);
      000224 C0 04            [24] 1561 	push	ar4
      000226 C0 03            [24] 1562 	push	ar3
      000228 12r02r2D         [24] 1563 	lcall	00110$
      00022B 80 0B            [24] 1564 	sjmp	00111$
      00022D                       1565 00110$:
      00022D C0 03            [24] 1566 	push	ar3
      00022F C0 04            [24] 1567 	push	ar4
      000231 8D 82            [24] 1568 	mov	dpl,r5
      000233 8E 83            [24] 1569 	mov	dph,r6
      000235 8F F0            [24] 1570 	mov	b,r7
      000237 22               [24] 1571 	ret
      000238                       1572 00111$:
      000238 D0 03            [24] 1573 	pop	ar3
      00023A D0 04            [24] 1574 	pop	ar4
      00023C                       1575 00103$:
                                   1576 ;	../../core/net/rime/rucb.c:103: }
      00023C 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'recv'
                                   1580 ;------------------------------------------------------------
                                   1581 ;from                      Allocated to stack - sp -11
                                   1582 ;seqno                     Allocated to stack - sp -12
                                   1583 ;ruc                       Allocated to registers r5 r6 r7 
                                   1584 ;c                         Allocated to stack - sp -4
                                   1585 ;datalen                   Allocated to stack - sp -1
                                   1586 ;sloc0                     Allocated to stack - sp -6
                                   1587 ;------------------------------------------------------------
                                   1588 ;	../../core/net/rime/rucb.c:106: recv(struct runicast_conn *ruc, const rimeaddr_t *from, uint8_t seqno)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function recv
                                   1591 ;	-----------------------------------------
      00023D                       1592 _recv:
      00023D E5 81            [12] 1593 	mov	a,sp
      00023F 24 07            [12] 1594 	add	a,#0x07
      000241 F5 81            [12] 1595 	mov	sp,a
      000243 AD 82            [24] 1596 	mov	r5,dpl
      000245 AE 83            [24] 1597 	mov	r6,dph
      000247 AF F0            [24] 1598 	mov	r7,b
                                   1599 ;	../../core/net/rime/rucb.c:108: struct rucb_conn *c = (struct rucb_conn *)ruc;
      000249 E5 81            [12] 1600 	mov	a,sp
      00024B 24 FC            [12] 1601 	add	a,#0xfc
      00024D F8               [12] 1602 	mov	r0,a
      00024E A6 05            [24] 1603 	mov	@r0,ar5
      000250 08               [12] 1604 	inc	r0
      000251 A6 06            [24] 1605 	mov	@r0,ar6
      000253 08               [12] 1606 	inc	r0
      000254 A6 07            [24] 1607 	mov	@r0,ar7
                                   1608 ;	../../core/net/rime/rucb.c:114: if(seqno == c->last_seqno) {
      000256 E5 81            [12] 1609 	mov	a,sp
      000258 24 FC            [12] 1610 	add	a,#0xfc
      00025A F8               [12] 1611 	mov	r0,a
      00025B 74 3F            [12] 1612 	mov	a,#0x3f
      00025D 26               [12] 1613 	add	a,@r0
      00025E FA               [12] 1614 	mov	r2,a
      00025F E4               [12] 1615 	clr	a
      000260 08               [12] 1616 	inc	r0
      000261 36               [12] 1617 	addc	a,@r0
      000262 FB               [12] 1618 	mov	r3,a
      000263 08               [12] 1619 	inc	r0
      000264 86 04            [24] 1620 	mov	ar4,@r0
      000266 8A 82            [24] 1621 	mov	dpl,r2
      000268 8B 83            [24] 1622 	mov	dph,r3
      00026A 8C F0            [24] 1623 	mov	b,r4
      00026C 12r00r00         [24] 1624 	lcall	__gptrget
      00026F FF               [12] 1625 	mov	r7,a
      000270 E5 81            [12] 1626 	mov	a,sp
      000272 24 F4            [12] 1627 	add	a,#0xf4
      000274 F8               [12] 1628 	mov	r0,a
      000275 E6               [12] 1629 	mov	a,@r0
      000276 B5 07 03         [24] 1630 	cjne	a,ar7,00102$
                                   1631 ;	../../core/net/rime/rucb.c:115: return;
      000279 02r05rB6         [24] 1632 	ljmp	00112$
      00027C                       1633 00102$:
                                   1634 ;	../../core/net/rime/rucb.c:117: c->last_seqno = seqno;
      00027C 8A 82            [24] 1635 	mov	dpl,r2
      00027E 8B 83            [24] 1636 	mov	dph,r3
      000280 8C F0            [24] 1637 	mov	b,r4
      000282 E5 81            [12] 1638 	mov	a,sp
      000284 24 F4            [12] 1639 	add	a,#0xf4
      000286 F8               [12] 1640 	mov	r0,a
      000287 E6               [12] 1641 	mov	a,@r0
      000288 12r00r00         [24] 1642 	lcall	__gptrput
                                   1643 ;	../../core/net/rime/rucb.c:119: if(rimeaddr_cmp(&c->sender, &rimeaddr_null)) {
      00028B E5 81            [12] 1644 	mov	a,sp
      00028D 24 FC            [12] 1645 	add	a,#0xfc
      00028F F8               [12] 1646 	mov	r0,a
      000290 74 3B            [12] 1647 	mov	a,#0x3b
      000292 26               [12] 1648 	add	a,@r0
      000293 FD               [12] 1649 	mov	r5,a
      000294 E4               [12] 1650 	clr	a
      000295 08               [12] 1651 	inc	r0
      000296 36               [12] 1652 	addc	a,@r0
      000297 FE               [12] 1653 	mov	r6,a
      000298 08               [12] 1654 	inc	r0
      000299 86 07            [24] 1655 	mov	ar7,@r0
      00029B 74r00            [12] 1656 	mov	a,#_rimeaddr_null
      00029D C0 E0            [24] 1657 	push	acc
      00029F 74s00            [12] 1658 	mov	a,#(_rimeaddr_null >> 8)
      0002A1 C0 E0            [24] 1659 	push	acc
      0002A3 74 80            [12] 1660 	mov	a,#0x80
      0002A5 C0 E0            [24] 1661 	push	acc
      0002A7 8D 82            [24] 1662 	mov	dpl,r5
      0002A9 8E 83            [24] 1663 	mov	dph,r6
      0002AB 8F F0            [24] 1664 	mov	b,r7
      0002AD 12r00r00         [24] 1665 	lcall	_rimeaddr_cmp
      0002B0 AE 82            [24] 1666 	mov	r6,dpl
      0002B2 AF 83            [24] 1667 	mov	r7,dph
      0002B4 15 81            [12] 1668 	dec	sp
      0002B6 15 81            [12] 1669 	dec	sp
      0002B8 15 81            [12] 1670 	dec	sp
      0002BA EE               [12] 1671 	mov	a,r6
      0002BB 4F               [12] 1672 	orl	a,r7
      0002BC 70 03            [24] 1673 	jnz	00136$
      0002BE 02r03r8C         [24] 1674 	ljmp	00104$
      0002C1                       1675 00136$:
                                   1676 ;	../../core/net/rime/rucb.c:120: rimeaddr_copy(&c->sender, from);
      0002C1 E5 81            [12] 1677 	mov	a,sp
      0002C3 24 FC            [12] 1678 	add	a,#0xfc
      0002C5 F8               [12] 1679 	mov	r0,a
      0002C6 74 3B            [12] 1680 	mov	a,#0x3b
      0002C8 26               [12] 1681 	add	a,@r0
      0002C9 FD               [12] 1682 	mov	r5,a
      0002CA E4               [12] 1683 	clr	a
      0002CB 08               [12] 1684 	inc	r0
      0002CC 36               [12] 1685 	addc	a,@r0
      0002CD FE               [12] 1686 	mov	r6,a
      0002CE 08               [12] 1687 	inc	r0
      0002CF 86 07            [24] 1688 	mov	ar7,@r0
      0002D1 E5 81            [12] 1689 	mov	a,sp
      0002D3 24 F5            [12] 1690 	add	a,#0xf5
      0002D5 F8               [12] 1691 	mov	r0,a
      0002D6 E6               [12] 1692 	mov	a,@r0
      0002D7 C0 E0            [24] 1693 	push	acc
      0002D9 08               [12] 1694 	inc	r0
      0002DA E6               [12] 1695 	mov	a,@r0
      0002DB C0 E0            [24] 1696 	push	acc
      0002DD 08               [12] 1697 	inc	r0
      0002DE E6               [12] 1698 	mov	a,@r0
      0002DF C0 E0            [24] 1699 	push	acc
      0002E1 8D 82            [24] 1700 	mov	dpl,r5
      0002E3 8E 83            [24] 1701 	mov	dph,r6
      0002E5 8F F0            [24] 1702 	mov	b,r7
      0002E7 12r00r00         [24] 1703 	lcall	_rimeaddr_copy
      0002EA 15 81            [12] 1704 	dec	sp
      0002EC 15 81            [12] 1705 	dec	sp
      0002EE 15 81            [12] 1706 	dec	sp
                                   1707 ;	../../core/net/rime/rucb.c:121: c->u->write_chunk(c, 0, RUCB_FLAG_NEWFILE, packetbuf_dataptr(), 0);
      0002F0 E5 81            [12] 1708 	mov	a,sp
      0002F2 24 FC            [12] 1709 	add	a,#0xfc
      0002F4 F8               [12] 1710 	mov	r0,a
      0002F5 74 36            [12] 1711 	mov	a,#0x36
      0002F7 26               [12] 1712 	add	a,@r0
      0002F8 FD               [12] 1713 	mov	r5,a
      0002F9 E4               [12] 1714 	clr	a
      0002FA 08               [12] 1715 	inc	r0
      0002FB 36               [12] 1716 	addc	a,@r0
      0002FC FE               [12] 1717 	mov	r6,a
      0002FD 08               [12] 1718 	inc	r0
      0002FE 86 07            [24] 1719 	mov	ar7,@r0
      000300 8D 82            [24] 1720 	mov	dpl,r5
      000302 8E 83            [24] 1721 	mov	dph,r6
      000304 8F F0            [24] 1722 	mov	b,r7
      000306 12r00r00         [24] 1723 	lcall	__gptrget
      000309 FD               [12] 1724 	mov	r5,a
      00030A A3               [24] 1725 	inc	dptr
      00030B 12r00r00         [24] 1726 	lcall	__gptrget
      00030E FE               [12] 1727 	mov	r6,a
      00030F A3               [24] 1728 	inc	dptr
      000310 12r00r00         [24] 1729 	lcall	__gptrget
      000313 FF               [12] 1730 	mov	r7,a
      000314 8D 82            [24] 1731 	mov	dpl,r5
      000316 8E 83            [24] 1732 	mov	dph,r6
      000318 8F F0            [24] 1733 	mov	b,r7
      00031A 12r00r00         [24] 1734 	lcall	__gptrget
      00031D FD               [12] 1735 	mov	r5,a
      00031E A3               [24] 1736 	inc	dptr
      00031F 12r00r00         [24] 1737 	lcall	__gptrget
      000322 FE               [12] 1738 	mov	r6,a
      000323 C0 06            [24] 1739 	push	ar6
      000325 C0 05            [24] 1740 	push	ar5
      000327 12r00r00         [24] 1741 	lcall	_packetbuf_dataptr
      00032A AB 82            [24] 1742 	mov	r3,dpl
      00032C AC 83            [24] 1743 	mov	r4,dph
      00032E AF F0            [24] 1744 	mov	r7,b
      000330 D0 05            [24] 1745 	pop	ar5
      000332 D0 06            [24] 1746 	pop	ar6
      000334 C0 06            [24] 1747 	push	ar6
      000336 C0 05            [24] 1748 	push	ar5
      000338 E4               [12] 1749 	clr	a
      000339 C0 E0            [24] 1750 	push	acc
      00033B C0 E0            [24] 1751 	push	acc
      00033D C0 03            [24] 1752 	push	ar3
      00033F C0 04            [24] 1753 	push	ar4
      000341 C0 07            [24] 1754 	push	ar7
      000343 04               [12] 1755 	inc	a
      000344 C0 E0            [24] 1756 	push	acc
      000346 E4               [12] 1757 	clr	a
      000347 C0 E0            [24] 1758 	push	acc
      000349 C0 E0            [24] 1759 	push	acc
      00034B C0 E0            [24] 1760 	push	acc
      00034D 12r03r52         [24] 1761 	lcall	00137$
      000350 80 12            [24] 1762 	sjmp	00138$
      000352                       1763 00137$:
      000352 C0 05            [24] 1764 	push	ar5
      000354 C0 06            [24] 1765 	push	ar6
      000356 E5 81            [12] 1766 	mov	a,sp
      000358 24 ED            [12] 1767 	add	a,#0xed
      00035A F8               [12] 1768 	mov	r0,a
      00035B 86 82            [24] 1769 	mov	dpl,@r0
      00035D 08               [12] 1770 	inc	r0
      00035E 86 83            [24] 1771 	mov	dph,@r0
      000360 08               [12] 1772 	inc	r0
      000361 86 F0            [24] 1773 	mov	b,@r0
      000363 22               [24] 1774 	ret
      000364                       1775 00138$:
      000364 E5 81            [12] 1776 	mov	a,sp
      000366 24 F7            [12] 1777 	add	a,#0xf7
      000368 F5 81            [12] 1778 	mov	sp,a
      00036A D0 05            [24] 1779 	pop	ar5
      00036C D0 06            [24] 1780 	pop	ar6
                                   1781 ;	../../core/net/rime/rucb.c:122: c->chunk = 0;
      00036E E5 81            [12] 1782 	mov	a,sp
      000370 24 FC            [12] 1783 	add	a,#0xfc
      000372 F8               [12] 1784 	mov	r0,a
      000373 74 3D            [12] 1785 	mov	a,#0x3d
      000375 26               [12] 1786 	add	a,@r0
      000376 FD               [12] 1787 	mov	r5,a
      000377 E4               [12] 1788 	clr	a
      000378 08               [12] 1789 	inc	r0
      000379 36               [12] 1790 	addc	a,@r0
      00037A FE               [12] 1791 	mov	r6,a
      00037B 08               [12] 1792 	inc	r0
      00037C 86 07            [24] 1793 	mov	ar7,@r0
      00037E 8D 82            [24] 1794 	mov	dpl,r5
      000380 8E 83            [24] 1795 	mov	dph,r6
      000382 8F F0            [24] 1796 	mov	b,r7
      000384 E4               [12] 1797 	clr	a
      000385 12r00r00         [24] 1798 	lcall	__gptrput
      000388 A3               [24] 1799 	inc	dptr
      000389 12r00r00         [24] 1800 	lcall	__gptrput
      00038C                       1801 00104$:
                                   1802 ;	../../core/net/rime/rucb.c:126: if(rimeaddr_cmp(&c->sender, from)) {
      00038C E5 81            [12] 1803 	mov	a,sp
      00038E 24 FC            [12] 1804 	add	a,#0xfc
      000390 F8               [12] 1805 	mov	r0,a
      000391 74 3B            [12] 1806 	mov	a,#0x3b
      000393 26               [12] 1807 	add	a,@r0
      000394 FD               [12] 1808 	mov	r5,a
      000395 E4               [12] 1809 	clr	a
      000396 08               [12] 1810 	inc	r0
      000397 36               [12] 1811 	addc	a,@r0
      000398 FE               [12] 1812 	mov	r6,a
      000399 08               [12] 1813 	inc	r0
      00039A 86 07            [24] 1814 	mov	ar7,@r0
      00039C E5 81            [12] 1815 	mov	a,sp
      00039E 24 F5            [12] 1816 	add	a,#0xf5
      0003A0 F8               [12] 1817 	mov	r0,a
      0003A1 E6               [12] 1818 	mov	a,@r0
      0003A2 C0 E0            [24] 1819 	push	acc
      0003A4 08               [12] 1820 	inc	r0
      0003A5 E6               [12] 1821 	mov	a,@r0
      0003A6 C0 E0            [24] 1822 	push	acc
      0003A8 08               [12] 1823 	inc	r0
      0003A9 E6               [12] 1824 	mov	a,@r0
      0003AA C0 E0            [24] 1825 	push	acc
      0003AC 8D 82            [24] 1826 	mov	dpl,r5
      0003AE 8E 83            [24] 1827 	mov	dph,r6
      0003B0 8F F0            [24] 1828 	mov	b,r7
      0003B2 12r00r00         [24] 1829 	lcall	_rimeaddr_cmp
      0003B5 AE 82            [24] 1830 	mov	r6,dpl
      0003B7 AF 83            [24] 1831 	mov	r7,dph
      0003B9 15 81            [12] 1832 	dec	sp
      0003BB 15 81            [12] 1833 	dec	sp
      0003BD 15 81            [12] 1834 	dec	sp
      0003BF EE               [12] 1835 	mov	a,r6
      0003C0 4F               [12] 1836 	orl	a,r7
      0003C1 70 03            [24] 1837 	jnz	00139$
      0003C3 02r05r7B         [24] 1838 	ljmp	00109$
      0003C6                       1839 00139$:
                                   1840 ;	../../core/net/rime/rucb.c:127: int datalen = packetbuf_datalen();
      0003C6 12r00r00         [24] 1841 	lcall	_packetbuf_datalen
      0003C9 AE 82            [24] 1842 	mov	r6,dpl
      0003CB AF 83            [24] 1843 	mov	r7,dph
      0003CD A8 81            [24] 1844 	mov	r0,sp
      0003CF 18               [12] 1845 	dec	r0
      0003D0 A6 06            [24] 1846 	mov	@r0,ar6
      0003D2 08               [12] 1847 	inc	r0
      0003D3 A6 07            [24] 1848 	mov	@r0,ar7
                                   1849 ;	../../core/net/rime/rucb.c:129: if(datalen < RUCB_DATASIZE) {
      0003D5 A8 81            [24] 1850 	mov	r0,sp
      0003D7 18               [12] 1851 	dec	r0
      0003D8 C3               [12] 1852 	clr	c
      0003D9 E6               [12] 1853 	mov	a,@r0
      0003DA 94 40            [12] 1854 	subb	a,#0x40
      0003DC 08               [12] 1855 	inc	r0
      0003DD E6               [12] 1856 	mov	a,@r0
      0003DE 64 80            [12] 1857 	xrl	a,#0x80
      0003E0 94 80            [12] 1858 	subb	a,#0x80
      0003E2 40 03            [24] 1859 	jc	00140$
      0003E4 02r04r9A         [24] 1860 	ljmp	00106$
      0003E7                       1861 00140$:
                                   1862 ;	../../core/net/rime/rucb.c:133: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
      0003E7 E5 81            [12] 1863 	mov	a,sp
      0003E9 24 FC            [12] 1864 	add	a,#0xfc
      0003EB F8               [12] 1865 	mov	r0,a
      0003EC 74 36            [12] 1866 	mov	a,#0x36
      0003EE 26               [12] 1867 	add	a,@r0
      0003EF FB               [12] 1868 	mov	r3,a
      0003F0 E4               [12] 1869 	clr	a
      0003F1 08               [12] 1870 	inc	r0
      0003F2 36               [12] 1871 	addc	a,@r0
      0003F3 FC               [12] 1872 	mov	r4,a
      0003F4 08               [12] 1873 	inc	r0
