      000089 C0 05            [24] 1346 	push	ar5
      00008B C0 04            [24] 1347 	push	ar4
      00008D C0 03            [24] 1348 	push	ar3
      00008F C0 02            [24] 1349 	push	ar2
      000091 12r00r00         [24] 1350 	lcall	_leds_off
      000094 D0 02            [24] 1351 	pop	ar2
      000096 D0 03            [24] 1352 	pop	ar3
      000098 D0 04            [24] 1353 	pop	ar4
      00009A D0 05            [24] 1354 	pop	ar5
                                   1355 ;	../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      00009C E5 81            [12] 1356 	mov	a,sp
      00009E 24 FD            [12] 1357 	add	a,#0xfd
      0000A0 F8               [12] 1358 	mov	r0,a
      0000A1 E4               [12] 1359 	clr	a
      0000A2 F6               [12] 1360 	mov	@r0,a
      0000A3 08               [12] 1361 	inc	r0
      0000A4 F6               [12] 1362 	mov	@r0,a
      0000A5 74 C8            [12] 1363 	mov	a,#0xc8
      0000A7 C3               [12] 1364 	clr	c
      0000A8 9A               [12] 1365 	subb	a,r2
      0000A9 FE               [12] 1366 	mov	r6,a
      0000AA E4               [12] 1367 	clr	a
      0000AB 9B               [12] 1368 	subb	a,r3
      0000AC FF               [12] 1369 	mov	r7,a
      0000AD                       1370 00108$:
      0000AD E5 81            [12] 1371 	mov	a,sp
      0000AF 24 FD            [12] 1372 	add	a,#0xfd
      0000B1 F8               [12] 1373 	mov	r0,a
      0000B2 C3               [12] 1374 	clr	c
      0000B3 E6               [12] 1375 	mov	a,@r0
      0000B4 9E               [12] 1376 	subb	a,r6
      0000B5 08               [12] 1377 	inc	r0
      0000B6 E6               [12] 1378 	mov	a,@r0
      0000B7 64 80            [12] 1379 	xrl	a,#0x80
      0000B9 8F F0            [24] 1380 	mov	b,r7
      0000BB 63 F0 80         [24] 1381 	xrl	b,#0x80
      0000BE 95 F0            [12] 1382 	subb	a,b
      0000C0 50 1D            [24] 1383 	jnc	00111$
                                   1384 ;	../../platform/cc2530dk/./contiki-main.c:76: a = i;
      0000C2 E5 81            [12] 1385 	mov	a,sp
      0000C4 24 FD            [12] 1386 	add	a,#0xfd
      0000C6 F8               [12] 1387 	mov	r0,a
      0000C7 A9 81            [24] 1388 	mov	r1,sp
      0000C9 19               [12] 1389 	dec	r1
      0000CA E6               [12] 1390 	mov	a,@r0
      0000CB F7               [12] 1391 	mov	@r1,a
      0000CC 08               [12] 1392 	inc	r0
      0000CD 09               [12] 1393 	inc	r1
      0000CE E6               [12] 1394 	mov	a,@r0
      0000CF F7               [12] 1395 	mov	@r1,a
                                   1396 ;	../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      0000D0 E5 81            [12] 1397 	mov	a,sp
      0000D2 24 FD            [12] 1398 	add	a,#0xfd
      0000D4 F8               [12] 1399 	mov	r0,a
      0000D5 74 01            [12] 1400 	mov	a,#0x01
      0000D7 26               [12] 1401 	add	a,@r0
      0000D8 F6               [12] 1402 	mov	@r0,a
      0000D9 E4               [12] 1403 	clr	a
      0000DA 08               [12] 1404 	inc	r0
      0000DB 36               [12] 1405 	addc	a,@r0
      0000DC F6               [12] 1406 	mov	@r0,a
      0000DD 80 CE            [24] 1407 	sjmp	00108$
      0000DF                       1408 00111$:
                                   1409 ;	../../platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      0000DF 0C               [12] 1410 	inc	r4
      0000E0 BC 00 01         [24] 1411 	cjne	r4,#0x00,00144$
      0000E3 0D               [12] 1412 	inc	r5
      0000E4                       1413 00144$:
      0000E4 C3               [12] 1414 	clr	c
      0000E5 EC               [12] 1415 	mov	a,r4
      0000E6 94 90            [12] 1416 	subb	a,#0x90
      0000E8 ED               [12] 1417 	mov	a,r5
      0000E9 64 80            [12] 1418 	xrl	a,#0x80
      0000EB 94 81            [12] 1419 	subb	a,#0x81
      0000ED 50 03            [24] 1420 	jnc	00145$
      0000EF 02r00r0E         [24] 1421 	ljmp	00110$
      0000F2                       1422 00145$:
                                   1423 ;	../../platform/cc2530dk/./contiki-main.c:79: }
      0000F2 E5 81            [12] 1424 	mov	a,sp
      0000F4 24 FA            [12] 1425 	add	a,#0xfa
      0000F6 F5 81            [12] 1426 	mov	sp,a
      0000F8 22               [24] 1427 	ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'set_rime_addr'
                                   1430 ;------------------------------------------------------------
                                   1431 ;i                         Allocated to registers 
                                   1432 ;macp                      Allocated to registers 
                                   1433 ;------------------------------------------------------------
                                   1434 ;	../../platform/cc2530dk/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function set_rime_addr
                                   1437 ;	-----------------------------------------
      0000F9                       1438 _set_rime_addr:
                                   1439 ;	../../platform/cc2530dk/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
      0000F9 7E 0C            [12] 1440 	mov	r6,#_X_IEEE_ADDR
      0000FB 7F 78            [12] 1441 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1442 ;	../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0000FD 7D 01            [12] 1443 	mov	r5,#0x01
      0000FF                       1444 00102$:
                                   1445 ;	../../platform/cc2530dk/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
      0000FF ED               [12] 1446 	mov	a,r5
      000100 24r00            [12] 1447 	add	a,#_rimeaddr_node_addr
      000102 FB               [12] 1448 	mov	r3,a
      000103 E4               [12] 1449 	clr	a
      000104 34s00            [12] 1450 	addc	a,#(_rimeaddr_node_addr >> 8)
      000106 FC               [12] 1451 	mov	r4,a
      000107 8E 82            [24] 1452 	mov	dpl,r6
      000109 8F 83            [24] 1453 	mov	dph,r7
      00010B E0               [24] 1454 	movx	a,@dptr
      00010C FA               [12] 1455 	mov	r2,a
      00010D A3               [24] 1456 	inc	dptr
      00010E AE 82            [24] 1457 	mov	r6,dpl
      000110 AF 83            [24] 1458 	mov	r7,dph
      000112 8B 82            [24] 1459 	mov	dpl,r3
      000114 8C 83            [24] 1460 	mov	dph,r4
      000116 EA               [12] 1461 	mov	a,r2
      000117 F0               [24] 1462 	movx	@dptr,a
                                   1463 ;	../../platform/cc2530dk/./contiki-main.c:119: macp++;
                                   1464 ;	../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000118 1D               [12] 1465 	dec	r5
                                   1466 ;	../../platform/cc2530dk/./contiki-main.c:140: return;
                                   1467 ;	../../platform/cc2530dk/./contiki-main.c:141: }
      000119 80 E4            [24] 1468 	sjmp	00102$
                                   1469 ;------------------------------------------------------------
                                   1470 ;Allocation info for local variables in function 'main'
                                   1471 ;------------------------------------------------------------
                                   1472 ;r                         Allocated to registers r6 
                                   1473 ;------------------------------------------------------------
                                   1474 ;	../../platform/cc2530dk/./contiki-main.c:144: main(void) CC_NON_BANKED
                                   1475 ;	-----------------------------------------
                                   1476 ;	 function main
                                   1477 ;	-----------------------------------------
      00011B                       1478 _main:
                                   1479 ;	../../platform/cc2530dk/./contiki-main.c:147: clock_init();
      00011B 12r00r00         [24] 1480 	lcall	_clock_init
                                   1481 ;	../../platform/cc2530dk/./contiki-main.c:148: soc_init();
      00011E 12r00r00         [24] 1482 	lcall	_soc_init
                                   1483 ;	../../platform/cc2530dk/./contiki-main.c:149: rtimer_init();
      000121 12r00r00         [24] 1484 	lcall	_rtimer_init
                                   1485 ;	../../platform/cc2530dk/./contiki-main.c:154: leds_init();
      000124 12r00r00         [24] 1486 	lcall	_leds_init
                                   1487 ;	../../platform/cc2530dk/./contiki-main.c:155: leds_off(LEDS_ALL);
      000127 75 82 07         [24] 1488 	mov	dpl,#0x07
      00012A 12r00r00         [24] 1489 	lcall	_leds_off
                                   1490 ;	../../platform/cc2530dk/./contiki-main.c:156: fade(LEDS_GREEN);
      00012D 90 00 01         [24] 1491 	mov	dptr,#0x0001
      000130 12r00r00         [24] 1492 	lcall	_fade
                                   1493 ;	../../platform/cc2530dk/./contiki-main.c:159: process_init();
      000133 12r00r00         [24] 1494 	lcall	_process_init
                                   1495 ;	../../platform/cc2530dk/./contiki-main.c:165: io_arch_init();
      000136 12r00r00         [24] 1496 	lcall	_uart0_init
                                   1497 ;	../../platform/cc2530dk/./contiki-main.c:170: io_arch_set_input(serial_line_input_byte);
      000139 90r00r00         [24] 1498 	mov	dptr,#_serial_line_input_byte
      00013C 12r00r00         [24] 1499 	lcall	_uart0_set_input
                                   1500 ;	../../platform/cc2530dk/./contiki-main.c:171: serial_line_init();
      00013F 12r00r00         [24] 1501 	lcall	_serial_line_init
                                   1502 ;	../../platform/cc2530dk/./contiki-main.c:173: fade(LEDS_RED);
      000142 90 00 02         [24] 1503 	mov	dptr,#0x0002
      000145 12r00r00         [24] 1504 	lcall	_fade
                                   1505 ;	../../platform/cc2530dk/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
      000148 90r00r00         [24] 1506 	mov	dptr,#___str_0
      00014B 75 F0 80         [24] 1507 	mov	b,#0x80
      00014E 12r00r00         [24] 1508 	lcall	_putstring
                                   1509 ;	../../platform/cc2530dk/./contiki-main.c:177: putstring(MODEL_STRING);
      000151 90r00r1C         [24] 1510 	mov	dptr,#___str_1
      000154 75 F0 80         [24] 1511 	mov	b,#0x80
      000157 12r00r00         [24] 1512 	lcall	_putstring
                                   1513 ;	../../platform/cc2530dk/./contiki-main.c:178: switch(CHIPID) {
      00015A 90 62 4A         [24] 1514 	mov	dptr,#_CHIPID
      00015D E0               [24] 1515 	movx	a,@dptr
      00015E FF               [12] 1516 	mov	r7,a
      00015F BF 8D 02         [24] 1517 	cjne	r7,#0x8d,00169$
      000162 80 30            [24] 1518 	sjmp	00104$
      000164                       1519 00169$:
      000164 BF 95 02         [24] 1520 	cjne	r7,#0x95,00170$
      000167 80 20            [24] 1521 	sjmp	00103$
      000169                       1522 00170$:
      000169 BF A5 02         [24] 1523 	cjne	r7,#0xa5,00171$
      00016C 80 05            [24] 1524 	sjmp	00101$
      00016E                       1525 00171$:
                                   1526 ;	../../platform/cc2530dk/./contiki-main.c:179: case 0xA5:
      00016E BF B5 2C         [24] 1527 	cjne	r7,#0xb5,00105$
      000171 80 0B            [24] 1528 	sjmp	00102$
      000173                       1529 00101$:
                                   1530 ;	../../platform/cc2530dk/./contiki-main.c:180: putstring("cc2530");
      000173 90r00r2D         [24] 1531 	mov	dptr,#___str_2
      000176 75 F0 80         [24] 1532 	mov	b,#0x80
      000179 12r00r00         [24] 1533 	lcall	_putstring
                                   1534 ;	../../platform/cc2530dk/./contiki-main.c:181: break;
                                   1535 ;	../../platform/cc2530dk/./contiki-main.c:182: case 0xB5:
      00017C 80 1F            [24] 1536 	sjmp	00105$
      00017E                       1537 00102$:
                                   1538 ;	../../platform/cc2530dk/./contiki-main.c:183: putstring("cc2531");
      00017E 90r00r34         [24] 1539 	mov	dptr,#___str_3
      000181 75 F0 80         [24] 1540 	mov	b,#0x80
      000184 12r00r00         [24] 1541 	lcall	_putstring
                                   1542 ;	../../platform/cc2530dk/./contiki-main.c:184: break;
                                   1543 ;	../../platform/cc2530dk/./contiki-main.c:185: case 0x95:
      000187 80 14            [24] 1544 	sjmp	00105$
      000189                       1545 00103$:
                                   1546 ;	../../platform/cc2530dk/./contiki-main.c:186: putstring("cc2533");
      000189 90r00r3B         [24] 1547 	mov	dptr,#___str_4
      00018C 75 F0 80         [24] 1548 	mov	b,#0x80
      00018F 12r00r00         [24] 1549 	lcall	_putstring
                                   1550 ;	../../platform/cc2530dk/./contiki-main.c:187: break;
                                   1551 ;	../../platform/cc2530dk/./contiki-main.c:188: case 0x8D:
      000192 80 09            [24] 1552 	sjmp	00105$
      000194                       1553 00104$:
                                   1554 ;	../../platform/cc2530dk/./contiki-main.c:189: putstring("cc2540");
      000194 90r00r42         [24] 1555 	mov	dptr,#___str_5
      000197 75 F0 80         [24] 1556 	mov	b,#0x80
      00019A 12r00r00         [24] 1557 	lcall	_putstring
                                   1558 ;	../../platform/cc2530dk/./contiki-main.c:191: }
      00019D                       1559 00105$:
                                   1560 ;	../../platform/cc2530dk/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
      00019D 90r00r49         [24] 1561 	mov	dptr,#___str_6
      0001A0 75 F0 80         [24] 1562 	mov	b,#0x80
      0001A3 12r00r00         [24] 1563 	lcall	_putstring
                                   1564 ;	../../platform/cc2530dk/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
      0001A6 90 62 77         [24] 1565 	mov	dptr,#_CHIPINFO1
      0001A9 E0               [24] 1566 	movx	a,@dptr
      0001AA FF               [12] 1567 	mov	r7,a
      0001AB 0F               [12] 1568 	inc	r7
      0001AC 8F 82            [24] 1569 	mov	dpl,r7
      0001AE 12r00r00         [24] 1570 	lcall	_puthex
                                   1571 ;	../../platform/cc2530dk/./contiki-main.c:195: putstring("KB SRAM\n");
      0001B1 90r00r51         [24] 1572 	mov	dptr,#___str_7
      0001B4 75 F0 80         [24] 1573 	mov	b,#0x80
      0001B7 12r00r00         [24] 1574 	lcall	_putstring
                                   1575 ;	../../platform/cc2530dk/./contiki-main.c:227: watchdog_init();
      0001BA 12r00r00         [24] 1576 	lcall	_watchdog_init
                                   1577 ;	../../platform/cc2530dk/./contiki-main.c:230: random_init(0);
      0001BD 90 00 00         [24] 1578 	mov	dptr,#0x0000
      0001C0 12r00r00         [24] 1579 	lcall	_random_init
                                   1580 ;	../../platform/cc2530dk/./contiki-main.c:233: process_start(&etimer_process, NULL);
      0001C3 E4               [12] 1581 	clr	a
      0001C4 C0 E0            [24] 1582 	push	acc
      0001C6 C0 E0            [24] 1583 	push	acc
      0001C8 C0 E0            [24] 1584 	push	acc
      0001CA 90r00r00         [24] 1585 	mov	dptr,#_etimer_process
      0001CD 75 F0 00         [24] 1586 	mov	b,#0x00
      0001D0 12r00r00         [24] 1587 	lcall	_process_start
      0001D3 15 81            [12] 1588 	dec	sp
      0001D5 15 81            [12] 1589 	dec	sp
      0001D7 15 81            [12] 1590 	dec	sp
                                   1591 ;	../../platform/cc2530dk/./contiki-main.c:234: ctimer_init();
      0001D9 12r00r00         [24] 1592 	lcall	_ctimer_init
                                   1593 ;	../../platform/cc2530dk/./contiki-main.c:237: netstack_init();
      0001DC 12r00r00         [24] 1594 	lcall	_netstack_init
                                   1595 ;	../../platform/cc2530dk/./contiki-main.c:238: set_rime_addr();
      0001DF 12r00rF9         [24] 1596 	lcall	_set_rime_addr
                                   1597 ;	../../platform/cc2530dk/./contiki-main.c:241: process_start(&sensors_process, NULL);
      0001E2 E4               [12] 1598 	clr	a
      0001E3 C0 E0            [24] 1599 	push	acc
      0001E5 C0 E0            [24] 1600 	push	acc
      0001E7 C0 E0            [24] 1601 	push	acc
      0001E9 90r00r00         [24] 1602 	mov	dptr,#_sensors_process
      0001EC 75 F0 00         [24] 1603 	mov	b,#0x00
      0001EF 12r00r00         [24] 1604 	lcall	_process_start
      0001F2 15 81            [12] 1605 	dec	sp
      0001F4 15 81            [12] 1606 	dec	sp
      0001F6 15 81            [12] 1607 	dec	sp
                                   1608 ;	../../platform/cc2530dk/./contiki-main.c:242: BUTTON_SENSOR_ACTIVATE();
      0001F8 90r00r05         [24] 1609 	mov	dptr,#(_button_1_sensor + 0x0005)
      0001FB E4               [12] 1610 	clr	a
      0001FC 93               [24] 1611 	movc	a,@a+dptr
      0001FD FE               [12] 1612 	mov	r6,a
      0001FE A3               [24] 1613 	inc	dptr
      0001FF E4               [12] 1614 	clr	a
      000200 93               [24] 1615 	movc	a,@a+dptr
      000201 FF               [12] 1616 	mov	r7,a
      000202 C0 07            [24] 1617 	push	ar7
      000204 C0 06            [24] 1618 	push	ar6
      000206 74 01            [12] 1619 	mov	a,#0x01
      000208 C0 E0            [24] 1620 	push	acc
      00020A E4               [12] 1621 	clr	a
      00020B C0 E0            [24] 1622 	push	acc
      00020D 12r02r12         [24] 1623 	lcall	00173$
      000210 80 08            [24] 1624 	sjmp	00174$
      000212                       1625 00173$:
      000212 C0 06            [24] 1626 	push	ar6
      000214 C0 07            [24] 1627 	push	ar7
      000216 90 00 81         [24] 1628 	mov	dptr,#0x0081
      000219 22               [24] 1629 	ret
      00021A                       1630 00174$:
      00021A 15 81            [12] 1631 	dec	sp
      00021C 15 81            [12] 1632 	dec	sp
      00021E D0 06            [24] 1633 	pop	ar6
      000220 D0 07            [24] 1634 	pop	ar7
                                   1635 ;	../../platform/cc2530dk/./contiki-main.c:243: ADC_SENSOR_ACTIVATE();
      000222 90r00r05         [24] 1636 	mov	dptr,#(_adc_sensor + 0x0005)
      000225 E4               [12] 1637 	clr	a
      000226 93               [24] 1638 	movc	a,@a+dptr
      000227 FE               [12] 1639 	mov	r6,a
      000228 A3               [24] 1640 	inc	dptr
      000229 E4               [12] 1641 	clr	a
      00022A 93               [24] 1642 	movc	a,@a+dptr
      00022B FF               [12] 1643 	mov	r7,a
      00022C C0 07            [24] 1644 	push	ar7
      00022E C0 06            [24] 1645 	push	ar6
      000230 74 01            [12] 1646 	mov	a,#0x01
      000232 C0 E0            [24] 1647 	push	acc
      000234 E4               [12] 1648 	clr	a
      000235 C0 E0            [24] 1649 	push	acc
      000237 12r02r3C         [24] 1650 	lcall	00175$
      00023A 80 08            [24] 1651 	sjmp	00176$
      00023C                       1652 00175$:
      00023C C0 06            [24] 1653 	push	ar6
      00023E C0 07            [24] 1654 	push	ar7
      000240 90 00 81         [24] 1655 	mov	dptr,#0x0081
      000243 22               [24] 1656 	ret
      000244                       1657 00176$:
      000244 15 81            [12] 1658 	dec	sp
      000246 15 81            [12] 1659 	dec	sp
      000248 D0 06            [24] 1660 	pop	ar6
      00024A D0 07            [24] 1661 	pop	ar7
                                   1662 ;	../../platform/cc2530dk/./contiki-main.c:256: energest_init();
      00024C 12r00r00         [24] 1663 	lcall	_energest_init
                                   1664 ;	../../platform/cc2530dk/./contiki-main.c:259: autostart_start(autostart_processes);
      00024F 90r00r00         [24] 1665 	mov	dptr,#_autostart_processes
      000252 75 F0 80         [24] 1666 	mov	b,#0x80
      000255 12r00r00         [24] 1667 	lcall	_autostart_start
                                   1668 ;	../../platform/cc2530dk/./contiki-main.c:261: watchdog_start();
      000258 12r00r00         [24] 1669 	lcall	_watchdog_start
                                   1670 ;	../../platform/cc2530dk/./contiki-main.c:263: fade(LEDS_YELLOW);
      00025B 90 00 04         [24] 1671 	mov	dptr,#0x0004
      00025E 12r00r00         [24] 1672 	lcall	_fade
                                   1673 ;	../../platform/cc2530dk/./contiki-main.c:267: do {
      000261                       1674 00113$:
                                   1675 ;	../../platform/cc2530dk/./contiki-main.c:269: watchdog_periodic();
      000261 12r00r00         [24] 1676 	lcall	_watchdog_periodic
                                   1677 ;	../../platform/cc2530dk/./contiki-main.c:272: if(sleep_flag) {
      000264 90r00r00         [24] 1678 	mov	dptr,#_sleep_flag
      000267 E0               [24] 1679 	movx	a,@dptr
      000268 60 3F            [24] 1680 	jz	00112$
                                   1681 ;	../../platform/cc2530dk/./contiki-main.c:273: if(etimer_pending() &&
      00026A 12r00r00         [24] 1682 	lcall	_etimer_pending
      00026D E5 82            [12] 1683 	mov	a,dpl
      00026F 85 83 F0         [24] 1684 	mov	b,dph
      000272 45 F0            [12] 1685 	orl	a,b
      000274 60 2E            [24] 1686 	jz	00109$
                                   1687 ;	../../platform/cc2530dk/./contiki-main.c:274: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
      000276 12r00r00         [24] 1688 	lcall	_etimer_next_expiration_time
      000279 AE 82            [24] 1689 	mov	r6,dpl
      00027B AF 83            [24] 1690 	mov	r7,dph
      00027D C0 07            [24] 1691 	push	ar7
      00027F C0 06            [24] 1692 	push	ar6
      000281 12r00r00         [24] 1693 	lcall	_clock_time
      000284 AC 82            [24] 1694 	mov	r4,dpl
      000286 AD 83            [24] 1695 	mov	r5,dph
      000288 D0 06            [24] 1696 	pop	ar6
      00028A D0 07            [24] 1697 	pop	ar7
      00028C EE               [12] 1698 	mov	a,r6
      00028D C3               [12] 1699 	clr	c
      00028E 9C               [12] 1700 	subb	a,r4
      00028F FE               [12] 1701 	mov	r6,a
      000290 EF               [12] 1702 	mov	a,r7
      000291 9D               [12] 1703 	subb	a,r5
      000292 FF               [12] 1704 	mov	r7,a
      000293 1E               [12] 1705 	dec	r6
      000294 BE FF 01         [24] 1706 	cjne	r6,#0xff,00179$
      000297 1F               [12] 1707 	dec	r7
      000298                       1708 00179$:
      000298 C3               [12] 1709 	clr	c
      000299 74 FF            [12] 1710 	mov	a,#0xff
      00029B 9E               [12] 1711 	subb	a,r6
      00029C 74 7F            [12] 1712 	mov	a,#0x7f
      00029E 9F               [12] 1713 	subb	a,r7
      00029F 50 03            [24] 1714 	jnc	00109$
                                   1715 ;	../../platform/cc2530dk/./contiki-main.c:275: etimer_request_poll();
      0002A1 12r00r00         [24] 1716 	lcall	_etimer_request_poll
      0002A4                       1717 00109$:
                                   1718 ;	../../platform/cc2530dk/./contiki-main.c:277: sleep_flag = 0;
      0002A4 90r00r00         [24] 1719 	mov	dptr,#_sleep_flag
      0002A7 E4               [12] 1720 	clr	a
      0002A8 F0               [24] 1721 	movx	@dptr,a
      0002A9                       1722 00112$:
                                   1723 ;	../../platform/cc2530dk/./contiki-main.c:280: r = process_run();
      0002A9 12r00r00         [24] 1724 	lcall	_process_run
      0002AC AE 82            [24] 1725 	mov	r6,dpl
      0002AE AF 83            [24] 1726 	mov	r7,dph
                                   1727 ;	../../platform/cc2530dk/./contiki-main.c:281: } while(r > 0);
      0002B0 EE               [12] 1728 	mov	a,r6
      0002B1 70 AE            [24] 1729 	jnz	00113$
                                   1730 ;	../../platform/cc2530dk/./contiki-main.c:282: len = NETSTACK_RADIO.pending_packet();
      0002B3 90r00r0E         [24] 1731 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      0002B6 E4               [12] 1732 	clr	a
      0002B7 93               [24] 1733 	movc	a,@a+dptr
      0002B8 FE               [12] 1734 	mov	r6,a
      0002B9 A3               [24] 1735 	inc	dptr
      0002BA E4               [12] 1736 	clr	a
      0002BB 93               [24] 1737 	movc	a,@a+dptr
      0002BC FF               [12] 1738 	mov	r7,a
      0002BD 8E 82            [24] 1739 	mov	dpl,r6
      0002BF 8F 83            [24] 1740 	mov	dph,r7
      0002C1 12r00r00         [24] 1741 	lcall	__sdcc_call_dptr
      0002C4 AE 82            [24] 1742 	mov	r6,dpl
      0002C6 AF 83            [24] 1743 	mov	r7,dph
      0002C8 8E*00            [24] 1744 	mov	_len,r6
      0002CA 8F*01            [24] 1745 	mov	(_len + 1),r7
                                   1746 ;	../../platform/cc2530dk/./contiki-main.c:283: if(len) {
      0002CC E5*00            [12] 1747 	mov	a,_len
      0002CE 45*01            [12] 1748 	orl	a,(_len + 1)
      0002D0 60 8F            [24] 1749 	jz	00113$
                                   1750 ;	../../platform/cc2530dk/./contiki-main.c:284: packetbuf_clear();
      0002D2 12r00r00         [24] 1751 	lcall	_packetbuf_clear
                                   1752 ;	../../platform/cc2530dk/./contiki-main.c:285: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
      0002D5 90r00r08         [24] 1753 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      0002D8 E4               [12] 1754 	clr	a
      0002D9 93               [24] 1755 	movc	a,@a+dptr
      0002DA FE               [12] 1756 	mov	r6,a
      0002DB A3               [24] 1757 	inc	dptr
      0002DC E4               [12] 1758 	clr	a
      0002DD 93               [24] 1759 	movc	a,@a+dptr
      0002DE FF               [12] 1760 	mov	r7,a
      0002DF C0 07            [24] 1761 	push	ar7
      0002E1 C0 06            [24] 1762 	push	ar6
      0002E3 12r00r00         [24] 1763 	lcall	_packetbuf_dataptr
      0002E6 AB 82            [24] 1764 	mov	r3,dpl
      0002E8 AC 83            [24] 1765 	mov	r4,dph
      0002EA AD F0            [24] 1766 	mov	r5,b
      0002EC D0 06            [24] 1767 	pop	ar6
      0002EE D0 07            [24] 1768 	pop	ar7
      0002F0 74 80            [12] 1769 	mov	a,#0x80
      0002F2 C0 E0            [24] 1770 	push	acc
      0002F4 E4               [12] 1771 	clr	a
      0002F5 C0 E0            [24] 1772 	push	acc
      0002F7 12r02rFC         [24] 1773 	lcall	00183$
      0002FA 80 0B            [24] 1774 	sjmp	00184$
      0002FC                       1775 00183$:
      0002FC C0 06            [24] 1776 	push	ar6
      0002FE C0 07            [24] 1777 	push	ar7
      000300 8B 82            [24] 1778 	mov	dpl,r3
      000302 8C 83            [24] 1779 	mov	dph,r4
      000304 8D F0            [24] 1780 	mov	b,r5
      000306 22               [24] 1781 	ret
      000307                       1782 00184$:
      000307 AE 82            [24] 1783 	mov	r6,dpl
      000309 AF 83            [24] 1784 	mov	r7,dph
      00030B 15 81            [12] 1785 	dec	sp
      00030D 15 81            [12] 1786 	dec	sp
      00030F 8E*00            [24] 1787 	mov	_len,r6
      000311 8F*01            [24] 1788 	mov	(_len + 1),r7
                                   1789 ;	../../platform/cc2530dk/./contiki-main.c:286: if(len > 0) {
      000313 E5*00            [12] 1790 	mov	a,_len
      000315 45*01            [12] 1791 	orl	a,(_len + 1)
      000317 70 03            [24] 1792 	jnz	00185$
      000319 02r02r61         [24] 1793 	ljmp	00113$
      00031C                       1794 00185$:
                                   1795 ;	../../platform/cc2530dk/./contiki-main.c:287: packetbuf_set_datalen(len);
      00031C 85*00 82         [24] 1796 	mov	dpl,_len
      00031F 85*01 83         [24] 1797 	mov	dph,(_len + 1)
      000322 12r00r00         [24] 1798 	lcall	_packetbuf_set_datalen
                                   1799 ;	../../platform/cc2530dk/./contiki-main.c:288: NETSTACK_RDC.input();
      000325 90r00r09         [24] 1800 	mov	dptr,#(_nullrdc_driver + 0x0009)
      000328 E4               [12] 1801 	clr	a
      000329 93               [24] 1802 	movc	a,@a+dptr
      00032A FE               [12] 1803 	mov	r6,a
      00032B A3               [24] 1804 	inc	dptr
      00032C E4               [12] 1805 	clr	a
      00032D 93               [24] 1806 	movc	a,@a+dptr
      00032E FF               [12] 1807 	mov	r7,a
      00032F C0 07            [24] 1808 	push	ar7
      000331 C0 06            [24] 1809 	push	ar6
      000333 8E 82            [24] 1810 	mov	dpl,r6
      000335 8F 83            [24] 1811 	mov	dph,r7
      000337 12r00r00         [24] 1812 	lcall	__sdcc_call_dptr
      00033A D0 06            [24] 1813 	pop	ar6
      00033C D0 07            [24] 1814 	pop	ar7
                                   1815 ;	../../platform/cc2530dk/./contiki-main.c:355: }
      00033E 02r02r61         [24] 1816 	ljmp	00113$
                                   1817 	.area CSEG    (CODE)
                                   1818 	.area CONST   (CODE)
                                   1819 	.area CONST   (CODE)
      000000                       1820 ___str_0:
      000000 43 6F 6E 74 69 6B 69  1821 	.ascii "Contiki-2.6-561-g872366b5d"
             2D 32 2E 36 2D 35 36
             31 2D 67 38 37 32 33
             36 36 62 35 64
      00001A 0A                    1822 	.db 0x0a
      00001B 00                    1823 	.db 0x00
                                   1824 	.area CSEG    (CODE)
                                   1825 	.area CONST   (CODE)
      00001C                       1826 ___str_1:
      00001C 54 49 20 53 6D 61 72  1827 	.ascii "TI SmartRF05 EB"
             74 52 46 30 35 20 45
             42
      00002B 0A                    1828 	.db 0x0a
      00002C 00                    1829 	.db 0x00
                                   1830 	.area CSEG    (CODE)
                                   1831 	.area CONST   (CODE)
      00002D                       1832 ___str_2:
      00002D 63 63 32 35 33 30     1833 	.ascii "cc2530"
      000033 00                    1834 	.db 0x00
                                   1835 	.area CSEG    (CODE)
                                   1836 	.area CONST   (CODE)
      000034                       1837 ___str_3:
