      0000BA FD               [12] 1331 	mov	r5,a
      0000BB E4               [12] 1332 	clr	a
      0000BC 3B               [12] 1333 	addc	a,r3
      0000BD FE               [12] 1334 	mov	r6,a
      0000BE 8C 07            [24] 1335 	mov	ar7,r4
      0000C0 8D 82            [24] 1336 	mov	dpl,r5
      0000C2 8E 83            [24] 1337 	mov	dph,r6
      0000C4 8F F0            [24] 1338 	mov	b,r7
      0000C6 E5 81            [12] 1339 	mov	a,sp
      0000C8 24 FC            [12] 1340 	add	a,#0xfc
      0000CA F8               [12] 1341 	mov	r0,a
      0000CB 12r00r00         [24] 1342 	lcall	__gptrget
      0000CE F6               [12] 1343 	mov	@r0,a
      0000CF A3               [24] 1344 	inc	dptr
      0000D0 12r00r00         [24] 1345 	lcall	__gptrget
      0000D3 08               [12] 1346 	inc	r0
      0000D4 F6               [12] 1347 	mov	@r0,a
      0000D5 D0 07            [24] 1348 	pop	ar7
      0000D7 D0 06            [24] 1349 	pop	ar6
      0000D9 D0 05            [24] 1350 	pop	ar5
      0000DB A8 81            [24] 1351 	mov	r0,sp
      0000DD 18               [12] 1352 	dec	r0
      0000DE E6               [12] 1353 	mov	a,@r0
      0000DF 08               [12] 1354 	inc	r0
      0000E0 46               [12] 1355 	orl	a,@r0
      0000E1 60 25            [24] 1356 	jz	00108$
                                   1357 ;	../../core/net/rime/rime.c:114: s->input_callback();
      0000E3 C0 07            [24] 1358 	push	ar7
      0000E5 C0 06            [24] 1359 	push	ar6
      0000E7 C0 05            [24] 1360 	push	ar5
      0000E9 C0 04            [24] 1361 	push	ar4
      0000EB C0 03            [24] 1362 	push	ar3
      0000ED C0 02            [24] 1363 	push	ar2
      0000EF E5 81            [12] 1364 	mov	a,sp
      0000F1 24 F9            [12] 1365 	add	a,#0xf9
      0000F3 F8               [12] 1366 	mov	r0,a
      0000F4 86 82            [24] 1367 	mov	dpl,@r0
      0000F6 08               [12] 1368 	inc	r0
      0000F7 86 83            [24] 1369 	mov	dph,@r0
      0000F9 12r00r00         [24] 1370 	lcall	__sdcc_call_dptr
      0000FC D0 02            [24] 1371 	pop	ar2
      0000FE D0 03            [24] 1372 	pop	ar3
      000100 D0 04            [24] 1373 	pop	ar4
      000102 D0 05            [24] 1374 	pop	ar5
      000104 D0 06            [24] 1375 	pop	ar6
      000106 D0 07            [24] 1376 	pop	ar7
      000108                       1377 00108$:
                                   1378 ;	../../core/net/rime/rime.c:112: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      000108 C0 05            [24] 1379 	push	ar5
      00010A C0 06            [24] 1380 	push	ar6
      00010C C0 07            [24] 1381 	push	ar7
      00010E 8A 05            [24] 1382 	mov	ar5,r2
      000110 8B 06            [24] 1383 	mov	ar6,r3
      000112 8C 07            [24] 1384 	mov	ar7,r4
      000114 8D 82            [24] 1385 	mov	dpl,r5
      000116 8E 83            [24] 1386 	mov	dph,r6
      000118 8F F0            [24] 1387 	mov	b,r7
      00011A 12r00r00         [24] 1388 	lcall	_list_item_next
      00011D AD 82            [24] 1389 	mov	r5,dpl
      00011F AE 83            [24] 1390 	mov	r6,dph
      000121 AF F0            [24] 1391 	mov	r7,b
      000123 8D 02            [24] 1392 	mov	ar2,r5
      000125 8E 03            [24] 1393 	mov	ar3,r6
      000127 8F 04            [24] 1394 	mov	ar4,r7
      000129 D0 07            [24] 1395 	pop	ar7
      00012B D0 06            [24] 1396 	pop	ar6
      00012D D0 05            [24] 1397 	pop	ar5
      00012F 02r00rAA         [24] 1398 	ljmp	00107$
      000132                       1399 00103$:
                                   1400 ;	../../core/net/rime/rime.c:118: if(c != NULL) {
      000132 ED               [12] 1401 	mov	a,r5
      000133 4E               [12] 1402 	orl	a,r6
      000134 60 09            [24] 1403 	jz	00109$
                                   1404 ;	../../core/net/rime/rime.c:119: abc_input(c);
      000136 8D 82            [24] 1405 	mov	dpl,r5
      000138 8E 83            [24] 1406 	mov	dph,r6
      00013A 8F F0            [24] 1407 	mov	b,r7
      00013C 12r00r00         [24] 1408 	lcall	_abc_input
      00013F                       1409 00109$:
                                   1410 ;	../../core/net/rime/rime.c:121: }
      00013F 15 81            [12] 1411 	dec	sp
      000141 15 81            [12] 1412 	dec	sp
      000143 22               [24] 1413 	ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'init'
                                   1416 ;------------------------------------------------------------
                                   1417 ;	../../core/net/rime/rime.c:124: init(void)
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function init
                                   1420 ;	-----------------------------------------
      000144                       1421 _init:
                                   1422 ;	../../core/net/rime/rime.c:126: queuebuf_init();
      000144 12r00r00         [24] 1423 	lcall	_queuebuf_init
                                   1424 ;	../../core/net/rime/rime.c:127: packetbuf_clear();
      000147 12r00r00         [24] 1425 	lcall	_packetbuf_clear
                                   1426 ;	../../core/net/rime/rime.c:128: announcement_init();
      00014A 12r00r00         [24] 1427 	lcall	_announcement_init
                                   1428 ;	../../core/net/rime/rime.c:130: chameleon_init();
      00014D 12r00r00         [24] 1429 	lcall	_chameleon_init
                                   1430 ;	../../core/net/rime/rime.c:140: broadcast_announcement_init(BROADCAST_ANNOUNCEMENT_CHANNEL,
      000150 E4               [12] 1431 	clr	a
      000151 C0 E0            [24] 1432 	push	acc
      000153 74 08            [12] 1433 	mov	a,#0x08
      000155 C0 E0            [24] 1434 	push	acc
      000157 E4               [12] 1435 	clr	a
      000158 C0 E0            [24] 1436 	push	acc
      00015A 74 1E            [12] 1437 	mov	a,#0x1e
      00015C C0 E0            [24] 1438 	push	acc
      00015E E4               [12] 1439 	clr	a
      00015F C0 E0            [24] 1440 	push	acc
      000161 74 02            [12] 1441 	mov	a,#0x02
      000163 C0 E0            [24] 1442 	push	acc
      000165 90 00 02         [24] 1443 	mov	dptr,#0x0002
      000168 12r00r00         [24] 1444 	lcall	_broadcast_announcement_init
      00016B E5 81            [12] 1445 	mov	a,sp
      00016D 24 FA            [12] 1446 	add	a,#0xfa
      00016F F5 81            [12] 1447 	mov	sp,a
                                   1448 ;	../../core/net/rime/rime.c:144: }
      000171 22               [24] 1449 	ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'packet_sent'
                                   1452 ;------------------------------------------------------------
                                   1453 ;status                    Allocated to stack - sp -5
                                   1454 ;num_tx                    Allocated to stack - sp -7
                                   1455 ;ptr                       Allocated to registers r5 r6 r7 
                                   1456 ;c                         Allocated to registers r5 r6 r7 
                                   1457 ;s                         Allocated to registers r2 r3 r4 
                                   1458 ;sloc0                     Allocated to stack - sp -1
                                   1459 ;------------------------------------------------------------
                                   1460 ;	../../core/net/rime/rime.c:147: packet_sent(void *ptr, int status, int num_tx)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function packet_sent
                                   1463 ;	-----------------------------------------
      000172                       1464 _packet_sent:
      000172 05 81            [12] 1465 	inc	sp
      000174 05 81            [12] 1466 	inc	sp
      000176 AD 82            [24] 1467 	mov	r5,dpl
      000178 AE 83            [24] 1468 	mov	r6,dph
      00017A AF F0            [24] 1469 	mov	r7,b
                                   1470 ;	../../core/net/rime/rime.c:149: struct channel *c = ptr;
                                   1471 ;	../../core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      00017C 90r00r03         [24] 1472 	mov	dptr,#_sniffers
      00017F E0               [24] 1473 	movx	a,@dptr
      000180 FA               [12] 1474 	mov	r2,a
      000181 A3               [24] 1475 	inc	dptr
      000182 E0               [24] 1476 	movx	a,@dptr
      000183 FB               [12] 1477 	mov	r3,a
      000184 A3               [24] 1478 	inc	dptr
      000185 E0               [24] 1479 	movx	a,@dptr
      000186 FC               [12] 1480 	mov	r4,a
      000187 8A 82            [24] 1481 	mov	dpl,r2
      000189 8B 83            [24] 1482 	mov	dph,r3
      00018B 8C F0            [24] 1483 	mov	b,r4
      00018D C0 07            [24] 1484 	push	ar7
      00018F C0 06            [24] 1485 	push	ar6
      000191 C0 05            [24] 1486 	push	ar5
      000193 12r00r00         [24] 1487 	lcall	_list_head
      000196 AA 82            [24] 1488 	mov	r2,dpl
      000198 AB 83            [24] 1489 	mov	r3,dph
      00019A AC F0            [24] 1490 	mov	r4,b
      00019C D0 05            [24] 1491 	pop	ar5
      00019E D0 06            [24] 1492 	pop	ar6
      0001A0 D0 07            [24] 1493 	pop	ar7
      0001A2                       1494 00110$:
      0001A2 EA               [12] 1495 	mov	a,r2
      0001A3 4B               [12] 1496 	orl	a,r3
      0001A4 70 03            [24] 1497 	jnz	00128$
      0001A6 02r02r39         [24] 1498 	ljmp	00108$
      0001A9                       1499 00128$:
                                   1500 ;	../../core/net/rime/rime.c:168: if(s->output_callback != NULL) {
      0001A9 C0 05            [24] 1501 	push	ar5
      0001AB C0 06            [24] 1502 	push	ar6
      0001AD C0 07            [24] 1503 	push	ar7
      0001AF 74 05            [12] 1504 	mov	a,#0x05
      0001B1 2A               [12] 1505 	add	a,r2
      0001B2 FD               [12] 1506 	mov	r5,a
      0001B3 E4               [12] 1507 	clr	a
      0001B4 3B               [12] 1508 	addc	a,r3
      0001B5 FE               [12] 1509 	mov	r6,a
      0001B6 8C 07            [24] 1510 	mov	ar7,r4
      0001B8 8D 82            [24] 1511 	mov	dpl,r5
      0001BA 8E 83            [24] 1512 	mov	dph,r6
      0001BC 8F F0            [24] 1513 	mov	b,r7
      0001BE E5 81            [12] 1514 	mov	a,sp
      0001C0 24 FC            [12] 1515 	add	a,#0xfc
      0001C2 F8               [12] 1516 	mov	r0,a
      0001C3 12r00r00         [24] 1517 	lcall	__gptrget
      0001C6 F6               [12] 1518 	mov	@r0,a
      0001C7 A3               [24] 1519 	inc	dptr
      0001C8 12r00r00         [24] 1520 	lcall	__gptrget
      0001CB 08               [12] 1521 	inc	r0
      0001CC F6               [12] 1522 	mov	@r0,a
      0001CD D0 07            [24] 1523 	pop	ar7
      0001CF D0 06            [24] 1524 	pop	ar6
      0001D1 D0 05            [24] 1525 	pop	ar5
      0001D3 A8 81            [24] 1526 	mov	r0,sp
      0001D5 18               [12] 1527 	dec	r0
      0001D6 E6               [12] 1528 	mov	a,@r0
      0001D7 08               [12] 1529 	inc	r0
      0001D8 46               [12] 1530 	orl	a,@r0
      0001D9 60 34            [24] 1531 	jz	00111$
                                   1532 ;	../../core/net/rime/rime.c:169: s->output_callback(status);
      0001DB C0 07            [24] 1533 	push	ar7
      0001DD C0 06            [24] 1534 	push	ar6
      0001DF C0 05            [24] 1535 	push	ar5
      0001E1 C0 04            [24] 1536 	push	ar4
      0001E3 C0 03            [24] 1537 	push	ar3
      0001E5 C0 02            [24] 1538 	push	ar2
      0001E7 12r01rEC         [24] 1539 	lcall	00130$
      0001EA 80 17            [24] 1540 	sjmp	00131$
      0001EC                       1541 00130$:
      0001EC E5 81            [12] 1542 	mov	a,sp
      0001EE 24 F7            [12] 1543 	add	a,#0xf7
      0001F0 F8               [12] 1544 	mov	r0,a
      0001F1 E6               [12] 1545 	mov	a,@r0
      0001F2 C0 E0            [24] 1546 	push	acc
      0001F4 08               [12] 1547 	inc	r0
      0001F5 E6               [12] 1548 	mov	a,@r0
      0001F6 C0 E0            [24] 1549 	push	acc
      0001F8 E5 81            [12] 1550 	mov	a,sp
      0001FA 24 F1            [12] 1551 	add	a,#0xf1
      0001FC F8               [12] 1552 	mov	r0,a
      0001FD 86 82            [24] 1553 	mov	dpl,@r0
      0001FF 08               [12] 1554 	inc	r0
      000200 86 83            [24] 1555 	mov	dph,@r0
      000202 22               [24] 1556 	ret
      000203                       1557 00131$:
      000203 D0 02            [24] 1558 	pop	ar2
      000205 D0 03            [24] 1559 	pop	ar3
      000207 D0 04            [24] 1560 	pop	ar4
      000209 D0 05            [24] 1561 	pop	ar5
      00020B D0 06            [24] 1562 	pop	ar6
      00020D D0 07            [24] 1563 	pop	ar7
      00020F                       1564 00111$:
                                   1565 ;	../../core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      00020F C0 05            [24] 1566 	push	ar5
      000211 C0 06            [24] 1567 	push	ar6
      000213 C0 07            [24] 1568 	push	ar7
      000215 8A 05            [24] 1569 	mov	ar5,r2
      000217 8B 06            [24] 1570 	mov	ar6,r3
      000219 8C 07            [24] 1571 	mov	ar7,r4
      00021B 8D 82            [24] 1572 	mov	dpl,r5
      00021D 8E 83            [24] 1573 	mov	dph,r6
      00021F 8F F0            [24] 1574 	mov	b,r7
      000221 12r00r00         [24] 1575 	lcall	_list_item_next
      000224 AD 82            [24] 1576 	mov	r5,dpl
      000226 AE 83            [24] 1577 	mov	r6,dph
      000228 AF F0            [24] 1578 	mov	r7,b
      00022A 8D 02            [24] 1579 	mov	ar2,r5
      00022C 8E 03            [24] 1580 	mov	ar3,r6
      00022E 8F 04            [24] 1581 	mov	ar4,r7
      000230 D0 07            [24] 1582 	pop	ar7
      000232 D0 06            [24] 1583 	pop	ar6
      000234 D0 05            [24] 1584 	pop	ar5
      000236 02r01rA2         [24] 1585 	ljmp	00110$
      000239                       1586 00108$:
                                   1587 ;	../../core/net/rime/rime.c:173: abc_sent(c, status, num_tx);
      000239 E5 81            [12] 1588 	mov	a,sp
      00023B 24 F9            [12] 1589 	add	a,#0xf9
      00023D F8               [12] 1590 	mov	r0,a
      00023E E6               [12] 1591 	mov	a,@r0
      00023F C0 E0            [24] 1592 	push	acc
      000241 08               [12] 1593 	inc	r0
      000242 E6               [12] 1594 	mov	a,@r0
      000243 C0 E0            [24] 1595 	push	acc
      000245 E5 81            [12] 1596 	mov	a,sp
      000247 24 F9            [12] 1597 	add	a,#0xf9
      000249 F8               [12] 1598 	mov	r0,a
      00024A E6               [12] 1599 	mov	a,@r0
      00024B C0 E0            [24] 1600 	push	acc
      00024D 08               [12] 1601 	inc	r0
      00024E E6               [12] 1602 	mov	a,@r0
      00024F C0 E0            [24] 1603 	push	acc
      000251 8D 82            [24] 1604 	mov	dpl,r5
      000253 8E 83            [24] 1605 	mov	dph,r6
      000255 8F F0            [24] 1606 	mov	b,r7
      000257 12r00r00         [24] 1607 	lcall	_abc_sent
      00025A E5 81            [12] 1608 	mov	a,sp
      00025C 24 FC            [12] 1609 	add	a,#0xfc
      00025E F5 81            [12] 1610 	mov	sp,a
                                   1611 ;	../../core/net/rime/rime.c:174: }
      000260 15 81            [12] 1612 	dec	sp
      000262 15 81            [12] 1613 	dec	sp
      000264 22               [24] 1614 	ret
                                   1615 ;------------------------------------------------------------
                                   1616 ;Allocation info for local variables in function 'rime_output'
                                   1617 ;------------------------------------------------------------
                                   1618 ;c                         Allocated to registers r5 r6 r7 
                                   1619 ;------------------------------------------------------------
                                   1620 ;	../../core/net/rime/rime.c:177: rime_output(struct channel *c)
                                   1621 ;	-----------------------------------------
                                   1622 ;	 function rime_output
                                   1623 ;	-----------------------------------------
      000265                       1624 _rime_output:
      000265 AD 82            [24] 1625 	mov	r5,dpl
      000267 AE 83            [24] 1626 	mov	r6,dph
      000269 AF F0            [24] 1627 	mov	r7,b
                                   1628 ;	../../core/net/rime/rime.c:179: RIMESTATS_ADD(tx);
      00026B 90r00r00         [24] 1629 	mov	dptr,#_rimestats
      00026E E0               [24] 1630 	movx	a,@dptr
      00026F F9               [12] 1631 	mov	r1,a
      000270 A3               [24] 1632 	inc	dptr
      000271 E0               [24] 1633 	movx	a,@dptr
      000272 FA               [12] 1634 	mov	r2,a
      000273 A3               [24] 1635 	inc	dptr
      000274 E0               [24] 1636 	movx	a,@dptr
      000275 FB               [12] 1637 	mov	r3,a
      000276 A3               [24] 1638 	inc	dptr
      000277 E0               [24] 1639 	movx	a,@dptr
      000278 FC               [12] 1640 	mov	r4,a
      000279 09               [12] 1641 	inc	r1
      00027A B9 00 09         [24] 1642 	cjne	r1,#0x00,00109$
      00027D 0A               [12] 1643 	inc	r2
      00027E BA 00 05         [24] 1644 	cjne	r2,#0x00,00109$
      000281 0B               [12] 1645 	inc	r3
      000282 BB 00 01         [24] 1646 	cjne	r3,#0x00,00109$
      000285 0C               [12] 1647 	inc	r4
      000286                       1648 00109$:
      000286 90r00r00         [24] 1649 	mov	dptr,#_rimestats
      000289 E9               [12] 1650 	mov	a,r1
      00028A F0               [24] 1651 	movx	@dptr,a
      00028B EA               [12] 1652 	mov	a,r2
      00028C A3               [24] 1653 	inc	dptr
      00028D F0               [24] 1654 	movx	@dptr,a
      00028E EB               [12] 1655 	mov	a,r3
      00028F A3               [24] 1656 	inc	dptr
      000290 F0               [24] 1657 	movx	@dptr,a
      000291 EC               [12] 1658 	mov	a,r4
      000292 A3               [24] 1659 	inc	dptr
      000293 F0               [24] 1660 	movx	@dptr,a
                                   1661 ;	../../core/net/rime/rime.c:180: if(chameleon_create(c)) {
      000294 8D 82            [24] 1662 	mov	dpl,r5
      000296 8E 83            [24] 1663 	mov	dph,r6
      000298 8F F0            [24] 1664 	mov	b,r7
      00029A C0 07            [24] 1665 	push	ar7
      00029C C0 06            [24] 1666 	push	ar6
      00029E C0 05            [24] 1667 	push	ar5
      0002A0 12r00r00         [24] 1668 	lcall	_chameleon_create
      0002A3 E5 82            [12] 1669 	mov	a,dpl
      0002A5 85 83 F0         [24] 1670 	mov	b,dph
      0002A8 D0 05            [24] 1671 	pop	ar5
      0002AA D0 06            [24] 1672 	pop	ar6
      0002AC D0 07            [24] 1673 	pop	ar7
      0002AE 45 F0            [12] 1674 	orl	a,b
      0002B0 60 3E            [24] 1675 	jz	00102$
                                   1676 ;	../../core/net/rime/rime.c:181: packetbuf_compact();
      0002B2 C0 07            [24] 1677 	push	ar7
      0002B4 C0 06            [24] 1678 	push	ar6
      0002B6 C0 05            [24] 1679 	push	ar5
      0002B8 12r00r00         [24] 1680 	lcall	_packetbuf_compact
      0002BB D0 05            [24] 1681 	pop	ar5
      0002BD D0 06            [24] 1682 	pop	ar6
      0002BF D0 07            [24] 1683 	pop	ar7
                                   1684 ;	../../core/net/rime/rime.c:183: NETSTACK_MAC.send(packet_sent, c);
      0002C1 90r00r05         [24] 1685 	mov	dptr,#(_csma_driver + 0x0005)
      0002C4 E4               [12] 1686 	clr	a
      0002C5 93               [24] 1687 	movc	a,@a+dptr
      0002C6 FB               [12] 1688 	mov	r3,a
      0002C7 A3               [24] 1689 	inc	dptr
      0002C8 E4               [12] 1690 	clr	a
      0002C9 93               [24] 1691 	movc	a,@a+dptr
      0002CA FC               [12] 1692 	mov	r4,a
      0002CB C0 04            [24] 1693 	push	ar4
      0002CD C0 03            [24] 1694 	push	ar3
      0002CF C0 05            [24] 1695 	push	ar5
      0002D1 C0 06            [24] 1696 	push	ar6
      0002D3 C0 07            [24] 1697 	push	ar7
      0002D5 12r02rDA         [24] 1698 	lcall	00111$
      0002D8 80 08            [24] 1699 	sjmp	00112$
      0002DA                       1700 00111$:
      0002DA C0 03            [24] 1701 	push	ar3
      0002DC C0 04            [24] 1702 	push	ar4
      0002DE 90r01r72         [24] 1703 	mov	dptr,#_packet_sent
      0002E1 22               [24] 1704 	ret
      0002E2                       1705 00112$:
      0002E2 15 81            [12] 1706 	dec	sp
      0002E4 15 81            [12] 1707 	dec	sp
      0002E6 15 81            [12] 1708 	dec	sp
      0002E8 D0 03            [24] 1709 	pop	ar3
      0002EA D0 04            [24] 1710 	pop	ar4
                                   1711 ;	../../core/net/rime/rime.c:184: return 1;
      0002EC 90 00 01         [24] 1712 	mov	dptr,#0x0001
      0002EF 22               [24] 1713 	ret
      0002F0                       1714 00102$:
                                   1715 ;	../../core/net/rime/rime.c:186: return 0;
      0002F0 90 00 00         [24] 1716 	mov	dptr,#0x0000
                                   1717 ;	../../core/net/rime/rime.c:187: }
      0002F3 22               [24] 1718 	ret
                                   1719 	.area CSEG    (CODE)
                                   1720 	.area CONST   (CODE)
      000000                       1721 _rime_driver:
      000000r07s00 80              1722 	.byte __str_0, (__str_0 >> 8),#0x80
      000003r44s01                 1723 	.byte _init, (_init >> 8)
      000005r4Es00                 1724 	.byte _input, (_input >> 8)
                                   1725 	.area CONST   (CODE)
      000007                       1726 __str_0:
      000007 52 69 6D 65           1727 	.ascii "Rime"
      00000B 00                    1728 	.db 0x00
                                   1729 	.area CSEG    (CODE)
                                   1730 	.area XINIT   (CODE)
      000000                       1731 __xinit__sniffers_list:
                                   1732 ; generic printIvalPtr
      000000 00 00 00              1733 	.byte #0x00,#0x00,#0x00
      000003                       1734 __xinit__sniffers:
      000003r00s00 00              1735 	.byte _sniffers_list, (_sniffers_list >> 8),#0x00
                                   1736 	.area CABS    (ABS,CODE)
