      0000E1 86 83            [24] 1320 	mov	dph,@r0
      0000E3 08               [12] 1321 	inc	r0
      0000E4 86 F0            [24] 1322 	mov	b,@r0
      0000E6 22               [24] 1323 	ret
      0000E7                       1324 00131$:
      0000E7 E5 81            [12] 1325 	mov	a,sp
      0000E9 24 FC            [12] 1326 	add	a,#0xfc
      0000EB F5 81            [12] 1327 	mov	sp,a
      0000ED D0 06            [24] 1328 	pop	ar6
      0000EF D0 07            [24] 1329 	pop	ar7
      0000F1 02r02r38         [24] 1330 	ljmp	00110$
      0000F4                       1331 00108$:
                                   1332 ;	../../core/net/rime/rmh.c:84: nexthop = NULL;
      0000F4 A8 81            [24] 1333 	mov	r0,sp
      0000F6 18               [12] 1334 	dec	r0
      0000F7 18               [12] 1335 	dec	r0
      0000F8 E4               [12] 1336 	clr	a
      0000F9 F6               [12] 1337 	mov	@r0,a
      0000FA 08               [12] 1338 	inc	r0
      0000FB F6               [12] 1339 	mov	@r0,a
      0000FC 08               [12] 1340 	inc	r0
      0000FD 76 00            [12] 1341 	mov	@r0,#0x00
                                   1342 ;	../../core/net/rime/rmh.c:85: if(c->cb->forward) {
      0000FF E5 81            [12] 1343 	mov	a,sp
      000101 24 F8            [12] 1344 	add	a,#0xf8
      000103 F8               [12] 1345 	mov	r0,a
      000104 74 36            [12] 1346 	mov	a,#0x36
      000106 26               [12] 1347 	add	a,@r0
      000107 FA               [12] 1348 	mov	r2,a
      000108 E4               [12] 1349 	clr	a
      000109 08               [12] 1350 	inc	r0
      00010A 36               [12] 1351 	addc	a,@r0
      00010B FB               [12] 1352 	mov	r3,a
      00010C 08               [12] 1353 	inc	r0
      00010D 86 04            [24] 1354 	mov	ar4,@r0
      00010F 8A 82            [24] 1355 	mov	dpl,r2
      000111 8B 83            [24] 1356 	mov	dph,r3
      000113 8C F0            [24] 1357 	mov	b,r4
      000115 12r00r00         [24] 1358 	lcall	__gptrget
      000118 FA               [12] 1359 	mov	r2,a
      000119 A3               [24] 1360 	inc	dptr
      00011A 12r00r00         [24] 1361 	lcall	__gptrget
      00011D FB               [12] 1362 	mov	r3,a
      00011E A3               [24] 1363 	inc	dptr
      00011F 12r00r00         [24] 1364 	lcall	__gptrget
      000122 FC               [12] 1365 	mov	r4,a
      000123 74 02            [12] 1366 	mov	a,#0x02
      000125 2A               [12] 1367 	add	a,r2
      000126 FA               [12] 1368 	mov	r2,a
      000127 E4               [12] 1369 	clr	a
      000128 3B               [12] 1370 	addc	a,r3
      000129 FB               [12] 1371 	mov	r3,a
      00012A 8A 82            [24] 1372 	mov	dpl,r2
      00012C 8B 83            [24] 1373 	mov	dph,r3
      00012E 8C F0            [24] 1374 	mov	b,r4
      000130 12r00r00         [24] 1375 	lcall	__gptrget
      000133 FF               [12] 1376 	mov	r7,a
      000134 A3               [24] 1377 	inc	dptr
      000135 12r00r00         [24] 1378 	lcall	__gptrget
      000138 FE               [12] 1379 	mov	r6,a
      000139 4F               [12] 1380 	orl	a,r7
      00013A 70 03            [24] 1381 	jnz	00132$
      00013C 02r01rC8         [24] 1382 	ljmp	00104$
      00013F                       1383 00132$:
                                   1384 ;	../../core/net/rime/rmh.c:87: &msg->dest, from, msg->hops);
      00013F E5 81            [12] 1385 	mov	a,sp
      000141 24 FB            [12] 1386 	add	a,#0xfb
      000143 F8               [12] 1387 	mov	r0,a
      000144 74 04            [12] 1388 	mov	a,#0x04
      000146 26               [12] 1389 	add	a,@r0
      000147 FA               [12] 1390 	mov	r2,a
      000148 E4               [12] 1391 	clr	a
      000149 08               [12] 1392 	inc	r0
      00014A 36               [12] 1393 	addc	a,@r0
      00014B FB               [12] 1394 	mov	r3,a
      00014C 08               [12] 1395 	inc	r0
      00014D 86 04            [24] 1396 	mov	ar4,@r0
      00014F 8A 82            [24] 1397 	mov	dpl,r2
      000151 8B 83            [24] 1398 	mov	dph,r3
      000153 8C F0            [24] 1399 	mov	b,r4
      000155 12r00r00         [24] 1400 	lcall	__gptrget
      000158 FD               [12] 1401 	mov	r5,a
                                   1402 ;	../../core/net/rime/rmh.c:86: nexthop = c->cb->forward(c, &msg->originator,
      000159 E5 81            [12] 1403 	mov	a,sp
      00015B 24 FB            [12] 1404 	add	a,#0xfb
      00015D F8               [12] 1405 	mov	r0,a
      00015E 74 02            [12] 1406 	mov	a,#0x02
      000160 26               [12] 1407 	add	a,@r0
      000161 FA               [12] 1408 	mov	r2,a
      000162 E4               [12] 1409 	clr	a
      000163 08               [12] 1410 	inc	r0
      000164 36               [12] 1411 	addc	a,@r0
      000165 FB               [12] 1412 	mov	r3,a
      000166 08               [12] 1413 	inc	r0
      000167 86 04            [24] 1414 	mov	ar4,@r0
      000169 C0 07            [24] 1415 	push	ar7
      00016B C0 06            [24] 1416 	push	ar6
      00016D C0 05            [24] 1417 	push	ar5
      00016F E5 81            [12] 1418 	mov	a,sp
      000171 24 F0            [12] 1419 	add	a,#0xf0
      000173 F8               [12] 1420 	mov	r0,a
      000174 E6               [12] 1421 	mov	a,@r0
      000175 C0 E0            [24] 1422 	push	acc
      000177 08               [12] 1423 	inc	r0
      000178 E6               [12] 1424 	mov	a,@r0
      000179 C0 E0            [24] 1425 	push	acc
      00017B 08               [12] 1426 	inc	r0
      00017C E6               [12] 1427 	mov	a,@r0
      00017D C0 E0            [24] 1428 	push	acc
      00017F E5 81            [12] 1429 	mov	a,sp
      000181 24 F5            [12] 1430 	add	a,#0xf5
      000183 F8               [12] 1431 	mov	r0,a
      000184 E6               [12] 1432 	mov	a,@r0
      000185 C0 E0            [24] 1433 	push	acc
      000187 08               [12] 1434 	inc	r0
      000188 E6               [12] 1435 	mov	a,@r0
      000189 C0 E0            [24] 1436 	push	acc
      00018B 08               [12] 1437 	inc	r0
      00018C E6               [12] 1438 	mov	a,@r0
      00018D C0 E0            [24] 1439 	push	acc
      00018F C0 02            [24] 1440 	push	ar2
      000191 C0 03            [24] 1441 	push	ar3
      000193 C0 04            [24] 1442 	push	ar4
      000195 12r01r9A         [24] 1443 	lcall	00133$
      000198 80 12            [24] 1444 	sjmp	00134$
      00019A                       1445 00133$:
      00019A C0 07            [24] 1446 	push	ar7
      00019C C0 06            [24] 1447 	push	ar6
      00019E E5 81            [12] 1448 	mov	a,sp
      0001A0 24 E8            [12] 1449 	add	a,#0xe8
      0001A2 F8               [12] 1450 	mov	r0,a
      0001A3 86 82            [24] 1451 	mov	dpl,@r0
      0001A5 08               [12] 1452 	inc	r0
      0001A6 86 83            [24] 1453 	mov	dph,@r0
      0001A8 08               [12] 1454 	inc	r0
      0001A9 86 F0            [24] 1455 	mov	b,@r0
      0001AB 22               [24] 1456 	ret
      0001AC                       1457 00134$:
      0001AC AA 82            [24] 1458 	mov	r2,dpl
      0001AE AB 83            [24] 1459 	mov	r3,dph
      0001B0 AC F0            [24] 1460 	mov	r4,b
      0001B2 E5 81            [12] 1461 	mov	a,sp
      0001B4 24 F6            [12] 1462 	add	a,#0xf6
      0001B6 F5 81            [12] 1463 	mov	sp,a
      0001B8 D0 06            [24] 1464 	pop	ar6
      0001BA D0 07            [24] 1465 	pop	ar7
      0001BC A8 81            [24] 1466 	mov	r0,sp
      0001BE 18               [12] 1467 	dec	r0
      0001BF 18               [12] 1468 	dec	r0
      0001C0 A6 02            [24] 1469 	mov	@r0,ar2
      0001C2 08               [12] 1470 	inc	r0
      0001C3 A6 03            [24] 1471 	mov	@r0,ar3
      0001C5 08               [12] 1472 	inc	r0
      0001C6 A6 04            [24] 1473 	mov	@r0,ar4
      0001C8                       1474 00104$:
                                   1475 ;	../../core/net/rime/rmh.c:89: if(nexthop) {
      0001C8 A8 81            [24] 1476 	mov	r0,sp
      0001CA 18               [12] 1477 	dec	r0
      0001CB 18               [12] 1478 	dec	r0
      0001CC E6               [12] 1479 	mov	a,@r0
      0001CD 08               [12] 1480 	inc	r0
      0001CE 46               [12] 1481 	orl	a,@r0
      0001CF 60 67            [24] 1482 	jz	00110$
                                   1483 ;	../../core/net/rime/rmh.c:91: msg->hops++;
      0001D1 E5 81            [12] 1484 	mov	a,sp
      0001D3 24 FB            [12] 1485 	add	a,#0xfb
      0001D5 F8               [12] 1486 	mov	r0,a
      0001D6 74 04            [12] 1487 	mov	a,#0x04
      0001D8 26               [12] 1488 	add	a,@r0
      0001D9 FA               [12] 1489 	mov	r2,a
      0001DA E4               [12] 1490 	clr	a
      0001DB 08               [12] 1491 	inc	r0
      0001DC 36               [12] 1492 	addc	a,@r0
      0001DD FB               [12] 1493 	mov	r3,a
      0001DE 08               [12] 1494 	inc	r0
      0001DF 86 04            [24] 1495 	mov	ar4,@r0
      0001E1 8A 82            [24] 1496 	mov	dpl,r2
      0001E3 8B 83            [24] 1497 	mov	dph,r3
      0001E5 8C F0            [24] 1498 	mov	b,r4
      0001E7 12r00r00         [24] 1499 	lcall	__gptrget
      0001EA FF               [12] 1500 	mov	r7,a
      0001EB 0F               [12] 1501 	inc	r7
      0001EC 8A 82            [24] 1502 	mov	dpl,r2
      0001EE 8B 83            [24] 1503 	mov	dph,r3
      0001F0 8C F0            [24] 1504 	mov	b,r4
      0001F2 EF               [12] 1505 	mov	a,r7
      0001F3 12r00r00         [24] 1506 	lcall	__gptrput
                                   1507 ;	../../core/net/rime/rmh.c:92: runicast_send(&c->c, nexthop, c->num_rexmit);
      0001F6 E5 81            [12] 1508 	mov	a,sp
      0001F8 24 F8            [12] 1509 	add	a,#0xf8
      0001FA F8               [12] 1510 	mov	r0,a
      0001FB 74 39            [12] 1511 	mov	a,#0x39
      0001FD 26               [12] 1512 	add	a,@r0
      0001FE FD               [12] 1513 	mov	r5,a
      0001FF E4               [12] 1514 	clr	a
      000200 08               [12] 1515 	inc	r0
      000201 36               [12] 1516 	addc	a,@r0
      000202 FE               [12] 1517 	mov	r6,a
      000203 08               [12] 1518 	inc	r0
      000204 86 07            [24] 1519 	mov	ar7,@r0
      000206 8D 82            [24] 1520 	mov	dpl,r5
      000208 8E 83            [24] 1521 	mov	dph,r6
      00020A 8F F0            [24] 1522 	mov	b,r7
      00020C 12r00r00         [24] 1523 	lcall	__gptrget
      00020F FD               [12] 1524 	mov	r5,a
      000210 C0 05            [24] 1525 	push	ar5
      000212 E5 81            [12] 1526 	mov	a,sp
      000214 24 FD            [12] 1527 	add	a,#0xfd
      000216 F8               [12] 1528 	mov	r0,a
      000217 E6               [12] 1529 	mov	a,@r0
      000218 C0 E0            [24] 1530 	push	acc
      00021A 08               [12] 1531 	inc	r0
      00021B E6               [12] 1532 	mov	a,@r0
      00021C C0 E0            [24] 1533 	push	acc
      00021E 08               [12] 1534 	inc	r0
      00021F E6               [12] 1535 	mov	a,@r0
      000220 C0 E0            [24] 1536 	push	acc
      000222 E5 81            [12] 1537 	mov	a,sp
      000224 24 F4            [12] 1538 	add	a,#0xf4
      000226 F8               [12] 1539 	mov	r0,a
      000227 86 82            [24] 1540 	mov	dpl,@r0
      000229 08               [12] 1541 	inc	r0
      00022A 86 83            [24] 1542 	mov	dph,@r0
      00022C 08               [12] 1543 	inc	r0
      00022D 86 F0            [24] 1544 	mov	b,@r0
      00022F 12r00r00         [24] 1545 	lcall	_runicast_send
      000232 E5 81            [12] 1546 	mov	a,sp
      000234 24 FC            [12] 1547 	add	a,#0xfc
      000236 F5 81            [12] 1548 	mov	sp,a
      000238                       1549 00110$:
                                   1550 ;	../../core/net/rime/rmh.c:95: }
      000238 E5 81            [12] 1551 	mov	a,sp
      00023A 24 F7            [12] 1552 	add	a,#0xf7
      00023C F5 81            [12] 1553 	mov	sp,a
      00023E 22               [24] 1554 	ret
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'sent'
                                   1557 ;------------------------------------------------------------
                                   1558 ;to                        Allocated to stack - sp -4
                                   1559 ;retransmissions           Allocated to stack - sp -5
                                   1560 ;c                         Allocated to registers 
                                   1561 ;------------------------------------------------------------
                                   1562 ;	../../core/net/rime/rmh.c:98: sent(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function sent
                                   1565 ;	-----------------------------------------
      00023F                       1566 _sent:
                                   1567 ;	../../core/net/rime/rmh.c:101: }
      00023F 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'timedout'
                                   1571 ;------------------------------------------------------------
                                   1572 ;to                        Allocated to stack - sp -4
                                   1573 ;retransmissions           Allocated to stack - sp -5
                                   1574 ;c                         Allocated to registers 
                                   1575 ;------------------------------------------------------------
                                   1576 ;	../../core/net/rime/rmh.c:104: timedout(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function timedout
                                   1579 ;	-----------------------------------------
      000240                       1580 _timedout:
                                   1581 ;	../../core/net/rime/rmh.c:107: }
      000240 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'rmh_open'
                                   1585 ;------------------------------------------------------------
                                   1586 ;channel                   Allocated to stack - sp -3
                                   1587 ;callbacks                 Allocated to stack - sp -6
                                   1588 ;c                         Allocated to registers r5 r6 r7 
                                   1589 ;------------------------------------------------------------
                                   1590 ;	../../core/net/rime/rmh.c:114: rmh_open(struct rmh_conn *c, uint16_t channel,
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function rmh_open
                                   1593 ;	-----------------------------------------
      000241                       1594 _rmh_open:
      000241 AD 82            [24] 1595 	mov	r5,dpl
      000243 AE 83            [24] 1596 	mov	r6,dph
      000245 AF F0            [24] 1597 	mov	r7,b
                                   1598 ;	../../core/net/rime/rmh.c:117: runicast_open(&c->c, channel, &data_callbacks);
      000247 C0 07            [24] 1599 	push	ar7
      000249 C0 06            [24] 1600 	push	ar6
      00024B C0 05            [24] 1601 	push	ar5
      00024D 74r00            [12] 1602 	mov	a,#_data_callbacks
      00024F C0 E0            [24] 1603 	push	acc
      000251 74s00            [12] 1604 	mov	a,#(_data_callbacks >> 8)
      000253 C0 E0            [24] 1605 	push	acc
      000255 74 80            [12] 1606 	mov	a,#0x80
      000257 C0 E0            [24] 1607 	push	acc
      000259 E5 81            [12] 1608 	mov	a,sp
      00025B 24 F7            [12] 1609 	add	a,#0xf7
      00025D F8               [12] 1610 	mov	r0,a
      00025E E6               [12] 1611 	mov	a,@r0
      00025F C0 E0            [24] 1612 	push	acc
      000261 08               [12] 1613 	inc	r0
      000262 E6               [12] 1614 	mov	a,@r0
      000263 C0 E0            [24] 1615 	push	acc
      000265 8D 82            [24] 1616 	mov	dpl,r5
      000267 8E 83            [24] 1617 	mov	dph,r6
      000269 8F F0            [24] 1618 	mov	b,r7
      00026B 12r00r00         [24] 1619 	lcall	_runicast_open
      00026E E5 81            [12] 1620 	mov	a,sp
      000270 24 FB            [12] 1621 	add	a,#0xfb
      000272 F5 81            [12] 1622 	mov	sp,a
      000274 D0 05            [24] 1623 	pop	ar5
      000276 D0 06            [24] 1624 	pop	ar6
      000278 D0 07            [24] 1625 	pop	ar7
                                   1626 ;	../../core/net/rime/rmh.c:118: c->cb = callbacks;
      00027A 74 36            [12] 1627 	mov	a,#0x36
      00027C 2D               [12] 1628 	add	a,r5
      00027D FD               [12] 1629 	mov	r5,a
      00027E E4               [12] 1630 	clr	a
      00027F 3E               [12] 1631 	addc	a,r6
      000280 FE               [12] 1632 	mov	r6,a
      000281 8D 82            [24] 1633 	mov	dpl,r5
      000283 8E 83            [24] 1634 	mov	dph,r6
      000285 8F F0            [24] 1635 	mov	b,r7
      000287 E5 81            [12] 1636 	mov	a,sp
      000289 24 FA            [12] 1637 	add	a,#0xfa
      00028B F8               [12] 1638 	mov	r0,a
      00028C E6               [12] 1639 	mov	a,@r0
      00028D 12r00r00         [24] 1640 	lcall	__gptrput
      000290 A3               [24] 1641 	inc	dptr
      000291 08               [12] 1642 	inc	r0
      000292 E6               [12] 1643 	mov	a,@r0
      000293 12r00r00         [24] 1644 	lcall	__gptrput
      000296 A3               [24] 1645 	inc	dptr
      000297 08               [12] 1646 	inc	r0
      000298 E6               [12] 1647 	mov	a,@r0
                                   1648 ;	../../core/net/rime/rmh.c:119: }
      000299 02r00r00         [24] 1649 	ljmp	__gptrput
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'rmh_close'
                                   1652 ;------------------------------------------------------------
                                   1653 ;c                         Allocated to registers r5 r6 r7 
                                   1654 ;------------------------------------------------------------
                                   1655 ;	../../core/net/rime/rmh.c:122: rmh_close(struct rmh_conn *c)
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function rmh_close
                                   1658 ;	-----------------------------------------
      00029C                       1659 _rmh_close:
                                   1660 ;	../../core/net/rime/rmh.c:124: runicast_close(&c->c);
                                   1661 ;	../../core/net/rime/rmh.c:125: }
      00029C 02r00r00         [24] 1662 	ljmp	_runicast_close
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'rmh_send'
                                   1665 ;------------------------------------------------------------
                                   1666 ;to                        Allocated to stack - sp -10
                                   1667 ;num_rexmit                Allocated to stack - sp -11
                                   1668 ;max_hops                  Allocated to stack - sp -12
                                   1669 ;c                         Allocated to registers r5 r6 r7 
                                   1670 ;nexthop                   Allocated to stack - sp -5
                                   1671 ;hdr                       Allocated to stack - sp -2
                                   1672 ;------------------------------------------------------------
                                   1673 ;	../../core/net/rime/rmh.c:128: rmh_send(struct rmh_conn *c, rimeaddr_t *to, uint8_t num_rexmit, uint8_t max_hops)
                                   1674 ;	-----------------------------------------
                                   1675 ;	 function rmh_send
                                   1676 ;	-----------------------------------------
      00029F                       1677 _rmh_send:
      00029F E5 81            [12] 1678 	mov	a,sp
      0002A1 24 06            [12] 1679 	add	a,#0x06
      0002A3 F5 81            [12] 1680 	mov	sp,a
      0002A5 AD 82            [24] 1681 	mov	r5,dpl
      0002A7 AE 83            [24] 1682 	mov	r6,dph
      0002A9 AF F0            [24] 1683 	mov	r7,b
                                   1684 ;	../../core/net/rime/rmh.c:133: c->num_rexmit = num_rexmit;
      0002AB 74 39            [12] 1685 	mov	a,#0x39
      0002AD 2D               [12] 1686 	add	a,r5
      0002AE FA               [12] 1687 	mov	r2,a
      0002AF E4               [12] 1688 	clr	a
      0002B0 3E               [12] 1689 	addc	a,r6
      0002B1 FB               [12] 1690 	mov	r3,a
      0002B2 8F 04            [24] 1691 	mov	ar4,r7
      0002B4 8A 82            [24] 1692 	mov	dpl,r2
      0002B6 8B 83            [24] 1693 	mov	dph,r3
      0002B8 8C F0            [24] 1694 	mov	b,r4
      0002BA E5 81            [12] 1695 	mov	a,sp
      0002BC 24 F5            [12] 1696 	add	a,#0xf5
      0002BE F8               [12] 1697 	mov	r0,a
      0002BF E6               [12] 1698 	mov	a,@r0
      0002C0 12r00r00         [24] 1699 	lcall	__gptrput
                                   1700 ;	../../core/net/rime/rmh.c:135: if(c->cb->forward == NULL) {
      0002C3 74 36            [12] 1701 	mov	a,#0x36
      0002C5 2D               [12] 1702 	add	a,r5
      0002C6 FB               [12] 1703 	mov	r3,a
      0002C7 E4               [12] 1704 	clr	a
      0002C8 3E               [12] 1705 	addc	a,r6
      0002C9 FA               [12] 1706 	mov	r2,a
      0002CA 8F 04            [24] 1707 	mov	ar4,r7
      0002CC 8B 82            [24] 1708 	mov	dpl,r3
      0002CE 8A 83            [24] 1709 	mov	dph,r2
      0002D0 8C F0            [24] 1710 	mov	b,r4
      0002D2 12r00r00         [24] 1711 	lcall	__gptrget
      0002D5 FB               [12] 1712 	mov	r3,a
      0002D6 A3               [24] 1713 	inc	dptr
      0002D7 12r00r00         [24] 1714 	lcall	__gptrget
      0002DA FA               [12] 1715 	mov	r2,a
      0002DB A3               [24] 1716 	inc	dptr
      0002DC 12r00r00         [24] 1717 	lcall	__gptrget
      0002DF FC               [12] 1718 	mov	r4,a
      0002E0 74 02            [12] 1719 	mov	a,#0x02
      0002E2 2B               [12] 1720 	add	a,r3
      0002E3 FB               [12] 1721 	mov	r3,a
      0002E4 E4               [12] 1722 	clr	a
      0002E5 3A               [12] 1723 	addc	a,r2
      0002E6 FA               [12] 1724 	mov	r2,a
      0002E7 8B 82            [24] 1725 	mov	dpl,r3
      0002E9 8A 83            [24] 1726 	mov	dph,r2
      0002EB 8C F0            [24] 1727 	mov	b,r4
      0002ED 12r00r00         [24] 1728 	lcall	__gptrget
      0002F0 FB               [12] 1729 	mov	r3,a
      0002F1 A3               [24] 1730 	inc	dptr
      0002F2 12r00r00         [24] 1731 	lcall	__gptrget
      0002F5 FC               [12] 1732 	mov	r4,a
      0002F6 4B               [12] 1733 	orl	a,r3
      0002F7 70 06            [24] 1734 	jnz	00102$
                                   1735 ;	../../core/net/rime/rmh.c:136: return 0;
      0002F9 90 00 00         [24] 1736 	mov	dptr,#0x0000
      0002FC 02r04r73         [24] 1737 	ljmp	00108$
      0002FF                       1738 00102$:
                                   1739 ;	../../core/net/rime/rmh.c:139: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
      0002FF C0 07            [24] 1740 	push	ar7
      000301 C0 06            [24] 1741 	push	ar6
      000303 C0 05            [24] 1742 	push	ar5
      000305 C0 04            [24] 1743 	push	ar4
      000307 C0 03            [24] 1744 	push	ar3
      000309 E4               [12] 1745 	clr	a
      00030A C0 E0            [24] 1746 	push	acc
      00030C C0 E0            [24] 1747 	push	acc
      00030E C0 E0            [24] 1748 	push	acc
      000310 C0 E0            [24] 1749 	push	acc
      000312 E5 81            [12] 1750 	mov	a,sp
      000314 24 ED            [12] 1751 	add	a,#0xed
      000316 F8               [12] 1752 	mov	r0,a
      000317 E6               [12] 1753 	mov	a,@r0
      000318 C0 E0            [24] 1754 	push	acc
      00031A 08               [12] 1755 	inc	r0
      00031B E6               [12] 1756 	mov	a,@r0
      00031C C0 E0            [24] 1757 	push	acc
      00031E 08               [12] 1758 	inc	r0
      00031F E6               [12] 1759 	mov	a,@r0
      000320 C0 E0            [24] 1760 	push	acc
      000322 74r00            [12] 1761 	mov	a,#_rimeaddr_node_addr
      000324 C0 E0            [24] 1762 	push	acc
      000326 74s00            [12] 1763 	mov	a,#(_rimeaddr_node_addr >> 8)
      000328 C0 E0            [24] 1764 	push	acc
      00032A E4               [12] 1765 	clr	a
      00032B C0 E0            [24] 1766 	push	acc
      00032D 12r03r32         [24] 1767 	lcall	00123$
      000330 80 0B            [24] 1768 	sjmp	00124$
      000332                       1769 00123$:
      000332 C0 03            [24] 1770 	push	ar3
      000334 C0 04            [24] 1771 	push	ar4
      000336 8D 82            [24] 1772 	mov	dpl,r5
      000338 8E 83            [24] 1773 	mov	dph,r6
      00033A 8F F0            [24] 1774 	mov	b,r7
      00033C 22               [24] 1775 	ret
      00033D                       1776 00124$:
      00033D C8               [12] 1777 	xch	a,r0
      00033E E5 81            [12] 1778 	mov	a,sp
      000340 24 EC            [12] 1779 	add	a,#0xec
      000342 C8               [12] 1780 	xch	a,r0
      000343 A6 82            [24] 1781 	mov	@r0,dpl
      000345 08               [12] 1782 	inc	r0
      000346 A6 83            [24] 1783 	mov	@r0,dph
      000348 08               [12] 1784 	inc	r0
      000349 A6 F0            [24] 1785 	mov	@r0,b
      00034B E5 81            [12] 1786 	mov	a,sp
      00034D 24 F6            [12] 1787 	add	a,#0xf6
      00034F F5 81            [12] 1788 	mov	sp,a
      000351 D0 03            [24] 1789 	pop	ar3
      000353 D0 04            [24] 1790 	pop	ar4
      000355 D0 05            [24] 1791 	pop	ar5
      000357 D0 06            [24] 1792 	pop	ar6
      000359 D0 07            [24] 1793 	pop	ar7
                                   1794 ;	../../core/net/rime/rmh.c:140: if(nexthop == NULL) {
      00035B E5 81            [12] 1795 	mov	a,sp
      00035D 24 FB            [12] 1796 	add	a,#0xfb
      00035F F8               [12] 1797 	mov	r0,a
      000360 E6               [12] 1798 	mov	a,@r0
      000361 08               [12] 1799 	inc	r0
      000362 46               [12] 1800 	orl	a,@r0
      000363 70 06            [24] 1801 	jnz	00106$
                                   1802 ;	../../core/net/rime/rmh.c:142: return 0;
      000365 90 00 00         [24] 1803 	mov	dptr,#0x0000
      000368 02r04r73         [24] 1804 	ljmp	00108$
      00036B                       1805 00106$:
                                   1806 ;	../../core/net/rime/rmh.c:147: if(packetbuf_hdralloc(sizeof(struct data_hdr))) {
      00036B 90 00 06         [24] 1807 	mov	dptr,#0x0006
      00036E C0 07            [24] 1808 	push	ar7
      000370 C0 06            [24] 1809 	push	ar6
      000372 C0 05            [24] 1810 	push	ar5
      000374 12r00r00         [24] 1811 	lcall	_packetbuf_hdralloc
      000377 E5 82            [12] 1812 	mov	a,dpl
      000379 85 83 F0         [24] 1813 	mov	b,dph
      00037C D0 05            [24] 1814 	pop	ar5
      00037E D0 06            [24] 1815 	pop	ar6
      000380 D0 07            [24] 1816 	pop	ar7
      000382 45 F0            [12] 1817 	orl	a,b
      000384 70 03            [24] 1818 	jnz	00126$
      000386 02r04r70         [24] 1819 	ljmp	00104$
      000389                       1820 00126$:
                                   1821 ;	../../core/net/rime/rmh.c:148: hdr = packetbuf_hdrptr();
      000389 C0 07            [24] 1822 	push	ar7
      00038B C0 06            [24] 1823 	push	ar6
      00038D C0 05            [24] 1824 	push	ar5
      00038F 12r00r00         [24] 1825 	lcall	_packetbuf_hdrptr
      000392 AA 82            [24] 1826 	mov	r2,dpl
      000394 AB 83            [24] 1827 	mov	r3,dph
      000396 AC F0            [24] 1828 	mov	r4,b
      000398 D0 05            [24] 1829 	pop	ar5
      00039A D0 06            [24] 1830 	pop	ar6
      00039C D0 07            [24] 1831 	pop	ar7
      00039E A8 81            [24] 1832 	mov	r0,sp
      0003A0 18               [12] 1833 	dec	r0
      0003A1 18               [12] 1834 	dec	r0
      0003A2 A6 02            [24] 1835 	mov	@r0,ar2
      0003A4 08               [12] 1836 	inc	r0
      0003A5 A6 03            [24] 1837 	mov	@r0,ar3
      0003A7 08               [12] 1838 	inc	r0
      0003A8 A6 04            [24] 1839 	mov	@r0,ar4
                                   1840 ;	../../core/net/rime/rmh.c:149: rimeaddr_copy(&hdr->dest, to);
      0003AA C0 07            [24] 1841 	push	ar7
      0003AC C0 06            [24] 1842 	push	ar6
      0003AE C0 05            [24] 1843 	push	ar5
      0003B0 E5 81            [12] 1844 	mov	a,sp
      0003B2 24 F3            [12] 1845 	add	a,#0xf3
      0003B4 F8               [12] 1846 	mov	r0,a
      0003B5 E6               [12] 1847 	mov	a,@r0
      0003B6 C0 E0            [24] 1848 	push	acc
      0003B8 08               [12] 1849 	inc	r0
      0003B9 E6               [12] 1850 	mov	a,@r0
      0003BA C0 E0            [24] 1851 	push	acc
      0003BC 08               [12] 1852 	inc	r0
      0003BD E6               [12] 1853 	mov	a,@r0
      0003BE C0 E0            [24] 1854 	push	acc
      0003C0 E5 81            [12] 1855 	mov	a,sp
      0003C2 24 F8            [12] 1856 	add	a,#0xf8
      0003C4 F8               [12] 1857 	mov	r0,a
      0003C5 86 82            [24] 1858 	mov	dpl,@r0
      0003C7 08               [12] 1859 	inc	r0
      0003C8 86 83            [24] 1860 	mov	dph,@r0
      0003CA 08               [12] 1861 	inc	r0
      0003CB 86 F0            [24] 1862 	mov	b,@r0
      0003CD 12r00r00         [24] 1863 	lcall	_rimeaddr_copy
      0003D0 15 81            [12] 1864 	dec	sp
      0003D2 15 81            [12] 1865 	dec	sp
      0003D4 15 81            [12] 1866 	dec	sp
      0003D6 D0 05            [24] 1867 	pop	ar5
      0003D8 D0 06            [24] 1868 	pop	ar6
      0003DA D0 07            [24] 1869 	pop	ar7
                                   1870 ;	../../core/net/rime/rmh.c:150: rimeaddr_copy(&hdr->originator, &rimeaddr_node_addr);
      0003DC A8 81            [24] 1871 	mov	r0,sp
