      0000EE D0 03            [24] 1324 	pop	ar3
      0000F0 D0 04            [24] 1325 	pop	ar4
      0000F2 D0 05            [24] 1326 	pop	ar5
      0000F4 D0 06            [24] 1327 	pop	ar6
      0000F6 D0 07            [24] 1328 	pop	ar7
      0000F8 8C 03            [24] 1329 	mov	ar3,r4
      0000FA 7C 00            [12] 1330 	mov	r4,#0x00
      0000FC E5 81            [12] 1331 	mov	a,sp
      0000FE 24 F9            [12] 1332 	add	a,#0xf9
      000100 F8               [12] 1333 	mov	r0,a
      000101 C3               [12] 1334 	clr	c
      000102 EB               [12] 1335 	mov	a,r3
      000103 96               [12] 1336 	subb	a,@r0
      000104 EC               [12] 1337 	mov	a,r4
      000105 08               [12] 1338 	inc	r0
      000106 96               [12] 1339 	subb	a,@r0
      000107 D0 04            [24] 1340 	pop	ar4
      000109 D0 03            [24] 1341 	pop	ar3
      00010B D0 02            [24] 1342 	pop	ar2
      00010D 50 0E            [24] 1343 	jnc	00113$
      00010F 8D 82            [24] 1344 	mov	dpl,r5
      000111 8E 83            [24] 1345 	mov	dph,r6
      000113 8F F0            [24] 1346 	mov	b,r7
      000115 12r00r00         [24] 1347 	lcall	__gptrget
      000118 FD               [12] 1348 	mov	r5,a
      000119 7F 00            [12] 1349 	mov	r7,#0x00
      00011B 80 13            [24] 1350 	sjmp	00114$
      00011D                       1351 00113$:
      00011D C0 04            [24] 1352 	push	ar4
      00011F C0 03            [24] 1353 	push	ar3
      000121 C0 02            [24] 1354 	push	ar2
      000123 12r00r00         [24] 1355 	lcall	_packetbuf_datalen
      000126 AD 82            [24] 1356 	mov	r5,dpl
      000128 AF 83            [24] 1357 	mov	r7,dph
      00012A D0 02            [24] 1358 	pop	ar2
      00012C D0 03            [24] 1359 	pop	ar3
      00012E D0 04            [24] 1360 	pop	ar4
      000130                       1361 00114$:
      000130 E5 81            [12] 1362 	mov	a,sp
      000132 24 FC            [12] 1363 	add	a,#0xfc
      000134 F8               [12] 1364 	mov	r0,a
      000135 A6 05            [24] 1365 	mov	@r0,ar5
      000137 08               [12] 1366 	inc	r0
      000138 A6 07            [24] 1367 	mov	@r0,ar7
                                   1368 ;	../../core/net/rime/ipolite.c:74: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      00013A 8A 82            [24] 1369 	mov	dpl,r2
      00013C 8B 83            [24] 1370 	mov	dph,r3
      00013E 8C F0            [24] 1371 	mov	b,r4
      000140 12r00r00         [24] 1372 	lcall	__gptrget
      000143 FD               [12] 1373 	mov	r5,a
      000144 A3               [24] 1374 	inc	dptr
      000145 12r00r00         [24] 1375 	lcall	__gptrget
      000148 FE               [12] 1376 	mov	r6,a
      000149 A3               [24] 1377 	inc	dptr
      00014A 12r00r00         [24] 1378 	lcall	__gptrget
      00014D FF               [12] 1379 	mov	r7,a
      00014E 8D 82            [24] 1380 	mov	dpl,r5
      000150 8E 83            [24] 1381 	mov	dph,r6
      000152 8F F0            [24] 1382 	mov	b,r7
      000154 C0 04            [24] 1383 	push	ar4
      000156 C0 03            [24] 1384 	push	ar3
      000158 C0 02            [24] 1385 	push	ar2
      00015A 12r00r00         [24] 1386 	lcall	_queuebuf_dataptr
      00015D AD 82            [24] 1387 	mov	r5,dpl
      00015F AE 83            [24] 1388 	mov	r6,dph
      000161 AF F0            [24] 1389 	mov	r7,b
      000163 D0 02            [24] 1390 	pop	ar2
      000165 D0 03            [24] 1391 	pop	ar3
      000167 D0 04            [24] 1392 	pop	ar4
      000169 C0 02            [24] 1393 	push	ar2
      00016B C0 03            [24] 1394 	push	ar3
      00016D C0 04            [24] 1395 	push	ar4
      00016F C0 07            [24] 1396 	push	ar7
      000171 C0 06            [24] 1397 	push	ar6
      000173 C0 05            [24] 1398 	push	ar5
      000175 12r00r00         [24] 1399 	lcall	_packetbuf_dataptr
      000178 AA 82            [24] 1400 	mov	r2,dpl
      00017A AB 83            [24] 1401 	mov	r3,dph
      00017C AC F0            [24] 1402 	mov	r4,b
      00017E D0 05            [24] 1403 	pop	ar5
      000180 D0 06            [24] 1404 	pop	ar6
      000182 D0 07            [24] 1405 	pop	ar7
      000184 C0 04            [24] 1406 	push	ar4
      000186 C0 03            [24] 1407 	push	ar3
      000188 C0 02            [24] 1408 	push	ar2
      00018A E5 81            [12] 1409 	mov	a,sp
      00018C 24 F6            [12] 1410 	add	a,#0xf6
      00018E F8               [12] 1411 	mov	r0,a
      00018F E6               [12] 1412 	mov	a,@r0
      000190 C0 E0            [24] 1413 	push	acc
      000192 08               [12] 1414 	inc	r0
      000193 E6               [12] 1415 	mov	a,@r0
      000194 C0 E0            [24] 1416 	push	acc
      000196 C0 05            [24] 1417 	push	ar5
      000198 C0 06            [24] 1418 	push	ar6
      00019A C0 07            [24] 1419 	push	ar7
      00019C 8A 82            [24] 1420 	mov	dpl,r2
      00019E 8B 83            [24] 1421 	mov	dph,r3
      0001A0 8C F0            [24] 1422 	mov	b,r4
      0001A2 12r00r00         [24] 1423 	lcall	_memcmp
      0001A5 AE 82            [24] 1424 	mov	r6,dpl
      0001A7 AF 83            [24] 1425 	mov	r7,dph
      0001A9 E5 81            [12] 1426 	mov	a,sp
      0001AB 24 FB            [12] 1427 	add	a,#0xfb
      0001AD F5 81            [12] 1428 	mov	sp,a
      0001AF D0 02            [24] 1429 	pop	ar2
      0001B1 D0 03            [24] 1430 	pop	ar3
      0001B3 D0 04            [24] 1431 	pop	ar4
      0001B5 D0 04            [24] 1432 	pop	ar4
      0001B7 D0 03            [24] 1433 	pop	ar3
      0001B9 D0 02            [24] 1434 	pop	ar2
      0001BB EE               [12] 1435 	mov	a,r6
      0001BC 4F               [12] 1436 	orl	a,r7
      0001BD 60 03            [24] 1437 	jz	00147$
      0001BF 02r02rCA         [24] 1438 	ljmp	00106$
      0001C2                       1439 00147$:
                                   1440 ;	../../core/net/rime/ipolite.c:79: c->dups++;
      0001C2 C0 02            [24] 1441 	push	ar2
      0001C4 C0 03            [24] 1442 	push	ar3
      0001C6 C0 04            [24] 1443 	push	ar4
      0001C8 E5 81            [12] 1444 	mov	a,sp
      0001CA 24 FB            [12] 1445 	add	a,#0xfb
      0001CC F8               [12] 1446 	mov	r0,a
      0001CD 74 2C            [12] 1447 	mov	a,#0x2c
      0001CF 26               [12] 1448 	add	a,@r0
      0001D0 FD               [12] 1449 	mov	r5,a
      0001D1 E4               [12] 1450 	clr	a
      0001D2 08               [12] 1451 	inc	r0
      0001D3 36               [12] 1452 	addc	a,@r0
      0001D4 FE               [12] 1453 	mov	r6,a
      0001D5 08               [12] 1454 	inc	r0
      0001D6 86 07            [24] 1455 	mov	ar7,@r0
      0001D8 8D 82            [24] 1456 	mov	dpl,r5
      0001DA 8E 83            [24] 1457 	mov	dph,r6
      0001DC 8F F0            [24] 1458 	mov	b,r7
      0001DE 12r00r00         [24] 1459 	lcall	__gptrget
      0001E1 FC               [12] 1460 	mov	r4,a
      0001E2 0C               [12] 1461 	inc	r4
      0001E3 8D 82            [24] 1462 	mov	dpl,r5
      0001E5 8E 83            [24] 1463 	mov	dph,r6
      0001E7 8F F0            [24] 1464 	mov	b,r7
      0001E9 EC               [12] 1465 	mov	a,r4
      0001EA 12r00r00         [24] 1466 	lcall	__gptrput
                                   1467 ;	../../core/net/rime/ipolite.c:80: if(c->dups == c->maxdups) {
      0001ED E5 81            [12] 1468 	mov	a,sp
      0001EF 24 FB            [12] 1469 	add	a,#0xfb
      0001F1 F8               [12] 1470 	mov	r0,a
      0001F2 74 2B            [12] 1471 	mov	a,#0x2b
      0001F4 26               [12] 1472 	add	a,@r0
      0001F5 FD               [12] 1473 	mov	r5,a
      0001F6 E4               [12] 1474 	clr	a
      0001F7 08               [12] 1475 	inc	r0
      0001F8 36               [12] 1476 	addc	a,@r0
      0001F9 FE               [12] 1477 	mov	r6,a
      0001FA 08               [12] 1478 	inc	r0
      0001FB 86 07            [24] 1479 	mov	ar7,@r0
      0001FD 8D 82            [24] 1480 	mov	dpl,r5
      0001FF 8E 83            [24] 1481 	mov	dph,r6
      000201 8F F0            [24] 1482 	mov	b,r7
      000203 12r00r00         [24] 1483 	lcall	__gptrget
      000206 FD               [12] 1484 	mov	r5,a
      000207 EC               [12] 1485 	mov	a,r4
      000208 B5 05 02         [24] 1486 	cjne	a,ar5,00148$
      00020B 80 09            [24] 1487 	sjmp	00149$
      00020D                       1488 00148$:
      00020D D0 04            [24] 1489 	pop	ar4
      00020F D0 03            [24] 1490 	pop	ar3
      000211 D0 02            [24] 1491 	pop	ar2
      000213 02r02rCA         [24] 1492 	ljmp	00106$
      000216                       1493 00149$:
      000216 D0 04            [24] 1494 	pop	ar4
      000218 D0 03            [24] 1495 	pop	ar3
      00021A D0 02            [24] 1496 	pop	ar2
                                   1497 ;	../../core/net/rime/ipolite.c:81: queuebuf_free(c->q);
      00021C 8A 82            [24] 1498 	mov	dpl,r2
      00021E 8B 83            [24] 1499 	mov	dph,r3
      000220 8C F0            [24] 1500 	mov	b,r4
      000222 12r00r00         [24] 1501 	lcall	__gptrget
      000225 FD               [12] 1502 	mov	r5,a
      000226 A3               [24] 1503 	inc	dptr
      000227 12r00r00         [24] 1504 	lcall	__gptrget
      00022A FE               [12] 1505 	mov	r6,a
      00022B A3               [24] 1506 	inc	dptr
      00022C 12r00r00         [24] 1507 	lcall	__gptrget
      00022F FF               [12] 1508 	mov	r7,a
      000230 8D 82            [24] 1509 	mov	dpl,r5
      000232 8E 83            [24] 1510 	mov	dph,r6
      000234 8F F0            [24] 1511 	mov	b,r7
      000236 C0 04            [24] 1512 	push	ar4
      000238 C0 03            [24] 1513 	push	ar3
      00023A C0 02            [24] 1514 	push	ar2
      00023C 12r00r00         [24] 1515 	lcall	_queuebuf_free
      00023F D0 02            [24] 1516 	pop	ar2
      000241 D0 03            [24] 1517 	pop	ar3
      000243 D0 04            [24] 1518 	pop	ar4
                                   1519 ;	../../core/net/rime/ipolite.c:82: c->q = NULL;
      000245 8A 82            [24] 1520 	mov	dpl,r2
      000247 8B 83            [24] 1521 	mov	dph,r3
      000249 8C F0            [24] 1522 	mov	b,r4
      00024B E4               [12] 1523 	clr	a
      00024C 12r00r00         [24] 1524 	lcall	__gptrput
      00024F A3               [24] 1525 	inc	dptr
      000250 12r00r00         [24] 1526 	lcall	__gptrput
      000253 A3               [24] 1527 	inc	dptr
      000254 12r00r00         [24] 1528 	lcall	__gptrput
                                   1529 ;	../../core/net/rime/ipolite.c:83: ctimer_stop(&c->t);
      000257 A8 81            [24] 1530 	mov	r0,sp
      000259 18               [12] 1531 	dec	r0
      00025A 18               [12] 1532 	dec	r0
      00025B 74 12            [12] 1533 	mov	a,#0x12
      00025D 26               [12] 1534 	add	a,@r0
      00025E FD               [12] 1535 	mov	r5,a
      00025F E4               [12] 1536 	clr	a
      000260 08               [12] 1537 	inc	r0
      000261 36               [12] 1538 	addc	a,@r0
      000262 FE               [12] 1539 	mov	r6,a
      000263 08               [12] 1540 	inc	r0
      000264 86 07            [24] 1541 	mov	ar7,@r0
      000266 8D 82            [24] 1542 	mov	dpl,r5
      000268 8E 83            [24] 1543 	mov	dph,r6
      00026A 8F F0            [24] 1544 	mov	b,r7
      00026C 12r00r00         [24] 1545 	lcall	_ctimer_stop
                                   1546 ;	../../core/net/rime/ipolite.c:84: if(c->cb->dropped) {
      00026F A8 81            [24] 1547 	mov	r0,sp
      000271 18               [12] 1548 	dec	r0
      000272 18               [12] 1549 	dec	r0
      000273 74 0F            [12] 1550 	mov	a,#0x0f
      000275 26               [12] 1551 	add	a,@r0
      000276 FE               [12] 1552 	mov	r6,a
      000277 E4               [12] 1553 	clr	a
      000278 08               [12] 1554 	inc	r0
      000279 36               [12] 1555 	addc	a,@r0
      00027A FD               [12] 1556 	mov	r5,a
      00027B 08               [12] 1557 	inc	r0
      00027C 86 07            [24] 1558 	mov	ar7,@r0
      00027E 8E 82            [24] 1559 	mov	dpl,r6
      000280 8D 83            [24] 1560 	mov	dph,r5
      000282 8F F0            [24] 1561 	mov	b,r7
      000284 12r00r00         [24] 1562 	lcall	__gptrget
      000287 FE               [12] 1563 	mov	r6,a
      000288 A3               [24] 1564 	inc	dptr
      000289 12r00r00         [24] 1565 	lcall	__gptrget
      00028C FD               [12] 1566 	mov	r5,a
      00028D A3               [24] 1567 	inc	dptr
      00028E 12r00r00         [24] 1568 	lcall	__gptrget
      000291 FF               [12] 1569 	mov	r7,a
      000292 74 04            [12] 1570 	mov	a,#0x04
      000294 2E               [12] 1571 	add	a,r6
      000295 FE               [12] 1572 	mov	r6,a
      000296 E4               [12] 1573 	clr	a
      000297 3D               [12] 1574 	addc	a,r5
      000298 FD               [12] 1575 	mov	r5,a
      000299 8E 82            [24] 1576 	mov	dpl,r6
      00029B 8D 83            [24] 1577 	mov	dph,r5
      00029D 8F F0            [24] 1578 	mov	b,r7
      00029F 12r00r00         [24] 1579 	lcall	__gptrget
      0002A2 FE               [12] 1580 	mov	r6,a
      0002A3 A3               [24] 1581 	inc	dptr
      0002A4 12r00r00         [24] 1582 	lcall	__gptrget
      0002A7 FF               [12] 1583 	mov	r7,a
      0002A8 4E               [12] 1584 	orl	a,r6
      0002A9 60 1F            [24] 1585 	jz	00106$
                                   1586 ;	../../core/net/rime/ipolite.c:85: c->cb->dropped(c);
      0002AB C0 07            [24] 1587 	push	ar7
      0002AD C0 06            [24] 1588 	push	ar6
      0002AF 12r02rB4         [24] 1589 	lcall	00151$
      0002B2 80 12            [24] 1590 	sjmp	00152$
      0002B4                       1591 00151$:
      0002B4 C0 06            [24] 1592 	push	ar6
      0002B6 C0 07            [24] 1593 	push	ar7
      0002B8 E5 81            [12] 1594 	mov	a,sp
      0002BA 24 F8            [12] 1595 	add	a,#0xf8
      0002BC F8               [12] 1596 	mov	r0,a
      0002BD 86 82            [24] 1597 	mov	dpl,@r0
      0002BF 08               [12] 1598 	inc	r0
      0002C0 86 83            [24] 1599 	mov	dph,@r0
      0002C2 08               [12] 1600 	inc	r0
      0002C3 86 F0            [24] 1601 	mov	b,@r0
      0002C5 22               [24] 1602 	ret
      0002C6                       1603 00152$:
      0002C6 D0 06            [24] 1604 	pop	ar6
      0002C8 D0 07            [24] 1605 	pop	ar7
      0002CA                       1606 00106$:
                                   1607 ;	../../core/net/rime/ipolite.c:89: if(c->cb->recv) {
      0002CA A8 81            [24] 1608 	mov	r0,sp
      0002CC 18               [12] 1609 	dec	r0
      0002CD 18               [12] 1610 	dec	r0
      0002CE 74 0F            [12] 1611 	mov	a,#0x0f
      0002D0 26               [12] 1612 	add	a,@r0
      0002D1 FE               [12] 1613 	mov	r6,a
      0002D2 E4               [12] 1614 	clr	a
      0002D3 08               [12] 1615 	inc	r0
      0002D4 36               [12] 1616 	addc	a,@r0
      0002D5 FD               [12] 1617 	mov	r5,a
      0002D6 08               [12] 1618 	inc	r0
      0002D7 86 07            [24] 1619 	mov	ar7,@r0
      0002D9 8E 82            [24] 1620 	mov	dpl,r6
      0002DB 8D 83            [24] 1621 	mov	dph,r5
      0002DD 8F F0            [24] 1622 	mov	b,r7
      0002DF 12r00r00         [24] 1623 	lcall	__gptrget
      0002E2 FE               [12] 1624 	mov	r6,a
      0002E3 A3               [24] 1625 	inc	dptr
      0002E4 12r00r00         [24] 1626 	lcall	__gptrget
      0002E7 FD               [12] 1627 	mov	r5,a
      0002E8 A3               [24] 1628 	inc	dptr
      0002E9 12r00r00         [24] 1629 	lcall	__gptrget
      0002EC FF               [12] 1630 	mov	r7,a
      0002ED 8E 82            [24] 1631 	mov	dpl,r6
      0002EF 8D 83            [24] 1632 	mov	dph,r5
      0002F1 8F F0            [24] 1633 	mov	b,r7
      0002F3 12r00r00         [24] 1634 	lcall	__gptrget
      0002F6 FE               [12] 1635 	mov	r6,a
      0002F7 A3               [24] 1636 	inc	dptr
      0002F8 12r00r00         [24] 1637 	lcall	__gptrget
      0002FB FF               [12] 1638 	mov	r7,a
      0002FC 4E               [12] 1639 	orl	a,r6
      0002FD 60 35            [24] 1640 	jz	00111$
                                   1641 ;	../../core/net/rime/ipolite.c:90: c->cb->recv(c, from);
      0002FF C0 07            [24] 1642 	push	ar7
      000301 C0 06            [24] 1643 	push	ar6
      000303 E5 81            [12] 1644 	mov	a,sp
      000305 24 F5            [12] 1645 	add	a,#0xf5
      000307 F8               [12] 1646 	mov	r0,a
      000308 E6               [12] 1647 	mov	a,@r0
      000309 C0 E0            [24] 1648 	push	acc
      00030B 08               [12] 1649 	inc	r0
      00030C E6               [12] 1650 	mov	a,@r0
      00030D C0 E0            [24] 1651 	push	acc
      00030F 08               [12] 1652 	inc	r0
      000310 E6               [12] 1653 	mov	a,@r0
      000311 C0 E0            [24] 1654 	push	acc
      000313 12r03r18         [24] 1655 	lcall	00154$
      000316 80 12            [24] 1656 	sjmp	00155$
      000318                       1657 00154$:
      000318 C0 06            [24] 1658 	push	ar6
      00031A C0 07            [24] 1659 	push	ar7
      00031C E5 81            [12] 1660 	mov	a,sp
      00031E 24 F5            [12] 1661 	add	a,#0xf5
      000320 F8               [12] 1662 	mov	r0,a
      000321 86 82            [24] 1663 	mov	dpl,@r0
      000323 08               [12] 1664 	inc	r0
      000324 86 83            [24] 1665 	mov	dph,@r0
      000326 08               [12] 1666 	inc	r0
      000327 86 F0            [24] 1667 	mov	b,@r0
      000329 22               [24] 1668 	ret
      00032A                       1669 00155$:
      00032A 15 81            [12] 1670 	dec	sp
      00032C 15 81            [12] 1671 	dec	sp
      00032E 15 81            [12] 1672 	dec	sp
      000330 D0 06            [24] 1673 	pop	ar6
      000332 D0 07            [24] 1674 	pop	ar7
      000334                       1675 00111$:
                                   1676 ;	../../core/net/rime/ipolite.c:92: }
      000334 E5 81            [12] 1677 	mov	a,sp
      000336 24 FB            [12] 1678 	add	a,#0xfb
      000338 F5 81            [12] 1679 	mov	sp,a
      00033A 22               [24] 1680 	ret
                                   1681 ;------------------------------------------------------------
                                   1682 ;Allocation info for local variables in function 'sent'
                                   1683 ;------------------------------------------------------------
                                   1684 ;status                    Allocated to stack - sp -3
                                   1685 ;num_tx                    Allocated to stack - sp -5
                                   1686 ;bc                        Allocated to registers 
                                   1687 ;------------------------------------------------------------
                                   1688 ;	../../core/net/rime/ipolite.c:95: sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1689 ;	-----------------------------------------
                                   1690 ;	 function sent
                                   1691 ;	-----------------------------------------
      00033B                       1692 _sent:
                                   1693 ;	../../core/net/rime/ipolite.c:98: }
      00033B 22               [24] 1694 	ret
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'send'
                                   1697 ;------------------------------------------------------------
                                   1698 ;ptr                       Allocated to registers r5 r6 r7 
                                   1699 ;c                         Allocated to stack - sp -2
                                   1700 ;sloc0                     Allocated to stack - sp +4
                                   1701 ;------------------------------------------------------------
                                   1702 ;	../../core/net/rime/ipolite.c:101: send(void *ptr)
                                   1703 ;	-----------------------------------------
                                   1704 ;	 function send
                                   1705 ;	-----------------------------------------
      00033C                       1706 _send:
      00033C 05 81            [12] 1707 	inc	sp
      00033E 05 81            [12] 1708 	inc	sp
      000340 05 81            [12] 1709 	inc	sp
      000342 AD 82            [24] 1710 	mov	r5,dpl
      000344 AE 83            [24] 1711 	mov	r6,dph
      000346 AF F0            [24] 1712 	mov	r7,b
                                   1713 ;	../../core/net/rime/ipolite.c:103: struct ipolite_conn *c = ptr;
      000348 A8 81            [24] 1714 	mov	r0,sp
      00034A 18               [12] 1715 	dec	r0
      00034B 18               [12] 1716 	dec	r0
      00034C A6 05            [24] 1717 	mov	@r0,ar5
      00034E 08               [12] 1718 	inc	r0
      00034F A6 06            [24] 1719 	mov	@r0,ar6
      000351 08               [12] 1720 	inc	r0
      000352 A6 07            [24] 1721 	mov	@r0,ar7
                                   1722 ;	../../core/net/rime/ipolite.c:109: if(c->q != NULL) {
      000354 A8 81            [24] 1723 	mov	r0,sp
      000356 18               [12] 1724 	dec	r0
      000357 18               [12] 1725 	dec	r0
      000358 74 27            [12] 1726 	mov	a,#0x27
      00035A 26               [12] 1727 	add	a,@r0
      00035B FA               [12] 1728 	mov	r2,a
      00035C E4               [12] 1729 	clr	a
      00035D 08               [12] 1730 	inc	r0
      00035E 36               [12] 1731 	addc	a,@r0
      00035F FB               [12] 1732 	mov	r3,a
      000360 08               [12] 1733 	inc	r0
      000361 86 04            [24] 1734 	mov	ar4,@r0
      000363 8A 82            [24] 1735 	mov	dpl,r2
      000365 8B 83            [24] 1736 	mov	dph,r3
      000367 8C F0            [24] 1737 	mov	b,r4
      000369 12r00r00         [24] 1738 	lcall	__gptrget
      00036C FF               [12] 1739 	mov	r7,a
      00036D A3               [24] 1740 	inc	dptr
      00036E 12r00r00         [24] 1741 	lcall	__gptrget
      000371 FE               [12] 1742 	mov	r6,a
      000372 A3               [24] 1743 	inc	dptr
      000373 12r00r00         [24] 1744 	lcall	__gptrget
      000376 FD               [12] 1745 	mov	r5,a
      000377 EF               [12] 1746 	mov	a,r7
      000378 4E               [12] 1747 	orl	a,r6
      000379 70 03            [24] 1748 	jnz	00115$
      00037B 02r04r38         [24] 1749 	ljmp	00105$
      00037E                       1750 00115$:
                                   1751 ;	../../core/net/rime/ipolite.c:110: queuebuf_to_packetbuf(c->q);
      00037E 8F 82            [24] 1752 	mov	dpl,r7
      000380 8E 83            [24] 1753 	mov	dph,r6
      000382 8D F0            [24] 1754 	mov	b,r5
      000384 C0 04            [24] 1755 	push	ar4
      000386 C0 03            [24] 1756 	push	ar3
      000388 C0 02            [24] 1757 	push	ar2
      00038A 12r00r00         [24] 1758 	lcall	_queuebuf_to_packetbuf
      00038D D0 02            [24] 1759 	pop	ar2
      00038F D0 03            [24] 1760 	pop	ar3
      000391 D0 04            [24] 1761 	pop	ar4
                                   1762 ;	../../core/net/rime/ipolite.c:111: queuebuf_free(c->q);
      000393 8A 82            [24] 1763 	mov	dpl,r2
      000395 8B 83            [24] 1764 	mov	dph,r3
      000397 8C F0            [24] 1765 	mov	b,r4
      000399 12r00r00         [24] 1766 	lcall	__gptrget
      00039C FD               [12] 1767 	mov	r5,a
      00039D A3               [24] 1768 	inc	dptr
      00039E 12r00r00         [24] 1769 	lcall	__gptrget
      0003A1 FE               [12] 1770 	mov	r6,a
      0003A2 A3               [24] 1771 	inc	dptr
      0003A3 12r00r00         [24] 1772 	lcall	__gptrget
      0003A6 FF               [12] 1773 	mov	r7,a
      0003A7 8D 82            [24] 1774 	mov	dpl,r5
      0003A9 8E 83            [24] 1775 	mov	dph,r6
      0003AB 8F F0            [24] 1776 	mov	b,r7
      0003AD C0 04            [24] 1777 	push	ar4
      0003AF C0 03            [24] 1778 	push	ar3
      0003B1 C0 02            [24] 1779 	push	ar2
      0003B3 12r00r00         [24] 1780 	lcall	_queuebuf_free
      0003B6 D0 02            [24] 1781 	pop	ar2
      0003B8 D0 03            [24] 1782 	pop	ar3
      0003BA D0 04            [24] 1783 	pop	ar4
                                   1784 ;	../../core/net/rime/ipolite.c:112: c->q = NULL;
      0003BC 8A 82            [24] 1785 	mov	dpl,r2
      0003BE 8B 83            [24] 1786 	mov	dph,r3
      0003C0 8C F0            [24] 1787 	mov	b,r4
      0003C2 E4               [12] 1788 	clr	a
      0003C3 12r00r00         [24] 1789 	lcall	__gptrput
      0003C6 A3               [24] 1790 	inc	dptr
      0003C7 12r00r00         [24] 1791 	lcall	__gptrput
      0003CA A3               [24] 1792 	inc	dptr
      0003CB 12r00r00         [24] 1793 	lcall	__gptrput
                                   1794 ;	../../core/net/rime/ipolite.c:113: broadcast_send(&c->c);
      0003CE A8 81            [24] 1795 	mov	r0,sp
      0003D0 18               [12] 1796 	dec	r0
      0003D1 18               [12] 1797 	dec	r0
      0003D2 86 82            [24] 1798 	mov	dpl,@r0
      0003D4 08               [12] 1799 	inc	r0
      0003D5 86 83            [24] 1800 	mov	dph,@r0
      0003D7 08               [12] 1801 	inc	r0
      0003D8 86 F0            [24] 1802 	mov	b,@r0
      0003DA 12r00r00         [24] 1803 	lcall	_broadcast_send
                                   1804 ;	../../core/net/rime/ipolite.c:114: if(c->cb->sent) {
      0003DD A8 81            [24] 1805 	mov	r0,sp
      0003DF 18               [12] 1806 	dec	r0
      0003E0 18               [12] 1807 	dec	r0
      0003E1 74 0F            [12] 1808 	mov	a,#0x0f
      0003E3 26               [12] 1809 	add	a,@r0
      0003E4 FE               [12] 1810 	mov	r6,a
      0003E5 E4               [12] 1811 	clr	a
      0003E6 08               [12] 1812 	inc	r0
      0003E7 36               [12] 1813 	addc	a,@r0
      0003E8 FD               [12] 1814 	mov	r5,a
      0003E9 08               [12] 1815 	inc	r0
      0003EA 86 07            [24] 1816 	mov	ar7,@r0
      0003EC 8E 82            [24] 1817 	mov	dpl,r6
      0003EE 8D 83            [24] 1818 	mov	dph,r5
      0003F0 8F F0            [24] 1819 	mov	b,r7
      0003F2 12r00r00         [24] 1820 	lcall	__gptrget
      0003F5 FE               [12] 1821 	mov	r6,a
      0003F6 A3               [24] 1822 	inc	dptr
      0003F7 12r00r00         [24] 1823 	lcall	__gptrget
      0003FA FD               [12] 1824 	mov	r5,a
      0003FB A3               [24] 1825 	inc	dptr
      0003FC 12r00r00         [24] 1826 	lcall	__gptrget
      0003FF FF               [12] 1827 	mov	r7,a
      000400 74 02            [12] 1828 	mov	a,#0x02
      000402 2E               [12] 1829 	add	a,r6
      000403 FE               [12] 1830 	mov	r6,a
      000404 E4               [12] 1831 	clr	a
      000405 3D               [12] 1832 	addc	a,r5
      000406 FD               [12] 1833 	mov	r5,a
      000407 8E 82            [24] 1834 	mov	dpl,r6
      000409 8D 83            [24] 1835 	mov	dph,r5
      00040B 8F F0            [24] 1836 	mov	b,r7
      00040D 12r00r00         [24] 1837 	lcall	__gptrget
      000410 FE               [12] 1838 	mov	r6,a
      000411 A3               [24] 1839 	inc	dptr
      000412 12r00r00         [24] 1840 	lcall	__gptrget
      000415 FF               [12] 1841 	mov	r7,a
      000416 4E               [12] 1842 	orl	a,r6
      000417 60 1F            [24] 1843 	jz	00105$
                                   1844 ;	../../core/net/rime/ipolite.c:115: c->cb->sent(c);
      000419 C0 07            [24] 1845 	push	ar7
      00041B C0 06            [24] 1846 	push	ar6
      00041D 12r04r22         [24] 1847 	lcall	00117$
      000420 80 12            [24] 1848 	sjmp	00118$
      000422                       1849 00117$:
      000422 C0 06            [24] 1850 	push	ar6
      000424 C0 07            [24] 1851 	push	ar7
      000426 E5 81            [12] 1852 	mov	a,sp
      000428 24 F8            [12] 1853 	add	a,#0xf8
      00042A F8               [12] 1854 	mov	r0,a
      00042B 86 82            [24] 1855 	mov	dpl,@r0
      00042D 08               [12] 1856 	inc	r0
      00042E 86 83            [24] 1857 	mov	dph,@r0
      000430 08               [12] 1858 	inc	r0
      000431 86 F0            [24] 1859 	mov	b,@r0
      000433 22               [24] 1860 	ret
      000434                       1861 00118$:
      000434 D0 06            [24] 1862 	pop	ar6
      000436 D0 07            [24] 1863 	pop	ar7
      000438                       1864 00105$:
                                   1865 ;	../../core/net/rime/ipolite.c:118: }
      000438 15 81            [12] 1866 	dec	sp
      00043A 15 81            [12] 1867 	dec	sp
      00043C 15 81            [12] 1868 	dec	sp
      00043E 22               [24] 1869 	ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'ipolite_open'
                                   1872 ;------------------------------------------------------------
                                   1873 ;channel                   Allocated to stack - sp -3
                                   1874 ;dups                      Allocated to stack - sp -4
                                   1875 ;cb                        Allocated to stack - sp -7
                                   1876 ;c                         Allocated to registers r5 r6 r7 
                                   1877 ;------------------------------------------------------------
                                   1878 ;	../../core/net/rime/ipolite.c:123: ipolite_open(struct ipolite_conn *c, uint16_t channel, uint8_t dups,
                                   1879 ;	-----------------------------------------
