      0000D3 8F F0            [24] 1328 	mov	b,r7
      0000D5 12r00r00         [24] 1329 	lcall	__gptrget
      0000D8 FE               [12] 1330 	mov	r6,a
      0000D9 A3               [24] 1331 	inc	dptr
      0000DA 12r00r00         [24] 1332 	lcall	__gptrget
      0000DD FD               [12] 1333 	mov	r5,a
      0000DE E5 81            [12] 1334 	mov	a,sp
      0000E0 24 F8            [12] 1335 	add	a,#0xf8
      0000E2 F8               [12] 1336 	mov	r0,a
      0000E3 86 82            [24] 1337 	mov	dpl,@r0
      0000E5 08               [12] 1338 	inc	r0
      0000E6 86 83            [24] 1339 	mov	dph,@r0
      0000E8 08               [12] 1340 	inc	r0
      0000E9 86 F0            [24] 1341 	mov	b,@r0
      0000EB EE               [12] 1342 	mov	a,r6
      0000EC 12r00r00         [24] 1343 	lcall	__gptrput
      0000EF A3               [24] 1344 	inc	dptr
      0000F0 ED               [12] 1345 	mov	a,r5
      0000F1 12r00r00         [24] 1346 	lcall	__gptrput
                                   1347 ;	../../core/net/rime/broadcast-announcement.c:109: adata->data[adata->num].value = a->value;
      0000F4 E5 81            [12] 1348 	mov	a,sp
      0000F6 24 FB            [12] 1349 	add	a,#0xfb
      0000F8 F8               [12] 1350 	mov	r0,a
      0000F9 86 82            [24] 1351 	mov	dpl,@r0
      0000FB 08               [12] 1352 	inc	r0
      0000FC 86 83            [24] 1353 	mov	dph,@r0
      0000FE 08               [12] 1354 	inc	r0
      0000FF 86 F0            [24] 1355 	mov	b,@r0
      000101 12r00r00         [24] 1356 	lcall	__gptrget
      000104 FE               [12] 1357 	mov	r6,a
      000105 A3               [24] 1358 	inc	dptr
      000106 12r00r00         [24] 1359 	lcall	__gptrget
      000109 FF               [12] 1360 	mov	r7,a
      00010A EE               [12] 1361 	mov	a,r6
      00010B 2E               [12] 1362 	add	a,r6
      00010C FE               [12] 1363 	mov	r6,a
      00010D EF               [12] 1364 	mov	a,r7
      00010E 33               [12] 1365 	rlc	a
      00010F FF               [12] 1366 	mov	r7,a
      000110 EE               [12] 1367 	mov	a,r6
      000111 2E               [12] 1368 	add	a,r6
      000112 FE               [12] 1369 	mov	r6,a
      000113 EF               [12] 1370 	mov	a,r7
      000114 33               [12] 1371 	rlc	a
      000115 FF               [12] 1372 	mov	r7,a
      000116 EE               [12] 1373 	mov	a,r6
      000117 2A               [12] 1374 	add	a,r2
      000118 FE               [12] 1375 	mov	r6,a
      000119 EF               [12] 1376 	mov	a,r7
      00011A 3B               [12] 1377 	addc	a,r3
      00011B FF               [12] 1378 	mov	r7,a
      00011C 8C 05            [24] 1379 	mov	ar5,r4
      00011E 74 02            [12] 1380 	mov	a,#0x02
      000120 2E               [12] 1381 	add	a,r6
      000121 FE               [12] 1382 	mov	r6,a
      000122 E4               [12] 1383 	clr	a
      000123 3F               [12] 1384 	addc	a,r7
      000124 FF               [12] 1385 	mov	r7,a
      000125 C0 02            [24] 1386 	push	ar2
      000127 C0 03            [24] 1387 	push	ar3
      000129 C0 04            [24] 1388 	push	ar4
      00012B E5 81            [12] 1389 	mov	a,sp
      00012D 24 FB            [12] 1390 	add	a,#0xfb
      00012F F8               [12] 1391 	mov	r0,a
      000130 74 05            [12] 1392 	mov	a,#0x05
      000132 26               [12] 1393 	add	a,@r0
      000133 FA               [12] 1394 	mov	r2,a
      000134 E4               [12] 1395 	clr	a
      000135 08               [12] 1396 	inc	r0
      000136 36               [12] 1397 	addc	a,@r0
      000137 FB               [12] 1398 	mov	r3,a
      000138 08               [12] 1399 	inc	r0
      000139 86 04            [24] 1400 	mov	ar4,@r0
      00013B 8A 82            [24] 1401 	mov	dpl,r2
      00013D 8B 83            [24] 1402 	mov	dph,r3
      00013F 8C F0            [24] 1403 	mov	b,r4
      000141 12r00r00         [24] 1404 	lcall	__gptrget
      000144 FA               [12] 1405 	mov	r2,a
      000145 A3               [24] 1406 	inc	dptr
      000146 12r00r00         [24] 1407 	lcall	__gptrget
      000149 FB               [12] 1408 	mov	r3,a
      00014A 8E 82            [24] 1409 	mov	dpl,r6
      00014C 8F 83            [24] 1410 	mov	dph,r7
      00014E 8D F0            [24] 1411 	mov	b,r5
      000150 EA               [12] 1412 	mov	a,r2
      000151 12r00r00         [24] 1413 	lcall	__gptrput
      000154 A3               [24] 1414 	inc	dptr
      000155 EB               [12] 1415 	mov	a,r3
      000156 12r00r00         [24] 1416 	lcall	__gptrput
                                   1417 ;	../../core/net/rime/broadcast-announcement.c:110: adata->num++;
      000159 E5 81            [12] 1418 	mov	a,sp
      00015B 24 F8            [12] 1419 	add	a,#0xf8
      00015D F8               [12] 1420 	mov	r0,a
      00015E 86 82            [24] 1421 	mov	dpl,@r0
      000160 08               [12] 1422 	inc	r0
      000161 86 83            [24] 1423 	mov	dph,@r0
      000163 08               [12] 1424 	inc	r0
      000164 86 F0            [24] 1425 	mov	b,@r0
      000166 12r00r00         [24] 1426 	lcall	__gptrget
      000169 FF               [12] 1427 	mov	r7,a
      00016A A3               [24] 1428 	inc	dptr
      00016B 12r00r00         [24] 1429 	lcall	__gptrget
      00016E FE               [12] 1430 	mov	r6,a
      00016F 0F               [12] 1431 	inc	r7
      000170 BF 00 01         [24] 1432 	cjne	r7,#0x00,00128$
      000173 0E               [12] 1433 	inc	r6
      000174                       1434 00128$:
      000174 E5 81            [12] 1435 	mov	a,sp
      000176 24 F8            [12] 1436 	add	a,#0xf8
      000178 F8               [12] 1437 	mov	r0,a
      000179 86 82            [24] 1438 	mov	dpl,@r0
      00017B 08               [12] 1439 	inc	r0
      00017C 86 83            [24] 1440 	mov	dph,@r0
      00017E 08               [12] 1441 	inc	r0
      00017F 86 F0            [24] 1442 	mov	b,@r0
      000181 EF               [12] 1443 	mov	a,r7
      000182 12r00r00         [24] 1444 	lcall	__gptrput
      000185 A3               [24] 1445 	inc	dptr
      000186 EE               [12] 1446 	mov	a,r6
      000187 12r00r00         [24] 1447 	lcall	__gptrput
                                   1448 ;	../../core/net/rime/broadcast-announcement.c:107: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
      00018A E5 81            [12] 1449 	mov	a,sp
      00018C 24 FB            [12] 1450 	add	a,#0xfb
      00018E F8               [12] 1451 	mov	r0,a
      00018F 86 02            [24] 1452 	mov	ar2,@r0
      000191 08               [12] 1453 	inc	r0
      000192 86 03            [24] 1454 	mov	ar3,@r0
      000194 08               [12] 1455 	inc	r0
      000195 86 04            [24] 1456 	mov	ar4,@r0
      000197 8A 82            [24] 1457 	mov	dpl,r2
      000199 8B 83            [24] 1458 	mov	dph,r3
      00019B 8C F0            [24] 1459 	mov	b,r4
      00019D C0 04            [24] 1460 	push	ar4
      00019F C0 03            [24] 1461 	push	ar3
      0001A1 C0 02            [24] 1462 	push	ar2
      0001A3 12r00r00         [24] 1463 	lcall	_list_item_next
      0001A6 AD 82            [24] 1464 	mov	r5,dpl
      0001A8 AE 83            [24] 1465 	mov	r6,dph
      0001AA AF F0            [24] 1466 	mov	r7,b
      0001AC D0 02            [24] 1467 	pop	ar2
      0001AE D0 03            [24] 1468 	pop	ar3
      0001B0 D0 04            [24] 1469 	pop	ar4
      0001B2 E5 81            [12] 1470 	mov	a,sp
      0001B4 24 FB            [12] 1471 	add	a,#0xfb
      0001B6 F8               [12] 1472 	mov	r0,a
      0001B7 A6 05            [24] 1473 	mov	@r0,ar5
      0001B9 08               [12] 1474 	inc	r0
      0001BA A6 06            [24] 1475 	mov	@r0,ar6
      0001BC 08               [12] 1476 	inc	r0
      0001BD A6 07            [24] 1477 	mov	@r0,ar7
      0001BF D0 04            [24] 1478 	pop	ar4
      0001C1 D0 03            [24] 1479 	pop	ar3
      0001C3 D0 02            [24] 1480 	pop	ar2
      0001C5 02r00r59         [24] 1481 	ljmp	00106$
      0001C8                       1482 00101$:
                                   1483 ;	../../core/net/rime/broadcast-announcement.c:114: sizeof(struct announcement_data) * adata->num);
      0001C8 E5 81            [12] 1484 	mov	a,sp
      0001CA 24 FB            [12] 1485 	add	a,#0xfb
      0001CC F8               [12] 1486 	mov	r0,a
      0001CD 86 82            [24] 1487 	mov	dpl,@r0
      0001CF 08               [12] 1488 	inc	r0
      0001D0 86 83            [24] 1489 	mov	dph,@r0
      0001D2 08               [12] 1490 	inc	r0
      0001D3 86 F0            [24] 1491 	mov	b,@r0
      0001D5 12r00r00         [24] 1492 	lcall	__gptrget
      0001D8 FE               [12] 1493 	mov	r6,a
      0001D9 A3               [24] 1494 	inc	dptr
      0001DA 12r00r00         [24] 1495 	lcall	__gptrget
      0001DD FF               [12] 1496 	mov	r7,a
      0001DE EE               [12] 1497 	mov	a,r6
      0001DF 2E               [12] 1498 	add	a,r6
      0001E0 FE               [12] 1499 	mov	r6,a
      0001E1 EF               [12] 1500 	mov	a,r7
      0001E2 33               [12] 1501 	rlc	a
      0001E3 FF               [12] 1502 	mov	r7,a
      0001E4 EE               [12] 1503 	mov	a,r6
      0001E5 2E               [12] 1504 	add	a,r6
      0001E6 FE               [12] 1505 	mov	r6,a
      0001E7 EF               [12] 1506 	mov	a,r7
      0001E8 33               [12] 1507 	rlc	a
      0001E9 FF               [12] 1508 	mov	r7,a
      0001EA 74 02            [12] 1509 	mov	a,#0x02
      0001EC 2E               [12] 1510 	add	a,r6
      0001ED FE               [12] 1511 	mov	r6,a
      0001EE E4               [12] 1512 	clr	a
      0001EF 3F               [12] 1513 	addc	a,r7
      0001F0 FF               [12] 1514 	mov	r7,a
      0001F1 8E 82            [24] 1515 	mov	dpl,r6
      0001F3 8F 83            [24] 1516 	mov	dph,r7
      0001F5 12r00r00         [24] 1517 	lcall	_packetbuf_set_datalen
                                   1518 ;	../../core/net/rime/broadcast-announcement.c:119: if(adata->num > 0) {
      0001F8 E5 81            [12] 1519 	mov	a,sp
      0001FA 24 FB            [12] 1520 	add	a,#0xfb
      0001FC F8               [12] 1521 	mov	r0,a
      0001FD 86 82            [24] 1522 	mov	dpl,@r0
      0001FF 08               [12] 1523 	inc	r0
      000200 86 83            [24] 1524 	mov	dph,@r0
      000202 08               [12] 1525 	inc	r0
      000203 86 F0            [24] 1526 	mov	b,@r0
      000205 12r00r00         [24] 1527 	lcall	__gptrget
      000208 FE               [12] 1528 	mov	r6,a
      000209 A3               [24] 1529 	inc	dptr
      00020A 12r00r00         [24] 1530 	lcall	__gptrget
      00020D 4E               [12] 1531 	orl	a,r6
      00020E 60 09            [24] 1532 	jz	00108$
                                   1533 ;	../../core/net/rime/broadcast-announcement.c:121: broadcast_send(&c.c);
      000210 90r00r00         [24] 1534 	mov	dptr,#_c
      000213 75 F0 00         [24] 1535 	mov	b,#0x00
      000216 12r00r00         [24] 1536 	lcall	_broadcast_send
      000219                       1537 00108$:
                                   1538 ;	../../core/net/rime/broadcast-announcement.c:126: }
      000219 E5 81            [12] 1539 	mov	a,sp
      00021B 24 F7            [12] 1540 	add	a,#0xf7
      00021D F5 81            [12] 1541 	mov	sp,a
      00021F 22               [24] 1542 	ret
                                   1543 ;------------------------------------------------------------
                                   1544 ;Allocation info for local variables in function 'adv_packet_received'
                                   1545 ;------------------------------------------------------------
                                   1546 ;from                      Allocated to stack - sp -20
                                   1547 ;ibc                       Allocated to registers 
                                   1548 ;adata                     Allocated to stack - sp -7
                                   1549 ;data                      Allocated to stack - sp -5
                                   1550 ;ptr                       Allocated to registers 
                                   1551 ;i                         Allocated to stack - sp -1
                                   1552 ;sloc0                     Allocated to stack - sp -15
                                   1553 ;sloc1                     Allocated to stack - sp -12
                                   1554 ;sloc2                     Allocated to stack - sp -10
                                   1555 ;------------------------------------------------------------
                                   1556 ;	../../core/net/rime/broadcast-announcement.c:129: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function adv_packet_received
                                   1559 ;	-----------------------------------------
      000220                       1560 _adv_packet_received:
      000220 E5 81            [12] 1561 	mov	a,sp
      000222 24 10            [12] 1562 	add	a,#0x10
      000224 F5 81            [12] 1563 	mov	sp,a
                                   1564 ;	../../core/net/rime/broadcast-announcement.c:136: ptr = packetbuf_dataptr();
      000226 12r00r00         [24] 1565 	lcall	_packetbuf_dataptr
      000229 AD 82            [24] 1566 	mov	r5,dpl
      00022B AE 83            [24] 1567 	mov	r6,dph
      00022D AF F0            [24] 1568 	mov	r7,b
                                   1569 ;	../../core/net/rime/broadcast-announcement.c:139: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      00022F E5 81            [12] 1570 	mov	a,sp
      000231 24 F1            [12] 1571 	add	a,#0xf1
      000233 F8               [12] 1572 	mov	r0,a
      000234 A6 05            [24] 1573 	mov	@r0,ar5
      000236 08               [12] 1574 	inc	r0
      000237 A6 06            [24] 1575 	mov	@r0,ar6
      000239 08               [12] 1576 	inc	r0
      00023A A6 07            [24] 1577 	mov	@r0,ar7
      00023C E5 81            [12] 1578 	mov	a,sp
      00023E 24 F9            [12] 1579 	add	a,#0xf9
      000240 F9               [12] 1580 	mov	r1,a
      000241 FA               [12] 1581 	mov	r2,a
      000242 7B 00            [12] 1582 	mov	r3,#0x00
      000244 7C 40            [12] 1583 	mov	r4,#0x40
      000246 C0 07            [24] 1584 	push	ar7
      000248 C0 06            [24] 1585 	push	ar6
      00024A C0 05            [24] 1586 	push	ar5
      00024C C0 01            [24] 1587 	push	ar1
      00024E 74 02            [12] 1588 	mov	a,#0x02
      000250 C0 E0            [24] 1589 	push	acc
      000252 E4               [12] 1590 	clr	a
      000253 C0 E0            [24] 1591 	push	acc
      000255 E5 81            [12] 1592 	mov	a,sp
      000257 24 EB            [12] 1593 	add	a,#0xeb
      000259 F8               [12] 1594 	mov	r0,a
      00025A E6               [12] 1595 	mov	a,@r0
      00025B C0 E0            [24] 1596 	push	acc
      00025D 08               [12] 1597 	inc	r0
      00025E E6               [12] 1598 	mov	a,@r0
      00025F C0 E0            [24] 1599 	push	acc
      000261 08               [12] 1600 	inc	r0
      000262 E6               [12] 1601 	mov	a,@r0
      000263 C0 E0            [24] 1602 	push	acc
      000265 8A 82            [24] 1603 	mov	dpl,r2
      000267 8B 83            [24] 1604 	mov	dph,r3
      000269 8C F0            [24] 1605 	mov	b,r4
      00026B 12r00r00         [24] 1606 	lcall	___memcpy
      00026E E5 81            [12] 1607 	mov	a,sp
      000270 24 FB            [12] 1608 	add	a,#0xfb
      000272 F5 81            [12] 1609 	mov	sp,a
      000274 D0 01            [24] 1610 	pop	ar1
                                   1611 ;	../../core/net/rime/broadcast-announcement.c:144: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      000276 87 03            [24] 1612 	mov	ar3,@r1
      000278 09               [12] 1613 	inc	r1
      000279 87 04            [24] 1614 	mov	ar4,@r1
      00027B 19               [12] 1615 	dec	r1
      00027C EB               [12] 1616 	mov	a,r3
      00027D 2B               [12] 1617 	add	a,r3
      00027E FB               [12] 1618 	mov	r3,a
      00027F EC               [12] 1619 	mov	a,r4
      000280 33               [12] 1620 	rlc	a
      000281 FC               [12] 1621 	mov	r4,a
      000282 EB               [12] 1622 	mov	a,r3
      000283 2B               [12] 1623 	add	a,r3
      000284 FB               [12] 1624 	mov	r3,a
      000285 EC               [12] 1625 	mov	a,r4
      000286 33               [12] 1626 	rlc	a
      000287 FC               [12] 1627 	mov	r4,a
      000288 74 02            [12] 1628 	mov	a,#0x02
      00028A 2B               [12] 1629 	add	a,r3
      00028B FB               [12] 1630 	mov	r3,a
      00028C E4               [12] 1631 	clr	a
      00028D 3C               [12] 1632 	addc	a,r4
      00028E FC               [12] 1633 	mov	r4,a
      00028F C0 04            [24] 1634 	push	ar4
      000291 C0 03            [24] 1635 	push	ar3
      000293 C0 01            [24] 1636 	push	ar1
      000295 12r00r00         [24] 1637 	lcall	_packetbuf_datalen
      000298 C8               [12] 1638 	xch	a,r0
      000299 E5 81            [12] 1639 	mov	a,sp
      00029B 24 EE            [12] 1640 	add	a,#0xee
      00029D C8               [12] 1641 	xch	a,r0
      00029E A6 82            [24] 1642 	mov	@r0,dpl
      0002A0 08               [12] 1643 	inc	r0
      0002A1 A6 83            [24] 1644 	mov	@r0,dph
      0002A3 D0 01            [24] 1645 	pop	ar1
      0002A5 D0 03            [24] 1646 	pop	ar3
      0002A7 D0 04            [24] 1647 	pop	ar4
      0002A9 D0 05            [24] 1648 	pop	ar5
      0002AB D0 06            [24] 1649 	pop	ar6
      0002AD D0 07            [24] 1650 	pop	ar7
      0002AF E5 81            [12] 1651 	mov	a,sp
      0002B1 24 F4            [12] 1652 	add	a,#0xf4
      0002B3 F8               [12] 1653 	mov	r0,a
      0002B4 C3               [12] 1654 	clr	c
      0002B5 E6               [12] 1655 	mov	a,@r0
      0002B6 9B               [12] 1656 	subb	a,r3
      0002B7 08               [12] 1657 	inc	r0
      0002B8 E6               [12] 1658 	mov	a,@r0
      0002B9 9C               [12] 1659 	subb	a,r4
      0002BA 50 03            [24] 1660 	jnc	00102$
                                   1661 ;	../../core/net/rime/broadcast-announcement.c:148: return;
      0002BC 02r03rE2         [24] 1662 	ljmp	00107$
      0002BF                       1663 00102$:
                                   1664 ;	../../core/net/rime/broadcast-announcement.c:151: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002BF 74 02            [12] 1665 	mov	a,#0x02
      0002C1 2D               [12] 1666 	add	a,r5
      0002C2 FD               [12] 1667 	mov	r5,a
      0002C3 E4               [12] 1668 	clr	a
      0002C4 3E               [12] 1669 	addc	a,r6
      0002C5 FE               [12] 1670 	mov	r6,a
                                   1671 ;	../../core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0002C6 E5 81            [12] 1672 	mov	a,sp
      0002C8 24 FB            [12] 1673 	add	a,#0xfb
      0002CA F8               [12] 1674 	mov	r0,a
      0002CB C0 01            [24] 1675 	push	ar1
      0002CD E5 81            [12] 1676 	mov	a,sp
      0002CF 24 F0            [12] 1677 	add	a,#0xf0
      0002D1 F9               [12] 1678 	mov	r1,a
      0002D2 74 02            [12] 1679 	mov	a,#0x02
      0002D4 28               [12] 1680 	add	a,r0
      0002D5 F7               [12] 1681 	mov	@r1,a
      0002D6 D0 01            [24] 1682 	pop	ar1
      0002D8 C0 00            [24] 1683 	push	ar0
      0002DA A8 81            [24] 1684 	mov	r0,sp
      0002DC 18               [12] 1685 	dec	r0
      0002DD 18               [12] 1686 	dec	r0
      0002DE E4               [12] 1687 	clr	a
      0002DF F6               [12] 1688 	mov	@r0,a
      0002E0 08               [12] 1689 	inc	r0
      0002E1 F6               [12] 1690 	mov	@r0,a
      0002E2 D0 00            [24] 1691 	pop	ar0
      0002E4                       1692 00105$:
      0002E4 C0 00            [24] 1693 	push	ar0
      0002E6 E5 81            [12] 1694 	mov	a,sp
      0002E8 24 F3            [12] 1695 	add	a,#0xf3
      0002EA F8               [12] 1696 	mov	r0,a
      0002EB E7               [12] 1697 	mov	a,@r1
      0002EC F6               [12] 1698 	mov	@r0,a
      0002ED 09               [12] 1699 	inc	r1
      0002EE E7               [12] 1700 	mov	a,@r1
      0002EF 08               [12] 1701 	inc	r0
      0002F0 F6               [12] 1702 	mov	@r0,a
      0002F1 19               [12] 1703 	dec	r1
      0002F2 A8 81            [24] 1704 	mov	r0,sp
      0002F4 18               [12] 1705 	dec	r0
      0002F5 18               [12] 1706 	dec	r0
      0002F6 86 02            [24] 1707 	mov	ar2,@r0
      0002F8 08               [12] 1708 	inc	r0
      0002F9 86 04            [24] 1709 	mov	ar4,@r0
      0002FB E5 81            [12] 1710 	mov	a,sp
      0002FD 24 F3            [12] 1711 	add	a,#0xf3
      0002FF F8               [12] 1712 	mov	r0,a
      000300 C3               [12] 1713 	clr	c
      000301 EA               [12] 1714 	mov	a,r2
      000302 96               [12] 1715 	subb	a,@r0
      000303 EC               [12] 1716 	mov	a,r4
      000304 08               [12] 1717 	inc	r0
      000305 96               [12] 1718 	subb	a,@r0
      000306 D0 00            [24] 1719 	pop	ar0
      000308 40 03            [24] 1720 	jc	00126$
      00030A 02r03rE2         [24] 1721 	ljmp	00107$
      00030D                       1722 00126$:
                                   1723 ;	../../core/net/rime/broadcast-announcement.c:154: memcpy(&data, ptr, sizeof(struct announcement_data));
      00030D C0 01            [24] 1724 	push	ar1
      00030F C0 00            [24] 1725 	push	ar0
      000311 E5 81            [12] 1726 	mov	a,sp
      000313 24 F4            [12] 1727 	add	a,#0xf4
      000315 F8               [12] 1728 	mov	r0,a
      000316 A6 05            [24] 1729 	mov	@r0,ar5
      000318 08               [12] 1730 	inc	r0
      000319 A6 06            [24] 1731 	mov	@r0,ar6
      00031B 08               [12] 1732 	inc	r0
      00031C A6 07            [24] 1733 	mov	@r0,ar7
      00031E D0 00            [24] 1734 	pop	ar0
      000320 88 02            [24] 1735 	mov	ar2,r0
      000322 7B 00            [12] 1736 	mov	r3,#0x00
      000324 7C 40            [12] 1737 	mov	r4,#0x40
      000326 C0 07            [24] 1738 	push	ar7
      000328 C0 06            [24] 1739 	push	ar6
      00032A C0 05            [24] 1740 	push	ar5
      00032C C0 01            [24] 1741 	push	ar1
      00032E C0 00            [24] 1742 	push	ar0
      000330 74 04            [12] 1743 	mov	a,#0x04
      000332 C0 E0            [24] 1744 	push	acc
      000334 E4               [12] 1745 	clr	a
      000335 C0 E0            [24] 1746 	push	acc
      000337 85 00 F0         [24] 1747 	mov	b,ar0
      00033A E5 81            [12] 1748 	mov	a,sp
      00033C 24 EE            [12] 1749 	add	a,#0xee
      00033E F8               [12] 1750 	mov	r0,a
      00033F E6               [12] 1751 	mov	a,@r0
      000340 C0 E0            [24] 1752 	push	acc
      000342 08               [12] 1753 	inc	r0
      000343 E6               [12] 1754 	mov	a,@r0
      000344 C0 E0            [24] 1755 	push	acc
      000346 08               [12] 1756 	inc	r0
      000347 E6               [12] 1757 	mov	a,@r0
      000348 C0 E0            [24] 1758 	push	acc
      00034A 8A 82            [24] 1759 	mov	dpl,r2
      00034C 8B 83            [24] 1760 	mov	dph,r3
      00034E 8C F0            [24] 1761 	mov	b,r4
      000350 12r00r00         [24] 1762 	lcall	___memcpy
      000353 E5 81            [12] 1763 	mov	a,sp
      000355 24 FB            [12] 1764 	add	a,#0xfb
      000357 F5 81            [12] 1765 	mov	sp,a
      000359 D0 00            [24] 1766 	pop	ar0
      00035B D0 01            [24] 1767 	pop	ar1
      00035D D0 05            [24] 1768 	pop	ar5
      00035F D0 06            [24] 1769 	pop	ar6
      000361 D0 07            [24] 1770 	pop	ar7
                                   1771 ;	../../core/net/rime/broadcast-announcement.c:155: announcement_heard(from, data.id, data.value);
      000363 C0 00            [24] 1772 	push	ar0
      000365 E5 81            [12] 1773 	mov	a,sp
      000367 24 EF            [12] 1774 	add	a,#0xef
      000369 F8               [12] 1775 	mov	r0,a
      00036A C0 01            [24] 1776 	push	ar1
      00036C E5 81            [12] 1777 	mov	a,sp
      00036E 24 F3            [12] 1778 	add	a,#0xf3
      000370 F9               [12] 1779 	mov	r1,a
      000371 86 00            [24] 1780 	mov	ar0,@r0
      000373 E6               [12] 1781 	mov	a,@r0
      000374 F7               [12] 1782 	mov	@r1,a
      000375 08               [12] 1783 	inc	r0
      000376 E6               [12] 1784 	mov	a,@r0
      000377 09               [12] 1785 	inc	r1
      000378 F7               [12] 1786 	mov	@r1,a
      000379 18               [12] 1787 	dec	r0
      00037A D0 01            [24] 1788 	pop	ar1
      00037C D0 00            [24] 1789 	pop	ar0
      00037E 86 02            [24] 1790 	mov	ar2,@r0
      000380 08               [12] 1791 	inc	r0
      000381 86 04            [24] 1792 	mov	ar4,@r0
      000383 18               [12] 1793 	dec	r0
      000384 C0 07            [24] 1794 	push	ar7
      000386 C0 06            [24] 1795 	push	ar6
      000388 C0 05            [24] 1796 	push	ar5
      00038A C0 01            [24] 1797 	push	ar1
      00038C C0 00            [24] 1798 	push	ar0
      00038E 85 00 F0         [24] 1799 	mov	b,ar0
      000391 E5 81            [12] 1800 	mov	a,sp
      000393 24 F0            [12] 1801 	add	a,#0xf0
      000395 F8               [12] 1802 	mov	r0,a
      000396 E6               [12] 1803 	mov	a,@r0
      000397 C0 E0            [24] 1804 	push	acc
      000399 08               [12] 1805 	inc	r0
      00039A E6               [12] 1806 	mov	a,@r0
      00039B C0 E0            [24] 1807 	push	acc
      00039D A8 F0            [24] 1808 	mov	r0,b
      00039F C0 02            [24] 1809 	push	ar2
      0003A1 C0 04            [24] 1810 	push	ar4
      0003A3 C0 00            [24] 1811 	push	ar0
      0003A5 E5 81            [12] 1812 	mov	a,sp
      0003A7 24 E1            [12] 1813 	add	a,#0xe1
      0003A9 F8               [12] 1814 	mov	r0,a
      0003AA 86 82            [24] 1815 	mov	dpl,@r0
      0003AC 08               [12] 1816 	inc	r0
      0003AD 86 83            [24] 1817 	mov	dph,@r0
      0003AF 08               [12] 1818 	inc	r0
      0003B0 86 F0            [24] 1819 	mov	b,@r0
      0003B2 D0 00            [24] 1820 	pop	ar0
      0003B4 12r00r00         [24] 1821 	lcall	_announcement_heard
      0003B7 E5 81            [12] 1822 	mov	a,sp
      0003B9 24 FC            [12] 1823 	add	a,#0xfc
      0003BB F5 81            [12] 1824 	mov	sp,a
      0003BD D0 00            [24] 1825 	pop	ar0
      0003BF D0 01            [24] 1826 	pop	ar1
      0003C1 D0 05            [24] 1827 	pop	ar5
      0003C3 D0 06            [24] 1828 	pop	ar6
      0003C5 D0 07            [24] 1829 	pop	ar7
                                   1830 ;	../../core/net/rime/broadcast-announcement.c:156: ptr += sizeof(struct announcement_data);
      0003C7 74 04            [12] 1831 	mov	a,#0x04
      0003C9 2D               [12] 1832 	add	a,r5
      0003CA FD               [12] 1833 	mov	r5,a
      0003CB E4               [12] 1834 	clr	a
      0003CC 3E               [12] 1835 	addc	a,r6
      0003CD FE               [12] 1836 	mov	r6,a
                                   1837 ;	../../core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0003CE C0 00            [24] 1838 	push	ar0
      0003D0 E5 81            [12] 1839 	mov	a,sp
      0003D2 24 FD            [12] 1840 	add	a,#0xfd
      0003D4 F8               [12] 1841 	mov	r0,a
      0003D5 06               [12] 1842 	inc	@r0
      0003D6 B6 00 02         [24] 1843 	cjne	@r0,#0x00,00127$
      0003D9 08               [12] 1844 	inc	r0
      0003DA 06               [12] 1845 	inc	@r0
      0003DB                       1846 00127$:
      0003DB D0 00            [24] 1847 	pop	ar0
      0003DD D0 01            [24] 1848 	pop	ar1
      0003DF 02r02rE4         [24] 1849 	ljmp	00105$
      0003E2                       1850 00107$:
                                   1851 ;	../../core/net/rime/broadcast-announcement.c:158: }
      0003E2 E5 81            [12] 1852 	mov	a,sp
      0003E4 24 F0            [12] 1853 	add	a,#0xf0
      0003E6 F5 81            [12] 1854 	mov	sp,a
      0003E8 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'adv_packet_sent'
                                   1858 ;------------------------------------------------------------
                                   1859 ;status                    Allocated to stack - sp -3
                                   1860 ;num_tx                    Allocated to stack - sp -5
                                   1861 ;bc                        Allocated to registers 
                                   1862 ;------------------------------------------------------------
                                   1863 ;	../../core/net/rime/broadcast-announcement.c:161: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function adv_packet_sent
                                   1866 ;	-----------------------------------------
      0003E9                       1867 _adv_packet_sent:
                                   1868 ;	../../core/net/rime/broadcast-announcement.c:163: }
      0003E9 22               [24] 1869 	ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'set_timers'
                                   1872 ;------------------------------------------------------------
                                   1873 ;	../../core/net/rime/broadcast-announcement.c:168: set_timers(void)
                                   1874 ;	-----------------------------------------
