      00008A 8E 82            [24] 1317 	mov	dpl,r6
      00008C 8B 83            [24] 1318 	mov	dph,r3
      00008E EC               [12] 1319 	mov	a,r4
      00008F F0               [24] 1320 	movx	@dptr,a
      000090 EA               [12] 1321 	mov	a,r2
      000091 A3               [24] 1322 	inc	dptr
      000092 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	../../../platform/cc2530dk/dev/usb-serial.c:139: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      000093 ED               [12] 1325 	mov	a,r5
      000094 24 F6            [12] 1326 	add	a,#0xff - 0x09
      000096 50 08            [24] 1327 	jnc	00108$
      000098 8D 06            [24] 1328 	mov	ar6,r5
      00009A 74 37            [12] 1329 	mov	a,#0x37
      00009C 2E               [12] 1330 	add	a,r6
      00009D FE               [12] 1331 	mov	r6,a
      00009E 80 04            [24] 1332 	sjmp	00109$
      0000A0                       1333 00108$:
      0000A0 74 30            [12] 1334 	mov	a,#0x30
      0000A2 2D               [12] 1335 	add	a,r5
      0000A3 FE               [12] 1336 	mov	r6,a
      0000A4                       1337 00109$:
                                   1338 ;	../../../platform/cc2530dk/dev/usb-serial.c:140: string_serial_nr.string[14 - i * 2] = c;
      0000A4 8F 05            [24] 1339 	mov	ar5,r7
      0000A6 ED               [12] 1340 	mov	a,r5
      0000A7 2D               [12] 1341 	add	a,r5
      0000A8 FD               [12] 1342 	mov	r5,a
      0000A9 74 0E            [12] 1343 	mov	a,#0x0e
      0000AB C3               [12] 1344 	clr	c
      0000AC 9D               [12] 1345 	subb	a,r5
      0000AD 25 E0            [12] 1346 	add	a,acc
      0000AF 24r02            [12] 1347 	add	a,#(_string_serial_nr + 0x0002)
      0000B1 FD               [12] 1348 	mov	r5,a
      0000B2 E4               [12] 1349 	clr	a
      0000B3 34s00            [12] 1350 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000B5 FC               [12] 1351 	mov	r4,a
      0000B6 7B 00            [12] 1352 	mov	r3,#0x00
      0000B8 8D 82            [24] 1353 	mov	dpl,r5
      0000BA 8C 83            [24] 1354 	mov	dph,r4
      0000BC EE               [12] 1355 	mov	a,r6
      0000BD F0               [24] 1356 	movx	@dptr,a
      0000BE EB               [12] 1357 	mov	a,r3
      0000BF A3               [24] 1358 	inc	dptr
      0000C0 F0               [24] 1359 	movx	@dptr,a
                                   1360 ;	../../../platform/cc2530dk/dev/usb-serial.c:134: for(i = 0; i < 8; i++) {
      0000C1 0F               [12] 1361 	inc	r7
      0000C2 BF 08 00         [24] 1362 	cjne	r7,#0x08,00128$
      0000C5                       1363 00128$:
      0000C5 50 03            [24] 1364 	jnc	00129$
      0000C7 02r00r48         [24] 1365 	ljmp	00102$
      0000CA                       1366 00129$:
                                   1367 ;	../../../platform/cc2530dk/dev/usb-serial.c:142: }
      0000CA 02r00r00         [24] 1368 	ljmp	__sdcc_banked_ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1371 ;------------------------------------------------------------
                                   1372 ;	../../../platform/cc2530dk/dev/usb-serial.c:145: queue_rx_urb(void)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function queue_rx_urb
                                   1375 ;	-----------------------------------------
      0000CD                       1376 _queue_rx_urb:
                                   1377 ;	../../../platform/cc2530dk/dev/usb-serial.c:147: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000CD 90r00r08         [24] 1378 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000D0 74 04            [12] 1379 	mov	a,#0x04
      0000D2 F0               [24] 1380 	movx	@dptr,a
      0000D3 E4               [12] 1381 	clr	a
      0000D4 A3               [24] 1382 	inc	dptr
      0000D5 F0               [24] 1383 	movx	@dptr,a
                                   1384 ;	../../../platform/cc2530dk/dev/usb-serial.c:148: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000D6 90r00r08         [24] 1385 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000D9 E0               [24] 1386 	movx	a,@dptr
      0000DA FE               [12] 1387 	mov	r6,a
      0000DB A3               [24] 1388 	inc	dptr
      0000DC E0               [24] 1389 	movx	a,@dptr
      0000DD FF               [12] 1390 	mov	r7,a
      0000DE 43 06 08         [24] 1391 	orl	ar6,#0x08
      0000E1 90r00r08         [24] 1392 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000E4 EE               [12] 1393 	mov	a,r6
      0000E5 F0               [24] 1394 	movx	@dptr,a
      0000E6 EF               [12] 1395 	mov	a,r7
      0000E7 A3               [24] 1396 	inc	dptr
      0000E8 F0               [24] 1397 	movx	@dptr,a
                                   1398 ;	../../../platform/cc2530dk/dev/usb-serial.c:149: data_rx_urb.data = usb_rx_data;
      0000E9 90r00r03         [24] 1399 	mov	dptr,#(_data_rx_urb + 0x0003)
      0000EC 74r1C            [12] 1400 	mov	a,#_usb_rx_data
      0000EE F0               [24] 1401 	movx	@dptr,a
      0000EF 74s00            [12] 1402 	mov	a,#(_usb_rx_data >> 8)
      0000F1 A3               [24] 1403 	inc	dptr
      0000F2 F0               [24] 1404 	movx	@dptr,a
      0000F3 E4               [12] 1405 	clr	a
      0000F4 A3               [24] 1406 	inc	dptr
      0000F5 F0               [24] 1407 	movx	@dptr,a
                                   1408 ;	../../../platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.left = BUFFER_SIZE;
      0000F6 90r00r06         [24] 1409 	mov	dptr,#(_data_rx_urb + 0x0006)
      0000F9 74 40            [12] 1410 	mov	a,#0x40
      0000FB F0               [24] 1411 	movx	@dptr,a
      0000FC E4               [12] 1412 	clr	a
      0000FD A3               [24] 1413 	inc	dptr
      0000FE F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	../../../platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.next = NULL;
      0000FF 90r00r00         [24] 1416 	mov	dptr,#_data_rx_urb
      000102 F0               [24] 1417 	movx	@dptr,a
      000103 A3               [24] 1418 	inc	dptr
      000104 F0               [24] 1419 	movx	@dptr,a
      000105 A3               [24] 1420 	inc	dptr
      000106 F0               [24] 1421 	movx	@dptr,a
                                   1422 ;	../../../platform/cc2530dk/dev/usb-serial.c:152: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000107 74r00            [12] 1423 	mov	a,#_data_rx_urb
      000109 C0 E0            [24] 1424 	push	acc
      00010B 74s00            [12] 1425 	mov	a,#(_data_rx_urb >> 8)
      00010D C0 E0            [24] 1426 	push	acc
      00010F E4               [12] 1427 	clr	a
      000110 C0 E0            [24] 1428 	push	acc
      000112 75 82 03         [24] 1429 	mov	dpl,#0x03
      000115 78r00            [12] 1430 	mov	r0,#_usb_submit_recv_buffer
      000117 79s00            [12] 1431 	mov	r1,#(_usb_submit_recv_buffer >> 8)
      000119 7As00            [12] 1432 	mov	r2,#(_usb_submit_recv_buffer >> 16)
      00011B 12r00r00         [24] 1433 	lcall	__sdcc_banked_call
      00011E 15 81            [12] 1434 	dec	sp
      000120 15 81            [12] 1435 	dec	sp
      000122 15 81            [12] 1436 	dec	sp
                                   1437 ;	../../../platform/cc2530dk/dev/usb-serial.c:153: }
      000124 02r00r00         [24] 1438 	ljmp	__sdcc_banked_ret
                                   1439 ;------------------------------------------------------------
                                   1440 ;Allocation info for local variables in function 'do_work'
                                   1441 ;------------------------------------------------------------
                                   1442 ;events                    Allocated to registers r6 r7 
                                   1443 ;len                       Allocated to registers r7 
                                   1444 ;i                         Allocated to registers r6 
                                   1445 ;------------------------------------------------------------
                                   1446 ;	../../../platform/cc2530dk/dev/usb-serial.c:156: do_work(void)
                                   1447 ;	-----------------------------------------
                                   1448 ;	 function do_work
                                   1449 ;	-----------------------------------------
      000127                       1450 _do_work:
                                   1451 ;	../../../platform/cc2530dk/dev/usb-serial.c:160: events = usb_get_global_events();
      000127 78r00            [12] 1452 	mov	r0,#_usb_get_global_events
      000129 79s00            [12] 1453 	mov	r1,#(_usb_get_global_events >> 8)
      00012B 7As00            [12] 1454 	mov	r2,#(_usb_get_global_events >> 16)
      00012D 12r00r00         [24] 1455 	lcall	__sdcc_banked_call
      000130 AE 82            [24] 1456 	mov	r6,dpl
      000132 AF 83            [24] 1457 	mov	r7,dph
                                   1458 ;	../../../platform/cc2530dk/dev/usb-serial.c:161: if(events & USB_EVENT_CONFIG) {
      000134 EE               [12] 1459 	mov	a,r6
      000135 30 E0 2F         [24] 1460 	jnb	acc.0,00102$
                                   1461 ;	../../../platform/cc2530dk/dev/usb-serial.c:163: enabled = 1;
      000138 90r00r22         [24] 1462 	mov	dptr,#_enabled
      00013B 74 01            [12] 1463 	mov	a,#0x01
      00013D F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	../../../platform/cc2530dk/dev/usb-serial.c:164: usb_setup_bulk_endpoint(EPIN);
      00013E 75 82 82         [24] 1466 	mov	dpl,#0x82
      000141 C0 07            [24] 1467 	push	ar7
      000143 C0 06            [24] 1468 	push	ar6
      000145 78r00            [12] 1469 	mov	r0,#_usb_setup_bulk_endpoint
      000147 79s00            [12] 1470 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000149 7As00            [12] 1471 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      00014B 12r00r00         [24] 1472 	lcall	__sdcc_banked_call
                                   1473 ;	../../../platform/cc2530dk/dev/usb-serial.c:165: usb_setup_bulk_endpoint(EPOUT);
      00014E 75 82 03         [24] 1474 	mov	dpl,#0x03
      000151 78r00            [12] 1475 	mov	r0,#_usb_setup_bulk_endpoint
      000153 79s00            [12] 1476 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000155 7As00            [12] 1477 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      000157 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
                                   1479 ;	../../../platform/cc2530dk/dev/usb-serial.c:167: queue_rx_urb();
      00015A 78rCD            [12] 1480 	mov	r0,#_queue_rx_urb
      00015C 79s00            [12] 1481 	mov	r1,#(_queue_rx_urb >> 8)
      00015E 7As00            [12] 1482 	mov	r2,#(_queue_rx_urb >> 16)
      000160 12r00r00         [24] 1483 	lcall	__sdcc_banked_call
      000163 D0 06            [24] 1484 	pop	ar6
      000165 D0 07            [24] 1485 	pop	ar7
      000167                       1486 00102$:
                                   1487 ;	../../../platform/cc2530dk/dev/usb-serial.c:169: if(events & USB_EVENT_RESET) {
      000167 EE               [12] 1488 	mov	a,r6
      000168 30 E3 05         [24] 1489 	jnb	acc.3,00104$
                                   1490 ;	../../../platform/cc2530dk/dev/usb-serial.c:170: enabled = 0;
      00016B 90r00r22         [24] 1491 	mov	dptr,#_enabled
      00016E E4               [12] 1492 	clr	a
      00016F F0               [24] 1493 	movx	@dptr,a
      000170                       1494 00104$:
                                   1495 ;	../../../platform/cc2530dk/dev/usb-serial.c:173: if(!enabled) {
      000170 90r00r22         [24] 1496 	mov	dptr,#_enabled
      000173 E0               [24] 1497 	movx	a,@dptr
                                   1498 ;	../../../platform/cc2530dk/dev/usb-serial.c:174: return;
      000174 60 7A            [24] 1499 	jz	00118$
                                   1500 ;	../../../platform/cc2530dk/dev/usb-serial.c:177: events = usb_get_ep_events(EPOUT);
      000176 75 82 03         [24] 1501 	mov	dpl,#0x03
      000179 78r00            [12] 1502 	mov	r0,#_usb_get_ep_events
      00017B 79s00            [12] 1503 	mov	r1,#(_usb_get_ep_events >> 8)
      00017D 7As00            [12] 1504 	mov	r2,#(_usb_get_ep_events >> 16)
      00017F 12r00r00         [24] 1505 	lcall	__sdcc_banked_call
      000182 AE 82            [24] 1506 	mov	r6,dpl
      000184 AF 83            [24] 1507 	mov	r7,dph
                                   1508 ;	../../../platform/cc2530dk/dev/usb-serial.c:178: if((events & USB_EP_EVENT_NOTIFICATION)
      000186 EE               [12] 1509 	mov	a,r6
      000187 30 E0 66         [24] 1510 	jnb	acc.0,00118$
                                   1511 ;	../../../platform/cc2530dk/dev/usb-serial.c:179: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      00018A 90r00r08         [24] 1512 	mov	dptr,#(_data_rx_urb + 0x0008)
      00018D E0               [24] 1513 	movx	a,@dptr
      00018E FE               [12] 1514 	mov	r6,a
      00018F A3               [24] 1515 	inc	dptr
      000190 E0               [24] 1516 	movx	a,@dptr
      000191 FF               [12] 1517 	mov	r7,a
      000192 EE               [12] 1518 	mov	a,r6
      000193 20 E0 5A         [24] 1519 	jb	acc.0,00118$
                                   1520 ;	../../../platform/cc2530dk/dev/usb-serial.c:180: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      000196 EE               [12] 1521 	mov	a,r6
      000197 20 E7 4D         [24] 1522 	jb	acc.7,00111$
                                   1523 ;	../../../platform/cc2530dk/dev/usb-serial.c:181: if(input_handler) {
      00019A 90r00r9C         [24] 1524 	mov	dptr,#_input_handler
      00019D E0               [24] 1525 	movx	a,@dptr
      00019E F5 F0            [12] 1526 	mov	b,a
      0001A0 A3               [24] 1527 	inc	dptr
      0001A1 E0               [24] 1528 	movx	a,@dptr
      0001A2 45 F0            [12] 1529 	orl	a,b
      0001A4 60 41            [24] 1530 	jz	00111$
                                   1531 ;	../../../platform/cc2530dk/dev/usb-serial.c:185: len = BUFFER_SIZE - data_rx_urb.left;
      0001A6 90r00r06         [24] 1532 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001A9 E0               [24] 1533 	movx	a,@dptr
      0001AA FF               [12] 1534 	mov	r7,a
      0001AB 74 40            [12] 1535 	mov	a,#0x40
      0001AD C3               [12] 1536 	clr	c
      0001AE 9F               [12] 1537 	subb	a,r7
      0001AF FF               [12] 1538 	mov	r7,a
                                   1539 ;	../../../platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001B0 7E 00            [12] 1540 	mov	r6,#0x00
      0001B2                       1541 00116$:
      0001B2 C3               [12] 1542 	clr	c
      0001B3 EE               [12] 1543 	mov	a,r6
      0001B4 9F               [12] 1544 	subb	a,r7
      0001B5 50 30            [24] 1545 	jnc	00111$
                                   1546 ;	../../../platform/cc2530dk/dev/usb-serial.c:187: input_handler(usb_rx_data[i]);
      0001B7 EE               [12] 1547 	mov	a,r6
      0001B8 24r1C            [12] 1548 	add	a,#_usb_rx_data
      0001BA F5 82            [12] 1549 	mov	dpl,a
      0001BC E4               [12] 1550 	clr	a
      0001BD 34s00            [12] 1551 	addc	a,#(_usb_rx_data >> 8)
      0001BF F5 83            [12] 1552 	mov	dph,a
      0001C1 E0               [24] 1553 	movx	a,@dptr
      0001C2 FD               [12] 1554 	mov	r5,a
      0001C3 C0 07            [24] 1555 	push	ar7
      0001C5 C0 06            [24] 1556 	push	ar6
      0001C7 90r00r9C         [24] 1557 	mov	dptr,#_input_handler
      0001CA E0               [24] 1558 	movx	a,@dptr
      0001CB C0 E0            [24] 1559 	push	acc
      0001CD A3               [24] 1560 	inc	dptr
      0001CE E0               [24] 1561 	movx	a,@dptr
      0001CF C0 E0            [24] 1562 	push	acc
      0001D1 A3               [24] 1563 	inc	dptr
      0001D2 E0               [24] 1564 	movx	a,@dptr
      0001D3 C0 E0            [24] 1565 	push	acc
      0001D5 8D 82            [24] 1566 	mov	dpl,r5
      0001D7 D0 02            [24] 1567 	pop	ar2
      0001D9 D0 01            [24] 1568 	pop	ar1
      0001DB D0 00            [24] 1569 	pop	ar0
      0001DD 12r00r00         [24] 1570 	lcall	__sdcc_banked_call
      0001E0 D0 06            [24] 1571 	pop	ar6
      0001E2 D0 07            [24] 1572 	pop	ar7
                                   1573 ;	../../../platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001E4 0E               [12] 1574 	inc	r6
      0001E5 80 CB            [24] 1575 	sjmp	00116$
      0001E7                       1576 00111$:
                                   1577 ;	../../../platform/cc2530dk/dev/usb-serial.c:191: queue_rx_urb();
      0001E7 78rCD            [12] 1578 	mov	r0,#_queue_rx_urb
      0001E9 79s00            [12] 1579 	mov	r1,#(_queue_rx_urb >> 8)
      0001EB 7As00            [12] 1580 	mov	r2,#(_queue_rx_urb >> 16)
      0001ED 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
      0001F0                       1582 00118$:
                                   1583 ;	../../../platform/cc2530dk/dev/usb-serial.c:193: }
      0001F0 02r00r00         [24] 1584 	ljmp	__sdcc_banked_ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1587 ;------------------------------------------------------------
                                   1588 ;	../../../platform/cc2530dk/dev/usb-serial.c:197: usb_serial_flush()
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function usb_serial_flush
                                   1591 ;	-----------------------------------------
      0001F3                       1592 _usb_serial_flush:
                                   1593 ;	../../../platform/cc2530dk/dev/usb-serial.c:199: if(buffered_data == BUFFER_SIZE) {
      0001F3 90r00r23         [24] 1594 	mov	dptr,#_buffered_data
      0001F6 E0               [24] 1595 	movx	a,@dptr
      0001F7 FF               [12] 1596 	mov	r7,a
      0001F8 BF 40 09         [24] 1597 	cjne	r7,#0x40,00102$
                                   1598 ;	../../../platform/cc2530dk/dev/usb-serial.c:200: data_tx_urb.flags = 0;
      0001FB 90r00r16         [24] 1599 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001FE E4               [12] 1600 	clr	a
      0001FF F0               [24] 1601 	movx	@dptr,a
      000200 A3               [24] 1602 	inc	dptr
      000201 F0               [24] 1603 	movx	@dptr,a
      000202 80 09            [24] 1604 	sjmp	00103$
      000204                       1605 00102$:
                                   1606 ;	../../../platform/cc2530dk/dev/usb-serial.c:202: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      000204 90r00r16         [24] 1607 	mov	dptr,#(_data_tx_urb + 0x0008)
      000207 74 02            [12] 1608 	mov	a,#0x02
      000209 F0               [24] 1609 	movx	@dptr,a
      00020A E4               [12] 1610 	clr	a
      00020B A3               [24] 1611 	inc	dptr
      00020C F0               [24] 1612 	movx	@dptr,a
      00020D                       1613 00103$:
                                   1614 ;	../../../platform/cc2530dk/dev/usb-serial.c:204: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      00020D 90r00r16         [24] 1615 	mov	dptr,#(_data_tx_urb + 0x0008)
      000210 E0               [24] 1616 	movx	a,@dptr
      000211 FE               [12] 1617 	mov	r6,a
      000212 A3               [24] 1618 	inc	dptr
      000213 E0               [24] 1619 	movx	a,@dptr
      000214 FF               [12] 1620 	mov	r7,a
      000215 43 06 08         [24] 1621 	orl	ar6,#0x08
      000218 90r00r16         [24] 1622 	mov	dptr,#(_data_tx_urb + 0x0008)
      00021B EE               [12] 1623 	mov	a,r6
      00021C F0               [24] 1624 	movx	@dptr,a
      00021D EF               [12] 1625 	mov	a,r7
      00021E A3               [24] 1626 	inc	dptr
      00021F F0               [24] 1627 	movx	@dptr,a
                                   1628 ;	../../../platform/cc2530dk/dev/usb-serial.c:205: data_tx_urb.next = NULL;
      000220 90r00r0E         [24] 1629 	mov	dptr,#_data_tx_urb
      000223 E4               [12] 1630 	clr	a
      000224 F0               [24] 1631 	movx	@dptr,a
      000225 A3               [24] 1632 	inc	dptr
      000226 F0               [24] 1633 	movx	@dptr,a
      000227 A3               [24] 1634 	inc	dptr
      000228 F0               [24] 1635 	movx	@dptr,a
                                   1636 ;	../../../platform/cc2530dk/dev/usb-serial.c:206: data_tx_urb.data = usb_tx_data;
      000229 90r00r11         [24] 1637 	mov	dptr,#(_data_tx_urb + 0x0003)
      00022C 74r5C            [12] 1638 	mov	a,#_usb_tx_data
      00022E F0               [24] 1639 	movx	@dptr,a
      00022F 74s00            [12] 1640 	mov	a,#(_usb_tx_data >> 8)
      000231 A3               [24] 1641 	inc	dptr
      000232 F0               [24] 1642 	movx	@dptr,a
      000233 E4               [12] 1643 	clr	a
      000234 A3               [24] 1644 	inc	dptr
      000235 F0               [24] 1645 	movx	@dptr,a
                                   1646 ;	../../../platform/cc2530dk/dev/usb-serial.c:207: data_tx_urb.left = buffered_data;
      000236 90r00r23         [24] 1647 	mov	dptr,#_buffered_data
      000239 E0               [24] 1648 	movx	a,@dptr
      00023A FF               [12] 1649 	mov	r7,a
      00023B 7E 00            [12] 1650 	mov	r6,#0x00
      00023D 90r00r14         [24] 1651 	mov	dptr,#(_data_tx_urb + 0x0006)
      000240 EF               [12] 1652 	mov	a,r7
      000241 F0               [24] 1653 	movx	@dptr,a
      000242 EE               [12] 1654 	mov	a,r6
      000243 A3               [24] 1655 	inc	dptr
      000244 F0               [24] 1656 	movx	@dptr,a
                                   1657 ;	../../../platform/cc2530dk/dev/usb-serial.c:208: buffered_data = 0;
      000245 90r00r23         [24] 1658 	mov	dptr,#_buffered_data
      000248 F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	../../../platform/cc2530dk/dev/usb-serial.c:209: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      000249 74r0E            [12] 1661 	mov	a,#_data_tx_urb
      00024B C0 E0            [24] 1662 	push	acc
      00024D 74s00            [12] 1663 	mov	a,#(_data_tx_urb >> 8)
      00024F C0 E0            [24] 1664 	push	acc
      000251 E4               [12] 1665 	clr	a
      000252 C0 E0            [24] 1666 	push	acc
      000254 75 82 82         [24] 1667 	mov	dpl,#0x82
      000257 78r00            [12] 1668 	mov	r0,#_usb_submit_xmit_buffer
      000259 79s00            [12] 1669 	mov	r1,#(_usb_submit_xmit_buffer >> 8)
      00025B 7As00            [12] 1670 	mov	r2,#(_usb_submit_xmit_buffer >> 16)
      00025D 12r00r00         [24] 1671 	lcall	__sdcc_banked_call
      000260 15 81            [12] 1672 	dec	sp
      000262 15 81            [12] 1673 	dec	sp
      000264 15 81            [12] 1674 	dec	sp
                                   1675 ;	../../../platform/cc2530dk/dev/usb-serial.c:210: }
      000266 02r00r00         [24] 1676 	ljmp	__sdcc_banked_ret
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1679 ;------------------------------------------------------------
                                   1680 ;b                         Allocated to registers r7 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	../../../platform/cc2530dk/dev/usb-serial.c:213: usb_serial_writeb(uint8_t b)
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function usb_serial_writeb
                                   1685 ;	-----------------------------------------
      000269                       1686 _usb_serial_writeb:
      000269 AF 82            [24] 1687 	mov	r7,dpl
                                   1688 ;	../../../platform/cc2530dk/dev/usb-serial.c:215: if(!enabled) {
      00026B 90r00r22         [24] 1689 	mov	dptr,#_enabled
      00026E E0               [24] 1690 	movx	a,@dptr
      00026F 70 07            [24] 1691 	jnz	00102$
                                   1692 ;	../../../platform/cc2530dk/dev/usb-serial.c:216: buffered_data = 0;
      000271 90r00r23         [24] 1693 	mov	dptr,#_buffered_data
      000274 E4               [12] 1694 	clr	a
      000275 F0               [24] 1695 	movx	@dptr,a
                                   1696 ;	../../../platform/cc2530dk/dev/usb-serial.c:217: return;
      000276 80 2E            [24] 1697 	sjmp	00107$
      000278                       1698 00102$:
                                   1699 ;	../../../platform/cc2530dk/dev/usb-serial.c:220: usb_tx_data[buffered_data] = b;
      000278 90r00r23         [24] 1700 	mov	dptr,#_buffered_data
      00027B E0               [24] 1701 	movx	a,@dptr
      00027C 24r5C            [12] 1702 	add	a,#_usb_tx_data
      00027E F5 82            [12] 1703 	mov	dpl,a
      000280 E4               [12] 1704 	clr	a
      000281 34s00            [12] 1705 	addc	a,#(_usb_tx_data >> 8)
      000283 F5 83            [12] 1706 	mov	dph,a
      000285 EF               [12] 1707 	mov	a,r7
      000286 F0               [24] 1708 	movx	@dptr,a
                                   1709 ;	../../../platform/cc2530dk/dev/usb-serial.c:221: buffered_data++;
      000287 90r00r23         [24] 1710 	mov	dptr,#_buffered_data
      00028A E0               [24] 1711 	movx	a,@dptr
      00028B 24 01            [12] 1712 	add	a,#0x01
      00028D F0               [24] 1713 	movx	@dptr,a
                                   1714 ;	../../../platform/cc2530dk/dev/usb-serial.c:223: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      00028E E0               [24] 1715 	movx	a,@dptr
      00028F FE               [12] 1716 	mov	r6,a
      000290 BE 40 02         [24] 1717 	cjne	r6,#0x40,00122$
      000293 80 08            [24] 1718 	sjmp	00103$
      000295                       1719 00122$:
      000295 BF C0 02         [24] 1720 	cjne	r7,#0xc0,00123$
      000298 80 03            [24] 1721 	sjmp	00103$
      00029A                       1722 00123$:
      00029A BF 0A 09         [24] 1723 	cjne	r7,#0x0a,00107$
      00029D                       1724 00103$:
                                   1725 ;	../../../platform/cc2530dk/dev/usb-serial.c:224: usb_serial_flush();
      00029D 78rF3            [12] 1726 	mov	r0,#_usb_serial_flush
      00029F 79s01            [12] 1727 	mov	r1,#(_usb_serial_flush >> 8)
      0002A1 7As00            [12] 1728 	mov	r2,#(_usb_serial_flush >> 16)
      0002A3 12r00r00         [24] 1729 	lcall	__sdcc_banked_call
      0002A6                       1730 00107$:
                                   1731 ;	../../../platform/cc2530dk/dev/usb-serial.c:226: }
      0002A6 02r00r00         [24] 1732 	ljmp	__sdcc_banked_ret
                                   1733 ;------------------------------------------------------------
                                   1734 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1735 ;------------------------------------------------------------
                                   1736 ;ev                        Allocated to stack - sp -3
                                   1737 ;data                      Allocated to stack - sp -6
                                   1738 ;process_pt                Allocated to registers r5 r6 r7 
                                   1739 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1740 ;------------------------------------------------------------
                                   1741 ;	../../../platform/cc2530dk/dev/usb-serial.c:247: PROCESS_THREAD(usb_serial_process, ev, data)
                                   1742 ;	-----------------------------------------
                                   1743 ;	 function process_thread_usb_serial_process
                                   1744 ;	-----------------------------------------
      0002A9                       1745 _process_thread_usb_serial_process:
                                   1746 ;	../../../platform/cc2530dk/dev/usb-serial.c:250: PROCESS_BEGIN();
      0002A9 AD 82            [24] 1747 	mov	r5,dpl
      0002AB AE 83            [24] 1748 	mov	r6,dph
      0002AD AF F0            [24] 1749 	mov	r7,b
      0002AF 7C 01            [12] 1750 	mov	r4,#0x01
      0002B1 12r00r00         [24] 1751 	lcall	__gptrget
      0002B4 FA               [12] 1752 	mov	r2,a
      0002B5 A3               [24] 1753 	inc	dptr
      0002B6 12r00r00         [24] 1754 	lcall	__gptrget
      0002B9 FB               [12] 1755 	mov	r3,a
      0002BA BA 00 05         [24] 1756 	cjne	r2,#0x00,00142$
      0002BD BB 00 02         [24] 1757 	cjne	r3,#0x00,00142$
      0002C0 80 0C            [24] 1758 	sjmp	00101$
      0002C2                       1759 00142$:
      0002C2 BA 05 06         [24] 1760 	cjne	r2,#0x05,00143$
      0002C5 BB 01 03         [24] 1761 	cjne	r3,#0x01,00143$
      0002C8 02r03r51         [24] 1762 	ljmp	00102$
      0002CB                       1763 00143$:
      0002CB 02r03r82         [24] 1764 	ljmp	00115$
      0002CE                       1765 00101$:
                                   1766 ;	../../../platform/cc2530dk/dev/usb-serial.c:252: set_serial_number();
      0002CE C0 07            [24] 1767 	push	ar7
      0002D0 C0 06            [24] 1768 	push	ar6
      0002D2 C0 05            [24] 1769 	push	ar5
      0002D4 78r46            [12] 1770 	mov	r0,#_set_serial_number
      0002D6 79s00            [12] 1771 	mov	r1,#(_set_serial_number >> 8)
      0002D8 7As00            [12] 1772 	mov	r2,#(_set_serial_number >> 16)
      0002DA 12r00r00         [24] 1773 	lcall	__sdcc_banked_call
                                   1774 ;	../../../platform/cc2530dk/dev/usb-serial.c:254: usb_setup();
      0002DD 78r00            [12] 1775 	mov	r0,#_usb_setup
      0002DF 79s00            [12] 1776 	mov	r1,#(_usb_setup >> 8)
      0002E1 7As00            [12] 1777 	mov	r2,#(_usb_setup >> 16)
