      0000C1 7As00            [12] 1332 	mov	r2,#(_get_sensor_index >> 16)
      0000C3 12r00r00         [24] 1333 	lcall	__sdcc_banked_call
      0000C6 E5 82            [12] 1334 	mov	a,dpl
      0000C8 85 83 F0         [24] 1335 	mov	b,dph
      0000CB 24 01            [12] 1336 	add	a,#0x01
      0000CD FE               [12] 1337 	mov	r6,a
      0000CE E4               [12] 1338 	clr	a
      0000CF 35 F0            [12] 1339 	addc	a,b
      0000D1 FF               [12] 1340 	mov	r7,a
      0000D2 C0 06            [24] 1341 	push	ar6
      0000D4 C0 07            [24] 1342 	push	ar7
      0000D6 90 00 03         [24] 1343 	mov	dptr,#0x0003
      0000D9 12r00r00         [24] 1344 	lcall	__mulint
      0000DC AE 82            [24] 1345 	mov	r6,dpl
      0000DE AF 83            [24] 1346 	mov	r7,dph
      0000E0 15 81            [12] 1347 	dec	sp
      0000E2 15 81            [12] 1348 	dec	sp
      0000E4 EE               [12] 1349 	mov	a,r6
      0000E5 24r00            [12] 1350 	add	a,#_sensors
      0000E7 F5 82            [12] 1351 	mov	dpl,a
      0000E9 EF               [12] 1352 	mov	a,r7
      0000EA 34s00            [12] 1353 	addc	a,#(_sensors >> 8)
      0000EC F5 83            [12] 1354 	mov	dph,a
      0000EE E0               [24] 1355 	movx	a,@dptr
      0000EF FD               [12] 1356 	mov	r5,a
      0000F0 A3               [24] 1357 	inc	dptr
      0000F1 E0               [24] 1358 	movx	a,@dptr
      0000F2 FE               [12] 1359 	mov	r6,a
      0000F3 A3               [24] 1360 	inc	dptr
      0000F4 E0               [24] 1361 	movx	a,@dptr
      0000F5 FF               [12] 1362 	mov	r7,a
      0000F6 8D 82            [24] 1363 	mov	dpl,r5
      0000F8 8E 83            [24] 1364 	mov	dph,r6
      0000FA 8F F0            [24] 1365 	mov	b,r7
                                   1366 ;	../../../core/lib/sensors.c:75: }
      0000FC 02r00r00         [24] 1367 	ljmp	__sdcc_banked_ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'sensors_changed'
                                   1370 ;------------------------------------------------------------
                                   1371 ;s                         Allocated to registers r5 r6 r7 
                                   1372 ;__655360001               Allocated to registers 
                                   1373 ;------------------------------------------------------------
                                   1374 ;	../../../core/lib/sensors.c:78: sensors_changed(const struct sensors_sensor *s)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function sensors_changed
                                   1377 ;	-----------------------------------------
      0000FF                       1378 _sensors_changed:
                                   1379 ;	../../../core/lib/sensors.c:80: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
      0000FF 78r00            [12] 1380 	mov	r0,#_get_sensor_index
      000101 79s00            [12] 1381 	mov	r1,#(_get_sensor_index >> 8)
      000103 7As00            [12] 1382 	mov	r2,#(_get_sensor_index >> 16)
      000105 12r00r00         [24] 1383 	lcall	__sdcc_banked_call
      000108 AE 82            [24] 1384 	mov	r6,dpl
      00010A AF 83            [24] 1385 	mov	r7,dph
      00010C EE               [12] 1386 	mov	a,r6
      00010D 24r00            [12] 1387 	add	a,#_sensors_flags
      00010F FE               [12] 1388 	mov	r6,a
      000110 EF               [12] 1389 	mov	a,r7
      000111 34s00            [12] 1390 	addc	a,#(_sensors_flags >> 8)
      000113 FF               [12] 1391 	mov	r7,a
      000114 8E 82            [24] 1392 	mov	dpl,r6
      000116 8F 83            [24] 1393 	mov	dph,r7
      000118 E0               [24] 1394 	movx	a,@dptr
      000119 FD               [12] 1395 	mov	r5,a
      00011A 43 05 80         [24] 1396 	orl	ar5,#0x80
      00011D 8E 82            [24] 1397 	mov	dpl,r6
      00011F 8F 83            [24] 1398 	mov	dph,r7
      000121 ED               [12] 1399 	mov	a,r5
      000122 F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	../../../core/lib/sensors.c:81: process_poll(&sensors_process);
      000123 90r00r00         [24] 1402 	mov	dptr,#_sensors_process
      000126 75 F0 00         [24] 1403 	mov	b,#0x00
      000129 78r00            [12] 1404 	mov	r0,#_process_poll
      00012B 79s00            [12] 1405 	mov	r1,#(_process_poll >> 8)
      00012D 7As00            [12] 1406 	mov	r2,#(_process_poll >> 16)
      00012F 12r00r00         [24] 1407 	lcall	__sdcc_banked_call
                                   1408 ;	../../../core/lib/sensors.c:82: }
      000132 02r00r00         [24] 1409 	ljmp	__sdcc_banked_ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'sensors_find'
                                   1412 ;------------------------------------------------------------
                                   1413 ;prefix                    Allocated to stack - sp -11
                                   1414 ;i                         Allocated to registers r2 r4 
                                   1415 ;len                       Allocated to stack - sp -1
                                   1416 ;sloc0                     Allocated to stack - sp -8
                                   1417 ;sloc1                     Allocated to stack - sp -6
                                   1418 ;sloc2                     Allocated to stack - sp -4
                                   1419 ;------------------------------------------------------------
                                   1420 ;	../../../core/lib/sensors.c:85: sensors_find(const char *prefix)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function sensors_find
                                   1423 ;	-----------------------------------------
      000135                       1424 _sensors_find:
      000135 C0 82            [24] 1425 	push	dpl
      000137 C0 83            [24] 1426 	push	dph
      000139 C0 F0            [24] 1427 	push	b
      00013B E5 81            [12] 1428 	mov	a,sp
      00013D 24 09            [12] 1429 	add	a,#0x09
                                   1430 ;	../../../core/lib/sensors.c:92: len = strlen(prefix);
      00013F F5 81            [12] 1431 	mov	sp,a
      000141 24 F5            [12] 1432 	add	a,#0xf5
      000143 F8               [12] 1433 	mov	r0,a
      000144 86 82            [24] 1434 	mov	dpl,@r0
      000146 08               [12] 1435 	inc	r0
      000147 86 83            [24] 1436 	mov	dph,@r0
      000149 08               [12] 1437 	inc	r0
      00014A 86 F0            [24] 1438 	mov	b,@r0
      00014C 78r00            [12] 1439 	mov	r0,#_strlen
      00014E 79s00            [12] 1440 	mov	r1,#(_strlen >> 8)
      000150 7As00            [12] 1441 	mov	r2,#(_strlen >> 16)
      000152 12r00r00         [24] 1442 	lcall	__sdcc_banked_call
      000155 AB 82            [24] 1443 	mov	r3,dpl
      000157 AC 83            [24] 1444 	mov	r4,dph
      000159 A8 81            [24] 1445 	mov	r0,sp
      00015B 18               [12] 1446 	dec	r0
      00015C A6 03            [24] 1447 	mov	@r0,ar3
      00015E 08               [12] 1448 	inc	r0
      00015F A6 04            [24] 1449 	mov	@r0,ar4
                                   1450 ;	../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      000161 7A 00            [12] 1451 	mov	r2,#0x00
      000163 7C 00            [12] 1452 	mov	r4,#0x00
      000165 7B 00            [12] 1453 	mov	r3,#0x00
      000167 7F 00            [12] 1454 	mov	r7,#0x00
      000169                       1455 00105$:
      000169 90r00r01         [24] 1456 	mov	dptr,#_num_sensors
      00016C E0               [24] 1457 	movx	a,@dptr
      00016D FE               [12] 1458 	mov	r6,a
      00016E 7D 00            [12] 1459 	mov	r5,#0x00
      000170 C3               [12] 1460 	clr	c
      000171 EA               [12] 1461 	mov	a,r2
      000172 9E               [12] 1462 	subb	a,r6
      000173 EC               [12] 1463 	mov	a,r4
      000174 64 80            [12] 1464 	xrl	a,#0x80
      000176 8D F0            [24] 1465 	mov	b,r5
      000178 63 F0 80         [24] 1466 	xrl	b,#0x80
      00017B 95 F0            [12] 1467 	subb	a,b
      00017D 40 03            [24] 1468 	jc	00121$
      00017F 02r02r4B         [24] 1469 	ljmp	00103$
      000182                       1470 00121$:
                                   1471 ;	../../../core/lib/sensors.c:95: if(strncmp(prefix, sensors[i]->type, len) == 0) {
      000182 C0 02            [24] 1472 	push	ar2
      000184 C0 04            [24] 1473 	push	ar4
      000186 E5 81            [12] 1474 	mov	a,sp
      000188 24 FD            [12] 1475 	add	a,#0xfd
      00018A F8               [12] 1476 	mov	r0,a
      00018B E5 81            [12] 1477 	mov	a,sp
      00018D 24 F8            [12] 1478 	add	a,#0xf8
      00018F F9               [12] 1479 	mov	r1,a
      000190 E6               [12] 1480 	mov	a,@r0
      000191 F7               [12] 1481 	mov	@r1,a
      000192 08               [12] 1482 	inc	r0
      000193 09               [12] 1483 	inc	r1
      000194 E6               [12] 1484 	mov	a,@r0
      000195 F7               [12] 1485 	mov	@r1,a
      000196 E5 81            [12] 1486 	mov	a,sp
      000198 24 F6            [12] 1487 	add	a,#0xf6
      00019A F8               [12] 1488 	mov	r0,a
      00019B EB               [12] 1489 	mov	a,r3
      00019C 24r00            [12] 1490 	add	a,#_sensors
      00019E F6               [12] 1491 	mov	@r0,a
      00019F EF               [12] 1492 	mov	a,r7
      0001A0 34s00            [12] 1493 	addc	a,#(_sensors >> 8)
      0001A2 08               [12] 1494 	inc	r0
      0001A3 F6               [12] 1495 	mov	@r0,a
      0001A4 E5 81            [12] 1496 	mov	a,sp
      0001A6 24 F6            [12] 1497 	add	a,#0xf6
      0001A8 F8               [12] 1498 	mov	r0,a
      0001A9 86 82            [24] 1499 	mov	dpl,@r0
      0001AB 08               [12] 1500 	inc	r0
      0001AC 86 83            [24] 1501 	mov	dph,@r0
      0001AE E0               [24] 1502 	movx	a,@dptr
      0001AF FA               [12] 1503 	mov	r2,a
      0001B0 A3               [24] 1504 	inc	dptr
      0001B1 E0               [24] 1505 	movx	a,@dptr
      0001B2 FC               [12] 1506 	mov	r4,a
      0001B3 A3               [24] 1507 	inc	dptr
      0001B4 E0               [24] 1508 	movx	a,@dptr
      0001B5 FE               [12] 1509 	mov	r6,a
      0001B6 8A 82            [24] 1510 	mov	dpl,r2
      0001B8 8C 83            [24] 1511 	mov	dph,r4
      0001BA 8E F0            [24] 1512 	mov	b,r6
      0001BC 12r00r00         [24] 1513 	lcall	__gptrget
      0001BF FA               [12] 1514 	mov	r2,a
      0001C0 A3               [24] 1515 	inc	dptr
      0001C1 12r00r00         [24] 1516 	lcall	__gptrget
      0001C4 FC               [12] 1517 	mov	r4,a
      0001C5 A3               [24] 1518 	inc	dptr
      0001C6 12r00r00         [24] 1519 	lcall	__gptrget
      0001C9 FE               [12] 1520 	mov	r6,a
      0001CA C0 07            [24] 1521 	push	ar7
      0001CC C0 04            [24] 1522 	push	ar4
      0001CE C0 03            [24] 1523 	push	ar3
      0001D0 C0 02            [24] 1524 	push	ar2
      0001D2 E5 81            [12] 1525 	mov	a,sp
      0001D4 24 F4            [12] 1526 	add	a,#0xf4
      0001D6 F8               [12] 1527 	mov	r0,a
      0001D7 E6               [12] 1528 	mov	a,@r0
      0001D8 C0 E0            [24] 1529 	push	acc
      0001DA 08               [12] 1530 	inc	r0
      0001DB E6               [12] 1531 	mov	a,@r0
      0001DC C0 E0            [24] 1532 	push	acc
      0001DE C0 02            [24] 1533 	push	ar2
      0001E0 C0 04            [24] 1534 	push	ar4
      0001E2 C0 06            [24] 1535 	push	ar6
      0001E4 E5 81            [12] 1536 	mov	a,sp
      0001E6 24 EA            [12] 1537 	add	a,#0xea
      0001E8 F8               [12] 1538 	mov	r0,a
      0001E9 86 82            [24] 1539 	mov	dpl,@r0
      0001EB 08               [12] 1540 	inc	r0
      0001EC 86 83            [24] 1541 	mov	dph,@r0
      0001EE 08               [12] 1542 	inc	r0
      0001EF 86 F0            [24] 1543 	mov	b,@r0
      0001F1 78r00            [12] 1544 	mov	r0,#_strncmp
      0001F3 79s00            [12] 1545 	mov	r1,#(_strncmp >> 8)
      0001F5 7As00            [12] 1546 	mov	r2,#(_strncmp >> 16)
      0001F7 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
      0001FA AD 82            [24] 1548 	mov	r5,dpl
      0001FC AE 83            [24] 1549 	mov	r6,dph
      0001FE E5 81            [12] 1550 	mov	a,sp
      000200 24 FB            [12] 1551 	add	a,#0xfb
      000202 F5 81            [12] 1552 	mov	sp,a
      000204 D0 02            [24] 1553 	pop	ar2
      000206 D0 03            [24] 1554 	pop	ar3
      000208 D0 04            [24] 1555 	pop	ar4
      00020A D0 07            [24] 1556 	pop	ar7
      00020C D0 04            [24] 1557 	pop	ar4
      00020E D0 02            [24] 1558 	pop	ar2
      000210 ED               [12] 1559 	mov	a,r5
      000211 4E               [12] 1560 	orl	a,r6
      000212 70 28            [24] 1561 	jnz	00106$
                                   1562 ;	../../../core/lib/sensors.c:96: return sensors[i];
      000214 E5 81            [12] 1563 	mov	a,sp
      000216 24 F8            [12] 1564 	add	a,#0xf8
      000218 F8               [12] 1565 	mov	r0,a
      000219 86 82            [24] 1566 	mov	dpl,@r0
      00021B 08               [12] 1567 	inc	r0
      00021C 86 83            [24] 1568 	mov	dph,@r0
      00021E E5 81            [12] 1569 	mov	a,sp
      000220 24 FC            [12] 1570 	add	a,#0xfc
      000222 F9               [12] 1571 	mov	r1,a
      000223 E0               [24] 1572 	movx	a,@dptr
      000224 F7               [12] 1573 	mov	@r1,a
      000225 A3               [24] 1574 	inc	dptr
      000226 E0               [24] 1575 	movx	a,@dptr
      000227 09               [12] 1576 	inc	r1
      000228 F7               [12] 1577 	mov	@r1,a
      000229 A3               [24] 1578 	inc	dptr
      00022A E0               [24] 1579 	movx	a,@dptr
      00022B 09               [12] 1580 	inc	r1
      00022C F7               [12] 1581 	mov	@r1,a
      00022D E5 81            [12] 1582 	mov	a,sp
      00022F 24 FC            [12] 1583 	add	a,#0xfc
      000231 F8               [12] 1584 	mov	r0,a
      000232 86 82            [24] 1585 	mov	dpl,@r0
      000234 08               [12] 1586 	inc	r0
      000235 86 83            [24] 1587 	mov	dph,@r0
      000237 08               [12] 1588 	inc	r0
      000238 86 F0            [24] 1589 	mov	b,@r0
      00023A 80 15            [24] 1590 	sjmp	00107$
      00023C                       1591 00106$:
                                   1592 ;	../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      00023C 74 03            [12] 1593 	mov	a,#0x03
      00023E 2B               [12] 1594 	add	a,r3
      00023F FB               [12] 1595 	mov	r3,a
      000240 E4               [12] 1596 	clr	a
      000241 3F               [12] 1597 	addc	a,r7
      000242 FF               [12] 1598 	mov	r7,a
      000243 0A               [12] 1599 	inc	r2
      000244 BA 00 01         [24] 1600 	cjne	r2,#0x00,00123$
      000247 0C               [12] 1601 	inc	r4
      000248                       1602 00123$:
      000248 02r01r69         [24] 1603 	ljmp	00105$
      00024B                       1604 00103$:
                                   1605 ;	../../../core/lib/sensors.c:99: return NULL;
      00024B 90 00 00         [24] 1606 	mov	dptr,#0x0000
      00024E 75 F0 00         [24] 1607 	mov	b,#0x00
      000251                       1608 00107$:
                                   1609 ;	../../../core/lib/sensors.c:100: }
      000251 C8               [12] 1610 	xch	a,r0
      000252 E5 81            [12] 1611 	mov	a,sp
      000254 24 F4            [12] 1612 	add	a,#0xf4
      000256 F5 81            [12] 1613 	mov	sp,a
      000258 C8               [12] 1614 	xch	a,r0
      000259 02r00r00         [24] 1615 	ljmp	__sdcc_banked_ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'process_thread_sensors_process'
                                   1618 ;------------------------------------------------------------
                                   1619 ;ev                        Allocated to stack - sp -3
                                   1620 ;data                      Allocated to stack - sp -6
                                   1621 ;process_pt                Allocated to registers r5 r6 r7 
                                   1622 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1623 ;i                         Allocated with name '_process_thread_sensors_process_i_65536_113'
                                   1624 ;events                    Allocated with name '_process_thread_sensors_process_events_65536_113'
                                   1625 ;------------------------------------------------------------
                                   1626 ;	../../../core/lib/sensors.c:102: PROCESS_THREAD(sensors_process, ev, data)
                                   1627 ;	-----------------------------------------
                                   1628 ;	 function process_thread_sensors_process
                                   1629 ;	-----------------------------------------
      00025C                       1630 _process_thread_sensors_process:
                                   1631 ;	../../../core/lib/sensors.c:107: PROCESS_BEGIN();
      00025C AD 82            [24] 1632 	mov	r5,dpl
      00025E AE 83            [24] 1633 	mov	r6,dph
      000260 AF F0            [24] 1634 	mov	r7,b
      000262 7C 01            [12] 1635 	mov	r4,#0x01
      000264 12r00r00         [24] 1636 	lcall	__gptrget
      000267 FA               [12] 1637 	mov	r2,a
      000268 A3               [24] 1638 	inc	dptr
      000269 12r00r00         [24] 1639 	lcall	__gptrget
      00026C FB               [12] 1640 	mov	r3,a
      00026D BA 00 05         [24] 1641 	cjne	r2,#0x00,00192$
      000270 BB 00 02         [24] 1642 	cjne	r3,#0x00,00192$
      000273 80 15            [24] 1643 	sjmp	00101$
      000275                       1644 00192$:
      000275 BA 77 06         [24] 1645 	cjne	r2,#0x77,00193$
      000278 BB 00 03         [24] 1646 	cjne	r3,#0x00,00193$
      00027B 02r03rA4         [24] 1647 	ljmp	00103$
      00027E                       1648 00193$:
      00027E BA 7E 06         [24] 1649 	cjne	r2,#0x7e,00194$
      000281 BB 00 03         [24] 1650 	cjne	r3,#0x00,00194$
      000284 02r04r7E         [24] 1651 	ljmp	00109$
      000287                       1652 00194$:
      000287 02r04rE2         [24] 1653 	ljmp	00127$
      00028A                       1654 00101$:
                                   1655 ;	../../../core/lib/sensors.c:109: sensors_event = process_alloc_event();
      00028A C0 07            [24] 1656 	push	ar7
      00028C C0 06            [24] 1657 	push	ar6
      00028E C0 05            [24] 1658 	push	ar5
      000290 78r00            [12] 1659 	mov	r0,#_process_alloc_event
      000292 79s00            [12] 1660 	mov	r1,#(_process_alloc_event >> 8)
      000294 7As00            [12] 1661 	mov	r2,#(_process_alloc_event >> 16)
      000296 12r00r00         [24] 1662 	lcall	__sdcc_banked_call
      000299 E5 82            [12] 1663 	mov	a,dpl
      00029B D0 05            [24] 1664 	pop	ar5
      00029D D0 06            [24] 1665 	pop	ar6
      00029F D0 07            [24] 1666 	pop	ar7
      0002A1 90r00r00         [24] 1667 	mov	dptr,#_sensors_event
      0002A4 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      0002A5 90r00r02         [24] 1670 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      0002A8 E4               [12] 1671 	clr	a
      0002A9 F0               [24] 1672 	movx	@dptr,a
      0002AA A3               [24] 1673 	inc	dptr
      0002AB F0               [24] 1674 	movx	@dptr,a
      0002AC                       1675 00129$:
      0002AC C0 05            [24] 1676 	push	ar5
      0002AE C0 06            [24] 1677 	push	ar6
      0002B0 C0 07            [24] 1678 	push	ar7
      0002B2 90r00r02         [24] 1679 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      0002B5 E0               [24] 1680 	movx	a,@dptr
      0002B6 FA               [12] 1681 	mov	r2,a
      0002B7 A3               [24] 1682 	inc	dptr
      0002B8 E0               [24] 1683 	movx	a,@dptr
      0002B9 FB               [12] 1684 	mov	r3,a
      0002BA C0 05            [24] 1685 	push	ar5
      0002BC C0 03            [24] 1686 	push	ar3
      0002BE C0 02            [24] 1687 	push	ar2
      0002C0 C0 02            [24] 1688 	push	ar2
      0002C2 C0 03            [24] 1689 	push	ar3
      0002C4 90 00 03         [24] 1690 	mov	dptr,#0x0003
      0002C7 12r00r00         [24] 1691 	lcall	__mulint
      0002CA AE 82            [24] 1692 	mov	r6,dpl
      0002CC AF 83            [24] 1693 	mov	r7,dph
      0002CE 15 81            [12] 1694 	dec	sp
      0002D0 15 81            [12] 1695 	dec	sp
      0002D2 D0 02            [24] 1696 	pop	ar2
      0002D4 D0 03            [24] 1697 	pop	ar3
      0002D6 D0 05            [24] 1698 	pop	ar5
      0002D8 EE               [12] 1699 	mov	a,r6
      0002D9 24r00            [12] 1700 	add	a,#_sensors
      0002DB F5 82            [12] 1701 	mov	dpl,a
      0002DD EF               [12] 1702 	mov	a,r7
      0002DE 34s00            [12] 1703 	addc	a,#(_sensors >> 8)
      0002E0 F5 83            [12] 1704 	mov	dph,a
      0002E2 E0               [24] 1705 	movx	a,@dptr
      0002E3 FD               [12] 1706 	mov	r5,a
      0002E4 A3               [24] 1707 	inc	dptr
      0002E5 E0               [24] 1708 	movx	a,@dptr
      0002E6 FE               [12] 1709 	mov	r6,a
      0002E7 A3               [24] 1710 	inc	dptr
      0002E8 E0               [24] 1711 	movx	a,@dptr
      0002E9 ED               [12] 1712 	mov	a,r5
      0002EA 4E               [12] 1713 	orl	a,r6
      0002EB D0 07            [24] 1714 	pop	ar7
      0002ED D0 06            [24] 1715 	pop	ar6
      0002EF D0 05            [24] 1716 	pop	ar5
      0002F1 70 03            [24] 1717 	jnz	00195$
      0002F3 02r03r8D         [24] 1718 	ljmp	00102$
      0002F6                       1719 00195$:
                                   1720 ;	../../../core/lib/sensors.c:112: sensors_flags[i] = 0;
      0002F6 C0 05            [24] 1721 	push	ar5
      0002F8 C0 06            [24] 1722 	push	ar6
      0002FA C0 07            [24] 1723 	push	ar7
      0002FC EA               [12] 1724 	mov	a,r2
      0002FD 24r00            [12] 1725 	add	a,#_sensors_flags
      0002FF F5 82            [12] 1726 	mov	dpl,a
      000301 EB               [12] 1727 	mov	a,r3
      000302 34s00            [12] 1728 	addc	a,#(_sensors_flags >> 8)
      000304 F5 83            [12] 1729 	mov	dph,a
      000306 E4               [12] 1730 	clr	a
      000307 F0               [24] 1731 	movx	@dptr,a
                                   1732 ;	../../../core/lib/sensors.c:113: sensors[i]->configure(SENSORS_HW_INIT, 0);
      000308 C0 05            [24] 1733 	push	ar5
      00030A 90r00r02         [24] 1734 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      00030D E0               [24] 1735 	movx	a,@dptr
      00030E C0 E0            [24] 1736 	push	acc
      000310 A3               [24] 1737 	inc	dptr
      000311 E0               [24] 1738 	movx	a,@dptr
      000312 C0 E0            [24] 1739 	push	acc
      000314 90 00 03         [24] 1740 	mov	dptr,#0x0003
      000317 12r00r00         [24] 1741 	lcall	__mulint
      00031A AE 82            [24] 1742 	mov	r6,dpl
      00031C AF 83            [24] 1743 	mov	r7,dph
      00031E 15 81            [12] 1744 	dec	sp
      000320 15 81            [12] 1745 	dec	sp
      000322 D0 05            [24] 1746 	pop	ar5
      000324 EE               [12] 1747 	mov	a,r6
      000325 24r00            [12] 1748 	add	a,#_sensors
      000327 F5 82            [12] 1749 	mov	dpl,a
      000329 EF               [12] 1750 	mov	a,r7
      00032A 34s00            [12] 1751 	addc	a,#(_sensors >> 8)
      00032C F5 83            [12] 1752 	mov	dph,a
      00032E E0               [24] 1753 	movx	a,@dptr
      00032F FD               [12] 1754 	mov	r5,a
      000330 A3               [24] 1755 	inc	dptr
      000331 E0               [24] 1756 	movx	a,@dptr
      000332 FE               [12] 1757 	mov	r6,a
      000333 A3               [24] 1758 	inc	dptr
      000334 E0               [24] 1759 	movx	a,@dptr
      000335 FF               [12] 1760 	mov	r7,a
      000336 74 06            [12] 1761 	mov	a,#0x06
      000338 2D               [12] 1762 	add	a,r5
      000339 FD               [12] 1763 	mov	r5,a
      00033A E4               [12] 1764 	clr	a
      00033B 3E               [12] 1765 	addc	a,r6
      00033C FE               [12] 1766 	mov	r6,a
      00033D 8D 82            [24] 1767 	mov	dpl,r5
      00033F 8E 83            [24] 1768 	mov	dph,r6
      000341 8F F0            [24] 1769 	mov	b,r7
      000343 12r00r00         [24] 1770 	lcall	__gptrget
      000346 FD               [12] 1771 	mov	r5,a
      000347 A3               [24] 1772 	inc	dptr
      000348 12r00r00         [24] 1773 	lcall	__gptrget
      00034B FE               [12] 1774 	mov	r6,a
      00034C A3               [24] 1775 	inc	dptr
      00034D 12r00r00         [24] 1776 	lcall	__gptrget
      000350 FF               [12] 1777 	mov	r7,a
      000351 C0 07            [24] 1778 	push	ar7
      000353 C0 06            [24] 1779 	push	ar6
      000355 C0 05            [24] 1780 	push	ar5
      000357 E4               [12] 1781 	clr	a
      000358 C0 E0            [24] 1782 	push	acc
      00035A C0 E0            [24] 1783 	push	acc
      00035C C0 05            [24] 1784 	push	ar5
      00035E C0 06            [24] 1785 	push	ar6
      000360 C0 07            [24] 1786 	push	ar7
      000362 90 00 80         [24] 1787 	mov	dptr,#0x0080
      000365 D0 02            [24] 1788 	pop	ar2
      000367 D0 01            [24] 1789 	pop	ar1
      000369 D0 00            [24] 1790 	pop	ar0
      00036B 12r00r00         [24] 1791 	lcall	__sdcc_banked_call
      00036E 15 81            [12] 1792 	dec	sp
      000370 15 81            [12] 1793 	dec	sp
      000372 D0 05            [24] 1794 	pop	ar5
      000374 D0 06            [24] 1795 	pop	ar6
      000376 D0 07            [24] 1796 	pop	ar7
                                   1797 ;	../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      000378 90r00r02         [24] 1798 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      00037B E0               [24] 1799 	movx	a,@dptr
      00037C 24 01            [12] 1800 	add	a,#0x01
      00037E F0               [24] 1801 	movx	@dptr,a
      00037F A3               [24] 1802 	inc	dptr
      000380 E0               [24] 1803 	movx	a,@dptr
      000381 34 00            [12] 1804 	addc	a,#0x00
      000383 F0               [24] 1805 	movx	@dptr,a
      000384 D0 07            [24] 1806 	pop	ar7
      000386 D0 06            [24] 1807 	pop	ar6
      000388 D0 05            [24] 1808 	pop	ar5
      00038A 02r02rAC         [24] 1809 	ljmp	00129$
      00038D                       1810 00102$:
                                   1811 ;	../../../core/lib/sensors.c:115: num_sensors = i;
      00038D 90r00r01         [24] 1812 	mov	dptr,#_num_sensors
      000390 EA               [12] 1813 	mov	a,r2
      000391 F0               [24] 1814 	movx	@dptr,a
                                   1815 ;	../../../core/lib/sensors.c:117: while(1) {
      000392                       1816 00125$:
                                   1817 ;	../../../core/lib/sensors.c:119: PROCESS_WAIT_EVENT();
      000392 7C 00            [12] 1818 	mov	r4,#0x00
      000394 8D 82            [24] 1819 	mov	dpl,r5
      000396 8E 83            [24] 1820 	mov	dph,r6
      000398 8F F0            [24] 1821 	mov	b,r7
      00039A 74 77            [12] 1822 	mov	a,#0x77
      00039C 12r00r00         [24] 1823 	lcall	__gptrput
      00039F A3               [24] 1824 	inc	dptr
      0003A0 E4               [12] 1825 	clr	a
      0003A1 12r00r00         [24] 1826 	lcall	__gptrput
      0003A4                       1827 00103$:
      0003A4 EC               [12] 1828 	mov	a,r4
      0003A5 70 06            [24] 1829 	jnz	00121$
      0003A7 75 82 01         [24] 1830 	mov	dpl,#0x01
      0003AA 02r00r00         [24] 1831 	ljmp	__sdcc_banked_ret
                                   1832 ;	../../../core/lib/sensors.c:121: do {
      0003AD                       1833 00121$:
                                   1834 ;	../../../core/lib/sensors.c:122: events = 0;
      0003AD 90r00r04         [24] 1835 	mov	dptr,#_process_thread_sensors_process_events_65536_113
      0003B0 E4               [12] 1836 	clr	a
      0003B1 F0               [24] 1837 	movx	@dptr,a
      0003B2 A3               [24] 1838 	inc	dptr
      0003B3 F0               [24] 1839 	movx	@dptr,a
                                   1840 ;	../../../core/lib/sensors.c:123: for(i = 0; i < num_sensors; ++i) {
      0003B4 90r00r02         [24] 1841 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      0003B7 F0               [24] 1842 	movx	@dptr,a
      0003B8 A3               [24] 1843 	inc	dptr
      0003B9 F0               [24] 1844 	movx	@dptr,a
      0003BA                       1845 00132$:
      0003BA C0 05            [24] 1846 	push	ar5
      0003BC C0 06            [24] 1847 	push	ar6
      0003BE C0 07            [24] 1848 	push	ar7
      0003C0 90r00r02         [24] 1849 	mov	dptr,#_process_thread_sensors_process_i_65536_113
      0003C3 E0               [24] 1850 	movx	a,@dptr
      0003C4 FA               [12] 1851 	mov	r2,a
      0003C5 A3               [24] 1852 	inc	dptr
      0003C6 E0               [24] 1853 	movx	a,@dptr
      0003C7 FB               [12] 1854 	mov	r3,a
      0003C8 90r00r01         [24] 1855 	mov	dptr,#_num_sensors
      0003CB E0               [24] 1856 	movx	a,@dptr
      0003CC FF               [12] 1857 	mov	r7,a
      0003CD 7E 00            [12] 1858 	mov	r6,#0x00
      0003CF C3               [12] 1859 	clr	c
      0003D0 EA               [12] 1860 	mov	a,r2
