      0000E7 8F F0            [24] 1324 	mov	b,r7
      0000E9 12r00r00         [24] 1325 	lcall	__gptrget
      0000EC FC               [12] 1326 	mov	r4,a
                                   1327 ;	../../../core/net/rpl/rpl-of-etx.c:90: etx = (etx * RPL_DAG_MC_ETX_DIVISOR) / NEIGHBOR_INFO_ETX_DIVISOR;
      0000ED E4               [12] 1328 	clr	a
      0000EE FD               [12] 1329 	mov	r5,a
      0000EF FE               [12] 1330 	mov	r6,a
      0000F0 54 01            [12] 1331 	anl	a,#0x01
      0000F2 A2 E0            [12] 1332 	mov	c,acc.0
      0000F4 CE               [12] 1333 	xch	a,r6
      0000F5 13               [12] 1334 	rrc	a
      0000F6 CE               [12] 1335 	xch	a,r6
      0000F7 13               [12] 1336 	rrc	a
      0000F8 CE               [12] 1337 	xch	a,r6
      0000F9 FF               [12] 1338 	mov	r7,a
      0000FA ED               [12] 1339 	mov	a,r5
      0000FB C3               [12] 1340 	clr	c
      0000FC 13               [12] 1341 	rrc	a
      0000FD 4E               [12] 1342 	orl	a,r6
      0000FE FE               [12] 1343 	mov	r6,a
      0000FF ED               [12] 1344 	mov	a,r5
      000100 54 01            [12] 1345 	anl	a,#0x01
      000102 A2 E0            [12] 1346 	mov	c,acc.0
      000104 CC               [12] 1347 	xch	a,r4
      000105 13               [12] 1348 	rrc	a
      000106 CC               [12] 1349 	xch	a,r4
      000107 13               [12] 1350 	rrc	a
      000108 CC               [12] 1351 	xch	a,r4
      000109 FD               [12] 1352 	mov	r5,a
      00010A 74 10            [12] 1353 	mov	a,#0x10
      00010C C0 E0            [24] 1354 	push	acc
      00010E E4               [12] 1355 	clr	a
      00010F C0 E0            [24] 1356 	push	acc
      000111 C0 E0            [24] 1357 	push	acc
      000113 C0 E0            [24] 1358 	push	acc
      000115 8C 82            [24] 1359 	mov	dpl,r4
      000117 8D 83            [24] 1360 	mov	dph,r5
      000119 8E F0            [24] 1361 	mov	b,r6
      00011B EF               [12] 1362 	mov	a,r7
      00011C 12r00r00         [24] 1363 	lcall	__divslong
      00011F AC 82            [24] 1364 	mov	r4,dpl
      000121 AD 83            [24] 1365 	mov	r5,dph
      000123 AE F0            [24] 1366 	mov	r6,b
      000125 FF               [12] 1367 	mov	r7,a
      000126 E5 81            [12] 1368 	mov	a,sp
      000128 24 FC            [12] 1369 	add	a,#0xfc
      00012A F5 81            [12] 1370 	mov	sp,a
                                   1371 ;	../../../core/net/rpl/rpl-of-etx.c:91: return p->mc.obj.etx + (uint16_t) etx;
      00012C A8 81            [24] 1372 	mov	r0,sp
      00012E 18               [12] 1373 	dec	r0
      00012F 18               [12] 1374 	dec	r0
      000130 86 82            [24] 1375 	mov	dpl,@r0
      000132 08               [12] 1376 	inc	r0
      000133 86 83            [24] 1377 	mov	dph,@r0
      000135 08               [12] 1378 	inc	r0
      000136 86 F0            [24] 1379 	mov	b,@r0
      000138 12r00r00         [24] 1380 	lcall	__gptrget
      00013B FA               [12] 1381 	mov	r2,a
      00013C A3               [24] 1382 	inc	dptr
      00013D 12r00r00         [24] 1383 	lcall	__gptrget
      000140 FB               [12] 1384 	mov	r3,a
      000141 EC               [12] 1385 	mov	a,r4
      000142 2A               [12] 1386 	add	a,r2
      000143 FA               [12] 1387 	mov	r2,a
      000144 ED               [12] 1388 	mov	a,r5
      000145 3B               [12] 1389 	addc	a,r3
      000146 FB               [12] 1390 	mov	r3,a
      000147 8A 82            [24] 1391 	mov	dpl,r2
      000149 8B 83            [24] 1392 	mov	dph,r3
      00014B                       1393 00106$:
                                   1394 ;	../../../core/net/rpl/rpl-of-etx.c:93: }
      00014B E5 81            [12] 1395 	mov	a,sp
      00014D 24 FA            [12] 1396 	add	a,#0xfa
      00014F F5 81            [12] 1397 	mov	sp,a
      000151 02r00r00         [24] 1398 	ljmp	__sdcc_banked_ret
                                   1399 ;------------------------------------------------------------
                                   1400 ;Allocation info for local variables in function 'reset'
                                   1401 ;------------------------------------------------------------
                                   1402 ;sag                       Allocated to registers 
                                   1403 ;------------------------------------------------------------
                                   1404 ;	../../../core/net/rpl/rpl-of-etx.c:96: reset(rpl_dag_t *sag)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function reset
                                   1407 ;	-----------------------------------------
      000154                       1408 _reset:
                                   1409 ;	../../../core/net/rpl/rpl-of-etx.c:98: }
      000154 02r00r00         [24] 1410 	ljmp	__sdcc_banked_ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'parent_state_callback'
                                   1413 ;------------------------------------------------------------
                                   1414 ;known                     Allocated to stack - sp -4
                                   1415 ;etx                       Allocated to stack - sp -6
                                   1416 ;parent                    Allocated to registers 
                                   1417 ;------------------------------------------------------------
                                   1418 ;	../../../core/net/rpl/rpl-of-etx.c:101: parent_state_callback(rpl_parent_t *parent, int known, int etx)
                                   1419 ;	-----------------------------------------
                                   1420 ;	 function parent_state_callback
                                   1421 ;	-----------------------------------------
      000157                       1422 _parent_state_callback:
                                   1423 ;	../../../core/net/rpl/rpl-of-etx.c:103: }
      000157 02r00r00         [24] 1424 	ljmp	__sdcc_banked_ret
                                   1425 ;------------------------------------------------------------
                                   1426 ;Allocation info for local variables in function 'calculate_rank'
                                   1427 ;------------------------------------------------------------
                                   1428 ;base_rank                 Allocated to stack - sp -7
                                   1429 ;p                         Allocated to stack - sp -2
                                   1430 ;new_rank                  Allocated to registers r6 r7 
                                   1431 ;rank_increase             Allocated to registers r3 r4 
                                   1432 ;------------------------------------------------------------
                                   1433 ;	../../../core/net/rpl/rpl-of-etx.c:106: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function calculate_rank
                                   1436 ;	-----------------------------------------
      00015A                       1437 _calculate_rank:
      00015A C0 82            [24] 1438 	push	dpl
      00015C C0 83            [24] 1439 	push	dph
      00015E C0 F0            [24] 1440 	push	b
                                   1441 ;	../../../core/net/rpl/rpl-of-etx.c:111: if(p == NULL) {
      000160 A8 81            [24] 1442 	mov	r0,sp
      000162 18               [12] 1443 	dec	r0
      000163 18               [12] 1444 	dec	r0
      000164 E6               [12] 1445 	mov	a,@r0
      000165 08               [12] 1446 	inc	r0
      000166 46               [12] 1447 	orl	a,@r0
      000167 70 17            [24] 1448 	jnz	00106$
                                   1449 ;	../../../core/net/rpl/rpl-of-etx.c:112: if(base_rank == 0) {
      000169 E5 81            [12] 1450 	mov	a,sp
      00016B 24 F9            [12] 1451 	add	a,#0xf9
      00016D F8               [12] 1452 	mov	r0,a
      00016E E6               [12] 1453 	mov	a,@r0
      00016F 08               [12] 1454 	inc	r0
      000170 46               [12] 1455 	orl	a,@r0
      000171 70 06            [24] 1456 	jnz	00102$
                                   1457 ;	../../../core/net/rpl/rpl-of-etx.c:113: return INFINITE_RANK;
      000173 90 FF FF         [24] 1458 	mov	dptr,#0xffff
      000176 02r02r72         [24] 1459 	ljmp	00111$
      000179                       1460 00102$:
                                   1461 ;	../../../core/net/rpl/rpl-of-etx.c:115: rank_increase = NEIGHBOR_INFO_FIX2ETX(INITIAL_LINK_METRIC) * RPL_MIN_HOPRANKINC;
      000179 7B 00            [12] 1462 	mov	r3,#0x00
      00017B 7C 05            [12] 1463 	mov	r4,#0x05
      00017D 02r02r42         [24] 1464 	ljmp	00107$
      000180                       1465 00106$:
                                   1466 ;	../../../core/net/rpl/rpl-of-etx.c:118: rank_increase = NEIGHBOR_INFO_FIX2ETX(p->link_metric * p->dag->instance->min_hoprankinc);
      000180 A8 81            [24] 1467 	mov	r0,sp
      000182 18               [12] 1468 	dec	r0
      000183 18               [12] 1469 	dec	r0
      000184 74 1F            [12] 1470 	mov	a,#0x1f
      000186 26               [12] 1471 	add	a,@r0
      000187 FA               [12] 1472 	mov	r2,a
      000188 E4               [12] 1473 	clr	a
      000189 08               [12] 1474 	inc	r0
      00018A 36               [12] 1475 	addc	a,@r0
      00018B FE               [12] 1476 	mov	r6,a
      00018C 08               [12] 1477 	inc	r0
      00018D 86 07            [24] 1478 	mov	ar7,@r0
      00018F 8A 82            [24] 1479 	mov	dpl,r2
      000191 8E 83            [24] 1480 	mov	dph,r6
      000193 8F F0            [24] 1481 	mov	b,r7
      000195 12r00r00         [24] 1482 	lcall	__gptrget
      000198 FA               [12] 1483 	mov	r2,a
      000199 A8 81            [24] 1484 	mov	r0,sp
      00019B 18               [12] 1485 	dec	r0
      00019C 18               [12] 1486 	dec	r0
      00019D 74 03            [12] 1487 	mov	a,#0x03
      00019F 26               [12] 1488 	add	a,@r0
      0001A0 FD               [12] 1489 	mov	r5,a
      0001A1 E4               [12] 1490 	clr	a
      0001A2 08               [12] 1491 	inc	r0
      0001A3 36               [12] 1492 	addc	a,@r0
      0001A4 FE               [12] 1493 	mov	r6,a
      0001A5 08               [12] 1494 	inc	r0
      0001A6 86 07            [24] 1495 	mov	ar7,@r0
      0001A8 8D 82            [24] 1496 	mov	dpl,r5
      0001AA 8E 83            [24] 1497 	mov	dph,r6
      0001AC 8F F0            [24] 1498 	mov	b,r7
      0001AE 12r00r00         [24] 1499 	lcall	__gptrget
      0001B1 FD               [12] 1500 	mov	r5,a
      0001B2 A3               [24] 1501 	inc	dptr
      0001B3 12r00r00         [24] 1502 	lcall	__gptrget
      0001B6 FE               [12] 1503 	mov	r6,a
      0001B7 A3               [24] 1504 	inc	dptr
      0001B8 12r00r00         [24] 1505 	lcall	__gptrget
      0001BB FF               [12] 1506 	mov	r7,a
      0001BC 74 1C            [12] 1507 	mov	a,#0x1c
      0001BE 2D               [12] 1508 	add	a,r5
      0001BF FD               [12] 1509 	mov	r5,a
      0001C0 E4               [12] 1510 	clr	a
      0001C1 3E               [12] 1511 	addc	a,r6
      0001C2 FE               [12] 1512 	mov	r6,a
      0001C3 8D 82            [24] 1513 	mov	dpl,r5
      0001C5 8E 83            [24] 1514 	mov	dph,r6
      0001C7 8F F0            [24] 1515 	mov	b,r7
      0001C9 12r00r00         [24] 1516 	lcall	__gptrget
      0001CC FD               [12] 1517 	mov	r5,a
      0001CD A3               [24] 1518 	inc	dptr
      0001CE 12r00r00         [24] 1519 	lcall	__gptrget
      0001D1 FE               [12] 1520 	mov	r6,a
      0001D2 A3               [24] 1521 	inc	dptr
      0001D3 12r00r00         [24] 1522 	lcall	__gptrget
      0001D6 FF               [12] 1523 	mov	r7,a
      0001D7 74 93            [12] 1524 	mov	a,#0x93
      0001D9 2D               [12] 1525 	add	a,r5
      0001DA FD               [12] 1526 	mov	r5,a
      0001DB E4               [12] 1527 	clr	a
      0001DC 3E               [12] 1528 	addc	a,r6
      0001DD FE               [12] 1529 	mov	r6,a
      0001DE 8D 82            [24] 1530 	mov	dpl,r5
      0001E0 8E 83            [24] 1531 	mov	dph,r6
      0001E2 8F F0            [24] 1532 	mov	b,r7
      0001E4 12r00r00         [24] 1533 	lcall	__gptrget
      0001E7 FD               [12] 1534 	mov	r5,a
      0001E8 A3               [24] 1535 	inc	dptr
      0001E9 12r00r00         [24] 1536 	lcall	__gptrget
      0001EC FE               [12] 1537 	mov	r6,a
      0001ED 7F 00            [12] 1538 	mov	r7,#0x00
      0001EF C0 05            [24] 1539 	push	ar5
      0001F1 C0 06            [24] 1540 	push	ar6
      0001F3 8A 82            [24] 1541 	mov	dpl,r2
      0001F5 8F 83            [24] 1542 	mov	dph,r7
      0001F7 12r00r00         [24] 1543 	lcall	__mulint
      0001FA AE 82            [24] 1544 	mov	r6,dpl
      0001FC AF 83            [24] 1545 	mov	r7,dph
      0001FE 15 81            [12] 1546 	dec	sp
      000200 15 81            [12] 1547 	dec	sp
      000202 EF               [12] 1548 	mov	a,r7
      000203 C4               [12] 1549 	swap	a
      000204 CE               [12] 1550 	xch	a,r6
      000205 C4               [12] 1551 	swap	a
      000206 54 0F            [12] 1552 	anl	a,#0x0f
      000208 6E               [12] 1553 	xrl	a,r6
      000209 CE               [12] 1554 	xch	a,r6
      00020A 54 0F            [12] 1555 	anl	a,#0x0f
      00020C CE               [12] 1556 	xch	a,r6
      00020D 6E               [12] 1557 	xrl	a,r6
      00020E CE               [12] 1558 	xch	a,r6
      00020F FF               [12] 1559 	mov	r7,a
      000210 8E 03            [24] 1560 	mov	ar3,r6
      000212 8F 04            [24] 1561 	mov	ar4,r7
                                   1562 ;	../../../core/net/rpl/rpl-of-etx.c:119: if(base_rank == 0) {
      000214 E5 81            [12] 1563 	mov	a,sp
      000216 24 F9            [12] 1564 	add	a,#0xf9
      000218 F8               [12] 1565 	mov	r0,a
      000219 E6               [12] 1566 	mov	a,@r0
      00021A 08               [12] 1567 	inc	r0
      00021B 46               [12] 1568 	orl	a,@r0
      00021C 70 24            [24] 1569 	jnz	00107$
                                   1570 ;	../../../core/net/rpl/rpl-of-etx.c:120: base_rank = p->rank;
      00021E A8 81            [24] 1571 	mov	r0,sp
      000220 18               [12] 1572 	dec	r0
      000221 18               [12] 1573 	dec	r0
      000222 74 1D            [12] 1574 	mov	a,#0x1d
      000224 26               [12] 1575 	add	a,@r0
      000225 FD               [12] 1576 	mov	r5,a
      000226 E4               [12] 1577 	clr	a
      000227 08               [12] 1578 	inc	r0
      000228 36               [12] 1579 	addc	a,@r0
      000229 FE               [12] 1580 	mov	r6,a
      00022A 08               [12] 1581 	inc	r0
      00022B 86 07            [24] 1582 	mov	ar7,@r0
      00022D 8D 82            [24] 1583 	mov	dpl,r5
      00022F 8E 83            [24] 1584 	mov	dph,r6
      000231 8F F0            [24] 1585 	mov	b,r7
      000233 E5 81            [12] 1586 	mov	a,sp
      000235 24 F9            [12] 1587 	add	a,#0xf9
      000237 F8               [12] 1588 	mov	r0,a
      000238 12r00r00         [24] 1589 	lcall	__gptrget
      00023B F6               [12] 1590 	mov	@r0,a
      00023C A3               [24] 1591 	inc	dptr
      00023D 12r00r00         [24] 1592 	lcall	__gptrget
      000240 08               [12] 1593 	inc	r0
      000241 F6               [12] 1594 	mov	@r0,a
      000242                       1595 00107$:
                                   1596 ;	../../../core/net/rpl/rpl-of-etx.c:124: if(INFINITE_RANK - base_rank < rank_increase) {
      000242 E5 81            [12] 1597 	mov	a,sp
      000244 24 F9            [12] 1598 	add	a,#0xf9
      000246 F8               [12] 1599 	mov	r0,a
      000247 74 FF            [12] 1600 	mov	a,#0xff
      000249 C3               [12] 1601 	clr	c
      00024A 96               [12] 1602 	subb	a,@r0
      00024B FE               [12] 1603 	mov	r6,a
      00024C 74 FF            [12] 1604 	mov	a,#0xff
      00024E 08               [12] 1605 	inc	r0
      00024F 96               [12] 1606 	subb	a,@r0
      000250 FF               [12] 1607 	mov	r7,a
      000251 C3               [12] 1608 	clr	c
      000252 EE               [12] 1609 	mov	a,r6
      000253 9B               [12] 1610 	subb	a,r3
      000254 EF               [12] 1611 	mov	a,r7
      000255 9C               [12] 1612 	subb	a,r4
      000256 50 06            [24] 1613 	jnc	00109$
                                   1614 ;	../../../core/net/rpl/rpl-of-etx.c:126: new_rank = INFINITE_RANK;
      000258 7E FF            [12] 1615 	mov	r6,#0xff
      00025A 7F FF            [12] 1616 	mov	r7,#0xff
      00025C 80 10            [24] 1617 	sjmp	00110$
      00025E                       1618 00109$:
                                   1619 ;	../../../core/net/rpl/rpl-of-etx.c:130: new_rank = base_rank + rank_increase;
      00025E E5 81            [12] 1620 	mov	a,sp
      000260 24 F9            [12] 1621 	add	a,#0xf9
      000262 F8               [12] 1622 	mov	r0,a
      000263 EB               [12] 1623 	mov	a,r3
      000264 26               [12] 1624 	add	a,@r0
      000265 FB               [12] 1625 	mov	r3,a
      000266 EC               [12] 1626 	mov	a,r4
      000267 08               [12] 1627 	inc	r0
      000268 36               [12] 1628 	addc	a,@r0
      000269 FC               [12] 1629 	mov	r4,a
      00026A 8B 06            [24] 1630 	mov	ar6,r3
      00026C 8C 07            [24] 1631 	mov	ar7,r4
      00026E                       1632 00110$:
                                   1633 ;	../../../core/net/rpl/rpl-of-etx.c:133: return new_rank;
      00026E 8E 82            [24] 1634 	mov	dpl,r6
      000270 8F 83            [24] 1635 	mov	dph,r7
      000272                       1636 00111$:
                                   1637 ;	../../../core/net/rpl/rpl-of-etx.c:134: }
      000272 15 81            [12] 1638 	dec	sp
      000274 15 81            [12] 1639 	dec	sp
      000276 15 81            [12] 1640 	dec	sp
      000278 02r00r00         [24] 1641 	ljmp	__sdcc_banked_ret
                                   1642 ;------------------------------------------------------------
                                   1643 ;Allocation info for local variables in function 'best_dag'
                                   1644 ;------------------------------------------------------------
                                   1645 ;d2                        Allocated to stack - sp -11
                                   1646 ;d1                        Allocated to stack - sp -5
                                   1647 ;sloc0                     Allocated to stack - sp -2
                                   1648 ;------------------------------------------------------------
                                   1649 ;	../../../core/net/rpl/rpl-of-etx.c:137: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function best_dag
                                   1652 ;	-----------------------------------------
      00027B                       1653 _best_dag:
      00027B C0 82            [24] 1654 	push	dpl
      00027D C0 83            [24] 1655 	push	dph
      00027F C0 F0            [24] 1656 	push	b
      000281 05 81            [12] 1657 	inc	sp
      000283 05 81            [12] 1658 	inc	sp
      000285 05 81            [12] 1659 	inc	sp
                                   1660 ;	../../../core/net/rpl/rpl-of-etx.c:139: if(d1->grounded != d2->grounded) {
      000287 E5 81            [12] 1661 	mov	a,sp
      000289 24 FB            [12] 1662 	add	a,#0xfb
      00028B F8               [12] 1663 	mov	r0,a
      00028C 74 13            [12] 1664 	mov	a,#0x13
      00028E 26               [12] 1665 	add	a,@r0
      00028F FA               [12] 1666 	mov	r2,a
      000290 E4               [12] 1667 	clr	a
      000291 08               [12] 1668 	inc	r0
      000292 36               [12] 1669 	addc	a,@r0
      000293 FB               [12] 1670 	mov	r3,a
      000294 08               [12] 1671 	inc	r0
      000295 86 04            [24] 1672 	mov	ar4,@r0
      000297 8A 82            [24] 1673 	mov	dpl,r2
      000299 8B 83            [24] 1674 	mov	dph,r3
      00029B 8C F0            [24] 1675 	mov	b,r4
      00029D 12r00r00         [24] 1676 	lcall	__gptrget
      0002A0 FC               [12] 1677 	mov	r4,a
      0002A1 E5 81            [12] 1678 	mov	a,sp
      0002A3 24 F5            [12] 1679 	add	a,#0xf5
      0002A5 F8               [12] 1680 	mov	r0,a
      0002A6 A9 81            [24] 1681 	mov	r1,sp
      0002A8 19               [12] 1682 	dec	r1
      0002A9 19               [12] 1683 	dec	r1
      0002AA E6               [12] 1684 	mov	a,@r0
      0002AB F7               [12] 1685 	mov	@r1,a
      0002AC 08               [12] 1686 	inc	r0
      0002AD 09               [12] 1687 	inc	r1
      0002AE E6               [12] 1688 	mov	a,@r0
      0002AF F7               [12] 1689 	mov	@r1,a
      0002B0 08               [12] 1690 	inc	r0
      0002B1 09               [12] 1691 	inc	r1
      0002B2 E6               [12] 1692 	mov	a,@r0
      0002B3 F7               [12] 1693 	mov	@r1,a
      0002B4 A8 81            [24] 1694 	mov	r0,sp
      0002B6 18               [12] 1695 	dec	r0
      0002B7 18               [12] 1696 	dec	r0
      0002B8 74 13            [12] 1697 	mov	a,#0x13
      0002BA 26               [12] 1698 	add	a,@r0
      0002BB FA               [12] 1699 	mov	r2,a
      0002BC E4               [12] 1700 	clr	a
      0002BD 08               [12] 1701 	inc	r0
      0002BE 36               [12] 1702 	addc	a,@r0
      0002BF FB               [12] 1703 	mov	r3,a
      0002C0 08               [12] 1704 	inc	r0
      0002C1 86 07            [24] 1705 	mov	ar7,@r0
      0002C3 8A 82            [24] 1706 	mov	dpl,r2
      0002C5 8B 83            [24] 1707 	mov	dph,r3
      0002C7 8F F0            [24] 1708 	mov	b,r7
      0002C9 12r00r00         [24] 1709 	lcall	__gptrget
      0002CC FA               [12] 1710 	mov	r2,a
      0002CD EC               [12] 1711 	mov	a,r4
      0002CE B5 02 02         [24] 1712 	cjne	a,ar2,00133$
      0002D1 80 27            [24] 1713 	sjmp	00102$
      0002D3                       1714 00133$:
                                   1715 ;	../../../core/net/rpl/rpl-of-etx.c:140: return d1->grounded ? d1 : d2;
      0002D3 EC               [12] 1716 	mov	a,r4
      0002D4 60 0F            [24] 1717 	jz	00107$
      0002D6 E5 81            [12] 1718 	mov	a,sp
      0002D8 24 FB            [12] 1719 	add	a,#0xfb
      0002DA F8               [12] 1720 	mov	r0,a
      0002DB 86 05            [24] 1721 	mov	ar5,@r0
      0002DD 08               [12] 1722 	inc	r0
      0002DE 86 06            [24] 1723 	mov	ar6,@r0
      0002E0 08               [12] 1724 	inc	r0
      0002E1 86 07            [24] 1725 	mov	ar7,@r0
      0002E3 80 0C            [24] 1726 	sjmp	00108$
      0002E5                       1727 00107$:
      0002E5 A8 81            [24] 1728 	mov	r0,sp
      0002E7 18               [12] 1729 	dec	r0
      0002E8 18               [12] 1730 	dec	r0
      0002E9 86 05            [24] 1731 	mov	ar5,@r0
      0002EB 08               [12] 1732 	inc	r0
      0002EC 86 06            [24] 1733 	mov	ar6,@r0
      0002EE 08               [12] 1734 	inc	r0
      0002EF 86 07            [24] 1735 	mov	ar7,@r0
      0002F1                       1736 00108$:
      0002F1 8D 82            [24] 1737 	mov	dpl,r5
      0002F3 8E 83            [24] 1738 	mov	dph,r6
      0002F5 8F F0            [24] 1739 	mov	b,r7
      0002F7 02r03rC0         [24] 1740 	ljmp	00105$
      0002FA                       1741 00102$:
                                   1742 ;	../../../core/net/rpl/rpl-of-etx.c:143: if(d1->preference != d2->preference) {
      0002FA E5 81            [12] 1743 	mov	a,sp
      0002FC 24 FB            [12] 1744 	add	a,#0xfb
      0002FE F8               [12] 1745 	mov	r0,a
      0002FF 74 14            [12] 1746 	mov	a,#0x14
      000301 26               [12] 1747 	add	a,@r0
      000302 FD               [12] 1748 	mov	r5,a
      000303 E4               [12] 1749 	clr	a
      000304 08               [12] 1750 	inc	r0
      000305 36               [12] 1751 	addc	a,@r0
      000306 FE               [12] 1752 	mov	r6,a
      000307 08               [12] 1753 	inc	r0
      000308 86 07            [24] 1754 	mov	ar7,@r0
      00030A 8D 82            [24] 1755 	mov	dpl,r5
      00030C 8E 83            [24] 1756 	mov	dph,r6
      00030E 8F F0            [24] 1757 	mov	b,r7
      000310 12r00r00         [24] 1758 	lcall	__gptrget
      000313 FF               [12] 1759 	mov	r7,a
      000314 A8 81            [24] 1760 	mov	r0,sp
      000316 18               [12] 1761 	dec	r0
      000317 18               [12] 1762 	dec	r0
      000318 74 14            [12] 1763 	mov	a,#0x14
      00031A 26               [12] 1764 	add	a,@r0
      00031B FC               [12] 1765 	mov	r4,a
      00031C E4               [12] 1766 	clr	a
      00031D 08               [12] 1767 	inc	r0
      00031E 36               [12] 1768 	addc	a,@r0
      00031F FD               [12] 1769 	mov	r5,a
      000320 08               [12] 1770 	inc	r0
      000321 86 06            [24] 1771 	mov	ar6,@r0
      000323 8C 82            [24] 1772 	mov	dpl,r4
      000325 8D 83            [24] 1773 	mov	dph,r5
      000327 8E F0            [24] 1774 	mov	b,r6
      000329 12r00r00         [24] 1775 	lcall	__gptrget
      00032C FE               [12] 1776 	mov	r6,a
      00032D EF               [12] 1777 	mov	a,r7
      00032E B5 06 02         [24] 1778 	cjne	a,ar6,00135$
      000331 80 28            [24] 1779 	sjmp	00104$
      000333                       1780 00135$:
                                   1781 ;	../../../core/net/rpl/rpl-of-etx.c:144: return d1->preference > d2->preference ? d1 : d2;
      000333 C3               [12] 1782 	clr	c
      000334 EE               [12] 1783 	mov	a,r6
      000335 9F               [12] 1784 	subb	a,r7
      000336 50 0F            [24] 1785 	jnc	00109$
      000338 E5 81            [12] 1786 	mov	a,sp
      00033A 24 FB            [12] 1787 	add	a,#0xfb
      00033C F8               [12] 1788 	mov	r0,a
      00033D 86 05            [24] 1789 	mov	ar5,@r0
      00033F 08               [12] 1790 	inc	r0
      000340 86 06            [24] 1791 	mov	ar6,@r0
      000342 08               [12] 1792 	inc	r0
      000343 86 07            [24] 1793 	mov	ar7,@r0
      000345 80 0C            [24] 1794 	sjmp	00110$
      000347                       1795 00109$:
      000347 A8 81            [24] 1796 	mov	r0,sp
      000349 18               [12] 1797 	dec	r0
      00034A 18               [12] 1798 	dec	r0
      00034B 86 05            [24] 1799 	mov	ar5,@r0
      00034D 08               [12] 1800 	inc	r0
      00034E 86 06            [24] 1801 	mov	ar6,@r0
      000350 08               [12] 1802 	inc	r0
      000351 86 07            [24] 1803 	mov	ar7,@r0
      000353                       1804 00110$:
      000353 8D 82            [24] 1805 	mov	dpl,r5
      000355 8E 83            [24] 1806 	mov	dph,r6
      000357 8F F0            [24] 1807 	mov	b,r7
      000359 80 65            [24] 1808 	sjmp	00105$
      00035B                       1809 00104$:
                                   1810 ;	../../../core/net/rpl/rpl-of-etx.c:147: return d1->rank < d2->rank ? d1 : d2;
      00035B E5 81            [12] 1811 	mov	a,sp
      00035D 24 FB            [12] 1812 	add	a,#0xfb
      00035F F8               [12] 1813 	mov	r0,a
      000360 74 1A            [12] 1814 	mov	a,#0x1a
      000362 26               [12] 1815 	add	a,@r0
      000363 FD               [12] 1816 	mov	r5,a
      000364 E4               [12] 1817 	clr	a
      000365 08               [12] 1818 	inc	r0
      000366 36               [12] 1819 	addc	a,@r0
      000367 FE               [12] 1820 	mov	r6,a
      000368 08               [12] 1821 	inc	r0
      000369 86 07            [24] 1822 	mov	ar7,@r0
      00036B 8D 82            [24] 1823 	mov	dpl,r5
      00036D 8E 83            [24] 1824 	mov	dph,r6
      00036F 8F F0            [24] 1825 	mov	b,r7
      000371 12r00r00         [24] 1826 	lcall	__gptrget
      000374 FD               [12] 1827 	mov	r5,a
      000375 A3               [24] 1828 	inc	dptr
      000376 12r00r00         [24] 1829 	lcall	__gptrget
      000379 FE               [12] 1830 	mov	r6,a
      00037A A8 81            [24] 1831 	mov	r0,sp
      00037C 18               [12] 1832 	dec	r0
      00037D 18               [12] 1833 	dec	r0
      00037E 74 1A            [12] 1834 	mov	a,#0x1a
      000380 26               [12] 1835 	add	a,@r0
      000381 FB               [12] 1836 	mov	r3,a
      000382 E4               [12] 1837 	clr	a
      000383 08               [12] 1838 	inc	r0
      000384 36               [12] 1839 	addc	a,@r0
      000385 FC               [12] 1840 	mov	r4,a
      000386 08               [12] 1841 	inc	r0
      000387 86 07            [24] 1842 	mov	ar7,@r0
      000389 8B 82            [24] 1843 	mov	dpl,r3
      00038B 8C 83            [24] 1844 	mov	dph,r4
      00038D 8F F0            [24] 1845 	mov	b,r7
      00038F 12r00r00         [24] 1846 	lcall	__gptrget
      000392 FB               [12] 1847 	mov	r3,a
      000393 A3               [24] 1848 	inc	dptr
      000394 12r00r00         [24] 1849 	lcall	__gptrget
      000397 FC               [12] 1850 	mov	r4,a
      000398 C3               [12] 1851 	clr	c
      000399 ED               [12] 1852 	mov	a,r5
      00039A 9B               [12] 1853 	subb	a,r3
      00039B EE               [12] 1854 	mov	a,r6
      00039C 9C               [12] 1855 	subb	a,r4
      00039D 50 0F            [24] 1856 	jnc	00111$
      00039F E5 81            [12] 1857 	mov	a,sp
      0003A1 24 FB            [12] 1858 	add	a,#0xfb
      0003A3 F8               [12] 1859 	mov	r0,a
      0003A4 86 05            [24] 1860 	mov	ar5,@r0
      0003A6 08               [12] 1861 	inc	r0
      0003A7 86 06            [24] 1862 	mov	ar6,@r0
      0003A9 08               [12] 1863 	inc	r0
      0003AA 86 07            [24] 1864 	mov	ar7,@r0
      0003AC 80 0C            [24] 1865 	sjmp	00112$
      0003AE                       1866 00111$:
      0003AE A8 81            [24] 1867 	mov	r0,sp
      0003B0 18               [12] 1868 	dec	r0
      0003B1 18               [12] 1869 	dec	r0
      0003B2 86 05            [24] 1870 	mov	ar5,@r0
      0003B4 08               [12] 1871 	inc	r0
      0003B5 86 06            [24] 1872 	mov	ar6,@r0
      0003B7 08               [12] 1873 	inc	r0
