      0000A2 08               [12] 1317 	inc	r0
      0000A3 86 83            [24] 1318 	mov	dph,@r0
      0000A5 08               [12] 1319 	inc	r0
      0000A6 86 F0            [24] 1320 	mov	b,@r0
      0000A8 EB               [12] 1321 	mov	a,r3
      0000A9 12r00r00         [24] 1322 	lcall	__gptrput
      0000AC A3               [24] 1323 	inc	dptr
      0000AD EC               [12] 1324 	mov	a,r4
      0000AE 12r00r00         [24] 1325 	lcall	__gptrput
                                   1326 ;	../../../core/net/queuebuf.c:328: rbuf->ref = packetbuf_reference_ptr();
      0000B1 A8 81            [24] 1327 	mov	r0,sp
      0000B3 18               [12] 1328 	dec	r0
      0000B4 18               [12] 1329 	dec	r0
      0000B5 74 02            [12] 1330 	mov	a,#0x02
      0000B7 26               [12] 1331 	add	a,@r0
      0000B8 FA               [12] 1332 	mov	r2,a
      0000B9 E4               [12] 1333 	clr	a
      0000BA 08               [12] 1334 	inc	r0
      0000BB 36               [12] 1335 	addc	a,@r0
      0000BC FB               [12] 1336 	mov	r3,a
      0000BD 08               [12] 1337 	inc	r0
      0000BE 86 04            [24] 1338 	mov	ar4,@r0
      0000C0 C0 04            [24] 1339 	push	ar4
      0000C2 C0 03            [24] 1340 	push	ar3
      0000C4 C0 02            [24] 1341 	push	ar2
      0000C6 78r00            [12] 1342 	mov	r0,#_packetbuf_reference_ptr
      0000C8 79s00            [12] 1343 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      0000CA 7As00            [12] 1344 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      0000CC 12r00r00         [24] 1345 	lcall	__sdcc_banked_call
      0000CF AD 82            [24] 1346 	mov	r5,dpl
      0000D1 AE 83            [24] 1347 	mov	r6,dph
      0000D3 AF F0            [24] 1348 	mov	r7,b
      0000D5 D0 02            [24] 1349 	pop	ar2
      0000D7 D0 03            [24] 1350 	pop	ar3
      0000D9 D0 04            [24] 1351 	pop	ar4
      0000DB 8A 82            [24] 1352 	mov	dpl,r2
      0000DD 8B 83            [24] 1353 	mov	dph,r3
      0000DF 8C F0            [24] 1354 	mov	b,r4
      0000E1 ED               [12] 1355 	mov	a,r5
      0000E2 12r00r00         [24] 1356 	lcall	__gptrput
      0000E5 A3               [24] 1357 	inc	dptr
      0000E6 EE               [12] 1358 	mov	a,r6
      0000E7 12r00r00         [24] 1359 	lcall	__gptrput
      0000EA A3               [24] 1360 	inc	dptr
      0000EB EF               [12] 1361 	mov	a,r7
      0000EC 12r00r00         [24] 1362 	lcall	__gptrput
                                   1363 ;	../../../core/net/queuebuf.c:329: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
      0000EF A8 81            [24] 1364 	mov	r0,sp
      0000F1 18               [12] 1365 	dec	r0
      0000F2 18               [12] 1366 	dec	r0
      0000F3 74 35            [12] 1367 	mov	a,#0x35
      0000F5 26               [12] 1368 	add	a,@r0
      0000F6 FD               [12] 1369 	mov	r5,a
      0000F7 E4               [12] 1370 	clr	a
      0000F8 08               [12] 1371 	inc	r0
      0000F9 36               [12] 1372 	addc	a,@r0
      0000FA FE               [12] 1373 	mov	r6,a
      0000FB 08               [12] 1374 	inc	r0
      0000FC 86 07            [24] 1375 	mov	ar7,@r0
      0000FE A8 81            [24] 1376 	mov	r0,sp
      000100 18               [12] 1377 	dec	r0
      000101 18               [12] 1378 	dec	r0
      000102 74 05            [12] 1379 	mov	a,#0x05
      000104 26               [12] 1380 	add	a,@r0
      000105 FA               [12] 1381 	mov	r2,a
      000106 E4               [12] 1382 	clr	a
      000107 08               [12] 1383 	inc	r0
      000108 36               [12] 1384 	addc	a,@r0
      000109 FB               [12] 1385 	mov	r3,a
      00010A 08               [12] 1386 	inc	r0
      00010B 86 04            [24] 1387 	mov	ar4,@r0
      00010D 8A 82            [24] 1388 	mov	dpl,r2
      00010F 8B 83            [24] 1389 	mov	dph,r3
      000111 8C F0            [24] 1390 	mov	b,r4
      000113 C0 07            [24] 1391 	push	ar7
      000115 C0 06            [24] 1392 	push	ar6
      000117 C0 05            [24] 1393 	push	ar5
      000119 78r00            [12] 1394 	mov	r0,#_packetbuf_copyto_hdr
      00011B 79s00            [12] 1395 	mov	r1,#(_packetbuf_copyto_hdr >> 8)
      00011D 7As00            [12] 1396 	mov	r2,#(_packetbuf_copyto_hdr >> 16)
      00011F 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      000122 AB 82            [24] 1398 	mov	r3,dpl
      000124 AC 83            [24] 1399 	mov	r4,dph
      000126 D0 05            [24] 1400 	pop	ar5
      000128 D0 06            [24] 1401 	pop	ar6
      00012A D0 07            [24] 1402 	pop	ar7
      00012C 8D 82            [24] 1403 	mov	dpl,r5
      00012E 8E 83            [24] 1404 	mov	dph,r6
      000130 8F F0            [24] 1405 	mov	b,r7
      000132 EB               [12] 1406 	mov	a,r3
      000133 12r00r00         [24] 1407 	lcall	__gptrput
      000136                       1408 00102$:
                                   1409 ;	../../../core/net/queuebuf.c:333: return (struct queuebuf *)rbuf;
      000136 A8 81            [24] 1410 	mov	r0,sp
      000138 18               [12] 1411 	dec	r0
      000139 18               [12] 1412 	dec	r0
      00013A 86 05            [24] 1413 	mov	ar5,@r0
      00013C 08               [12] 1414 	inc	r0
      00013D 86 06            [24] 1415 	mov	ar6,@r0
      00013F 08               [12] 1416 	inc	r0
      000140 86 07            [24] 1417 	mov	ar7,@r0
      000142 8D 82            [24] 1418 	mov	dpl,r5
      000144 8E 83            [24] 1419 	mov	dph,r6
      000146 8F F0            [24] 1420 	mov	b,r7
      000148 02r02r54         [24] 1421 	ljmp	00110$
      00014B                       1422 00108$:
                                   1423 ;	../../../core/net/queuebuf.c:336: buf = memb_alloc(&bufmem);
      00014B 90r00r00         [24] 1424 	mov	dptr,#_bufmem
      00014E 75 F0 00         [24] 1425 	mov	b,#0x00
      000151 78r00            [12] 1426 	mov	r0,#_memb_alloc
      000153 79s00            [12] 1427 	mov	r1,#(_memb_alloc >> 8)
      000155 7As00            [12] 1428 	mov	r2,#(_memb_alloc >> 16)
      000157 12r00r00         [24] 1429 	lcall	__sdcc_banked_call
      00015A AD 82            [24] 1430 	mov	r5,dpl
      00015C AE 83            [24] 1431 	mov	r6,dph
      00015E AF F0            [24] 1432 	mov	r7,b
                                   1433 ;	../../../core/net/queuebuf.c:337: if(buf != NULL) {
      000160 ED               [12] 1434 	mov	a,r5
      000161 4E               [12] 1435 	orl	a,r6
      000162 70 03            [24] 1436 	jnz	00130$
      000164 02r02r4E         [24] 1437 	ljmp	00106$
      000167                       1438 00130$:
                                   1439 ;	../../../core/net/queuebuf.c:344: buf->ram_ptr = memb_alloc(&buframmem);
      000167 90r00r14         [24] 1440 	mov	dptr,#_buframmem
      00016A 75 F0 00         [24] 1441 	mov	b,#0x00
      00016D C0 07            [24] 1442 	push	ar7
      00016F C0 06            [24] 1443 	push	ar6
      000171 C0 05            [24] 1444 	push	ar5
      000173 78r00            [12] 1445 	mov	r0,#_memb_alloc
      000175 79s00            [12] 1446 	mov	r1,#(_memb_alloc >> 8)
      000177 7As00            [12] 1447 	mov	r2,#(_memb_alloc >> 16)
      000179 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      00017C AA 82            [24] 1449 	mov	r2,dpl
      00017E AB 83            [24] 1450 	mov	r3,dph
      000180 AC F0            [24] 1451 	mov	r4,b
      000182 D0 05            [24] 1452 	pop	ar5
      000184 D0 06            [24] 1453 	pop	ar6
      000186 D0 07            [24] 1454 	pop	ar7
      000188 8D 82            [24] 1455 	mov	dpl,r5
      00018A 8E 83            [24] 1456 	mov	dph,r6
      00018C 8F F0            [24] 1457 	mov	b,r7
      00018E EA               [12] 1458 	mov	a,r2
      00018F 12r00r00         [24] 1459 	lcall	__gptrput
      000192 A3               [24] 1460 	inc	dptr
      000193 EB               [12] 1461 	mov	a,r3
      000194 12r00r00         [24] 1462 	lcall	__gptrput
      000197 A3               [24] 1463 	inc	dptr
      000198 EC               [12] 1464 	mov	a,r4
      000199 12r00r00         [24] 1465 	lcall	__gptrput
                                   1466 ;	../../../core/net/queuebuf.c:357: if(buf->ram_ptr == NULL) {
      00019C 8D 82            [24] 1467 	mov	dpl,r5
      00019E 8E 83            [24] 1468 	mov	dph,r6
      0001A0 8F F0            [24] 1469 	mov	b,r7
      0001A2 E5 81            [12] 1470 	mov	a,sp
      0001A4 24 FB            [12] 1471 	add	a,#0xfb
      0001A6 F8               [12] 1472 	mov	r0,a
      0001A7 12r00r00         [24] 1473 	lcall	__gptrget
      0001AA F6               [12] 1474 	mov	@r0,a
      0001AB A3               [24] 1475 	inc	dptr
      0001AC 12r00r00         [24] 1476 	lcall	__gptrget
      0001AF 08               [12] 1477 	inc	r0
      0001B0 F6               [12] 1478 	mov	@r0,a
      0001B1 A3               [24] 1479 	inc	dptr
      0001B2 12r00r00         [24] 1480 	lcall	__gptrget
      0001B5 08               [12] 1481 	inc	r0
      0001B6 F6               [12] 1482 	mov	@r0,a
      0001B7 EA               [12] 1483 	mov	a,r2
      0001B8 4B               [12] 1484 	orl	a,r3
                                   1485 ;	../../../core/net/queuebuf.c:359: return NULL;
      0001B9 70 08            [24] 1486 	jnz	00104$
      0001BB 90 00 00         [24] 1487 	mov	dptr,#0x0000
      0001BE F5 F0            [12] 1488 	mov	b,a
      0001C0 02r02r54         [24] 1489 	ljmp	00110$
      0001C3                       1490 00104$:
                                   1491 ;	../../../core/net/queuebuf.c:361: buframptr = buf->ram_ptr;
      0001C3 C0 05            [24] 1492 	push	ar5
      0001C5 C0 06            [24] 1493 	push	ar6
      0001C7 C0 07            [24] 1494 	push	ar7
      0001C9 E5 81            [12] 1495 	mov	a,sp
      0001CB 24 F8            [12] 1496 	add	a,#0xf8
      0001CD F8               [12] 1497 	mov	r0,a
      0001CE 86 02            [24] 1498 	mov	ar2,@r0
      0001D0 08               [12] 1499 	inc	r0
      0001D1 86 03            [24] 1500 	mov	ar3,@r0
      0001D3 08               [12] 1501 	inc	r0
      0001D4 86 04            [24] 1502 	mov	ar4,@r0
                                   1503 ;	../../../core/net/queuebuf.c:364: buframptr->len = packetbuf_copyto(buframptr->data);
      0001D6 74 02            [12] 1504 	mov	a,#0x02
      0001D8 2A               [12] 1505 	add	a,r2
      0001D9 FD               [12] 1506 	mov	r5,a
      0001DA E4               [12] 1507 	clr	a
      0001DB 3B               [12] 1508 	addc	a,r3
      0001DC FE               [12] 1509 	mov	r6,a
      0001DD 8C 07            [24] 1510 	mov	ar7,r4
      0001DF 8D 82            [24] 1511 	mov	dpl,r5
      0001E1 8E 83            [24] 1512 	mov	dph,r6
      0001E3 8F F0            [24] 1513 	mov	b,r7
      0001E5 C0 05            [24] 1514 	push	ar5
      0001E7 C0 04            [24] 1515 	push	ar4
      0001E9 C0 03            [24] 1516 	push	ar3
      0001EB C0 02            [24] 1517 	push	ar2
      0001ED 78r00            [12] 1518 	mov	r0,#_packetbuf_copyto
      0001EF 79s00            [12] 1519 	mov	r1,#(_packetbuf_copyto >> 8)
      0001F1 7As00            [12] 1520 	mov	r2,#(_packetbuf_copyto >> 16)
      0001F3 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
      0001F6 AE 82            [24] 1522 	mov	r6,dpl
      0001F8 AF 83            [24] 1523 	mov	r7,dph
      0001FA D0 02            [24] 1524 	pop	ar2
      0001FC D0 03            [24] 1525 	pop	ar3
      0001FE D0 04            [24] 1526 	pop	ar4
      000200 D0 05            [24] 1527 	pop	ar5
      000202 8A 82            [24] 1528 	mov	dpl,r2
      000204 8B 83            [24] 1529 	mov	dph,r3
      000206 8C F0            [24] 1530 	mov	b,r4
      000208 EE               [12] 1531 	mov	a,r6
      000209 12r00r00         [24] 1532 	lcall	__gptrput
      00020C A3               [24] 1533 	inc	dptr
      00020D EF               [12] 1534 	mov	a,r7
      00020E 12r00r00         [24] 1535 	lcall	__gptrput
                                   1536 ;	../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000211 74 B2            [12] 1537 	mov	a,#0xb2
      000213 2A               [12] 1538 	add	a,r2
      000214 FD               [12] 1539 	mov	r5,a
      000215 E4               [12] 1540 	clr	a
      000216 3B               [12] 1541 	addc	a,r3
      000217 FE               [12] 1542 	mov	r6,a
      000218 8C 07            [24] 1543 	mov	ar7,r4
      00021A 74 82            [12] 1544 	mov	a,#0x82
      00021C 2A               [12] 1545 	add	a,r2
      00021D FA               [12] 1546 	mov	r2,a
      00021E E4               [12] 1547 	clr	a
      00021F 3B               [12] 1548 	addc	a,r3
      000220 FB               [12] 1549 	mov	r3,a
      000221 C0 07            [24] 1550 	push	ar7
      000223 C0 06            [24] 1551 	push	ar6
      000225 C0 05            [24] 1552 	push	ar5
      000227 C0 05            [24] 1553 	push	ar5
      000229 C0 06            [24] 1554 	push	ar6
      00022B C0 07            [24] 1555 	push	ar7
      00022D 8A 82            [24] 1556 	mov	dpl,r2
      00022F 8B 83            [24] 1557 	mov	dph,r3
      000231 8C F0            [24] 1558 	mov	b,r4
      000233 78r00            [12] 1559 	mov	r0,#_packetbuf_attr_copyto
      000235 79s00            [12] 1560 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      000237 7As00            [12] 1561 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      000239 12r00r00         [24] 1562 	lcall	__sdcc_banked_call
      00023C 15 81            [12] 1563 	dec	sp
      00023E 15 81            [12] 1564 	dec	sp
      000240 15 81            [12] 1565 	dec	sp
      000242 D0 05            [24] 1566 	pop	ar5
      000244 D0 06            [24] 1567 	pop	ar6
      000246 D0 07            [24] 1568 	pop	ar7
                                   1569 ;	../../../core/net/queuebuf.c:391: return buf;
      000248 D0 07            [24] 1570 	pop	ar7
      00024A D0 06            [24] 1571 	pop	ar6
      00024C D0 05            [24] 1572 	pop	ar5
                                   1573 ;	../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00024E                       1574 00106$:
                                   1575 ;	../../../core/net/queuebuf.c:391: return buf;
      00024E 8D 82            [24] 1576 	mov	dpl,r5
      000250 8E 83            [24] 1577 	mov	dph,r6
      000252 8F F0            [24] 1578 	mov	b,r7
      000254                       1579 00110$:
                                   1580 ;	../../../core/net/queuebuf.c:393: }
      000254 E5 81            [12] 1581 	mov	a,sp
      000256 24 FA            [12] 1582 	add	a,#0xfa
      000258 F5 81            [12] 1583 	mov	sp,a
      00025A 02r00r00         [24] 1584 	ljmp	__sdcc_banked_ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1587 ;------------------------------------------------------------
                                   1588 ;buf                       Allocated to registers r5 r6 r7 
                                   1589 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1590 ;------------------------------------------------------------
                                   1591 ;	../../../core/net/queuebuf.c:396: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1592 ;	-----------------------------------------
                                   1593 ;	 function queuebuf_update_attr_from_packetbuf
                                   1594 ;	-----------------------------------------
      00025D                       1595 _queuebuf_update_attr_from_packetbuf:
                                   1596 ;	../../../core/net/queuebuf.c:398: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      00025D 78r00            [12] 1597 	mov	r0,#_queuebuf_load_to_ram
      00025F 79s00            [12] 1598 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      000261 7As00            [12] 1599 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      000263 12r00r00         [24] 1600 	lcall	__sdcc_banked_call
      000266 AD 82            [24] 1601 	mov	r5,dpl
      000268 AE 83            [24] 1602 	mov	r6,dph
      00026A AF F0            [24] 1603 	mov	r7,b
                                   1604 ;	../../../core/net/queuebuf.c:399: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00026C 74 B2            [12] 1605 	mov	a,#0xb2
      00026E 2D               [12] 1606 	add	a,r5
      00026F FA               [12] 1607 	mov	r2,a
      000270 E4               [12] 1608 	clr	a
      000271 3E               [12] 1609 	addc	a,r6
      000272 FB               [12] 1610 	mov	r3,a
      000273 8F 04            [24] 1611 	mov	ar4,r7
      000275 74 82            [12] 1612 	mov	a,#0x82
      000277 2D               [12] 1613 	add	a,r5
      000278 FD               [12] 1614 	mov	r5,a
      000279 E4               [12] 1615 	clr	a
      00027A 3E               [12] 1616 	addc	a,r6
      00027B FE               [12] 1617 	mov	r6,a
      00027C C0 02            [24] 1618 	push	ar2
      00027E C0 03            [24] 1619 	push	ar3
      000280 C0 04            [24] 1620 	push	ar4
      000282 8D 82            [24] 1621 	mov	dpl,r5
      000284 8E 83            [24] 1622 	mov	dph,r6
      000286 8F F0            [24] 1623 	mov	b,r7
      000288 78r00            [12] 1624 	mov	r0,#_packetbuf_attr_copyto
      00028A 79s00            [12] 1625 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      00028C 7As00            [12] 1626 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      00028E 12r00r00         [24] 1627 	lcall	__sdcc_banked_call
      000291 15 81            [12] 1628 	dec	sp
      000293 15 81            [12] 1629 	dec	sp
      000295 15 81            [12] 1630 	dec	sp
                                   1631 ;	../../../core/net/queuebuf.c:405: }
      000297 02r00r00         [24] 1632 	ljmp	__sdcc_banked_ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'queuebuf_free'
                                   1635 ;------------------------------------------------------------
                                   1636 ;buf                       Allocated to registers r5 r6 r7 
                                   1637 ;------------------------------------------------------------
                                   1638 ;	../../../core/net/queuebuf.c:408: queuebuf_free(struct queuebuf *buf)
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function queuebuf_free
                                   1641 ;	-----------------------------------------
      00029A                       1642 _queuebuf_free:
      00029A AD 82            [24] 1643 	mov	r5,dpl
      00029C AE 83            [24] 1644 	mov	r6,dph
      00029E AF F0            [24] 1645 	mov	r7,b
                                   1646 ;	../../../core/net/queuebuf.c:410: if(memb_inmemb(&bufmem, buf)) {
      0002A0 8D 02            [24] 1647 	mov	ar2,r5
      0002A2 8E 03            [24] 1648 	mov	ar3,r6
      0002A4 8F 04            [24] 1649 	mov	ar4,r7
      0002A6 C0 07            [24] 1650 	push	ar7
      0002A8 C0 06            [24] 1651 	push	ar6
      0002AA C0 05            [24] 1652 	push	ar5
      0002AC C0 02            [24] 1653 	push	ar2
      0002AE C0 03            [24] 1654 	push	ar3
      0002B0 C0 04            [24] 1655 	push	ar4
      0002B2 90r00r00         [24] 1656 	mov	dptr,#_bufmem
      0002B5 75 F0 00         [24] 1657 	mov	b,#0x00
      0002B8 78r00            [12] 1658 	mov	r0,#_memb_inmemb
      0002BA 79s00            [12] 1659 	mov	r1,#(_memb_inmemb >> 8)
      0002BC 7As00            [12] 1660 	mov	r2,#(_memb_inmemb >> 16)
      0002BE 12r00r00         [24] 1661 	lcall	__sdcc_banked_call
      0002C1 AB 82            [24] 1662 	mov	r3,dpl
      0002C3 AC 83            [24] 1663 	mov	r4,dph
      0002C5 15 81            [12] 1664 	dec	sp
      0002C7 15 81            [12] 1665 	dec	sp
      0002C9 15 81            [12] 1666 	dec	sp
      0002CB D0 05            [24] 1667 	pop	ar5
      0002CD D0 06            [24] 1668 	pop	ar6
      0002CF D0 07            [24] 1669 	pop	ar7
      0002D1 EB               [12] 1670 	mov	a,r3
      0002D2 4C               [12] 1671 	orl	a,r4
      0002D3 60 5E            [24] 1672 	jz	00104$
                                   1673 ;	../../../core/net/queuebuf.c:418: memb_free(&buframmem, buf->ram_ptr);
      0002D5 8D 82            [24] 1674 	mov	dpl,r5
      0002D7 8E 83            [24] 1675 	mov	dph,r6
      0002D9 8F F0            [24] 1676 	mov	b,r7
      0002DB 12r00r00         [24] 1677 	lcall	__gptrget
      0002DE FA               [12] 1678 	mov	r2,a
      0002DF A3               [24] 1679 	inc	dptr
      0002E0 12r00r00         [24] 1680 	lcall	__gptrget
      0002E3 FB               [12] 1681 	mov	r3,a
      0002E4 A3               [24] 1682 	inc	dptr
      0002E5 12r00r00         [24] 1683 	lcall	__gptrget
      0002E8 FC               [12] 1684 	mov	r4,a
      0002E9 C0 07            [24] 1685 	push	ar7
      0002EB C0 06            [24] 1686 	push	ar6
      0002ED C0 05            [24] 1687 	push	ar5
      0002EF C0 02            [24] 1688 	push	ar2
      0002F1 C0 03            [24] 1689 	push	ar3
      0002F3 C0 04            [24] 1690 	push	ar4
      0002F5 90r00r14         [24] 1691 	mov	dptr,#_buframmem
      0002F8 75 F0 00         [24] 1692 	mov	b,#0x00
      0002FB 78r00            [12] 1693 	mov	r0,#_memb_free
      0002FD 79s00            [12] 1694 	mov	r1,#(_memb_free >> 8)
      0002FF 7As00            [12] 1695 	mov	r2,#(_memb_free >> 16)
      000301 12r00r00         [24] 1696 	lcall	__sdcc_banked_call
      000304 15 81            [12] 1697 	dec	sp
      000306 15 81            [12] 1698 	dec	sp
      000308 15 81            [12] 1699 	dec	sp
      00030A D0 05            [24] 1700 	pop	ar5
      00030C D0 06            [24] 1701 	pop	ar6
      00030E D0 07            [24] 1702 	pop	ar7
                                   1703 ;	../../../core/net/queuebuf.c:420: memb_free(&bufmem, buf);
      000310 8D 02            [24] 1704 	mov	ar2,r5
      000312 8E 03            [24] 1705 	mov	ar3,r6
      000314 8F 04            [24] 1706 	mov	ar4,r7
      000316 C0 02            [24] 1707 	push	ar2
      000318 C0 03            [24] 1708 	push	ar3
      00031A C0 04            [24] 1709 	push	ar4
      00031C 90r00r00         [24] 1710 	mov	dptr,#_bufmem
      00031F 75 F0 00         [24] 1711 	mov	b,#0x00
      000322 78r00            [12] 1712 	mov	r0,#_memb_free
      000324 79s00            [12] 1713 	mov	r1,#(_memb_free >> 8)
      000326 7As00            [12] 1714 	mov	r2,#(_memb_free >> 16)
      000328 12r00r00         [24] 1715 	lcall	__sdcc_banked_call
      00032B 15 81            [12] 1716 	dec	sp
      00032D 15 81            [12] 1717 	dec	sp
      00032F 15 81            [12] 1718 	dec	sp
      000331 80 50            [24] 1719 	sjmp	00106$
      000333                       1720 00104$:
                                   1721 ;	../../../core/net/queuebuf.c:428: } else if(memb_inmemb(&refbufmem, buf)) {
      000333 8D 02            [24] 1722 	mov	ar2,r5
      000335 8E 03            [24] 1723 	mov	ar3,r6
      000337 8F 04            [24] 1724 	mov	ar4,r7
      000339 C0 07            [24] 1725 	push	ar7
      00033B C0 06            [24] 1726 	push	ar6
      00033D C0 05            [24] 1727 	push	ar5
      00033F C0 02            [24] 1728 	push	ar2
      000341 C0 03            [24] 1729 	push	ar3
      000343 C0 04            [24] 1730 	push	ar4
      000345 90r00r0A         [24] 1731 	mov	dptr,#_refbufmem
      000348 75 F0 00         [24] 1732 	mov	b,#0x00
      00034B 78r00            [12] 1733 	mov	r0,#_memb_inmemb
      00034D 79s00            [12] 1734 	mov	r1,#(_memb_inmemb >> 8)
      00034F 7As00            [12] 1735 	mov	r2,#(_memb_inmemb >> 16)
      000351 12r00r00         [24] 1736 	lcall	__sdcc_banked_call
      000354 AB 82            [24] 1737 	mov	r3,dpl
      000356 AC 83            [24] 1738 	mov	r4,dph
      000358 15 81            [12] 1739 	dec	sp
      00035A 15 81            [12] 1740 	dec	sp
      00035C 15 81            [12] 1741 	dec	sp
      00035E D0 05            [24] 1742 	pop	ar5
      000360 D0 06            [24] 1743 	pop	ar6
      000362 D0 07            [24] 1744 	pop	ar7
      000364 EB               [12] 1745 	mov	a,r3
      000365 4C               [12] 1746 	orl	a,r4
      000366 60 1B            [24] 1747 	jz	00106$
                                   1748 ;	../../../core/net/queuebuf.c:429: memb_free(&refbufmem, buf);
      000368 C0 05            [24] 1749 	push	ar5
      00036A C0 06            [24] 1750 	push	ar6
      00036C C0 07            [24] 1751 	push	ar7
      00036E 90r00r0A         [24] 1752 	mov	dptr,#_refbufmem
      000371 75 F0 00         [24] 1753 	mov	b,#0x00
      000374 78r00            [12] 1754 	mov	r0,#_memb_free
      000376 79s00            [12] 1755 	mov	r1,#(_memb_free >> 8)
      000378 7As00            [12] 1756 	mov	r2,#(_memb_free >> 16)
      00037A 12r00r00         [24] 1757 	lcall	__sdcc_banked_call
      00037D 15 81            [12] 1758 	dec	sp
      00037F 15 81            [12] 1759 	dec	sp
      000381 15 81            [12] 1760 	dec	sp
      000383                       1761 00106$:
                                   1762 ;	../../../core/net/queuebuf.c:434: }
      000383 02r00r00         [24] 1763 	ljmp	__sdcc_banked_ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1766 ;------------------------------------------------------------
                                   1767 ;b                         Allocated to registers r5 r6 r7 
                                   1768 ;r                         Allocated to stack - sp -2
                                   1769 ;buframptr                 Allocated to registers r7 r6 r5 
                                   1770 ;sloc0                     Allocated to stack - sp -7
                                   1771 ;sloc1                     Allocated to stack - sp -5
                                   1772 ;------------------------------------------------------------
                                   1773 ;	../../../core/net/queuebuf.c:437: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1774 ;	-----------------------------------------
                                   1775 ;	 function queuebuf_to_packetbuf
                                   1776 ;	-----------------------------------------
      000386                       1777 _queuebuf_to_packetbuf:
      000386 E5 81            [12] 1778 	mov	a,sp
      000388 24 08            [12] 1779 	add	a,#0x08
      00038A F5 81            [12] 1780 	mov	sp,a
      00038C AD 82            [24] 1781 	mov	r5,dpl
      00038E AE 83            [24] 1782 	mov	r6,dph
      000390 AF F0            [24] 1783 	mov	r7,b
                                   1784 ;	../../../core/net/queuebuf.c:440: if(memb_inmemb(&bufmem, b)) {
      000392 8D 02            [24] 1785 	mov	ar2,r5
      000394 8E 03            [24] 1786 	mov	ar3,r6
      000396 8F 04            [24] 1787 	mov	ar4,r7
      000398 C0 07            [24] 1788 	push	ar7
      00039A C0 06            [24] 1789 	push	ar6
      00039C C0 05            [24] 1790 	push	ar5
      00039E C0 02            [24] 1791 	push	ar2
      0003A0 C0 03            [24] 1792 	push	ar3
      0003A2 C0 04            [24] 1793 	push	ar4
      0003A4 90r00r00         [24] 1794 	mov	dptr,#_bufmem
      0003A7 75 F0 00         [24] 1795 	mov	b,#0x00
      0003AA 78r00            [12] 1796 	mov	r0,#_memb_inmemb
      0003AC 79s00            [12] 1797 	mov	r1,#(_memb_inmemb >> 8)
      0003AE 7As00            [12] 1798 	mov	r2,#(_memb_inmemb >> 16)
      0003B0 12r00r00         [24] 1799 	lcall	__sdcc_banked_call
      0003B3 AB 82            [24] 1800 	mov	r3,dpl
      0003B5 AC 83            [24] 1801 	mov	r4,dph
      0003B7 15 81            [12] 1802 	dec	sp
      0003B9 15 81            [12] 1803 	dec	sp
      0003BB 15 81            [12] 1804 	dec	sp
      0003BD D0 05            [24] 1805 	pop	ar5
      0003BF D0 06            [24] 1806 	pop	ar6
      0003C1 D0 07            [24] 1807 	pop	ar7
      0003C3 EB               [12] 1808 	mov	a,r3
      0003C4 4C               [12] 1809 	orl	a,r4
      0003C5 70 03            [24] 1810 	jnz	00116$
      0003C7 02r04r6F         [24] 1811 	ljmp	00104$
      0003CA                       1812 00116$:
                                   1813 ;	../../../core/net/queuebuf.c:441: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      0003CA 8D 82            [24] 1814 	mov	dpl,r5
      0003CC 8E 83            [24] 1815 	mov	dph,r6
      0003CE 8F F0            [24] 1816 	mov	b,r7
      0003D0 78r00            [12] 1817 	mov	r0,#_queuebuf_load_to_ram
      0003D2 79s00            [12] 1818 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      0003D4 7As00            [12] 1819 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      0003D6 12r00r00         [24] 1820 	lcall	__sdcc_banked_call
      0003D9 AA 82            [24] 1821 	mov	r2,dpl
      0003DB AB 83            [24] 1822 	mov	r3,dph
