      0000D7 24 04            [12] 1330 	add	a,#0x04
      0000D9 F5 81            [12] 1331 	mov	sp,a
                                   1332 ;	../../../platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      0000DB 7C 00            [12] 1333 	mov	r4,#0x00
      0000DD 7D 00            [12] 1334 	mov	r5,#0x00
      0000DF                       1335 00110$:
                                   1336 ;	../../../platform/cc2530dk/./contiki-main.c:68: j = k > 200 ? 400 - k : k;
      0000DF C3               [12] 1337 	clr	c
      0000E0 74 C8            [12] 1338 	mov	a,#0xc8
      0000E2 9C               [12] 1339 	subb	a,r4
      0000E3 74 80            [12] 1340 	mov	a,#(0x00 ^ 0x80)
      0000E5 8D F0            [24] 1341 	mov	b,r5
      0000E7 63 F0 80         [24] 1342 	xrl	b,#0x80
      0000EA 95 F0            [12] 1343 	subb	a,b
      0000EC 50 0B            [24] 1344 	jnc	00114$
      0000EE 74 90            [12] 1345 	mov	a,#0x90
      0000F0 C3               [12] 1346 	clr	c
      0000F1 9C               [12] 1347 	subb	a,r4
      0000F2 FA               [12] 1348 	mov	r2,a
      0000F3 74 01            [12] 1349 	mov	a,#0x01
      0000F5 9D               [12] 1350 	subb	a,r5
      0000F6 FB               [12] 1351 	mov	r3,a
      0000F7 80 04            [24] 1352 	sjmp	00115$
      0000F9                       1353 00114$:
      0000F9 8C 02            [24] 1354 	mov	ar2,r4
      0000FB 8D 03            [24] 1355 	mov	ar3,r5
      0000FD                       1356 00115$:
                                   1357 ;	../../../platform/cc2530dk/./contiki-main.c:70: leds_on(l);
      0000FD E5 81            [12] 1358 	mov	a,sp
      0000FF 24 FB            [12] 1359 	add	a,#0xfb
      000101 F8               [12] 1360 	mov	r0,a
      000102 86 07            [24] 1361 	mov	ar7,@r0
      000104 8F 82            [24] 1362 	mov	dpl,r7
      000106 C0 07            [24] 1363 	push	ar7
      000108 C0 05            [24] 1364 	push	ar5
      00010A C0 04            [24] 1365 	push	ar4
      00010C C0 03            [24] 1366 	push	ar3
      00010E C0 02            [24] 1367 	push	ar2
      000110 78r00            [12] 1368 	mov	r0,#_leds_on
      000112 79s00            [12] 1369 	mov	r1,#(_leds_on >> 8)
      000114 7As00            [12] 1370 	mov	r2,#(_leds_on >> 16)
      000116 12r00r00         [24] 1371 	lcall	__sdcc_banked_call
      000119 D0 02            [24] 1372 	pop	ar2
      00011B D0 03            [24] 1373 	pop	ar3
      00011D D0 04            [24] 1374 	pop	ar4
      00011F D0 05            [24] 1375 	pop	ar5
      000121 D0 07            [24] 1376 	pop	ar7
                                   1377 ;	../../../platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      000123 E5 81            [12] 1378 	mov	a,sp
      000125 24 FD            [12] 1379 	add	a,#0xfd
      000127 F8               [12] 1380 	mov	r0,a
      000128 E4               [12] 1381 	clr	a
      000129 F6               [12] 1382 	mov	@r0,a
      00012A 08               [12] 1383 	inc	r0
      00012B F6               [12] 1384 	mov	@r0,a
      00012C                       1385 00105$:
      00012C E5 81            [12] 1386 	mov	a,sp
      00012E 24 FD            [12] 1387 	add	a,#0xfd
      000130 F8               [12] 1388 	mov	r0,a
      000131 C3               [12] 1389 	clr	c
      000132 E6               [12] 1390 	mov	a,@r0
      000133 9A               [12] 1391 	subb	a,r2
      000134 08               [12] 1392 	inc	r0
      000135 E6               [12] 1393 	mov	a,@r0
      000136 64 80            [12] 1394 	xrl	a,#0x80
      000138 8B F0            [24] 1395 	mov	b,r3
      00013A 63 F0 80         [24] 1396 	xrl	b,#0x80
      00013D 95 F0            [12] 1397 	subb	a,b
      00013F 50 1D            [24] 1398 	jnc	00101$
                                   1399 ;	../../../platform/cc2530dk/./contiki-main.c:72: a = i;
      000141 E5 81            [12] 1400 	mov	a,sp
      000143 24 FD            [12] 1401 	add	a,#0xfd
      000145 F8               [12] 1402 	mov	r0,a
      000146 A9 81            [24] 1403 	mov	r1,sp
      000148 19               [12] 1404 	dec	r1
      000149 E6               [12] 1405 	mov	a,@r0
      00014A F7               [12] 1406 	mov	@r1,a
      00014B 08               [12] 1407 	inc	r0
      00014C 09               [12] 1408 	inc	r1
      00014D E6               [12] 1409 	mov	a,@r0
      00014E F7               [12] 1410 	mov	@r1,a
                                   1411 ;	../../../platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      00014F E5 81            [12] 1412 	mov	a,sp
      000151 24 FD            [12] 1413 	add	a,#0xfd
      000153 F8               [12] 1414 	mov	r0,a
      000154 74 01            [12] 1415 	mov	a,#0x01
      000156 26               [12] 1416 	add	a,@r0
      000157 F6               [12] 1417 	mov	@r0,a
      000158 E4               [12] 1418 	clr	a
      000159 08               [12] 1419 	inc	r0
      00015A 36               [12] 1420 	addc	a,@r0
      00015B F6               [12] 1421 	mov	@r0,a
      00015C 80 CE            [24] 1422 	sjmp	00105$
      00015E                       1423 00101$:
                                   1424 ;	../../../platform/cc2530dk/./contiki-main.c:74: leds_off(l);
      00015E 8F 82            [24] 1425 	mov	dpl,r7
      000160 C0 05            [24] 1426 	push	ar5
      000162 C0 04            [24] 1427 	push	ar4
      000164 C0 03            [24] 1428 	push	ar3
      000166 C0 02            [24] 1429 	push	ar2
      000168 78r00            [12] 1430 	mov	r0,#_leds_off
      00016A 79s00            [12] 1431 	mov	r1,#(_leds_off >> 8)
      00016C 7As00            [12] 1432 	mov	r2,#(_leds_off >> 16)
      00016E 12r00r00         [24] 1433 	lcall	__sdcc_banked_call
      000171 D0 02            [24] 1434 	pop	ar2
      000173 D0 03            [24] 1435 	pop	ar3
      000175 D0 04            [24] 1436 	pop	ar4
      000177 D0 05            [24] 1437 	pop	ar5
                                   1438 ;	../../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      000179 E5 81            [12] 1439 	mov	a,sp
      00017B 24 FD            [12] 1440 	add	a,#0xfd
      00017D F8               [12] 1441 	mov	r0,a
      00017E E4               [12] 1442 	clr	a
      00017F F6               [12] 1443 	mov	@r0,a
      000180 08               [12] 1444 	inc	r0
      000181 F6               [12] 1445 	mov	@r0,a
      000182 74 C8            [12] 1446 	mov	a,#0xc8
      000184 C3               [12] 1447 	clr	c
      000185 9A               [12] 1448 	subb	a,r2
      000186 FE               [12] 1449 	mov	r6,a
      000187 E4               [12] 1450 	clr	a
      000188 9B               [12] 1451 	subb	a,r3
      000189 FF               [12] 1452 	mov	r7,a
      00018A                       1453 00108$:
      00018A E5 81            [12] 1454 	mov	a,sp
      00018C 24 FD            [12] 1455 	add	a,#0xfd
      00018E F8               [12] 1456 	mov	r0,a
      00018F C3               [12] 1457 	clr	c
      000190 E6               [12] 1458 	mov	a,@r0
      000191 9E               [12] 1459 	subb	a,r6
      000192 08               [12] 1460 	inc	r0
      000193 E6               [12] 1461 	mov	a,@r0
      000194 64 80            [12] 1462 	xrl	a,#0x80
      000196 8F F0            [24] 1463 	mov	b,r7
      000198 63 F0 80         [24] 1464 	xrl	b,#0x80
      00019B 95 F0            [12] 1465 	subb	a,b
      00019D 50 1D            [24] 1466 	jnc	00111$
                                   1467 ;	../../../platform/cc2530dk/./contiki-main.c:76: a = i;
      00019F E5 81            [12] 1468 	mov	a,sp
      0001A1 24 FD            [12] 1469 	add	a,#0xfd
      0001A3 F8               [12] 1470 	mov	r0,a
      0001A4 A9 81            [24] 1471 	mov	r1,sp
      0001A6 19               [12] 1472 	dec	r1
      0001A7 E6               [12] 1473 	mov	a,@r0
      0001A8 F7               [12] 1474 	mov	@r1,a
      0001A9 08               [12] 1475 	inc	r0
      0001AA 09               [12] 1476 	inc	r1
      0001AB E6               [12] 1477 	mov	a,@r0
      0001AC F7               [12] 1478 	mov	@r1,a
                                   1479 ;	../../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      0001AD E5 81            [12] 1480 	mov	a,sp
      0001AF 24 FD            [12] 1481 	add	a,#0xfd
      0001B1 F8               [12] 1482 	mov	r0,a
      0001B2 74 01            [12] 1483 	mov	a,#0x01
      0001B4 26               [12] 1484 	add	a,@r0
      0001B5 F6               [12] 1485 	mov	@r0,a
      0001B6 E4               [12] 1486 	clr	a
      0001B7 08               [12] 1487 	inc	r0
      0001B8 36               [12] 1488 	addc	a,@r0
      0001B9 F6               [12] 1489 	mov	@r0,a
      0001BA 80 CE            [24] 1490 	sjmp	00108$
      0001BC                       1491 00111$:
                                   1492 ;	../../../platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      0001BC 0C               [12] 1493 	inc	r4
      0001BD BC 00 01         [24] 1494 	cjne	r4,#0x00,00144$
      0001C0 0D               [12] 1495 	inc	r5
      0001C1                       1496 00144$:
      0001C1 C3               [12] 1497 	clr	c
      0001C2 EC               [12] 1498 	mov	a,r4
      0001C3 94 90            [12] 1499 	subb	a,#0x90
      0001C5 ED               [12] 1500 	mov	a,r5
      0001C6 64 80            [12] 1501 	xrl	a,#0x80
      0001C8 94 81            [12] 1502 	subb	a,#0x81
      0001CA 50 03            [24] 1503 	jnc	00145$
      0001CC 02r00rDF         [24] 1504 	ljmp	00110$
      0001CF                       1505 00145$:
                                   1506 ;	../../../platform/cc2530dk/./contiki-main.c:79: }
      0001CF E5 81            [12] 1507 	mov	a,sp
      0001D1 24 FA            [12] 1508 	add	a,#0xfa
      0001D3 F5 81            [12] 1509 	mov	sp,a
      0001D5 22               [24] 1510 	ret
                                   1511 ;------------------------------------------------------------
                                   1512 ;Allocation info for local variables in function 'set_rime_addr'
                                   1513 ;------------------------------------------------------------
                                   1514 ;i                         Allocated to registers 
                                   1515 ;macp                      Allocated to registers 
                                   1516 ;------------------------------------------------------------
                                   1517 ;	../../../platform/cc2530dk/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function set_rime_addr
                                   1520 ;	-----------------------------------------
      0001D6                       1521 _set_rime_addr:
                                   1522 ;	../../../platform/cc2530dk/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
      0001D6 7E 0C            [12] 1523 	mov	r6,#_X_IEEE_ADDR
      0001D8 7F 78            [12] 1524 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1525 ;	../../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0001DA 7D 07            [12] 1526 	mov	r5,#0x07
      0001DC                       1527 00102$:
                                   1528 ;	../../../platform/cc2530dk/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
      0001DC ED               [12] 1529 	mov	a,r5
      0001DD 24r00            [12] 1530 	add	a,#_rimeaddr_node_addr
      0001DF FB               [12] 1531 	mov	r3,a
      0001E0 E4               [12] 1532 	clr	a
      0001E1 34s00            [12] 1533 	addc	a,#(_rimeaddr_node_addr >> 8)
      0001E3 FC               [12] 1534 	mov	r4,a
      0001E4 8E 82            [24] 1535 	mov	dpl,r6
      0001E6 8F 83            [24] 1536 	mov	dph,r7
      0001E8 E0               [24] 1537 	movx	a,@dptr
      0001E9 FA               [12] 1538 	mov	r2,a
      0001EA A3               [24] 1539 	inc	dptr
      0001EB AE 82            [24] 1540 	mov	r6,dpl
      0001ED AF 83            [24] 1541 	mov	r7,dph
      0001EF 8B 82            [24] 1542 	mov	dpl,r3
      0001F1 8C 83            [24] 1543 	mov	dph,r4
      0001F3 EA               [12] 1544 	mov	a,r2
      0001F4 F0               [24] 1545 	movx	@dptr,a
                                   1546 ;	../../../platform/cc2530dk/./contiki-main.c:119: macp++;
                                   1547 ;	../../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0001F5 1D               [12] 1548 	dec	r5
                                   1549 ;	../../../platform/cc2530dk/./contiki-main.c:140: return;
                                   1550 ;	../../../platform/cc2530dk/./contiki-main.c:141: }
      0001F6 80 E4            [24] 1551 	sjmp	00102$
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'main'
                                   1554 ;------------------------------------------------------------
                                   1555 ;r                         Allocated to registers r6 
                                   1556 ;------------------------------------------------------------
                                   1557 ;	../../../platform/cc2530dk/./contiki-main.c:144: main(void) CC_NON_BANKED
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function main
                                   1560 ;	-----------------------------------------
      0001F8                       1561 _main:
                                   1562 ;	../../../platform/cc2530dk/./contiki-main.c:147: clock_init();
      0001F8 78r00            [12] 1563 	mov	r0,#_clock_init
      0001FA 79s00            [12] 1564 	mov	r1,#(_clock_init >> 8)
      0001FC 7As00            [12] 1565 	mov	r2,#(_clock_init >> 16)
      0001FE 12r00r00         [24] 1566 	lcall	__sdcc_banked_call
                                   1567 ;	../../../platform/cc2530dk/./contiki-main.c:148: soc_init();
      000201 78r00            [12] 1568 	mov	r0,#_soc_init
      000203 79s00            [12] 1569 	mov	r1,#(_soc_init >> 8)
      000205 7As00            [12] 1570 	mov	r2,#(_soc_init >> 16)
      000207 12r00r00         [24] 1571 	lcall	__sdcc_banked_call
                                   1572 ;	../../../platform/cc2530dk/./contiki-main.c:149: rtimer_init();
      00020A 78r00            [12] 1573 	mov	r0,#_rtimer_init
      00020C 79s00            [12] 1574 	mov	r1,#(_rtimer_init >> 8)
      00020E 7As00            [12] 1575 	mov	r2,#(_rtimer_init >> 16)
      000210 12r00r00         [24] 1576 	lcall	__sdcc_banked_call
                                   1577 ;	../../../platform/cc2530dk/./contiki-main.c:154: leds_init();
      000213 78r00            [12] 1578 	mov	r0,#_leds_init
      000215 79s00            [12] 1579 	mov	r1,#(_leds_init >> 8)
      000217 7As00            [12] 1580 	mov	r2,#(_leds_init >> 16)
      000219 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
                                   1582 ;	../../../platform/cc2530dk/./contiki-main.c:155: leds_off(LEDS_ALL);
      00021C 75 82 03         [24] 1583 	mov	dpl,#0x03
      00021F 78r00            [12] 1584 	mov	r0,#_leds_off
      000221 79s00            [12] 1585 	mov	r1,#(_leds_off >> 8)
      000223 7As00            [12] 1586 	mov	r2,#(_leds_off >> 16)
      000225 12r00r00         [24] 1587 	lcall	__sdcc_banked_call
                                   1588 ;	../../../platform/cc2530dk/./contiki-main.c:156: fade(LEDS_GREEN);
      000228 90 00 02         [24] 1589 	mov	dptr,#0x0002
      00022B 12r00rD1         [24] 1590 	lcall	_fade
                                   1591 ;	../../../platform/cc2530dk/./contiki-main.c:159: process_init();
      00022E 78r00            [12] 1592 	mov	r0,#_process_init
      000230 79s00            [12] 1593 	mov	r1,#(_process_init >> 8)
      000232 7As00            [12] 1594 	mov	r2,#(_process_init >> 16)
      000234 12r00r00         [24] 1595 	lcall	__sdcc_banked_call
                                   1596 ;	../../../platform/cc2530dk/./contiki-main.c:162: dma_init();
      000237 78r00            [12] 1597 	mov	r0,#_dma_init
      000239 79s00            [12] 1598 	mov	r1,#(_dma_init >> 8)
      00023B 7As00            [12] 1599 	mov	r2,#(_dma_init >> 16)
      00023D 12r00r00         [24] 1600 	lcall	__sdcc_banked_call
                                   1601 ;	../../../platform/cc2530dk/./contiki-main.c:165: io_arch_init();
      000240 78r00            [12] 1602 	mov	r0,#_usb_serial_init
      000242 79s00            [12] 1603 	mov	r1,#(_usb_serial_init >> 8)
      000244 7As00            [12] 1604 	mov	r2,#(_usb_serial_init >> 16)
      000246 12r00r00         [24] 1605 	lcall	__sdcc_banked_call
                                   1606 ;	../../../platform/cc2530dk/./contiki-main.c:168: slip_arch_init(0);
      000249 90 00 00         [24] 1607 	mov	dptr,#(0x00&0x00ff)
      00024C E4               [12] 1608 	clr	a
      00024D F5 F0            [12] 1609 	mov	b,a
      00024F 78r00            [12] 1610 	mov	r0,#_slip_arch_init
      000251 79s00            [12] 1611 	mov	r1,#(_slip_arch_init >> 8)
      000253 7As00            [12] 1612 	mov	r2,#(_slip_arch_init >> 16)
      000255 12r00r00         [24] 1613 	lcall	__sdcc_banked_call
                                   1614 ;	../../../platform/cc2530dk/./contiki-main.c:173: fade(LEDS_RED);
      000258 90 00 01         [24] 1615 	mov	dptr,#0x0001
      00025B 12r00rD1         [24] 1616 	lcall	_fade
                                   1617 ;	../../../platform/cc2530dk/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
      00025E 90r00r00         [24] 1618 	mov	dptr,#___str_0
      000261 75 F0 80         [24] 1619 	mov	b,#0x80
      000264 78r00            [12] 1620 	mov	r0,#_putstring
      000266 79s00            [12] 1621 	mov	r1,#(_putstring >> 8)
      000268 7As00            [12] 1622 	mov	r2,#(_putstring >> 16)
      00026A 12r00r00         [24] 1623 	lcall	__sdcc_banked_call
                                   1624 ;	../../../platform/cc2530dk/./contiki-main.c:177: putstring(MODEL_STRING);
      00026D 90r00r1C         [24] 1625 	mov	dptr,#___str_1
      000270 75 F0 80         [24] 1626 	mov	b,#0x80
      000273 78r00            [12] 1627 	mov	r0,#_putstring
      000275 79s00            [12] 1628 	mov	r1,#(_putstring >> 8)
      000277 7As00            [12] 1629 	mov	r2,#(_putstring >> 16)
      000279 12r00r00         [24] 1630 	lcall	__sdcc_banked_call
                                   1631 ;	../../../platform/cc2530dk/./contiki-main.c:178: switch(CHIPID) {
      00027C 90 62 4A         [24] 1632 	mov	dptr,#_CHIPID
      00027F E0               [24] 1633 	movx	a,@dptr
      000280 FF               [12] 1634 	mov	r7,a
      000281 BF 8D 02         [24] 1635 	cjne	r7,#0x8d,00172$
      000284 80 42            [24] 1636 	sjmp	00104$
      000286                       1637 00172$:
      000286 BF 95 02         [24] 1638 	cjne	r7,#0x95,00173$
      000289 80 2C            [24] 1639 	sjmp	00103$
      00028B                       1640 00173$:
      00028B BF A5 02         [24] 1641 	cjne	r7,#0xa5,00174$
      00028E 80 05            [24] 1642 	sjmp	00101$
      000290                       1643 00174$:
                                   1644 ;	../../../platform/cc2530dk/./contiki-main.c:179: case 0xA5:
      000290 BF B5 44         [24] 1645 	cjne	r7,#0xb5,00105$
      000293 80 11            [24] 1646 	sjmp	00102$
      000295                       1647 00101$:
                                   1648 ;	../../../platform/cc2530dk/./contiki-main.c:180: putstring("cc2530");
      000295 90r00r32         [24] 1649 	mov	dptr,#___str_2
      000298 75 F0 80         [24] 1650 	mov	b,#0x80
      00029B 78r00            [12] 1651 	mov	r0,#_putstring
      00029D 79s00            [12] 1652 	mov	r1,#(_putstring >> 8)
      00029F 7As00            [12] 1653 	mov	r2,#(_putstring >> 16)
      0002A1 12r00r00         [24] 1654 	lcall	__sdcc_banked_call
                                   1655 ;	../../../platform/cc2530dk/./contiki-main.c:181: break;
                                   1656 ;	../../../platform/cc2530dk/./contiki-main.c:182: case 0xB5:
      0002A4 80 31            [24] 1657 	sjmp	00105$
      0002A6                       1658 00102$:
                                   1659 ;	../../../platform/cc2530dk/./contiki-main.c:183: putstring("cc2531");
      0002A6 90r00r39         [24] 1660 	mov	dptr,#___str_3
      0002A9 75 F0 80         [24] 1661 	mov	b,#0x80
      0002AC 78r00            [12] 1662 	mov	r0,#_putstring
      0002AE 79s00            [12] 1663 	mov	r1,#(_putstring >> 8)
      0002B0 7As00            [12] 1664 	mov	r2,#(_putstring >> 16)
      0002B2 12r00r00         [24] 1665 	lcall	__sdcc_banked_call
                                   1666 ;	../../../platform/cc2530dk/./contiki-main.c:184: break;
                                   1667 ;	../../../platform/cc2530dk/./contiki-main.c:185: case 0x95:
      0002B5 80 20            [24] 1668 	sjmp	00105$
      0002B7                       1669 00103$:
                                   1670 ;	../../../platform/cc2530dk/./contiki-main.c:186: putstring("cc2533");
      0002B7 90r00r40         [24] 1671 	mov	dptr,#___str_4
      0002BA 75 F0 80         [24] 1672 	mov	b,#0x80
      0002BD 78r00            [12] 1673 	mov	r0,#_putstring
      0002BF 79s00            [12] 1674 	mov	r1,#(_putstring >> 8)
      0002C1 7As00            [12] 1675 	mov	r2,#(_putstring >> 16)
      0002C3 12r00r00         [24] 1676 	lcall	__sdcc_banked_call
                                   1677 ;	../../../platform/cc2530dk/./contiki-main.c:187: break;
                                   1678 ;	../../../platform/cc2530dk/./contiki-main.c:188: case 0x8D:
      0002C6 80 0F            [24] 1679 	sjmp	00105$
      0002C8                       1680 00104$:
                                   1681 ;	../../../platform/cc2530dk/./contiki-main.c:189: putstring("cc2540");
      0002C8 90r00r47         [24] 1682 	mov	dptr,#___str_5
      0002CB 75 F0 80         [24] 1683 	mov	b,#0x80
      0002CE 78r00            [12] 1684 	mov	r0,#_putstring
      0002D0 79s00            [12] 1685 	mov	r1,#(_putstring >> 8)
      0002D2 7As00            [12] 1686 	mov	r2,#(_putstring >> 16)
      0002D4 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
                                   1688 ;	../../../platform/cc2530dk/./contiki-main.c:191: }
      0002D7                       1689 00105$:
                                   1690 ;	../../../platform/cc2530dk/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
      0002D7 90r00r4E         [24] 1691 	mov	dptr,#___str_6
      0002DA 75 F0 80         [24] 1692 	mov	b,#0x80
      0002DD 78r00            [12] 1693 	mov	r0,#_putstring
      0002DF 79s00            [12] 1694 	mov	r1,#(_putstring >> 8)
      0002E1 7As00            [12] 1695 	mov	r2,#(_putstring >> 16)
      0002E3 12r00r00         [24] 1696 	lcall	__sdcc_banked_call
                                   1697 ;	../../../platform/cc2530dk/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
      0002E6 90 62 77         [24] 1698 	mov	dptr,#_CHIPINFO1
      0002E9 E0               [24] 1699 	movx	a,@dptr
      0002EA FF               [12] 1700 	mov	r7,a
      0002EB 0F               [12] 1701 	inc	r7
      0002EC 8F 82            [24] 1702 	mov	dpl,r7
      0002EE 78r00            [12] 1703 	mov	r0,#_puthex
      0002F0 79s00            [12] 1704 	mov	r1,#(_puthex >> 8)
      0002F2 7As00            [12] 1705 	mov	r2,#(_puthex >> 16)
      0002F4 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
                                   1707 ;	../../../platform/cc2530dk/./contiki-main.c:195: putstring("KB SRAM\n");
      0002F7 90r00r56         [24] 1708 	mov	dptr,#___str_7
      0002FA 75 F0 80         [24] 1709 	mov	b,#0x80
      0002FD 78r00            [12] 1710 	mov	r0,#_putstring
      0002FF 79s00            [12] 1711 	mov	r1,#(_putstring >> 8)
      000301 7As00            [12] 1712 	mov	r2,#(_putstring >> 16)
      000303 12r00r00         [24] 1713 	lcall	__sdcc_banked_call
                                   1714 ;	../../../platform/cc2530dk/./contiki-main.c:227: watchdog_init();
      000306 78r00            [12] 1715 	mov	r0,#_watchdog_init
      000308 79s00            [12] 1716 	mov	r1,#(_watchdog_init >> 8)
      00030A 7As00            [12] 1717 	mov	r2,#(_watchdog_init >> 16)
      00030C 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
                                   1719 ;	../../../platform/cc2530dk/./contiki-main.c:230: random_init(0);
      00030F 90 00 00         [24] 1720 	mov	dptr,#0x0000
      000312 78r00            [12] 1721 	mov	r0,#_random_init
      000314 79s00            [12] 1722 	mov	r1,#(_random_init >> 8)
      000316 7As00            [12] 1723 	mov	r2,#(_random_init >> 16)
      000318 12r00r00         [24] 1724 	lcall	__sdcc_banked_call
                                   1725 ;	../../../platform/cc2530dk/./contiki-main.c:233: process_start(&etimer_process, NULL);
      00031B E4               [12] 1726 	clr	a
      00031C C0 E0            [24] 1727 	push	acc
      00031E C0 E0            [24] 1728 	push	acc
      000320 C0 E0            [24] 1729 	push	acc
      000322 90r00r00         [24] 1730 	mov	dptr,#_etimer_process
      000325 75 F0 00         [24] 1731 	mov	b,#0x00
      000328 78r00            [12] 1732 	mov	r0,#_process_start
      00032A 79s00            [12] 1733 	mov	r1,#(_process_start >> 8)
      00032C 7As00            [12] 1734 	mov	r2,#(_process_start >> 16)
      00032E 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
      000331 15 81            [12] 1736 	dec	sp
      000333 15 81            [12] 1737 	dec	sp
      000335 15 81            [12] 1738 	dec	sp
                                   1739 ;	../../../platform/cc2530dk/./contiki-main.c:234: ctimer_init();
      000337 78r00            [12] 1740 	mov	r0,#_ctimer_init
      000339 79s00            [12] 1741 	mov	r1,#(_ctimer_init >> 8)
      00033B 7As00            [12] 1742 	mov	r2,#(_ctimer_init >> 16)
      00033D 12r00r00         [24] 1743 	lcall	__sdcc_banked_call
                                   1744 ;	../../../platform/cc2530dk/./contiki-main.c:237: netstack_init();
      000340 78r00            [12] 1745 	mov	r0,#_netstack_init
      000342 79s00            [12] 1746 	mov	r1,#(_netstack_init >> 8)
      000344 7As00            [12] 1747 	mov	r2,#(_netstack_init >> 16)
      000346 12r00r00         [24] 1748 	lcall	__sdcc_banked_call
                                   1749 ;	../../../platform/cc2530dk/./contiki-main.c:238: set_rime_addr();
      000349 12r01rD6         [24] 1750 	lcall	_set_rime_addr
                                   1751 ;	../../../platform/cc2530dk/./contiki-main.c:241: process_start(&sensors_process, NULL);
      00034C E4               [12] 1752 	clr	a
      00034D C0 E0            [24] 1753 	push	acc
      00034F C0 E0            [24] 1754 	push	acc
      000351 C0 E0            [24] 1755 	push	acc
      000353 90r00r00         [24] 1756 	mov	dptr,#_sensors_process
      000356 75 F0 00         [24] 1757 	mov	b,#0x00
      000359 78r00            [12] 1758 	mov	r0,#_process_start
      00035B 79s00            [12] 1759 	mov	r1,#(_process_start >> 8)
      00035D 7As00            [12] 1760 	mov	r2,#(_process_start >> 16)
      00035F 12r00r00         [24] 1761 	lcall	__sdcc_banked_call
      000362 15 81            [12] 1762 	dec	sp
      000364 15 81            [12] 1763 	dec	sp
      000366 15 81            [12] 1764 	dec	sp
                                   1765 ;	../../../platform/cc2530dk/./contiki-main.c:242: BUTTON_SENSOR_ACTIVATE();
      000368 90r00r06         [24] 1766 	mov	dptr,#(_button_1_sensor + 0x0006)
      00036B E4               [12] 1767 	clr	a
      00036C 93               [24] 1768 	movc	a,@a+dptr
      00036D FD               [12] 1769 	mov	r5,a
      00036E A3               [24] 1770 	inc	dptr
      00036F E4               [12] 1771 	clr	a
      000370 93               [24] 1772 	movc	a,@a+dptr
      000371 FE               [12] 1773 	mov	r6,a
      000372 A3               [24] 1774 	inc	dptr
      000373 E4               [12] 1775 	clr	a
      000374 93               [24] 1776 	movc	a,@a+dptr
      000375 FF               [12] 1777 	mov	r7,a
      000376 C0 07            [24] 1778 	push	ar7
      000378 C0 06            [24] 1779 	push	ar6
      00037A C0 05            [24] 1780 	push	ar5
      00037C 74 01            [12] 1781 	mov	a,#0x01
      00037E C0 E0            [24] 1782 	push	acc
      000380 E4               [12] 1783 	clr	a
      000381 C0 E0            [24] 1784 	push	acc
      000383 C0 05            [24] 1785 	push	ar5
      000385 C0 06            [24] 1786 	push	ar6
      000387 C0 07            [24] 1787 	push	ar7
      000389 90 00 81         [24] 1788 	mov	dptr,#0x0081
      00038C D0 02            [24] 1789 	pop	ar2
      00038E D0 01            [24] 1790 	pop	ar1
      000390 D0 00            [24] 1791 	pop	ar0
      000392 12r00r00         [24] 1792 	lcall	__sdcc_banked_call
      000395 15 81            [12] 1793 	dec	sp
      000397 15 81            [12] 1794 	dec	sp
      000399 D0 05            [24] 1795 	pop	ar5
      00039B D0 06            [24] 1796 	pop	ar6
      00039D D0 07            [24] 1797 	pop	ar7
      00039F 90r00r06         [24] 1798 	mov	dptr,#(_button_2_sensor + 0x0006)
      0003A2 E4               [12] 1799 	clr	a
      0003A3 93               [24] 1800 	movc	a,@a+dptr
      0003A4 FD               [12] 1801 	mov	r5,a
      0003A5 A3               [24] 1802 	inc	dptr
      0003A6 E4               [12] 1803 	clr	a
      0003A7 93               [24] 1804 	movc	a,@a+dptr
      0003A8 FE               [12] 1805 	mov	r6,a
      0003A9 A3               [24] 1806 	inc	dptr
