      0000BF A3               [24] 1314 	inc	dptr
      0000C0 12r00r00         [24] 1315 	lcall	__gptrget
      0000C3 FC               [12] 1316 	mov	r4,a
      0000C4 A3               [24] 1317 	inc	dptr
      0000C5 12r00r00         [24] 1318 	lcall	__gptrget
      0000C8 FD               [12] 1319 	mov	r5,a
      0000C9 74 16            [12] 1320 	mov	a,#0x16
      0000CB 2B               [12] 1321 	add	a,r3
      0000CC FA               [12] 1322 	mov	r2,a
      0000CD E4               [12] 1323 	clr	a
      0000CE 3C               [12] 1324 	addc	a,r4
      0000CF FE               [12] 1325 	mov	r6,a
      0000D0 8D 07            [24] 1326 	mov	ar7,r5
      0000D2 8A 82            [24] 1327 	mov	dpl,r2
      0000D4 8E 83            [24] 1328 	mov	dph,r6
      0000D6 8F F0            [24] 1329 	mov	b,r7
      0000D8 12r00r00         [24] 1330 	lcall	__gptrget
      0000DB 70 06            [24] 1331 	jnz	00108$
                                   1332 ;	../../../core/net/rpl/rpl-ext-header.c:92: return 1;
      0000DD 90 00 01         [24] 1333 	mov	dptr,#0x0001
      0000E0 02r02r19         [24] 1334 	ljmp	00118$
      0000E3                       1335 00108$:
                                   1336 ;	../../../core/net/rpl/rpl-ext-header.c:95: down = 0;
      0000E3 C0 03            [24] 1337 	push	ar3
      0000E5 C0 04            [24] 1338 	push	ar4
      0000E7 C0 05            [24] 1339 	push	ar5
      0000E9 E5 81            [12] 1340 	mov	a,sp
      0000EB 24 FC            [12] 1341 	add	a,#0xfc
      0000ED F8               [12] 1342 	mov	r0,a
      0000EE E4               [12] 1343 	clr	a
      0000EF F6               [12] 1344 	mov	@r0,a
      0000F0 08               [12] 1345 	inc	r0
      0000F1 F6               [12] 1346 	mov	@r0,a
                                   1347 ;	../../../core/net/rpl/rpl-ext-header.c:96: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_DOWN) {
      0000F2 90r00r00         [24] 1348 	mov	dptr,#_uip_ext_len
      0000F5 E0               [24] 1349 	movx	a,@dptr
      0000F6 FE               [12] 1350 	mov	r6,a
      0000F7 E5 81            [12] 1351 	mov	a,sp
      0000F9 24 FA            [12] 1352 	add	a,#0xfa
      0000FB F8               [12] 1353 	mov	r0,a
      0000FC A6 06            [24] 1354 	mov	@r0,ar6
      0000FE 08               [12] 1355 	inc	r0
      0000FF 76 00            [12] 1356 	mov	@r0,#0x00
      000101 E5 81            [12] 1357 	mov	a,sp
      000103 24 FA            [12] 1358 	add	a,#0xfa
      000105 F8               [12] 1359 	mov	r0,a
      000106 74 28            [12] 1360 	mov	a,#0x28
      000108 26               [12] 1361 	add	a,@r0
      000109 FD               [12] 1362 	mov	r5,a
      00010A E4               [12] 1363 	clr	a
      00010B 08               [12] 1364 	inc	r0
      00010C 36               [12] 1365 	addc	a,@r0
      00010D FE               [12] 1366 	mov	r6,a
      00010E E5 81            [12] 1367 	mov	a,sp
      000110 24 F8            [12] 1368 	add	a,#0xf8
      000112 F8               [12] 1369 	mov	r0,a
      000113 E6               [12] 1370 	mov	a,@r0
      000114 2D               [12] 1371 	add	a,r5
      000115 FD               [12] 1372 	mov	r5,a
      000116 08               [12] 1373 	inc	r0
      000117 E6               [12] 1374 	mov	a,@r0
      000118 3E               [12] 1375 	addc	a,r6
      000119 FE               [12] 1376 	mov	r6,a
      00011A ED               [12] 1377 	mov	a,r5
      00011B 24r00            [12] 1378 	add	a,#_uip_aligned_buf
      00011D FD               [12] 1379 	mov	r5,a
      00011E EE               [12] 1380 	mov	a,r6
      00011F 34s00            [12] 1381 	addc	a,#(_uip_aligned_buf >> 8)
      000121 FE               [12] 1382 	mov	r6,a
      000122 8D 82            [24] 1383 	mov	dpl,r5
      000124 8E 83            [24] 1384 	mov	dph,r6
      000126 A3               [24] 1385 	inc	dptr
      000127 A3               [24] 1386 	inc	dptr
      000128 E0               [24] 1387 	movx	a,@dptr
      000129 D0 05            [24] 1388 	pop	ar5
      00012B D0 04            [24] 1389 	pop	ar4
      00012D D0 03            [24] 1390 	pop	ar3
      00012F 30 E7 08         [24] 1391 	jnb	acc.7,00110$
                                   1392 ;	../../../core/net/rpl/rpl-ext-header.c:97: down = 1;
      000132 A8 81            [24] 1393 	mov	r0,sp
      000134 18               [12] 1394 	dec	r0
      000135 76 01            [12] 1395 	mov	@r0,#0x01
      000137 08               [12] 1396 	inc	r0
      000138 76 00            [12] 1397 	mov	@r0,#0x00
      00013A                       1398 00110$:
                                   1399 ;	../../../core/net/rpl/rpl-ext-header.c:100: sender_closer = UIP_EXT_HDR_OPT_RPL_BUF->senderrank < instance->current_dag->rank;
      00013A E5 81            [12] 1400 	mov	a,sp
      00013C 24 FD            [12] 1401 	add	a,#0xfd
      00013E F8               [12] 1402 	mov	r0,a
      00013F 74 28            [12] 1403 	mov	a,#0x28
      000141 26               [12] 1404 	add	a,@r0
      000142 FE               [12] 1405 	mov	r6,a
      000143 E4               [12] 1406 	clr	a
      000144 08               [12] 1407 	inc	r0
      000145 36               [12] 1408 	addc	a,@r0
      000146 FF               [12] 1409 	mov	r7,a
      000147 E5 81            [12] 1410 	mov	a,sp
      000149 24 FB            [12] 1411 	add	a,#0xfb
      00014B F8               [12] 1412 	mov	r0,a
      00014C E6               [12] 1413 	mov	a,@r0
      00014D 2E               [12] 1414 	add	a,r6
      00014E FE               [12] 1415 	mov	r6,a
      00014F 08               [12] 1416 	inc	r0
      000150 E6               [12] 1417 	mov	a,@r0
      000151 3F               [12] 1418 	addc	a,r7
      000152 FF               [12] 1419 	mov	r7,a
      000153 EE               [12] 1420 	mov	a,r6
      000154 24r00            [12] 1421 	add	a,#_uip_aligned_buf
      000156 FE               [12] 1422 	mov	r6,a
      000157 EF               [12] 1423 	mov	a,r7
      000158 34s00            [12] 1424 	addc	a,#(_uip_aligned_buf >> 8)
      00015A FF               [12] 1425 	mov	r7,a
      00015B 8E 82            [24] 1426 	mov	dpl,r6
      00015D 8F 83            [24] 1427 	mov	dph,r7
      00015F A3               [24] 1428 	inc	dptr
      000160 A3               [24] 1429 	inc	dptr
      000161 A3               [24] 1430 	inc	dptr
      000162 A3               [24] 1431 	inc	dptr
      000163 E0               [24] 1432 	movx	a,@dptr
      000164 FE               [12] 1433 	mov	r6,a
      000165 A3               [24] 1434 	inc	dptr
      000166 E0               [24] 1435 	movx	a,@dptr
      000167 FF               [12] 1436 	mov	r7,a
      000168 74 1A            [12] 1437 	mov	a,#0x1a
      00016A 2B               [12] 1438 	add	a,r3
      00016B FB               [12] 1439 	mov	r3,a
      00016C E4               [12] 1440 	clr	a
      00016D 3C               [12] 1441 	addc	a,r4
      00016E FC               [12] 1442 	mov	r4,a
      00016F 8B 82            [24] 1443 	mov	dpl,r3
      000171 8C 83            [24] 1444 	mov	dph,r4
      000173 8D F0            [24] 1445 	mov	b,r5
      000175 12r00r00         [24] 1446 	lcall	__gptrget
      000178 FB               [12] 1447 	mov	r3,a
      000179 A3               [24] 1448 	inc	dptr
      00017A 12r00r00         [24] 1449 	lcall	__gptrget
      00017D FC               [12] 1450 	mov	r4,a
      00017E C3               [12] 1451 	clr	c
      00017F EE               [12] 1452 	mov	a,r6
      000180 9B               [12] 1453 	subb	a,r3
      000181 EF               [12] 1454 	mov	a,r7
      000182 9C               [12] 1455 	subb	a,r4
      000183 E4               [12] 1456 	clr	a
      000184 33               [12] 1457 	rlc	a
      000185 FE               [12] 1458 	mov	r6,a
      000186 FF               [12] 1459 	mov	r7,a
                                   1460 ;	../../../core/net/rpl/rpl-ext-header.c:108: if((down && !sender_closer) || (!down && sender_closer)) {
      000187 A8 81            [24] 1461 	mov	r0,sp
      000189 18               [12] 1462 	dec	r0
      00018A E6               [12] 1463 	mov	a,@r0
      00018B 08               [12] 1464 	inc	r0
      00018C 46               [12] 1465 	orl	a,@r0
      00018D 60 03            [24] 1466 	jz	00117$
      00018F EF               [12] 1467 	mov	a,r7
      000190 60 11            [24] 1468 	jz	00113$
      000192                       1469 00117$:
      000192 A8 81            [24] 1470 	mov	r0,sp
      000194 18               [12] 1471 	dec	r0
      000195 E6               [12] 1472 	mov	a,@r0
      000196 08               [12] 1473 	inc	r0
      000197 46               [12] 1474 	orl	a,@r0
      000198 60 03            [24] 1475 	jz	00159$
      00019A 02r02r16         [24] 1476 	ljmp	00114$
      00019D                       1477 00159$:
      00019D EF               [12] 1478 	mov	a,r7
      00019E 70 03            [24] 1479 	jnz	00160$
      0001A0 02r02r16         [24] 1480 	ljmp	00114$
      0001A3                       1481 00160$:
      0001A3                       1482 00113$:
                                   1483 ;	../../../core/net/rpl/rpl-ext-header.c:112: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_RANK_ERR) {
      0001A3 E5 81            [12] 1484 	mov	a,sp
      0001A5 24 FD            [12] 1485 	add	a,#0xfd
      0001A7 F8               [12] 1486 	mov	r0,a
      0001A8 74 28            [12] 1487 	mov	a,#0x28
      0001AA 26               [12] 1488 	add	a,@r0
      0001AB FE               [12] 1489 	mov	r6,a
      0001AC E4               [12] 1490 	clr	a
      0001AD 08               [12] 1491 	inc	r0
      0001AE 36               [12] 1492 	addc	a,@r0
      0001AF FF               [12] 1493 	mov	r7,a
      0001B0 E5 81            [12] 1494 	mov	a,sp
      0001B2 24 FB            [12] 1495 	add	a,#0xfb
      0001B4 F8               [12] 1496 	mov	r0,a
      0001B5 E6               [12] 1497 	mov	a,@r0
      0001B6 2E               [12] 1498 	add	a,r6
      0001B7 FE               [12] 1499 	mov	r6,a
      0001B8 08               [12] 1500 	inc	r0
      0001B9 E6               [12] 1501 	mov	a,@r0
      0001BA 3F               [12] 1502 	addc	a,r7
      0001BB FF               [12] 1503 	mov	r7,a
      0001BC EE               [12] 1504 	mov	a,r6
      0001BD 24r00            [12] 1505 	add	a,#_uip_aligned_buf
      0001BF FE               [12] 1506 	mov	r6,a
      0001C0 EF               [12] 1507 	mov	a,r7
      0001C1 34s00            [12] 1508 	addc	a,#(_uip_aligned_buf >> 8)
      0001C3 FF               [12] 1509 	mov	r7,a
      0001C4 8E 82            [24] 1510 	mov	dpl,r6
      0001C6 8F 83            [24] 1511 	mov	dph,r7
      0001C8 A3               [24] 1512 	inc	dptr
      0001C9 A3               [24] 1513 	inc	dptr
      0001CA E0               [24] 1514 	movx	a,@dptr
      0001CB FF               [12] 1515 	mov	r7,a
      0001CC 30 E6 05         [24] 1516 	jnb	acc.6,00112$
                                   1517 ;	../../../core/net/rpl/rpl-ext-header.c:115: return 3;
      0001CF 90 00 03         [24] 1518 	mov	dptr,#0x0003
      0001D2 80 45            [24] 1519 	sjmp	00118$
      0001D4                       1520 00112$:
                                   1521 ;	../../../core/net/rpl/rpl-ext-header.c:118: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_RANK_ERR;
      0001D4 E5 81            [12] 1522 	mov	a,sp
      0001D6 24 FD            [12] 1523 	add	a,#0xfd
      0001D8 F8               [12] 1524 	mov	r0,a
      0001D9 74 28            [12] 1525 	mov	a,#0x28
      0001DB 26               [12] 1526 	add	a,@r0
      0001DC FE               [12] 1527 	mov	r6,a
      0001DD E4               [12] 1528 	clr	a
      0001DE 08               [12] 1529 	inc	r0
      0001DF 36               [12] 1530 	addc	a,@r0
      0001E0 FF               [12] 1531 	mov	r7,a
      0001E1 E5 81            [12] 1532 	mov	a,sp
      0001E3 24 FB            [12] 1533 	add	a,#0xfb
      0001E5 F8               [12] 1534 	mov	r0,a
      0001E6 E6               [12] 1535 	mov	a,@r0
      0001E7 2E               [12] 1536 	add	a,r6
      0001E8 FE               [12] 1537 	mov	r6,a
      0001E9 08               [12] 1538 	inc	r0
      0001EA E6               [12] 1539 	mov	a,@r0
      0001EB 3F               [12] 1540 	addc	a,r7
      0001EC FF               [12] 1541 	mov	r7,a
      0001ED EE               [12] 1542 	mov	a,r6
      0001EE 24r00            [12] 1543 	add	a,#_uip_aligned_buf
      0001F0 FE               [12] 1544 	mov	r6,a
      0001F1 EF               [12] 1545 	mov	a,r7
      0001F2 34s00            [12] 1546 	addc	a,#(_uip_aligned_buf >> 8)
      0001F4 FF               [12] 1547 	mov	r7,a
      0001F5 8E 04            [24] 1548 	mov	ar4,r6
      0001F7 8F 05            [24] 1549 	mov	ar5,r7
      0001F9 74 02            [12] 1550 	mov	a,#0x02
      0001FB 2C               [12] 1551 	add	a,r4
      0001FC FC               [12] 1552 	mov	r4,a
      0001FD E4               [12] 1553 	clr	a
      0001FE 3D               [12] 1554 	addc	a,r5
      0001FF FD               [12] 1555 	mov	r5,a
      000200 8E 82            [24] 1556 	mov	dpl,r6
      000202 8F 83            [24] 1557 	mov	dph,r7
      000204 A3               [24] 1558 	inc	dptr
      000205 A3               [24] 1559 	inc	dptr
      000206 E0               [24] 1560 	movx	a,@dptr
      000207 FF               [12] 1561 	mov	r7,a
      000208 43 07 40         [24] 1562 	orl	ar7,#0x40
      00020B 8C 82            [24] 1563 	mov	dpl,r4
      00020D 8D 83            [24] 1564 	mov	dph,r5
      00020F EF               [12] 1565 	mov	a,r7
      000210 F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	../../../core/net/rpl/rpl-ext-header.c:119: return 0;
      000211 90 00 00         [24] 1568 	mov	dptr,#0x0000
      000214 80 03            [24] 1569 	sjmp	00118$
      000216                       1570 00114$:
                                   1571 ;	../../../core/net/rpl/rpl-ext-header.c:124: return 0;
      000216 90 00 00         [24] 1572 	mov	dptr,#0x0000
      000219                       1573 00118$:
                                   1574 ;	../../../core/net/rpl/rpl-ext-header.c:125: }
      000219 E5 81            [12] 1575 	mov	a,sp
      00021B 24 FA            [12] 1576 	add	a,#0xfa
      00021D F5 81            [12] 1577 	mov	sp,a
      00021F 02r00r00         [24] 1578 	ljmp	__sdcc_banked_ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'set_rpl_opt'
                                   1581 ;------------------------------------------------------------
                                   1582 ;uip_ext_opt_offset        Allocated to stack - sp -3
                                   1583 ;temp_len                  Allocated to registers r7 
                                   1584 ;sloc0                     Allocated to stack - sp -1
                                   1585 ;------------------------------------------------------------
                                   1586 ;	../../../core/net/rpl/rpl-ext-header.c:128: set_rpl_opt(unsigned uip_ext_opt_offset)
                                   1587 ;	-----------------------------------------
                                   1588 ;	 function set_rpl_opt
                                   1589 ;	-----------------------------------------
      000222                       1590 _set_rpl_opt:
      000222 C0 82            [24] 1591 	push	dpl
      000224 C0 83            [24] 1592 	push	dph
      000226 05 81            [12] 1593 	inc	sp
      000228 05 81            [12] 1594 	inc	sp
                                   1595 ;	../../../core/net/rpl/rpl-ext-header.c:132: memmove(UIP_HBHO_NEXT_BUF, UIP_EXT_BUF, uip_len - UIP_IPH_LEN);
      00022A 90r00r00         [24] 1596 	mov	dptr,#_uip_len
      00022D E0               [24] 1597 	movx	a,@dptr
      00022E FC               [12] 1598 	mov	r4,a
      00022F A3               [24] 1599 	inc	dptr
      000230 E0               [24] 1600 	movx	a,@dptr
      000231 FD               [12] 1601 	mov	r5,a
      000232 A8 81            [24] 1602 	mov	r0,sp
      000234 18               [12] 1603 	dec	r0
      000235 EC               [12] 1604 	mov	a,r4
      000236 24 D8            [12] 1605 	add	a,#0xd8
      000238 F6               [12] 1606 	mov	@r0,a
      000239 ED               [12] 1607 	mov	a,r5
      00023A 34 FF            [12] 1608 	addc	a,#0xff
      00023C 08               [12] 1609 	inc	r0
      00023D F6               [12] 1610 	mov	@r0,a
      00023E 90r00r00         [24] 1611 	mov	dptr,#_uip_ext_len
      000241 E0               [24] 1612 	movx	a,@dptr
      000242 FB               [12] 1613 	mov	r3,a
      000243 7A 00            [12] 1614 	mov	r2,#0x00
      000245 74 28            [12] 1615 	mov	a,#0x28
      000247 2B               [12] 1616 	add	a,r3
      000248 FE               [12] 1617 	mov	r6,a
      000249 E4               [12] 1618 	clr	a
      00024A 3A               [12] 1619 	addc	a,r2
      00024B FF               [12] 1620 	mov	r7,a
      00024C EE               [12] 1621 	mov	a,r6
      00024D 24r00            [12] 1622 	add	a,#_uip_aligned_buf
      00024F FE               [12] 1623 	mov	r6,a
      000250 EF               [12] 1624 	mov	a,r7
      000251 34s00            [12] 1625 	addc	a,#(_uip_aligned_buf >> 8)
      000253 FD               [12] 1626 	mov	r5,a
      000254 7F 00            [12] 1627 	mov	r7,#0x00
      000256 74 30            [12] 1628 	mov	a,#0x30
      000258 2B               [12] 1629 	add	a,r3
      000259 FB               [12] 1630 	mov	r3,a
      00025A E4               [12] 1631 	clr	a
      00025B 3A               [12] 1632 	addc	a,r2
      00025C FA               [12] 1633 	mov	r2,a
      00025D EB               [12] 1634 	mov	a,r3
      00025E 24r00            [12] 1635 	add	a,#_uip_aligned_buf
      000260 FB               [12] 1636 	mov	r3,a
      000261 EA               [12] 1637 	mov	a,r2
      000262 34s00            [12] 1638 	addc	a,#(_uip_aligned_buf >> 8)
      000264 FA               [12] 1639 	mov	r2,a
      000265 7C 00            [12] 1640 	mov	r4,#0x00
      000267 A8 81            [24] 1641 	mov	r0,sp
      000269 18               [12] 1642 	dec	r0
      00026A E6               [12] 1643 	mov	a,@r0
      00026B C0 E0            [24] 1644 	push	acc
      00026D 08               [12] 1645 	inc	r0
      00026E E6               [12] 1646 	mov	a,@r0
      00026F C0 E0            [24] 1647 	push	acc
      000271 C0 06            [24] 1648 	push	ar6
      000273 C0 05            [24] 1649 	push	ar5
      000275 C0 07            [24] 1650 	push	ar7
      000277 8B 82            [24] 1651 	mov	dpl,r3
      000279 8A 83            [24] 1652 	mov	dph,r2
      00027B 8C F0            [24] 1653 	mov	b,r4
      00027D 78r00            [12] 1654 	mov	r0,#_memmove
      00027F 79s00            [12] 1655 	mov	r1,#(_memmove >> 8)
      000281 7As00            [12] 1656 	mov	r2,#(_memmove >> 16)
      000283 12r00r00         [24] 1657 	lcall	__sdcc_banked_call
      000286 E5 81            [12] 1658 	mov	a,sp
      000288 24 FB            [12] 1659 	add	a,#0xfb
      00028A F5 81            [12] 1660 	mov	sp,a
                                   1661 ;	../../../core/net/rpl/rpl-ext-header.c:133: memset(UIP_HBHO_BUF, 0, RPL_HOP_BY_HOP_LEN);
      00028C 90r00r00         [24] 1662 	mov	dptr,#_uip_ext_len
      00028F E0               [24] 1663 	movx	a,@dptr
      000290 FF               [12] 1664 	mov	r7,a
      000291 7E 00            [12] 1665 	mov	r6,#0x00
      000293 74 28            [12] 1666 	mov	a,#0x28
      000295 2F               [12] 1667 	add	a,r7
      000296 FF               [12] 1668 	mov	r7,a
      000297 E4               [12] 1669 	clr	a
      000298 3E               [12] 1670 	addc	a,r6
      000299 FE               [12] 1671 	mov	r6,a
      00029A EF               [12] 1672 	mov	a,r7
      00029B 24r00            [12] 1673 	add	a,#_uip_aligned_buf
      00029D FF               [12] 1674 	mov	r7,a
      00029E EE               [12] 1675 	mov	a,r6
      00029F 34s00            [12] 1676 	addc	a,#(_uip_aligned_buf >> 8)
      0002A1 FE               [12] 1677 	mov	r6,a
      0002A2 7D 00            [12] 1678 	mov	r5,#0x00
      0002A4 74 08            [12] 1679 	mov	a,#0x08
      0002A6 C0 E0            [24] 1680 	push	acc
      0002A8 E4               [12] 1681 	clr	a
      0002A9 C0 E0            [24] 1682 	push	acc
      0002AB C0 E0            [24] 1683 	push	acc
      0002AD 8F 82            [24] 1684 	mov	dpl,r7
      0002AF 8E 83            [24] 1685 	mov	dph,r6
      0002B1 8D F0            [24] 1686 	mov	b,r5
      0002B3 78r00            [12] 1687 	mov	r0,#_memset
      0002B5 79s00            [12] 1688 	mov	r1,#(_memset >> 8)
      0002B7 7As00            [12] 1689 	mov	r2,#(_memset >> 16)
      0002B9 12r00r00         [24] 1690 	lcall	__sdcc_banked_call
      0002BC 15 81            [12] 1691 	dec	sp
      0002BE 15 81            [12] 1692 	dec	sp
      0002C0 15 81            [12] 1693 	dec	sp
                                   1694 ;	../../../core/net/rpl/rpl-ext-header.c:134: UIP_HBHO_BUF->next = UIP_IP_BUF->proto;
      0002C2 90r00r00         [24] 1695 	mov	dptr,#_uip_ext_len
      0002C5 E0               [24] 1696 	movx	a,@dptr
      0002C6 FF               [12] 1697 	mov	r7,a
      0002C7 7E 00            [12] 1698 	mov	r6,#0x00
      0002C9 74 28            [12] 1699 	mov	a,#0x28
      0002CB 2F               [12] 1700 	add	a,r7
      0002CC FF               [12] 1701 	mov	r7,a
      0002CD E4               [12] 1702 	clr	a
      0002CE 3E               [12] 1703 	addc	a,r6
      0002CF FE               [12] 1704 	mov	r6,a
      0002D0 EF               [12] 1705 	mov	a,r7
      0002D1 24r00            [12] 1706 	add	a,#_uip_aligned_buf
      0002D3 FF               [12] 1707 	mov	r7,a
      0002D4 EE               [12] 1708 	mov	a,r6
      0002D5 34s00            [12] 1709 	addc	a,#(_uip_aligned_buf >> 8)
      0002D7 FE               [12] 1710 	mov	r6,a
      0002D8 90r00r06         [24] 1711 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0002DB E0               [24] 1712 	movx	a,@dptr
      0002DC 8F 82            [24] 1713 	mov	dpl,r7
      0002DE 8E 83            [24] 1714 	mov	dph,r6
      0002E0 F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	../../../core/net/rpl/rpl-ext-header.c:135: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
      0002E1 90r00r06         [24] 1717 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0002E4 E4               [12] 1718 	clr	a
      0002E5 F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	../../../core/net/rpl/rpl-ext-header.c:136: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
      0002E6 90r00r00         [24] 1721 	mov	dptr,#_uip_ext_len
      0002E9 E0               [24] 1722 	movx	a,@dptr
      0002EA FF               [12] 1723 	mov	r7,a
      0002EB 7E 00            [12] 1724 	mov	r6,#0x00
      0002ED 74 28            [12] 1725 	mov	a,#0x28
      0002EF 2F               [12] 1726 	add	a,r7
      0002F0 FF               [12] 1727 	mov	r7,a
      0002F1 E4               [12] 1728 	clr	a
      0002F2 3E               [12] 1729 	addc	a,r6
      0002F3 FE               [12] 1730 	mov	r6,a
      0002F4 EF               [12] 1731 	mov	a,r7
      0002F5 24r00            [12] 1732 	add	a,#_uip_aligned_buf
      0002F7 FF               [12] 1733 	mov	r7,a
      0002F8 EE               [12] 1734 	mov	a,r6
      0002F9 34s00            [12] 1735 	addc	a,#(_uip_aligned_buf >> 8)
      0002FB FE               [12] 1736 	mov	r6,a
      0002FC 8F 82            [24] 1737 	mov	dpl,r7
      0002FE 8E 83            [24] 1738 	mov	dph,r6
      000300 A3               [24] 1739 	inc	dptr
      000301 E4               [12] 1740 	clr	a
      000302 F0               [24] 1741 	movx	@dptr,a
                                   1742 ;	../../../core/net/rpl/rpl-ext-header.c:137: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
      000303 90r00r00         [24] 1743 	mov	dptr,#_uip_ext_len
      000306 E0               [24] 1744 	movx	a,@dptr
      000307 FF               [12] 1745 	mov	r7,a
      000308 7E 00            [12] 1746 	mov	r6,#0x00
      00030A 74 28            [12] 1747 	mov	a,#0x28
      00030C 2F               [12] 1748 	add	a,r7
      00030D FF               [12] 1749 	mov	r7,a
      00030E E4               [12] 1750 	clr	a
      00030F 3E               [12] 1751 	addc	a,r6
      000310 FE               [12] 1752 	mov	r6,a
      000311 E5 81            [12] 1753 	mov	a,sp
      000313 24 FD            [12] 1754 	add	a,#0xfd
      000315 F8               [12] 1755 	mov	r0,a
      000316 E6               [12] 1756 	mov	a,@r0
      000317 2F               [12] 1757 	add	a,r7
      000318 FF               [12] 1758 	mov	r7,a
      000319 08               [12] 1759 	inc	r0
      00031A E6               [12] 1760 	mov	a,@r0
      00031B 3E               [12] 1761 	addc	a,r6
      00031C FE               [12] 1762 	mov	r6,a
      00031D EF               [12] 1763 	mov	a,r7
      00031E 24r00            [12] 1764 	add	a,#_uip_aligned_buf
      000320 F5 82            [12] 1765 	mov	dpl,a
      000322 EE               [12] 1766 	mov	a,r6
      000323 34s00            [12] 1767 	addc	a,#(_uip_aligned_buf >> 8)
      000325 F5 83            [12] 1768 	mov	dph,a
      000327 74 63            [12] 1769 	mov	a,#0x63
      000329 F0               [24] 1770 	movx	@dptr,a
                                   1771 ;	../../../core/net/rpl/rpl-ext-header.c:138: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
      00032A 90r00r00         [24] 1772 	mov	dptr,#_uip_ext_len
      00032D E0               [24] 1773 	movx	a,@dptr
      00032E FF               [12] 1774 	mov	r7,a
      00032F 7E 00            [12] 1775 	mov	r6,#0x00
      000331 74 28            [12] 1776 	mov	a,#0x28
      000333 2F               [12] 1777 	add	a,r7
      000334 FF               [12] 1778 	mov	r7,a
      000335 E4               [12] 1779 	clr	a
      000336 3E               [12] 1780 	addc	a,r6
      000337 FE               [12] 1781 	mov	r6,a
      000338 E5 81            [12] 1782 	mov	a,sp
      00033A 24 FD            [12] 1783 	add	a,#0xfd
      00033C F8               [12] 1784 	mov	r0,a
      00033D E6               [12] 1785 	mov	a,@r0
      00033E 2F               [12] 1786 	add	a,r7
      00033F FF               [12] 1787 	mov	r7,a
      000340 08               [12] 1788 	inc	r0
      000341 E6               [12] 1789 	mov	a,@r0
      000342 3E               [12] 1790 	addc	a,r6
      000343 FE               [12] 1791 	mov	r6,a
      000344 EF               [12] 1792 	mov	a,r7
      000345 24r00            [12] 1793 	add	a,#_uip_aligned_buf
      000347 FF               [12] 1794 	mov	r7,a
      000348 EE               [12] 1795 	mov	a,r6
      000349 34s00            [12] 1796 	addc	a,#(_uip_aligned_buf >> 8)
      00034B FE               [12] 1797 	mov	r6,a
      00034C 8F 82            [24] 1798 	mov	dpl,r7
      00034E 8E 83            [24] 1799 	mov	dph,r6
      000350 A3               [24] 1800 	inc	dptr
      000351 74 04            [12] 1801 	mov	a,#0x04
      000353 F0               [24] 1802 	movx	@dptr,a
                                   1803 ;	../../../core/net/rpl/rpl-ext-header.c:139: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
      000354 90r00r00         [24] 1804 	mov	dptr,#_uip_ext_len
      000357 E0               [24] 1805 	movx	a,@dptr
      000358 FF               [12] 1806 	mov	r7,a
      000359 7E 00            [12] 1807 	mov	r6,#0x00
      00035B 74 28            [12] 1808 	mov	a,#0x28
      00035D 2F               [12] 1809 	add	a,r7
      00035E FF               [12] 1810 	mov	r7,a
      00035F E4               [12] 1811 	clr	a
      000360 3E               [12] 1812 	addc	a,r6
      000361 FE               [12] 1813 	mov	r6,a
      000362 E5 81            [12] 1814 	mov	a,sp
      000364 24 FD            [12] 1815 	add	a,#0xfd
      000366 F8               [12] 1816 	mov	r0,a
      000367 E6               [12] 1817 	mov	a,@r0
      000368 2F               [12] 1818 	add	a,r7
      000369 FF               [12] 1819 	mov	r7,a
      00036A 08               [12] 1820 	inc	r0
      00036B E6               [12] 1821 	mov	a,@r0
      00036C 3E               [12] 1822 	addc	a,r6
      00036D FE               [12] 1823 	mov	r6,a
      00036E EF               [12] 1824 	mov	a,r7
      00036F 24r00            [12] 1825 	add	a,#_uip_aligned_buf
      000371 FF               [12] 1826 	mov	r7,a
      000372 EE               [12] 1827 	mov	a,r6
      000373 34s00            [12] 1828 	addc	a,#(_uip_aligned_buf >> 8)
      000375 FE               [12] 1829 	mov	r6,a
      000376 8F 82            [24] 1830 	mov	dpl,r7
      000378 8E 83            [24] 1831 	mov	dph,r6
      00037A A3               [24] 1832 	inc	dptr
      00037B A3               [24] 1833 	inc	dptr
      00037C E4               [12] 1834 	clr	a
      00037D F0               [24] 1835 	movx	@dptr,a
