                                   1321 ;	../../../core/dev/slip.c:120: c = SLIP_ESC_ESC;
      0000B8 7C DD            [12] 1322 	mov	r4,#0xdd
      0000BA                       1323 00107$:
                                   1324 ;	../../../core/dev/slip.c:122: slip_arch_writeb(c);
      0000BA 8C 82            [24] 1325 	mov	dpl,r4
      0000BC C0 07            [24] 1326 	push	ar7
      0000BE C0 06            [24] 1327 	push	ar6
      0000C0 C0 05            [24] 1328 	push	ar5
      0000C2 78r00            [12] 1329 	mov	r0,#_slip_arch_writeb
      0000C4 79s00            [12] 1330 	mov	r1,#(_slip_arch_writeb >> 8)
      0000C6 7As00            [12] 1331 	mov	r2,#(_slip_arch_writeb >> 16)
      0000C8 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000CB D0 05            [24] 1333 	pop	ar5
      0000CD D0 06            [24] 1334 	pop	ar6
      0000CF D0 07            [24] 1335 	pop	ar7
                                   1336 ;	../../../core/dev/slip.c:110: for(i = 0; i < uip_len; ++i) {
      0000D1 A8 81            [24] 1337 	mov	r0,sp
      0000D3 18               [12] 1338 	dec	r0
      0000D4 06               [12] 1339 	inc	@r0
      0000D5 B6 00 02         [24] 1340 	cjne	@r0,#0x00,00142$
      0000D8 08               [12] 1341 	inc	r0
      0000D9 06               [12] 1342 	inc	@r0
      0000DA                       1343 00142$:
      0000DA 02r00r30         [24] 1344 	ljmp	00110$
      0000DD                       1345 00108$:
                                   1346 ;	../../../core/dev/slip.c:124: slip_arch_writeb(SLIP_END);
      0000DD 75 82 C0         [24] 1347 	mov	dpl,#0xc0
      0000E0 78r00            [12] 1348 	mov	r0,#_slip_arch_writeb
      0000E2 79s00            [12] 1349 	mov	r1,#(_slip_arch_writeb >> 8)
      0000E4 7As00            [12] 1350 	mov	r2,#(_slip_arch_writeb >> 16)
      0000E6 12r00r00         [24] 1351 	lcall	__sdcc_banked_call
                                   1352 ;	../../../core/dev/slip.c:126: return UIP_FW_OK;
      0000E9 75 82 00         [24] 1353 	mov	dpl,#0x00
                                   1354 ;	../../../core/dev/slip.c:127: }
      0000EC 15 81            [12] 1355 	dec	sp
      0000EE 15 81            [12] 1356 	dec	sp
      0000F0 02r00r00         [24] 1357 	ljmp	__sdcc_banked_ret
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'slip_write'
                                   1360 ;------------------------------------------------------------
                                   1361 ;len                       Allocated to stack - sp -4
                                   1362 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1363 ;ptr                       Allocated to registers r5 r6 r7 
                                   1364 ;i                         Allocated to registers r3 r4 
                                   1365 ;c                         Allocated to registers r2 
                                   1366 ;------------------------------------------------------------
                                   1367 ;	../../../core/dev/slip.c:131: slip_write(const void *_ptr, int len)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function slip_write
                                   1370 ;	-----------------------------------------
      0000F3                       1371 _slip_write:
      0000F3 AD 82            [24] 1372 	mov	r5,dpl
      0000F5 AE 83            [24] 1373 	mov	r6,dph
      0000F7 AF F0            [24] 1374 	mov	r7,b
                                   1375 ;	../../../core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                                   1376 ;	../../../core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
      0000F9 75 82 C0         [24] 1377 	mov	dpl,#0xc0
      0000FC C0 07            [24] 1378 	push	ar7
      0000FE C0 06            [24] 1379 	push	ar6
      000100 C0 05            [24] 1380 	push	ar5
      000102 78r00            [12] 1381 	mov	r0,#_slip_arch_writeb
      000104 79s00            [12] 1382 	mov	r1,#(_slip_arch_writeb >> 8)
      000106 7As00            [12] 1383 	mov	r2,#(_slip_arch_writeb >> 16)
      000108 12r00r00         [24] 1384 	lcall	__sdcc_banked_call
      00010B D0 05            [24] 1385 	pop	ar5
      00010D D0 06            [24] 1386 	pop	ar6
      00010F D0 07            [24] 1387 	pop	ar7
                                   1388 ;	../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      000111 7B 00            [12] 1389 	mov	r3,#0x00
      000113 7C 00            [12] 1390 	mov	r4,#0x00
      000115                       1391 00108$:
      000115 C0 05            [24] 1392 	push	ar5
      000117 C0 06            [24] 1393 	push	ar6
      000119 C0 07            [24] 1394 	push	ar7
      00011B 8B 02            [24] 1395 	mov	ar2,r3
      00011D 8C 07            [24] 1396 	mov	ar7,r4
      00011F E5 81            [12] 1397 	mov	a,sp
      000121 24 F9            [12] 1398 	add	a,#0xf9
      000123 F8               [12] 1399 	mov	r0,a
      000124 86 05            [24] 1400 	mov	ar5,@r0
      000126 08               [12] 1401 	inc	r0
      000127 86 06            [24] 1402 	mov	ar6,@r0
      000129 C3               [12] 1403 	clr	c
      00012A EA               [12] 1404 	mov	a,r2
      00012B 9D               [12] 1405 	subb	a,r5
      00012C EF               [12] 1406 	mov	a,r7
      00012D 9E               [12] 1407 	subb	a,r6
      00012E D0 07            [24] 1408 	pop	ar7
      000130 D0 06            [24] 1409 	pop	ar6
      000132 D0 05            [24] 1410 	pop	ar5
      000134 40 03            [24] 1411 	jc	00129$
      000136 02r01rBB         [24] 1412 	ljmp	00106$
      000139                       1413 00129$:
                                   1414 ;	../../../core/dev/slip.c:140: c = *ptr++;
      000139 8D 82            [24] 1415 	mov	dpl,r5
      00013B 8E 83            [24] 1416 	mov	dph,r6
      00013D 8F F0            [24] 1417 	mov	b,r7
      00013F 12r00r00         [24] 1418 	lcall	__gptrget
      000142 FA               [12] 1419 	mov	r2,a
      000143 A3               [24] 1420 	inc	dptr
      000144 AD 82            [24] 1421 	mov	r5,dpl
      000146 AE 83            [24] 1422 	mov	r6,dph
                                   1423 ;	../../../core/dev/slip.c:141: if(c == SLIP_END) {
      000148 BA C0 24         [24] 1424 	cjne	r2,#0xc0,00104$
                                   1425 ;	../../../core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
      00014B 75 82 DB         [24] 1426 	mov	dpl,#0xdb
      00014E C0 07            [24] 1427 	push	ar7
      000150 C0 06            [24] 1428 	push	ar6
      000152 C0 05            [24] 1429 	push	ar5
      000154 C0 04            [24] 1430 	push	ar4
      000156 C0 03            [24] 1431 	push	ar3
      000158 78r00            [12] 1432 	mov	r0,#_slip_arch_writeb
      00015A 79s00            [12] 1433 	mov	r1,#(_slip_arch_writeb >> 8)
      00015C 7As00            [12] 1434 	mov	r2,#(_slip_arch_writeb >> 16)
      00015E 12r00r00         [24] 1435 	lcall	__sdcc_banked_call
      000161 D0 03            [24] 1436 	pop	ar3
      000163 D0 04            [24] 1437 	pop	ar4
      000165 D0 05            [24] 1438 	pop	ar5
      000167 D0 06            [24] 1439 	pop	ar6
      000169 D0 07            [24] 1440 	pop	ar7
                                   1441 ;	../../../core/dev/slip.c:143: c = SLIP_ESC_END;
      00016B 7A DC            [12] 1442 	mov	r2,#0xdc
      00016D 80 25            [24] 1443 	sjmp	00105$
      00016F                       1444 00104$:
                                   1445 ;	../../../core/dev/slip.c:144: } else if(c == SLIP_ESC) {
      00016F BA DB 22         [24] 1446 	cjne	r2,#0xdb,00105$
                                   1447 ;	../../../core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
      000172 75 82 DB         [24] 1448 	mov	dpl,#0xdb
      000175 C0 07            [24] 1449 	push	ar7
      000177 C0 06            [24] 1450 	push	ar6
      000179 C0 05            [24] 1451 	push	ar5
      00017B C0 04            [24] 1452 	push	ar4
      00017D C0 03            [24] 1453 	push	ar3
      00017F 78r00            [12] 1454 	mov	r0,#_slip_arch_writeb
      000181 79s00            [12] 1455 	mov	r1,#(_slip_arch_writeb >> 8)
      000183 7As00            [12] 1456 	mov	r2,#(_slip_arch_writeb >> 16)
      000185 12r00r00         [24] 1457 	lcall	__sdcc_banked_call
      000188 D0 03            [24] 1458 	pop	ar3
      00018A D0 04            [24] 1459 	pop	ar4
      00018C D0 05            [24] 1460 	pop	ar5
      00018E D0 06            [24] 1461 	pop	ar6
      000190 D0 07            [24] 1462 	pop	ar7
                                   1463 ;	../../../core/dev/slip.c:146: c = SLIP_ESC_ESC;
      000192 7A DD            [12] 1464 	mov	r2,#0xdd
      000194                       1465 00105$:
                                   1466 ;	../../../core/dev/slip.c:148: slip_arch_writeb(c);
      000194 8A 82            [24] 1467 	mov	dpl,r2
      000196 C0 07            [24] 1468 	push	ar7
      000198 C0 06            [24] 1469 	push	ar6
      00019A C0 05            [24] 1470 	push	ar5
      00019C C0 04            [24] 1471 	push	ar4
      00019E C0 03            [24] 1472 	push	ar3
      0001A0 78r00            [12] 1473 	mov	r0,#_slip_arch_writeb
      0001A2 79s00            [12] 1474 	mov	r1,#(_slip_arch_writeb >> 8)
      0001A4 7As00            [12] 1475 	mov	r2,#(_slip_arch_writeb >> 16)
      0001A6 12r00r00         [24] 1476 	lcall	__sdcc_banked_call
      0001A9 D0 03            [24] 1477 	pop	ar3
      0001AB D0 04            [24] 1478 	pop	ar4
      0001AD D0 05            [24] 1479 	pop	ar5
      0001AF D0 06            [24] 1480 	pop	ar6
      0001B1 D0 07            [24] 1481 	pop	ar7
                                   1482 ;	../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      0001B3 0B               [12] 1483 	inc	r3
      0001B4 BB 00 01         [24] 1484 	cjne	r3,#0x00,00134$
      0001B7 0C               [12] 1485 	inc	r4
      0001B8                       1486 00134$:
      0001B8 02r01r15         [24] 1487 	ljmp	00108$
      0001BB                       1488 00106$:
                                   1489 ;	../../../core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
      0001BB 75 82 C0         [24] 1490 	mov	dpl,#0xc0
      0001BE 78r00            [12] 1491 	mov	r0,#_slip_arch_writeb
      0001C0 79s00            [12] 1492 	mov	r1,#(_slip_arch_writeb >> 8)
      0001C2 7As00            [12] 1493 	mov	r2,#(_slip_arch_writeb >> 16)
      0001C4 12r00r00         [24] 1494 	lcall	__sdcc_banked_call
                                   1495 ;	../../../core/dev/slip.c:152: return len;
      0001C7 E5 81            [12] 1496 	mov	a,sp
      0001C9 24 FC            [12] 1497 	add	a,#0xfc
      0001CB F8               [12] 1498 	mov	r0,a
      0001CC 86 07            [24] 1499 	mov	ar7,@r0
      0001CE 8F 82            [24] 1500 	mov	dpl,r7
                                   1501 ;	../../../core/dev/slip.c:153: }
      0001D0 02r00r00         [24] 1502 	ljmp	__sdcc_banked_ret
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'rxbuf_init'
                                   1505 ;------------------------------------------------------------
                                   1506 ;	../../../core/dev/slip.c:156: rxbuf_init(void)
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function rxbuf_init
                                   1509 ;	-----------------------------------------
      0001D3                       1510 _rxbuf_init:
                                   1511 ;	../../../core/dev/slip.c:158: begin = end = pkt_end = 0;
      0001D3 90r01r05         [24] 1512 	mov	dptr,#_pkt_end
      0001D6 E4               [12] 1513 	clr	a
      0001D7 F0               [24] 1514 	movx	@dptr,a
      0001D8 A3               [24] 1515 	inc	dptr
      0001D9 F0               [24] 1516 	movx	@dptr,a
      0001DA 90r00r03         [24] 1517 	mov	dptr,#_end
      0001DD F0               [24] 1518 	movx	@dptr,a
      0001DE A3               [24] 1519 	inc	dptr
      0001DF F0               [24] 1520 	movx	@dptr,a
      0001E0 90r00r01         [24] 1521 	mov	dptr,#_begin
      0001E3 F0               [24] 1522 	movx	@dptr,a
      0001E4 A3               [24] 1523 	inc	dptr
      0001E5 F0               [24] 1524 	movx	@dptr,a
                                   1525 ;	../../../core/dev/slip.c:159: state = STATE_OK;
      0001E6 90r00r0A         [24] 1526 	mov	dptr,#_state
      0001E9 04               [12] 1527 	inc	a
      0001EA F0               [24] 1528 	movx	@dptr,a
                                   1529 ;	../../../core/dev/slip.c:160: }
      0001EB 02r00r00         [24] 1530 	ljmp	__sdcc_banked_ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1533 ;------------------------------------------------------------
                                   1534 ;blen                      Allocated to stack - sp -11
                                   1535 ;outbuf                    Allocated to stack - sp -6
                                   1536 ;i                         Allocated to registers r3 r4 
                                   1537 ;len                       Allocated to stack - sp -1
                                   1538 ;i                         Allocated to registers 
                                   1539 ;sloc0                     Allocated to stack - sp -3
                                   1540 ;sloc1                     Allocated to stack - sp +5
                                   1541 ;sloc2                     Allocated to stack - sp +7
                                   1542 ;------------------------------------------------------------
                                   1543 ;	../../../core/dev/slip.c:164: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function slip_poll_handler
                                   1546 ;	-----------------------------------------
      0001EE                       1547 _slip_poll_handler:
      0001EE C0 82            [24] 1548 	push	dpl
      0001F0 C0 83            [24] 1549 	push	dph
      0001F2 C0 F0            [24] 1550 	push	b
      0001F4 E5 81            [12] 1551 	mov	a,sp
      0001F6 24 04            [12] 1552 	add	a,#0x04
      0001F8 F5 81            [12] 1553 	mov	sp,a
                                   1554 ;	../../../core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
      0001FA 90r00r01         [24] 1555 	mov	dptr,#_begin
      0001FD E0               [24] 1556 	movx	a,@dptr
      0001FE FB               [12] 1557 	mov	r3,a
      0001FF A3               [24] 1558 	inc	dptr
      000200 E0               [24] 1559 	movx	a,@dptr
      000201 FC               [12] 1560 	mov	r4,a
      000202 EB               [12] 1561 	mov	a,r3
      000203 24r05            [12] 1562 	add	a,#_rxbuf
      000205 FF               [12] 1563 	mov	r7,a
      000206 EC               [12] 1564 	mov	a,r4
      000207 34s00            [12] 1565 	addc	a,#(_rxbuf >> 8)
      000209 FE               [12] 1566 	mov	r6,a
      00020A 8F 82            [24] 1567 	mov	dpl,r7
      00020C 8E 83            [24] 1568 	mov	dph,r6
      00020E E0               [24] 1569 	movx	a,@dptr
      00020F FA               [12] 1570 	mov	r2,a
      000210 BA 43 02         [24] 1571 	cjne	r2,#0x43,00196$
      000213 80 03            [24] 1572 	sjmp	00197$
      000215                       1573 00196$:
      000215 02r02rED         [24] 1574 	ljmp	00107$
      000218                       1575 00197$:
                                   1576 ;	../../../core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
      000218 90r00r03         [24] 1577 	mov	dptr,#_end
      00021B E0               [24] 1578 	movx	a,@dptr
      00021C FD               [12] 1579 	mov	r5,a
      00021D A3               [24] 1580 	inc	dptr
      00021E E0               [24] 1581 	movx	a,@dptr
      00021F FA               [12] 1582 	mov	r2,a
      000220 C3               [12] 1583 	clr	c
      000221 EB               [12] 1584 	mov	a,r3
      000222 9D               [12] 1585 	subb	a,r5
      000223 EC               [12] 1586 	mov	a,r4
      000224 9A               [12] 1587 	subb	a,r2
      000225 40 03            [24] 1588 	jc	00198$
      000227 02r02rED         [24] 1589 	ljmp	00107$
      00022A                       1590 00198$:
      00022A ED               [12] 1591 	mov	a,r5
      00022B C3               [12] 1592 	clr	c
      00022C 9B               [12] 1593 	subb	a,r3
      00022D FB               [12] 1594 	mov	r3,a
      00022E EA               [12] 1595 	mov	a,r2
      00022F 9C               [12] 1596 	subb	a,r4
      000230 FC               [12] 1597 	mov	r4,a
      000231 C3               [12] 1598 	clr	c
      000232 EB               [12] 1599 	mov	a,r3
      000233 94 06            [12] 1600 	subb	a,#0x06
      000235 EC               [12] 1601 	mov	a,r4
      000236 94 00            [12] 1602 	subb	a,#0x00
      000238 50 03            [24] 1603 	jnc	00199$
      00023A 02r02rED         [24] 1604 	ljmp	00107$
      00023D                       1605 00199$:
                                   1606 ;	../../../core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      00023D 8F 03            [24] 1607 	mov	ar3,r7
      00023F 8E 04            [24] 1608 	mov	ar4,r6
      000241 7A 00            [12] 1609 	mov	r2,#0x00
      000243 74 06            [12] 1610 	mov	a,#0x06
      000245 C0 E0            [24] 1611 	push	acc
      000247 E4               [12] 1612 	clr	a
      000248 C0 E0            [24] 1613 	push	acc
      00024A 74r00            [12] 1614 	mov	a,#___str_0
      00024C C0 E0            [24] 1615 	push	acc
      00024E 74s00            [12] 1616 	mov	a,#(___str_0 >> 8)
      000250 C0 E0            [24] 1617 	push	acc
      000252 74 80            [12] 1618 	mov	a,#0x80
      000254 C0 E0            [24] 1619 	push	acc
      000256 8B 82            [24] 1620 	mov	dpl,r3
      000258 8C 83            [24] 1621 	mov	dph,r4
      00025A 8A F0            [24] 1622 	mov	b,r2
      00025C 78r00            [12] 1623 	mov	r0,#_memcmp
      00025E 79s00            [12] 1624 	mov	r1,#(_memcmp >> 8)
      000260 7As00            [12] 1625 	mov	r2,#(_memcmp >> 16)
      000262 12r00r00         [24] 1626 	lcall	__sdcc_banked_call
      000265 AB 82            [24] 1627 	mov	r3,dpl
      000267 AC 83            [24] 1628 	mov	r4,dph
      000269 E5 81            [12] 1629 	mov	a,sp
      00026B 24 FB            [12] 1630 	add	a,#0xfb
      00026D F5 81            [12] 1631 	mov	sp,a
      00026F EB               [12] 1632 	mov	a,r3
      000270 4C               [12] 1633 	orl	a,r4
      000271 60 03            [24] 1634 	jz	00200$
      000273 02r02rED         [24] 1635 	ljmp	00107$
      000276                       1636 00200$:
                                   1637 ;	../../../core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      000276 90r00r0A         [24] 1638 	mov	dptr,#_state
      000279 E4               [12] 1639 	clr	a
      00027A F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	../../../core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
      00027B 90r00r01         [24] 1642 	mov	dptr,#_begin
      00027E E0               [24] 1643 	movx	a,@dptr
      00027F FB               [12] 1644 	mov	r3,a
      000280 A3               [24] 1645 	inc	dptr
      000281 E0               [24] 1646 	movx	a,@dptr
      000282 FC               [12] 1647 	mov	r4,a
      000283 EB               [12] 1648 	mov	a,r3
      000284 24r05            [12] 1649 	add	a,#_rxbuf
      000286 FB               [12] 1650 	mov	r3,a
      000287 EC               [12] 1651 	mov	a,r4
      000288 34s00            [12] 1652 	addc	a,#(_rxbuf >> 8)
      00028A FC               [12] 1653 	mov	r4,a
      00028B 7A 00            [12] 1654 	mov	r2,#0x00
      00028D 74 06            [12] 1655 	mov	a,#0x06
      00028F C0 E0            [24] 1656 	push	acc
      000291 E4               [12] 1657 	clr	a
      000292 C0 E0            [24] 1658 	push	acc
      000294 C0 E0            [24] 1659 	push	acc
      000296 8B 82            [24] 1660 	mov	dpl,r3
      000298 8C 83            [24] 1661 	mov	dph,r4
      00029A 8A F0            [24] 1662 	mov	b,r2
      00029C 78r00            [12] 1663 	mov	r0,#_memset
      00029E 79s00            [12] 1664 	mov	r1,#(_memset >> 8)
      0002A0 7As00            [12] 1665 	mov	r2,#(_memset >> 16)
      0002A2 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      0002A5 15 81            [12] 1667 	dec	sp
      0002A7 15 81            [12] 1668 	dec	sp
      0002A9 15 81            [12] 1669 	dec	sp
                                   1670 ;	../../../core/dev/slip.c:174: rxbuf_init();
      0002AB 78rD3            [12] 1671 	mov	r0,#_rxbuf_init
      0002AD 79s01            [12] 1672 	mov	r1,#(_rxbuf_init >> 8)
      0002AF 7As00            [12] 1673 	mov	r2,#(_rxbuf_init >> 16)
      0002B1 12r00r00         [24] 1674 	lcall	__sdcc_banked_call
                                   1675 ;	../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      0002B4 7B 00            [12] 1676 	mov	r3,#0x00
      0002B6 7C 00            [12] 1677 	mov	r4,#0x00
      0002B8                       1678 00123$:
                                   1679 ;	../../../core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
      0002B8 EB               [12] 1680 	mov	a,r3
      0002B9 24r07            [12] 1681 	add	a,#___str_1
      0002BB F5 82            [12] 1682 	mov	dpl,a
      0002BD EC               [12] 1683 	mov	a,r4
      0002BE 34s00            [12] 1684 	addc	a,#(___str_1 >> 8)
      0002C0 F5 83            [12] 1685 	mov	dph,a
      0002C2 E4               [12] 1686 	clr	a
      0002C3 93               [24] 1687 	movc	a,@a+dptr
      0002C4 F5 82            [12] 1688 	mov	dpl,a
      0002C6 C0 04            [24] 1689 	push	ar4
      0002C8 C0 03            [24] 1690 	push	ar3
      0002CA 78r00            [12] 1691 	mov	r0,#_slip_arch_writeb
      0002CC 79s00            [12] 1692 	mov	r1,#(_slip_arch_writeb >> 8)
      0002CE 7As00            [12] 1693 	mov	r2,#(_slip_arch_writeb >> 16)
      0002D0 12r00r00         [24] 1694 	lcall	__sdcc_banked_call
      0002D3 D0 03            [24] 1695 	pop	ar3
      0002D5 D0 04            [24] 1696 	pop	ar4
                                   1697 ;	../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      0002D7 0B               [12] 1698 	inc	r3
      0002D8 BB 00 01         [24] 1699 	cjne	r3,#0x00,00201$
      0002DB 0C               [12] 1700 	inc	r4
      0002DC                       1701 00201$:
      0002DC C3               [12] 1702 	clr	c
      0002DD EB               [12] 1703 	mov	a,r3
      0002DE 94 0D            [12] 1704 	subb	a,#0x0d
      0002E0 EC               [12] 1705 	mov	a,r4
      0002E1 64 80            [12] 1706 	xrl	a,#0x80
      0002E3 94 80            [12] 1707 	subb	a,#0x80
      0002E5 40 D1            [24] 1708 	jc	00123$
                                   1709 ;	../../../core/dev/slip.c:179: return 0;
      0002E7 90 00 00         [24] 1710 	mov	dptr,#0x0000
      0002EA 02r04r8A         [24] 1711 	ljmp	00131$
      0002ED                       1712 00107$:
                                   1713 ;	../../../core/dev/slip.c:213: if(begin != pkt_end) {
      0002ED 90r00r01         [24] 1714 	mov	dptr,#_begin
      0002F0 E0               [24] 1715 	movx	a,@dptr
      0002F1 FB               [12] 1716 	mov	r3,a
      0002F2 A3               [24] 1717 	inc	dptr
      0002F3 E0               [24] 1718 	movx	a,@dptr
      0002F4 FC               [12] 1719 	mov	r4,a
      0002F5 90r01r05         [24] 1720 	mov	dptr,#_pkt_end
      0002F8 E0               [24] 1721 	movx	a,@dptr
      0002F9 FF               [12] 1722 	mov	r7,a
      0002FA A3               [24] 1723 	inc	dptr
      0002FB E0               [24] 1724 	movx	a,@dptr
      0002FC FA               [12] 1725 	mov	r2,a
      0002FD EB               [12] 1726 	mov	a,r3
      0002FE B5 07 07         [24] 1727 	cjne	a,ar7,00203$
      000301 EC               [12] 1728 	mov	a,r4
      000302 B5 02 03         [24] 1729 	cjne	a,ar2,00203$
      000305 02r04r87         [24] 1730 	ljmp	00122$
      000308                       1731 00203$:
                                   1732 ;	../../../core/dev/slip.c:216: if(begin < pkt_end) {
      000308 C3               [12] 1733 	clr	c
      000309 EB               [12] 1734 	mov	a,r3
      00030A 9F               [12] 1735 	subb	a,r7
      00030B EC               [12] 1736 	mov	a,r4
      00030C 9A               [12] 1737 	subb	a,r2
      00030D 50 79            [24] 1738 	jnc	00117$
                                   1739 ;	../../../core/dev/slip.c:217: len = pkt_end - begin;
      00030F EF               [12] 1740 	mov	a,r7
      000310 C3               [12] 1741 	clr	c
      000311 9B               [12] 1742 	subb	a,r3
      000312 FE               [12] 1743 	mov	r6,a
      000313 EA               [12] 1744 	mov	a,r2
      000314 9C               [12] 1745 	subb	a,r4
      000315 FD               [12] 1746 	mov	r5,a
      000316 A8 81            [24] 1747 	mov	r0,sp
      000318 18               [12] 1748 	dec	r0
      000319 A6 06            [24] 1749 	mov	@r0,ar6
      00031B 08               [12] 1750 	inc	r0
      00031C A6 05            [24] 1751 	mov	@r0,ar5
                                   1752 ;	../../../core/dev/slip.c:218: if(len > blen) {
      00031E A8 81            [24] 1753 	mov	r0,sp
      000320 18               [12] 1754 	dec	r0
      000321 E5 81            [12] 1755 	mov	a,sp
      000323 24 F5            [12] 1756 	add	a,#0xf5
      000325 F9               [12] 1757 	mov	r1,a
      000326 C3               [12] 1758 	clr	c
      000327 E7               [12] 1759 	mov	a,@r1
      000328 96               [12] 1760 	subb	a,@r0
      000329 09               [12] 1761 	inc	r1
      00032A E7               [12] 1762 	mov	a,@r1
      00032B 08               [12] 1763 	inc	r0
      00032C 96               [12] 1764 	subb	a,@r0
      00032D 50 0A            [24] 1765 	jnc	00109$
                                   1766 ;	../../../core/dev/slip.c:219: len = 0;
      00032F A8 81            [24] 1767 	mov	r0,sp
      000331 18               [12] 1768 	dec	r0
      000332 E4               [12] 1769 	clr	a
      000333 F6               [12] 1770 	mov	@r0,a
      000334 08               [12] 1771 	inc	r0
      000335 F6               [12] 1772 	mov	@r0,a
      000336 02r04r42         [24] 1773 	ljmp	00118$
      000339                       1774 00109$:
                                   1775 ;	../../../core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
      000339 A8 81            [24] 1776 	mov	r0,sp
      00033B 18               [12] 1777 	dec	r0
      00033C E5 81            [12] 1778 	mov	a,sp
      00033E 24 FD            [12] 1779 	add	a,#0xfd
      000340 F9               [12] 1780 	mov	r1,a
      000341 E6               [12] 1781 	mov	a,@r0
      000342 F7               [12] 1782 	mov	@r1,a
      000343 08               [12] 1783 	inc	r0
      000344 09               [12] 1784 	inc	r1
      000345 E6               [12] 1785 	mov	a,@r0
      000346 F7               [12] 1786 	mov	@r1,a
      000347 EB               [12] 1787 	mov	a,r3
      000348 24r05            [12] 1788 	add	a,#_rxbuf
      00034A FA               [12] 1789 	mov	r2,a
      00034B EC               [12] 1790 	mov	a,r4
      00034C 34s00            [12] 1791 	addc	a,#(_rxbuf >> 8)
      00034E FC               [12] 1792 	mov	r4,a
      00034F 7B 00            [12] 1793 	mov	r3,#0x00
      000351 E5 81            [12] 1794 	mov	a,sp
      000353 24 FA            [12] 1795 	add	a,#0xfa
      000355 F8               [12] 1796 	mov	r0,a
      000356 86 05            [24] 1797 	mov	ar5,@r0
      000358 08               [12] 1798 	inc	r0
      000359 86 06            [24] 1799 	mov	ar6,@r0
      00035B 08               [12] 1800 	inc	r0
      00035C 86 07            [24] 1801 	mov	ar7,@r0
      00035E E5 81            [12] 1802 	mov	a,sp
      000360 24 FD            [12] 1803 	add	a,#0xfd
      000362 F8               [12] 1804 	mov	r0,a
      000363 E6               [12] 1805 	mov	a,@r0
      000364 C0 E0            [24] 1806 	push	acc
      000366 08               [12] 1807 	inc	r0
      000367 E6               [12] 1808 	mov	a,@r0
      000368 C0 E0            [24] 1809 	push	acc
      00036A C0 02            [24] 1810 	push	ar2
      00036C C0 04            [24] 1811 	push	ar4
      00036E C0 03            [24] 1812 	push	ar3
      000370 8D 82            [24] 1813 	mov	dpl,r5
      000372 8E 83            [24] 1814 	mov	dph,r6
      000374 8F F0            [24] 1815 	mov	b,r7
      000376 78r00            [12] 1816 	mov	r0,#___memcpy
      000378 79s00            [12] 1817 	mov	r1,#(___memcpy >> 8)
      00037A 7As00            [12] 1818 	mov	r2,#(___memcpy >> 16)
      00037C 12r00r00         [24] 1819 	lcall	__sdcc_banked_call
      00037F E5 81            [12] 1820 	mov	a,sp
      000381 24 FB            [12] 1821 	add	a,#0xfb
      000383 F5 81            [12] 1822 	mov	sp,a
      000385 02r04r42         [24] 1823 	ljmp	00118$
      000388                       1824 00117$:
                                   1825 ;	../../../core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      000388 E4               [12] 1826 	clr	a
      000389 C3               [12] 1827 	clr	c
      00038A 9B               [12] 1828 	subb	a,r3
      00038B FD               [12] 1829 	mov	r5,a
      00038C 74 01            [12] 1830 	mov	a,#0x01
      00038E 9C               [12] 1831 	subb	a,r4
      00038F FE               [12] 1832 	mov	r6,a
      000390 C0 03            [24] 1833 	push	ar3
      000392 C0 04            [24] 1834 	push	ar4
      000394 8F 03            [24] 1835 	mov	ar3,r7
      000396 8A 04            [24] 1836 	mov	ar4,r2
      000398 EB               [12] 1837 	mov	a,r3
      000399 2D               [12] 1838 	add	a,r5
