                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6_route
      000329 F8               [12] 1794 	mov	r0,a
      00032A 86 82            [24] 1795 	mov	dpl,@r0
      00032C 08               [12] 1796 	inc	r0
      00032D 86 83            [24] 1797 	mov	dph,@r0
      00032F 08               [12] 1798 	inc	r0
      000330 86 F0            [24] 1799 	mov	b,@r0
      000332 12r00r00         [24] 1800 	lcall	__gptrget
      000335 FB               [12] 1801 	mov	r3,a
      000336 C3               [12] 1802 	clr	c
      000337 9C               [12] 1803 	subb	a,r4
      000338 50 03            [24] 1804 	jnc	00129$
      00033A 02r03rC5         [24] 1805 	ljmp	00109$
      00033D                       1806 00129$:
                                   1807 ;	../../../core/net/uip-ds6-route.c:130: uip_ipaddr_prefixcmp(addr, &r->ipaddr, r->length)) {
      00033D C0 04            [24] 1808 	push	ar4
      00033F EB               [12] 1809 	mov	a,r3
      000340 C4               [12] 1810 	swap	a
      000341 23               [12] 1811 	rl	a
      000342 54 1F            [12] 1812 	anl	a,#0x1f
      000344 FB               [12] 1813 	mov	r3,a
      000345 E5 81            [12] 1814 	mov	a,sp
      000347 24 F8            [12] 1815 	add	a,#0xf8
      000349 F8               [12] 1816 	mov	r0,a
      00034A A6 03            [24] 1817 	mov	@r0,ar3
      00034C 08               [12] 1818 	inc	r0
      00034D 76 00            [12] 1819 	mov	@r0,#0x00
      00034F E5 81            [12] 1820 	mov	a,sp
      000351 24 FA            [12] 1821 	add	a,#0xfa
      000353 F8               [12] 1822 	mov	r0,a
      000354 74 03            [12] 1823 	mov	a,#0x03
      000356 26               [12] 1824 	add	a,@r0
      000357 FC               [12] 1825 	mov	r4,a
      000358 E4               [12] 1826 	clr	a
      000359 08               [12] 1827 	inc	r0
      00035A 36               [12] 1828 	addc	a,@r0
      00035B FE               [12] 1829 	mov	r6,a
      00035C 08               [12] 1830 	inc	r0
      00035D 86 07            [24] 1831 	mov	ar7,@r0
      00035F E5 81            [12] 1832 	mov	a,sp
      000361 24 F2            [12] 1833 	add	a,#0xf2
      000363 F8               [12] 1834 	mov	r0,a
      000364 86 02            [24] 1835 	mov	ar2,@r0
      000366 08               [12] 1836 	inc	r0
      000367 86 03            [24] 1837 	mov	ar3,@r0
      000369 08               [12] 1838 	inc	r0
      00036A 86 05            [24] 1839 	mov	ar5,@r0
      00036C C0 04            [24] 1840 	push	ar4
      00036E E5 81            [12] 1841 	mov	a,sp
      000370 24 F7            [12] 1842 	add	a,#0xf7
      000372 F8               [12] 1843 	mov	r0,a
      000373 E6               [12] 1844 	mov	a,@r0
      000374 C0 E0            [24] 1845 	push	acc
      000376 08               [12] 1846 	inc	r0
      000377 E6               [12] 1847 	mov	a,@r0
      000378 C0 E0            [24] 1848 	push	acc
      00037A C0 04            [24] 1849 	push	ar4
      00037C C0 06            [24] 1850 	push	ar6
      00037E C0 07            [24] 1851 	push	ar7
      000380 8A 82            [24] 1852 	mov	dpl,r2
      000382 8B 83            [24] 1853 	mov	dph,r3
      000384 8D F0            [24] 1854 	mov	b,r5
      000386 78r00            [12] 1855 	mov	r0,#_memcmp
      000388 79s00            [12] 1856 	mov	r1,#(_memcmp >> 8)
      00038A 7As00            [12] 1857 	mov	r2,#(_memcmp >> 16)
      00038C 12r00r00         [24] 1858 	lcall	__sdcc_banked_call
      00038F AE 82            [24] 1859 	mov	r6,dpl
      000391 AF 83            [24] 1860 	mov	r7,dph
      000393 E5 81            [12] 1861 	mov	a,sp
      000395 24 FB            [12] 1862 	add	a,#0xfb
      000397 F5 81            [12] 1863 	mov	sp,a
      000399 D0 04            [24] 1864 	pop	ar4
      00039B D0 04            [24] 1865 	pop	ar4
      00039D EE               [12] 1866 	mov	a,r6
      00039E 4F               [12] 1867 	orl	a,r7
      00039F 70 24            [24] 1868 	jnz	00109$
                                   1869 ;	../../../core/net/uip-ds6-route.c:131: longestmatch = r->length;
      0003A1 E5 81            [12] 1870 	mov	a,sp
      0003A3 24 F6            [12] 1871 	add	a,#0xf6
      0003A5 F8               [12] 1872 	mov	r0,a
      0003A6 86 82            [24] 1873 	mov	dpl,@r0
      0003A8 08               [12] 1874 	inc	r0
      0003A9 86 83            [24] 1875 	mov	dph,@r0
      0003AB 08               [12] 1876 	inc	r0
      0003AC 86 F0            [24] 1877 	mov	b,@r0
      0003AE 12r00r00         [24] 1878 	lcall	__gptrget
      0003B1 FC               [12] 1879 	mov	r4,a
                                   1880 ;	../../../core/net/uip-ds6-route.c:132: found_route = r;
      0003B2 E5 81            [12] 1881 	mov	a,sp
      0003B4 24 FB            [12] 1882 	add	a,#0xfb
      0003B6 F8               [12] 1883 	mov	r0,a
      0003B7 A9 81            [24] 1884 	mov	r1,sp
      0003B9 19               [12] 1885 	dec	r1
      0003BA 19               [12] 1886 	dec	r1
      0003BB E6               [12] 1887 	mov	a,@r0
      0003BC F7               [12] 1888 	mov	@r1,a
      0003BD 08               [12] 1889 	inc	r0
      0003BE 09               [12] 1890 	inc	r1
      0003BF E6               [12] 1891 	mov	a,@r0
      0003C0 F7               [12] 1892 	mov	@r1,a
      0003C1 08               [12] 1893 	inc	r0
      0003C2 09               [12] 1894 	inc	r1
      0003C3 E6               [12] 1895 	mov	a,@r0
      0003C4 F7               [12] 1896 	mov	@r1,a
      0003C5                       1897 00109$:
                                   1898 ;	../../../core/net/uip-ds6-route.c:128: r = list_item_next(r)) {
      0003C5 E5 81            [12] 1899 	mov	a,sp
      0003C7 24 FB            [12] 1900 	add	a,#0xfb
      0003C9 F8               [12] 1901 	mov	r0,a
      0003CA 86 05            [24] 1902 	mov	ar5,@r0
      0003CC 08               [12] 1903 	inc	r0
      0003CD 86 06            [24] 1904 	mov	ar6,@r0
      0003CF 08               [12] 1905 	inc	r0
      0003D0 86 07            [24] 1906 	mov	ar7,@r0
      0003D2 8D 82            [24] 1907 	mov	dpl,r5
      0003D4 8E 83            [24] 1908 	mov	dph,r6
      0003D6 8F F0            [24] 1909 	mov	b,r7
      0003D8 C0 04            [24] 1910 	push	ar4
      0003DA 78r00            [12] 1911 	mov	r0,#_list_item_next
      0003DC 79s00            [12] 1912 	mov	r1,#(_list_item_next >> 8)
      0003DE 7As00            [12] 1913 	mov	r2,#(_list_item_next >> 16)
      0003E0 12r00r00         [24] 1914 	lcall	__sdcc_banked_call
      0003E3 AD 82            [24] 1915 	mov	r5,dpl
      0003E5 AE 83            [24] 1916 	mov	r6,dph
      0003E7 AF F0            [24] 1917 	mov	r7,b
      0003E9 D0 04            [24] 1918 	pop	ar4
      0003EB E5 81            [12] 1919 	mov	a,sp
      0003ED 24 FB            [12] 1920 	add	a,#0xfb
      0003EF F8               [12] 1921 	mov	r0,a
      0003F0 A6 05            [24] 1922 	mov	@r0,ar5
      0003F2 08               [12] 1923 	inc	r0
      0003F3 A6 06            [24] 1924 	mov	@r0,ar6
      0003F5 08               [12] 1925 	inc	r0
      0003F6 A6 07            [24] 1926 	mov	@r0,ar7
      0003F8 02r03r01         [24] 1927 	ljmp	00108$
                                   1928 ;	../../../core/net/uip-ds6-route.c:139: PRINT6ADDR(addr);
      0003FB                       1929 00106$:
                                   1930 ;	../../../core/net/uip-ds6-route.c:147: return found_route;
      0003FB A8 81            [24] 1931 	mov	r0,sp
      0003FD 18               [12] 1932 	dec	r0
      0003FE 18               [12] 1933 	dec	r0
      0003FF 86 82            [24] 1934 	mov	dpl,@r0
      000401 08               [12] 1935 	inc	r0
      000402 86 83            [24] 1936 	mov	dph,@r0
      000404 08               [12] 1937 	inc	r0
      000405 86 F0            [24] 1938 	mov	b,@r0
                                   1939 ;	../../../core/net/uip-ds6-route.c:148: }
      000407 C8               [12] 1940 	xch	a,r0
      000408 E5 81            [12] 1941 	mov	a,sp
      00040A 24 F2            [12] 1942 	add	a,#0xf2
      00040C F5 81            [12] 1943 	mov	sp,a
      00040E C8               [12] 1944 	xch	a,r0
      00040F 02r00r00         [24] 1945 	ljmp	__sdcc_banked_ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'uip_ds6_route_add'
                                   1948 ;------------------------------------------------------------
                                   1949 ;length                    Allocated to stack - sp -9
                                   1950 ;nexthop                   Allocated to stack - sp -12
                                   1951 ;metric                    Allocated to stack - sp -13
                                   1952 ;ipaddr                    Allocated to stack - sp -5
                                   1953 ;r                         Allocated to stack - sp -2
                                   1954 ;------------------------------------------------------------
                                   1955 ;	../../../core/net/uip-ds6-route.c:151: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function uip_ds6_route_add
                                   1958 ;	-----------------------------------------
      000412                       1959 _uip_ds6_route_add:
      000412 C0 82            [24] 1960 	push	dpl
      000414 C0 83            [24] 1961 	push	dph
      000416 C0 F0            [24] 1962 	push	b
      000418 05 81            [12] 1963 	inc	sp
      00041A 05 81            [12] 1964 	inc	sp
      00041C 05 81            [12] 1965 	inc	sp
                                   1966 ;	../../../core/net/uip-ds6-route.c:159: r = uip_ds6_route_lookup(ipaddr);
      00041E E5 81            [12] 1967 	mov	a,sp
      000420 24 FB            [12] 1968 	add	a,#0xfb
      000422 F8               [12] 1969 	mov	r0,a
      000423 86 82            [24] 1970 	mov	dpl,@r0
      000425 08               [12] 1971 	inc	r0
      000426 86 83            [24] 1972 	mov	dph,@r0
      000428 08               [12] 1973 	inc	r0
      000429 86 F0            [24] 1974 	mov	b,@r0
      00042B 78rB7            [12] 1975 	mov	r0,#_uip_ds6_route_lookup
      00042D 79s02            [12] 1976 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      00042F 7As00            [12] 1977 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      000431 12r00r00         [24] 1978 	lcall	__sdcc_banked_call
      000434 AA 82            [24] 1979 	mov	r2,dpl
      000436 AB 83            [24] 1980 	mov	r3,dph
      000438 AC F0            [24] 1981 	mov	r4,b
      00043A A8 81            [24] 1982 	mov	r0,sp
      00043C 18               [12] 1983 	dec	r0
      00043D 18               [12] 1984 	dec	r0
      00043E A6 02            [24] 1985 	mov	@r0,ar2
      000440 08               [12] 1986 	inc	r0
      000441 A6 03            [24] 1987 	mov	@r0,ar3
      000443 08               [12] 1988 	inc	r0
      000444 A6 04            [24] 1989 	mov	@r0,ar4
                                   1990 ;	../../../core/net/uip-ds6-route.c:160: if(r != NULL) {
      000446 A8 81            [24] 1991 	mov	r0,sp
      000448 18               [12] 1992 	dec	r0
      000449 18               [12] 1993 	dec	r0
      00044A E6               [12] 1994 	mov	a,@r0
      00044B 08               [12] 1995 	inc	r0
      00044C 46               [12] 1996 	orl	a,@r0
                                   1997 ;	../../../core/net/uip-ds6-route.c:166: r = memb_alloc(&routememb);
      00044D 70 63            [24] 1998 	jnz	00105$
      00044F 90r00r06         [24] 1999 	mov	dptr,#_routememb
      000452 F5 F0            [12] 2000 	mov	b,a
      000454 78r00            [12] 2001 	mov	r0,#_memb_alloc
      000456 79s00            [12] 2002 	mov	r1,#(_memb_alloc >> 8)
      000458 7As00            [12] 2003 	mov	r2,#(_memb_alloc >> 16)
      00045A 12r00r00         [24] 2004 	lcall	__sdcc_banked_call
      00045D AD 82            [24] 2005 	mov	r5,dpl
      00045F AE 83            [24] 2006 	mov	r6,dph
      000461 AF F0            [24] 2007 	mov	r7,b
      000463 A8 81            [24] 2008 	mov	r0,sp
      000465 18               [12] 2009 	dec	r0
      000466 18               [12] 2010 	dec	r0
      000467 A6 05            [24] 2011 	mov	@r0,ar5
      000469 08               [12] 2012 	inc	r0
      00046A A6 06            [24] 2013 	mov	@r0,ar6
      00046C 08               [12] 2014 	inc	r0
      00046D A6 07            [24] 2015 	mov	@r0,ar7
                                   2016 ;	../../../core/net/uip-ds6-route.c:167: if(r == NULL) {
      00046F A8 81            [24] 2017 	mov	r0,sp
      000471 18               [12] 2018 	dec	r0
      000472 18               [12] 2019 	dec	r0
      000473 E6               [12] 2020 	mov	a,@r0
      000474 08               [12] 2021 	inc	r0
      000475 46               [12] 2022 	orl	a,@r0
                                   2023 ;	../../../core/net/uip-ds6-route.c:171: return NULL;
      000476 70 08            [24] 2024 	jnz	00102$
      000478 90 00 00         [24] 2025 	mov	dptr,#0x0000
      00047B F5 F0            [12] 2026 	mov	b,a
      00047D 02r05rD5         [24] 2027 	ljmp	00106$
      000480                       2028 00102$:
                                   2029 ;	../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      000480 A8 81            [24] 2030 	mov	r0,sp
      000482 18               [12] 2031 	dec	r0
      000483 18               [12] 2032 	dec	r0
      000484 86 05            [24] 2033 	mov	ar5,@r0
      000486 08               [12] 2034 	inc	r0
      000487 86 06            [24] 2035 	mov	ar6,@r0
      000489 08               [12] 2036 	inc	r0
      00048A 86 07            [24] 2037 	mov	ar7,@r0
      00048C 90r00r03         [24] 2038 	mov	dptr,#_routelist
      00048F E0               [24] 2039 	movx	a,@dptr
      000490 FA               [12] 2040 	mov	r2,a
      000491 A3               [24] 2041 	inc	dptr
      000492 E0               [24] 2042 	movx	a,@dptr
      000493 FB               [12] 2043 	mov	r3,a
      000494 A3               [24] 2044 	inc	dptr
      000495 E0               [24] 2045 	movx	a,@dptr
      000496 FC               [12] 2046 	mov	r4,a
      000497 C0 05            [24] 2047 	push	ar5
      000499 C0 06            [24] 2048 	push	ar6
      00049B C0 07            [24] 2049 	push	ar7
      00049D 8A 82            [24] 2050 	mov	dpl,r2
      00049F 8B 83            [24] 2051 	mov	dph,r3
      0004A1 8C F0            [24] 2052 	mov	b,r4
      0004A3 78r00            [12] 2053 	mov	r0,#_list_add
      0004A5 79s00            [12] 2054 	mov	r1,#(_list_add >> 8)
      0004A7 7As00            [12] 2055 	mov	r2,#(_list_add >> 16)
      0004A9 12r00r00         [24] 2056 	lcall	__sdcc_banked_call
      0004AC 15 81            [12] 2057 	dec	sp
      0004AE 15 81            [12] 2058 	dec	sp
      0004B0 15 81            [12] 2059 	dec	sp
                                   2060 ;	../../../core/net/uip-ds6-route.c:196: return r;
                                   2061 ;	../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      0004B2                       2062 00105$:
                                   2063 ;	../../../core/net/uip-ds6-route.c:178: uip_ipaddr_copy(&(r->ipaddr), ipaddr);
      0004B2 E5 81            [12] 2064 	mov	a,sp
      0004B4 24 FB            [12] 2065 	add	a,#0xfb
      0004B6 F8               [12] 2066 	mov	r0,a
      0004B7 86 02            [24] 2067 	mov	ar2,@r0
      0004B9 08               [12] 2068 	inc	r0
      0004BA 86 03            [24] 2069 	mov	ar3,@r0
      0004BC 08               [12] 2070 	inc	r0
      0004BD 86 04            [24] 2071 	mov	ar4,@r0
      0004BF A8 81            [24] 2072 	mov	r0,sp
      0004C1 18               [12] 2073 	dec	r0
      0004C2 18               [12] 2074 	dec	r0
      0004C3 74 03            [12] 2075 	mov	a,#0x03
      0004C5 26               [12] 2076 	add	a,@r0
      0004C6 FD               [12] 2077 	mov	r5,a
      0004C7 E4               [12] 2078 	clr	a
      0004C8 08               [12] 2079 	inc	r0
      0004C9 36               [12] 2080 	addc	a,@r0
      0004CA FE               [12] 2081 	mov	r6,a
      0004CB 08               [12] 2082 	inc	r0
      0004CC 86 07            [24] 2083 	mov	ar7,@r0
      0004CE 74 10            [12] 2084 	mov	a,#0x10
      0004D0 C0 E0            [24] 2085 	push	acc
      0004D2 E4               [12] 2086 	clr	a
      0004D3 C0 E0            [24] 2087 	push	acc
      0004D5 C0 02            [24] 2088 	push	ar2
      0004D7 C0 03            [24] 2089 	push	ar3
      0004D9 C0 04            [24] 2090 	push	ar4
      0004DB 8D 82            [24] 2091 	mov	dpl,r5
      0004DD 8E 83            [24] 2092 	mov	dph,r6
      0004DF 8F F0            [24] 2093 	mov	b,r7
      0004E1 78r00            [12] 2094 	mov	r0,#___memcpy
      0004E3 79s00            [12] 2095 	mov	r1,#(___memcpy >> 8)
      0004E5 7As00            [12] 2096 	mov	r2,#(___memcpy >> 16)
      0004E7 12r00r00         [24] 2097 	lcall	__sdcc_banked_call
      0004EA E5 81            [12] 2098 	mov	a,sp
      0004EC 24 FB            [12] 2099 	add	a,#0xfb
      0004EE F5 81            [12] 2100 	mov	sp,a
                                   2101 ;	../../../core/net/uip-ds6-route.c:179: r->length = length;
      0004F0 A8 81            [24] 2102 	mov	r0,sp
      0004F2 18               [12] 2103 	dec	r0
      0004F3 18               [12] 2104 	dec	r0
      0004F4 74 23            [12] 2105 	mov	a,#0x23
      0004F6 26               [12] 2106 	add	a,@r0
      0004F7 FD               [12] 2107 	mov	r5,a
      0004F8 E4               [12] 2108 	clr	a
      0004F9 08               [12] 2109 	inc	r0
      0004FA 36               [12] 2110 	addc	a,@r0
      0004FB FE               [12] 2111 	mov	r6,a
      0004FC 08               [12] 2112 	inc	r0
      0004FD 86 07            [24] 2113 	mov	ar7,@r0
      0004FF 8D 82            [24] 2114 	mov	dpl,r5
      000501 8E 83            [24] 2115 	mov	dph,r6
      000503 8F F0            [24] 2116 	mov	b,r7
      000505 E5 81            [12] 2117 	mov	a,sp
      000507 24 F7            [12] 2118 	add	a,#0xf7
      000509 F8               [12] 2119 	mov	r0,a
      00050A E6               [12] 2120 	mov	a,@r0
      00050B 12r00r00         [24] 2121 	lcall	__gptrput
                                   2122 ;	../../../core/net/uip-ds6-route.c:180: uip_ipaddr_copy(&(r->nexthop), nexthop);
      00050E E5 81            [12] 2123 	mov	a,sp
      000510 24 F4            [12] 2124 	add	a,#0xf4
      000512 F8               [12] 2125 	mov	r0,a
      000513 86 05            [24] 2126 	mov	ar5,@r0
      000515 08               [12] 2127 	inc	r0
      000516 86 06            [24] 2128 	mov	ar6,@r0
      000518 08               [12] 2129 	inc	r0
      000519 86 07            [24] 2130 	mov	ar7,@r0
      00051B A8 81            [24] 2131 	mov	r0,sp
      00051D 18               [12] 2132 	dec	r0
      00051E 18               [12] 2133 	dec	r0
      00051F 74 13            [12] 2134 	mov	a,#0x13
      000521 26               [12] 2135 	add	a,@r0
      000522 FA               [12] 2136 	mov	r2,a
      000523 E4               [12] 2137 	clr	a
      000524 08               [12] 2138 	inc	r0
      000525 36               [12] 2139 	addc	a,@r0
      000526 FB               [12] 2140 	mov	r3,a
      000527 08               [12] 2141 	inc	r0
      000528 86 04            [24] 2142 	mov	ar4,@r0
      00052A 74 10            [12] 2143 	mov	a,#0x10
      00052C C0 E0            [24] 2144 	push	acc
      00052E E4               [12] 2145 	clr	a
      00052F C0 E0            [24] 2146 	push	acc
      000531 C0 05            [24] 2147 	push	ar5
      000533 C0 06            [24] 2148 	push	ar6
      000535 C0 07            [24] 2149 	push	ar7
      000537 8A 82            [24] 2150 	mov	dpl,r2
      000539 8B 83            [24] 2151 	mov	dph,r3
      00053B 8C F0            [24] 2152 	mov	b,r4
      00053D 78r00            [12] 2153 	mov	r0,#___memcpy
      00053F 79s00            [12] 2154 	mov	r1,#(___memcpy >> 8)
      000541 7As00            [12] 2155 	mov	r2,#(___memcpy >> 16)
      000543 12r00r00         [24] 2156 	lcall	__sdcc_banked_call
      000546 E5 81            [12] 2157 	mov	a,sp
      000548 24 FB            [12] 2158 	add	a,#0xfb
      00054A F5 81            [12] 2159 	mov	sp,a
                                   2160 ;	../../../core/net/uip-ds6-route.c:181: r->metric = metric;
      00054C A8 81            [24] 2161 	mov	r0,sp
      00054E 18               [12] 2162 	dec	r0
      00054F 18               [12] 2163 	dec	r0
      000550 74 24            [12] 2164 	mov	a,#0x24
      000552 26               [12] 2165 	add	a,@r0
      000553 FD               [12] 2166 	mov	r5,a
      000554 E4               [12] 2167 	clr	a
      000555 08               [12] 2168 	inc	r0
      000556 36               [12] 2169 	addc	a,@r0
      000557 FE               [12] 2170 	mov	r6,a
      000558 08               [12] 2171 	inc	r0
      000559 86 07            [24] 2172 	mov	ar7,@r0
      00055B 8D 82            [24] 2173 	mov	dpl,r5
      00055D 8E 83            [24] 2174 	mov	dph,r6
      00055F 8F F0            [24] 2175 	mov	b,r7
      000561 E5 81            [12] 2176 	mov	a,sp
      000563 24 F3            [12] 2177 	add	a,#0xf3
      000565 F8               [12] 2178 	mov	r0,a
      000566 E6               [12] 2179 	mov	a,@r0
      000567 12r00r00         [24] 2180 	lcall	__gptrput
                                   2181 ;	../../../core/net/uip-ds6-route.c:184: memset(&r->state, 0, sizeof(UIP_DS6_ROUTE_STATE_TYPE));
      00056A A8 81            [24] 2182 	mov	r0,sp
      00056C 18               [12] 2183 	dec	r0
      00056D 18               [12] 2184 	dec	r0
      00056E 74 25            [12] 2185 	mov	a,#0x25
      000570 26               [12] 2186 	add	a,@r0
      000571 FD               [12] 2187 	mov	r5,a
      000572 E4               [12] 2188 	clr	a
      000573 08               [12] 2189 	inc	r0
      000574 36               [12] 2190 	addc	a,@r0
      000575 FE               [12] 2191 	mov	r6,a
      000576 08               [12] 2192 	inc	r0
      000577 86 07            [24] 2193 	mov	ar7,@r0
      000579 74 0C            [12] 2194 	mov	a,#0x0c
      00057B C0 E0            [24] 2195 	push	acc
      00057D E4               [12] 2196 	clr	a
      00057E C0 E0            [24] 2197 	push	acc
      000580 C0 E0            [24] 2198 	push	acc
      000582 8D 82            [24] 2199 	mov	dpl,r5
      000584 8E 83            [24] 2200 	mov	dph,r6
      000586 8F F0            [24] 2201 	mov	b,r7
      000588 78r00            [12] 2202 	mov	r0,#_memset
      00058A 79s00            [12] 2203 	mov	r1,#(_memset >> 8)
      00058C 7As00            [12] 2204 	mov	r2,#(_memset >> 16)
      00058E 12r00r00         [24] 2205 	lcall	__sdcc_banked_call
      000591 15 81            [12] 2206 	dec	sp
      000593 15 81            [12] 2207 	dec	sp
      000595 15 81            [12] 2208 	dec	sp
                                   2209 ;	../../../core/net/uip-ds6-route.c:194: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_ADD, ipaddr, nexthop);
      000597 E5 81            [12] 2210 	mov	a,sp
      000599 24 F4            [12] 2211 	add	a,#0xf4
      00059B F8               [12] 2212 	mov	r0,a
      00059C E6               [12] 2213 	mov	a,@r0
      00059D C0 E0            [24] 2214 	push	acc
      00059F 08               [12] 2215 	inc	r0
      0005A0 E6               [12] 2216 	mov	a,@r0
      0005A1 C0 E0            [24] 2217 	push	acc
      0005A3 08               [12] 2218 	inc	r0
      0005A4 E6               [12] 2219 	mov	a,@r0
      0005A5 C0 E0            [24] 2220 	push	acc
      0005A7 E5 81            [12] 2221 	mov	a,sp
      0005A9 24 F8            [12] 2222 	add	a,#0xf8
      0005AB F8               [12] 2223 	mov	r0,a
      0005AC E6               [12] 2224 	mov	a,@r0
      0005AD C0 E0            [24] 2225 	push	acc
      0005AF 08               [12] 2226 	inc	r0
      0005B0 E6               [12] 2227 	mov	a,@r0
      0005B1 C0 E0            [24] 2228 	push	acc
      0005B3 08               [12] 2229 	inc	r0
      0005B4 E6               [12] 2230 	mov	a,@r0
      0005B5 C0 E0            [24] 2231 	push	acc
      0005B7 90 00 02         [24] 2232 	mov	dptr,#0x0002
      0005BA 78r00            [12] 2233 	mov	r0,#_call_route_callback
      0005BC 79s00            [12] 2234 	mov	r1,#(_call_route_callback >> 8)
      0005BE 7As00            [12] 2235 	mov	r2,#(_call_route_callback >> 16)
      0005C0 12r00r00         [24] 2236 	lcall	__sdcc_banked_call
      0005C3 E5 81            [12] 2237 	mov	a,sp
      0005C5 24 FA            [12] 2238 	add	a,#0xfa
      0005C7 F5 81            [12] 2239 	mov	sp,a
                                   2240 ;	../../../core/net/uip-ds6-route.c:196: return r;
      0005C9 A8 81            [24] 2241 	mov	r0,sp
      0005CB 18               [12] 2242 	dec	r0
      0005CC 18               [12] 2243 	dec	r0
      0005CD 86 82            [24] 2244 	mov	dpl,@r0
      0005CF 08               [12] 2245 	inc	r0
      0005D0 86 83            [24] 2246 	mov	dph,@r0
      0005D2 08               [12] 2247 	inc	r0
      0005D3 86 F0            [24] 2248 	mov	b,@r0
      0005D5                       2249 00106$:
                                   2250 ;	../../../core/net/uip-ds6-route.c:197: }
      0005D5 C8               [12] 2251 	xch	a,r0
      0005D6 E5 81            [12] 2252 	mov	a,sp
      0005D8 24 FA            [12] 2253 	add	a,#0xfa
      0005DA F5 81            [12] 2254 	mov	sp,a
      0005DC C8               [12] 2255 	xch	a,r0
      0005DD 02r00r00         [24] 2256 	ljmp	__sdcc_banked_ret
                                   2257 ;------------------------------------------------------------
                                   2258 ;Allocation info for local variables in function 'uip_ds6_route_rm'
                                   2259 ;------------------------------------------------------------
                                   2260 ;route                     Allocated to stack - sp -2
                                   2261 ;r                         Allocated to registers r2 r3 r4 
                                   2262 ;sloc0                     Allocated to stack - sp +4
                                   2263 ;------------------------------------------------------------
                                   2264 ;	../../../core/net/uip-ds6-route.c:201: uip_ds6_route_rm(uip_ds6_route_t *route)
                                   2265 ;	-----------------------------------------
                                   2266 ;	 function uip_ds6_route_rm
                                   2267 ;	-----------------------------------------
      0005E0                       2268 _uip_ds6_route_rm:
      0005E0 C0 82            [24] 2269 	push	dpl
      0005E2 C0 83            [24] 2270 	push	dph
      0005E4 C0 F0            [24] 2271 	push	b
                                   2272 ;	../../../core/net/uip-ds6-route.c:205: for(r = list_head(routelist);
      0005E6 90r00r03         [24] 2273 	mov	dptr,#_routelist
      0005E9 E0               [24] 2274 	movx	a,@dptr
      0005EA FA               [12] 2275 	mov	r2,a
      0005EB A3               [24] 2276 	inc	dptr
      0005EC E0               [24] 2277 	movx	a,@dptr
      0005ED FB               [12] 2278 	mov	r3,a
      0005EE A3               [24] 2279 	inc	dptr
      0005EF E0               [24] 2280 	movx	a,@dptr
      0005F0 FC               [12] 2281 	mov	r4,a
      0005F1 8A 82            [24] 2282 	mov	dpl,r2
      0005F3 8B 83            [24] 2283 	mov	dph,r3
      0005F5 8C F0            [24] 2284 	mov	b,r4
      0005F7 78r00            [12] 2285 	mov	r0,#_list_head
      0005F9 79s00            [12] 2286 	mov	r1,#(_list_head >> 8)
      0005FB 7As00            [12] 2287 	mov	r2,#(_list_head >> 16)
      0005FD 12r00r00         [24] 2288 	lcall	__sdcc_banked_call
      000600 AA 82            [24] 2289 	mov	r2,dpl
      000602 AB 83            [24] 2290 	mov	r3,dph
      000604 AC F0            [24] 2291 	mov	r4,b
      000606                       2292 00105$:
                                   2293 ;	../../../core/net/uip-ds6-route.c:206: r != NULL;
      000606 EA               [12] 2294 	mov	a,r2
      000607 4B               [12] 2295 	orl	a,r3
      000608 70 03            [24] 2296 	jnz	00121$
      00060A 02r06rE8         [24] 2297 	ljmp	00107$
      00060D                       2298 00121$:
                                   2299 ;	../../../core/net/uip-ds6-route.c:208: if(r == route) {
      00060D A8 81            [24] 2300 	mov	r0,sp
      00060F 18               [12] 2301 	dec	r0
      000610 18               [12] 2302 	dec	r0
      000611 C0 02            [24] 2303 	push	ar2
      000613 C0 03            [24] 2304 	push	ar3
      000615 C0 04            [24] 2305 	push	ar4
      000617 86 82            [24] 2306 	mov	dpl,@r0
      000619 08               [12] 2307 	inc	r0
      00061A 86 83            [24] 2308 	mov	dph,@r0
      00061C 08               [12] 2309 	inc	r0
      00061D 86 F0            [24] 2310 	mov	b,@r0
      00061F 12r00r00         [24] 2311 	lcall	___gptr_cmp
      000622 15 81            [12] 2312 	dec	sp
      000624 15 81            [12] 2313 	dec	sp
      000626 15 81            [12] 2314 	dec	sp
      000628 60 03            [24] 2315 	jz	00123$
      00062A 02r06rC4         [24] 2316 	ljmp	00106$
      00062D                       2317 00123$:
                                   2318 ;	../../../core/net/uip-ds6-route.c:209: list_remove(routelist, route);
      00062D A8 81            [24] 2319 	mov	r0,sp
      00062F 18               [12] 2320 	dec	r0
      000630 18               [12] 2321 	dec	r0
