      0000AA 86 07            [24] 1317 	mov	ar7,@r0
      0000AC C0 04            [24] 1318 	push	ar4
      0000AE C0 03            [24] 1319 	push	ar3
      0000B0 C0 02            [24] 1320 	push	ar2
      0000B2 C0 07            [24] 1321 	push	ar7
      0000B4 90 00 0A         [24] 1322 	mov	dptr,#0x000a
      0000B7 12r00r00         [24] 1323 	lcall	__mulint
      0000BA AE 82            [24] 1324 	mov	r6,dpl
      0000BC AF 83            [24] 1325 	mov	r7,dph
      0000BE 15 81            [12] 1326 	dec	sp
      0000C0 15 81            [12] 1327 	dec	sp
      0000C2 D0 03            [24] 1328 	pop	ar3
      0000C4 D0 04            [24] 1329 	pop	ar4
      0000C6 EE               [12] 1330 	mov	a,r6
      0000C7 2B               [12] 1331 	add	a,r3
      0000C8 FE               [12] 1332 	mov	r6,a
      0000C9 EF               [12] 1333 	mov	a,r7
      0000CA 3C               [12] 1334 	addc	a,r4
      0000CB FF               [12] 1335 	mov	r7,a
      0000CC 74 64            [12] 1336 	mov	a,#0x64
      0000CE C0 E0            [24] 1337 	push	acc
      0000D0 E4               [12] 1338 	clr	a
      0000D1 C0 E0            [24] 1339 	push	acc
      0000D3 8E 82            [24] 1340 	mov	dpl,r6
      0000D5 8F 83            [24] 1341 	mov	dph,r7
      0000D7 12r00r00         [24] 1342 	lcall	__divuint
      0000DA AE 82            [24] 1343 	mov	r6,dpl
      0000DC AF 83            [24] 1344 	mov	r7,dph
      0000DE 15 81            [12] 1345 	dec	sp
      0000E0 15 81            [12] 1346 	dec	sp
      0000E2 90r00r43         [24] 1347 	mov	dptr,#_update_metric_new_metric_65536_460
      0000E5 EE               [12] 1348 	mov	a,r6
      0000E6 F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
                                   1351 ;	../../../core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      0000E7                       1352 00103$:
                                   1353 ;	../../../core/net/neighbor-info.c:85: if(neighbor_attr_has_neighbor(dest)) {
      0000E7 E5 81            [12] 1354 	mov	a,sp
      0000E9 24 F8            [12] 1355 	add	a,#0xf8
      0000EB F8               [12] 1356 	mov	r0,a
      0000EC 86 82            [24] 1357 	mov	dpl,@r0
      0000EE 08               [12] 1358 	inc	r0
      0000EF 86 83            [24] 1359 	mov	dph,@r0
      0000F1 08               [12] 1360 	inc	r0
      0000F2 86 F0            [24] 1361 	mov	b,@r0
      0000F4 78r00            [12] 1362 	mov	r0,#_neighbor_attr_has_neighbor
      0000F6 79s00            [12] 1363 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      0000F8 7As00            [12] 1364 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      0000FA 12r00r00         [24] 1365 	lcall	__sdcc_banked_call
      0000FD E5 82            [12] 1366 	mov	a,dpl
      0000FF 85 83 F0         [24] 1367 	mov	b,dph
      000102 45 F0            [12] 1368 	orl	a,b
      000104 70 03            [24] 1369 	jnz	00131$
      000106 02r01rEB         [24] 1370 	ljmp	00111$
      000109                       1371 00131$:
                                   1372 ;	../../../core/net/neighbor-info.c:86: time = clock_seconds();
      000109 78r00            [12] 1373 	mov	r0,#_clock_seconds
      00010B 79s00            [12] 1374 	mov	r1,#(_clock_seconds >> 8)
      00010D 7As00            [12] 1375 	mov	r2,#(_clock_seconds >> 16)
      00010F 12r00r00         [24] 1376 	lcall	__sdcc_banked_call
      000112 AA 82            [24] 1377 	mov	r2,dpl
      000114 AB 83            [24] 1378 	mov	r3,dph
      000116 AC F0            [24] 1379 	mov	r4,b
      000118 FF               [12] 1380 	mov	r7,a
      000119 E5 81            [12] 1381 	mov	a,sp
      00011B 24 FB            [12] 1382 	add	a,#0xfb
      00011D F8               [12] 1383 	mov	r0,a
      00011E A6 02            [24] 1384 	mov	@r0,ar2
      000120 08               [12] 1385 	inc	r0
      000121 A6 03            [24] 1386 	mov	@r0,ar3
      000123 08               [12] 1387 	inc	r0
      000124 A6 04            [24] 1388 	mov	@r0,ar4
      000126 08               [12] 1389 	inc	r0
      000127 A6 07            [24] 1390 	mov	@r0,ar7
                                   1391 ;	../../../core/net/neighbor-info.c:87: neighbor_attr_set_data(&attr_etx, dest, &new_metric);
      000129 74r43            [12] 1392 	mov	a,#_update_metric_new_metric_65536_460
      00012B C0 E0            [24] 1393 	push	acc
      00012D 74s00            [12] 1394 	mov	a,#(_update_metric_new_metric_65536_460 >> 8)
      00012F C0 E0            [24] 1395 	push	acc
      000131 E4               [12] 1396 	clr	a
      000132 C0 E0            [24] 1397 	push	acc
      000134 E5 81            [12] 1398 	mov	a,sp
      000136 24 F5            [12] 1399 	add	a,#0xf5
      000138 F8               [12] 1400 	mov	r0,a
      000139 E6               [12] 1401 	mov	a,@r0
      00013A C0 E0            [24] 1402 	push	acc
      00013C 08               [12] 1403 	inc	r0
      00013D E6               [12] 1404 	mov	a,@r0
      00013E C0 E0            [24] 1405 	push	acc
      000140 08               [12] 1406 	inc	r0
      000141 E6               [12] 1407 	mov	a,@r0
      000142 C0 E0            [24] 1408 	push	acc
      000144 90r00r00         [24] 1409 	mov	dptr,#_attr_etx
      000147 75 F0 00         [24] 1410 	mov	b,#0x00
      00014A 78r00            [12] 1411 	mov	r0,#_neighbor_attr_set_data
      00014C 79s00            [12] 1412 	mov	r1,#(_neighbor_attr_set_data >> 8)
      00014E 7As00            [12] 1413 	mov	r2,#(_neighbor_attr_set_data >> 16)
      000150 12r00r00         [24] 1414 	lcall	__sdcc_banked_call
      000153 E5 81            [12] 1415 	mov	a,sp
      000155 24 FA            [12] 1416 	add	a,#0xfa
                                   1417 ;	../../../core/net/neighbor-info.c:88: neighbor_attr_set_data(&attr_timestamp, dest, &time);
      000157 F5 81            [12] 1418 	mov	sp,a
      000159 24 FB            [12] 1419 	add	a,#0xfb
      00015B FF               [12] 1420 	mov	r7,a
      00015C 7E 00            [12] 1421 	mov	r6,#0x00
      00015E 7D 40            [12] 1422 	mov	r5,#0x40
      000160 C0 07            [24] 1423 	push	ar7
      000162 C0 06            [24] 1424 	push	ar6
      000164 C0 05            [24] 1425 	push	ar5
      000166 E5 81            [12] 1426 	mov	a,sp
      000168 24 F5            [12] 1427 	add	a,#0xf5
      00016A F8               [12] 1428 	mov	r0,a
      00016B E6               [12] 1429 	mov	a,@r0
      00016C C0 E0            [24] 1430 	push	acc
      00016E 08               [12] 1431 	inc	r0
      00016F E6               [12] 1432 	mov	a,@r0
      000170 C0 E0            [24] 1433 	push	acc
      000172 08               [12] 1434 	inc	r0
      000173 E6               [12] 1435 	mov	a,@r0
      000174 C0 E0            [24] 1436 	push	acc
      000176 90r00r0B         [24] 1437 	mov	dptr,#_attr_timestamp
      000179 75 F0 00         [24] 1438 	mov	b,#0x00
      00017C 78r00            [12] 1439 	mov	r0,#_neighbor_attr_set_data
      00017E 79s00            [12] 1440 	mov	r1,#(_neighbor_attr_set_data >> 8)
      000180 7As00            [12] 1441 	mov	r2,#(_neighbor_attr_set_data >> 16)
      000182 12r00r00         [24] 1442 	lcall	__sdcc_banked_call
      000185 E5 81            [12] 1443 	mov	a,sp
      000187 24 FA            [12] 1444 	add	a,#0xfa
      000189 F5 81            [12] 1445 	mov	sp,a
                                   1446 ;	../../../core/net/neighbor-info.c:89: if((first_update || new_metric != recorded_metric) && subscriber_callback != NULL) {
      00018B A8 81            [24] 1447 	mov	r0,sp
      00018D 18               [12] 1448 	dec	r0
      00018E E6               [12] 1449 	mov	a,@r0
      00018F 08               [12] 1450 	inc	r0
      000190 46               [12] 1451 	orl	a,@r0
      000191 70 10            [24] 1452 	jnz	00108$
      000193 90r00r43         [24] 1453 	mov	dptr,#_update_metric_new_metric_65536_460
      000196 E0               [24] 1454 	movx	a,@dptr
      000197 FF               [12] 1455 	mov	r7,a
      000198 90r00r42         [24] 1456 	mov	dptr,#_update_metric_recorded_metric_65536_460
      00019B E0               [24] 1457 	movx	a,@dptr
      00019C FE               [12] 1458 	mov	r6,a
      00019D EF               [12] 1459 	mov	a,r7
      00019E B5 06 02         [24] 1460 	cjne	a,ar6,00133$
      0001A1 80 48            [24] 1461 	sjmp	00111$
      0001A3                       1462 00133$:
      0001A3                       1463 00108$:
      0001A3 90r00r3C         [24] 1464 	mov	dptr,#_subscriber_callback
      0001A6 E0               [24] 1465 	movx	a,@dptr
      0001A7 F5 F0            [12] 1466 	mov	b,a
      0001A9 A3               [24] 1467 	inc	dptr
      0001AA E0               [24] 1468 	movx	a,@dptr
      0001AB 45 F0            [12] 1469 	orl	a,b
      0001AD 60 3C            [24] 1470 	jz	00111$
                                   1471 ;	../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
      0001AF 90r00r43         [24] 1472 	mov	dptr,#_update_metric_new_metric_65536_460
      0001B2 E0               [24] 1473 	movx	a,@dptr
      0001B3 FF               [12] 1474 	mov	r7,a
      0001B4 7E 00            [12] 1475 	mov	r6,#0x00
      0001B6 C0 07            [24] 1476 	push	ar7
      0001B8 C0 06            [24] 1477 	push	ar6
      0001BA 74 01            [12] 1478 	mov	a,#0x01
      0001BC C0 E0            [24] 1479 	push	acc
      0001BE E4               [12] 1480 	clr	a
      0001BF C0 E0            [24] 1481 	push	acc
      0001C1 90r00r3C         [24] 1482 	mov	dptr,#_subscriber_callback
      0001C4 E0               [24] 1483 	movx	a,@dptr
      0001C5 C0 E0            [24] 1484 	push	acc
      0001C7 A3               [24] 1485 	inc	dptr
      0001C8 E0               [24] 1486 	movx	a,@dptr
      0001C9 C0 E0            [24] 1487 	push	acc
      0001CB A3               [24] 1488 	inc	dptr
      0001CC E0               [24] 1489 	movx	a,@dptr
      0001CD C0 E0            [24] 1490 	push	acc
      0001CF E5 81            [12] 1491 	mov	a,sp
      0001D1 24 F1            [12] 1492 	add	a,#0xf1
      0001D3 F8               [12] 1493 	mov	r0,a
      0001D4 86 82            [24] 1494 	mov	dpl,@r0
      0001D6 08               [12] 1495 	inc	r0
      0001D7 86 83            [24] 1496 	mov	dph,@r0
      0001D9 08               [12] 1497 	inc	r0
      0001DA 86 F0            [24] 1498 	mov	b,@r0
      0001DC D0 02            [24] 1499 	pop	ar2
      0001DE D0 01            [24] 1500 	pop	ar1
      0001E0 D0 00            [24] 1501 	pop	ar0
      0001E2 12r00r00         [24] 1502 	lcall	__sdcc_banked_call
      0001E5 E5 81            [12] 1503 	mov	a,sp
      0001E7 24 FC            [12] 1504 	add	a,#0xfc
      0001E9 F5 81            [12] 1505 	mov	sp,a
      0001EB                       1506 00111$:
                                   1507 ;	../../../core/net/neighbor-info.c:93: }
      0001EB E5 81            [12] 1508 	mov	a,sp
      0001ED 24 F7            [12] 1509 	add	a,#0xf7
      0001EF F5 81            [12] 1510 	mov	sp,a
      0001F1 02r00r00         [24] 1511 	ljmp	__sdcc_banked_ret
                                   1512 ;------------------------------------------------------------
                                   1513 ;Allocation info for local variables in function 'neighbor_info_packet_sent'
                                   1514 ;------------------------------------------------------------
                                   1515 ;numtx                     Allocated to stack - sp -4
                                   1516 ;status                    Allocated to registers r6 r7 
                                   1517 ;dest                      Allocated with name '_neighbor_info_packet_sent_dest_65536_466'
                                   1518 ;packet_metric             Allocated with name '_neighbor_info_packet_sent_packet_metric_65536_466'
                                   1519 ;------------------------------------------------------------
                                   1520 ;	../../../core/net/neighbor-info.c:115: neighbor_info_packet_sent(int status, int numtx)
                                   1521 ;	-----------------------------------------
                                   1522 ;	 function neighbor_info_packet_sent
                                   1523 ;	-----------------------------------------
      0001F4                       1524 _neighbor_info_packet_sent:
      0001F4 AE 82            [24] 1525 	mov	r6,dpl
      0001F6 AF 83            [24] 1526 	mov	r7,dph
                                   1527 ;	../../../core/net/neighbor-info.c:123: dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0001F8 75 82 19         [24] 1528 	mov	dpl,#0x19
      0001FB C0 07            [24] 1529 	push	ar7
      0001FD C0 06            [24] 1530 	push	ar6
      0001FF 78r00            [12] 1531 	mov	r0,#_packetbuf_addr
      000201 79s00            [12] 1532 	mov	r1,#(_packetbuf_addr >> 8)
      000203 7As00            [12] 1533 	mov	r2,#(_packetbuf_addr >> 16)
      000205 12r00r00         [24] 1534 	lcall	__sdcc_banked_call
      000208 AB 82            [24] 1535 	mov	r3,dpl
      00020A AC 83            [24] 1536 	mov	r4,dph
      00020C AD F0            [24] 1537 	mov	r5,b
      00020E 90r00r44         [24] 1538 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_466
      000211 EB               [12] 1539 	mov	a,r3
      000212 F0               [24] 1540 	movx	@dptr,a
      000213 EC               [12] 1541 	mov	a,r4
      000214 A3               [24] 1542 	inc	dptr
      000215 F0               [24] 1543 	movx	@dptr,a
      000216 ED               [12] 1544 	mov	a,r5
      000217 A3               [24] 1545 	inc	dptr
      000218 F0               [24] 1546 	movx	@dptr,a
                                   1547 ;	../../../core/net/neighbor-info.c:124: if(rimeaddr_cmp(dest, &rimeaddr_null)) {
      000219 74r00            [12] 1548 	mov	a,#_rimeaddr_null
      00021B C0 E0            [24] 1549 	push	acc
      00021D 74s00            [12] 1550 	mov	a,#(_rimeaddr_null >> 8)
      00021F C0 E0            [24] 1551 	push	acc
      000221 74 80            [12] 1552 	mov	a,#0x80
      000223 C0 E0            [24] 1553 	push	acc
      000225 8B 82            [24] 1554 	mov	dpl,r3
      000227 8C 83            [24] 1555 	mov	dph,r4
      000229 8D F0            [24] 1556 	mov	b,r5
      00022B 78r00            [12] 1557 	mov	r0,#_rimeaddr_cmp
      00022D 79s00            [12] 1558 	mov	r1,#(_rimeaddr_cmp >> 8)
      00022F 7As00            [12] 1559 	mov	r2,#(_rimeaddr_cmp >> 16)
      000231 12r00r00         [24] 1560 	lcall	__sdcc_banked_call
      000234 AC 82            [24] 1561 	mov	r4,dpl
      000236 AD 83            [24] 1562 	mov	r5,dph
      000238 15 81            [12] 1563 	dec	sp
      00023A 15 81            [12] 1564 	dec	sp
      00023C 15 81            [12] 1565 	dec	sp
      00023E D0 06            [24] 1566 	pop	ar6
      000240 D0 07            [24] 1567 	pop	ar7
      000242 EC               [12] 1568 	mov	a,r4
      000243 4D               [12] 1569 	orl	a,r5
                                   1570 ;	../../../core/net/neighbor-info.c:125: return;
      000244 70 69            [24] 1571 	jnz	00107$
                                   1572 ;	../../../core/net/neighbor-info.c:128: packet_metric = numtx;
      000246 E5 81            [12] 1573 	mov	a,sp
      000248 24 FC            [12] 1574 	add	a,#0xfc
      00024A F8               [12] 1575 	mov	r0,a
      00024B 90r00r47         [24] 1576 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_466
      00024E E6               [12] 1577 	mov	a,@r0
      00024F F0               [24] 1578 	movx	@dptr,a
                                   1579 ;	../../../core/net/neighbor-info.c:134: switch(status) {
      000250 BE 00 05         [24] 1580 	cjne	r6,#0x00,00122$
      000253 BF 00 02         [24] 1581 	cjne	r7,#0x00,00122$
      000256 80 08            [24] 1582 	sjmp	00103$
      000258                       1583 00122$:
                                   1584 ;	../../../core/net/neighbor-info.c:135: case MAC_TX_OK:
      000258 BE 02 29         [24] 1585 	cjne	r6,#0x02,00105$
      00025B BF 00 26         [24] 1586 	cjne	r7,#0x00,00105$
      00025E 80 1C            [24] 1587 	sjmp	00104$
      000260                       1588 00103$:
                                   1589 ;	../../../core/net/neighbor-info.c:136: add_neighbor(dest);
      000260 90r00r44         [24] 1590 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_466
      000263 E0               [24] 1591 	movx	a,@dptr
      000264 FD               [12] 1592 	mov	r5,a
      000265 A3               [24] 1593 	inc	dptr
      000266 E0               [24] 1594 	movx	a,@dptr
      000267 FE               [12] 1595 	mov	r6,a
      000268 A3               [24] 1596 	inc	dptr
      000269 E0               [24] 1597 	movx	a,@dptr
      00026A FF               [12] 1598 	mov	r7,a
      00026B 8D 82            [24] 1599 	mov	dpl,r5
      00026D 8E 83            [24] 1600 	mov	dph,r6
      00026F 8F F0            [24] 1601 	mov	b,r7
      000271 78r00            [12] 1602 	mov	r0,#_neighbor_attr_add_neighbor
      000273 79s00            [12] 1603 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000275 7As00            [12] 1604 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000277 12r00r00         [24] 1605 	lcall	__sdcc_banked_call
                                   1606 ;	../../../core/net/neighbor-info.c:148: break;
                                   1607 ;	../../../core/net/neighbor-info.c:149: case MAC_TX_NOACK:
      00027A 80 0A            [24] 1608 	sjmp	00106$
      00027C                       1609 00104$:
                                   1610 ;	../../../core/net/neighbor-info.c:150: packet_metric = ETX_NOACK_PENALTY;
      00027C 90r00r47         [24] 1611 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_466
      00027F 74 0F            [12] 1612 	mov	a,#0x0f
      000281 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	../../../core/net/neighbor-info.c:151: break;
                                   1615 ;	../../../core/net/neighbor-info.c:152: default:
      000282 80 02            [24] 1616 	sjmp	00106$
      000284                       1617 00105$:
                                   1618 ;	../../../core/net/neighbor-info.c:155: return;
                                   1619 ;	../../../core/net/neighbor-info.c:156: }
      000284 80 29            [24] 1620 	sjmp	00107$
      000286                       1621 00106$:
                                   1622 ;	../../../core/net/neighbor-info.c:158: update_metric(dest, packet_metric);
      000286 90r00r47         [24] 1623 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_466
      000289 E0               [24] 1624 	movx	a,@dptr
      00028A FF               [12] 1625 	mov	r7,a
      00028B 7E 00            [12] 1626 	mov	r6,#0x00
      00028D 90r00r44         [24] 1627 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_466
      000290 E0               [24] 1628 	movx	a,@dptr
      000291 FB               [12] 1629 	mov	r3,a
      000292 A3               [24] 1630 	inc	dptr
      000293 E0               [24] 1631 	movx	a,@dptr
      000294 FC               [12] 1632 	mov	r4,a
      000295 A3               [24] 1633 	inc	dptr
      000296 E0               [24] 1634 	movx	a,@dptr
      000297 FD               [12] 1635 	mov	r5,a
      000298 C0 07            [24] 1636 	push	ar7
      00029A C0 06            [24] 1637 	push	ar6
      00029C 8B 82            [24] 1638 	mov	dpl,r3
      00029E 8C 83            [24] 1639 	mov	dph,r4
      0002A0 8D F0            [24] 1640 	mov	b,r5
      0002A2 78r00            [12] 1641 	mov	r0,#_update_metric
      0002A4 79s00            [12] 1642 	mov	r1,#(_update_metric >> 8)
      0002A6 7As00            [12] 1643 	mov	r2,#(_update_metric >> 16)
      0002A8 12r00r00         [24] 1644 	lcall	__sdcc_banked_call
      0002AB 15 81            [12] 1645 	dec	sp
      0002AD 15 81            [12] 1646 	dec	sp
      0002AF                       1647 00107$:
                                   1648 ;	../../../core/net/neighbor-info.c:159: }
      0002AF 02r00r00         [24] 1649 	ljmp	__sdcc_banked_ret
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'neighbor_info_packet_received'
                                   1652 ;------------------------------------------------------------
                                   1653 ;src                       Allocated to registers r5 r6 r7 
                                   1654 ;------------------------------------------------------------
                                   1655 ;	../../../core/net/neighbor-info.c:162: neighbor_info_packet_received(void)
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function neighbor_info_packet_received
                                   1658 ;	-----------------------------------------
      0002B2                       1659 _neighbor_info_packet_received:
                                   1660 ;	../../../core/net/neighbor-info.c:166: src = packetbuf_addr(PACKETBUF_ADDR_SENDER);
      0002B2 75 82 18         [24] 1661 	mov	dpl,#0x18
      0002B5 78r00            [12] 1662 	mov	r0,#_packetbuf_addr
      0002B7 79s00            [12] 1663 	mov	r1,#(_packetbuf_addr >> 8)
      0002B9 7As00            [12] 1664 	mov	r2,#(_packetbuf_addr >> 16)
      0002BB 12r00r00         [24] 1665 	lcall	__sdcc_banked_call
      0002BE AD 82            [24] 1666 	mov	r5,dpl
      0002C0 AE 83            [24] 1667 	mov	r6,dph
      0002C2 AF F0            [24] 1668 	mov	r7,b
                                   1669 ;	../../../core/net/neighbor-info.c:167: if(rimeaddr_cmp(src, &rimeaddr_null)) {
      0002C4 C0 07            [24] 1670 	push	ar7
      0002C6 C0 06            [24] 1671 	push	ar6
      0002C8 C0 05            [24] 1672 	push	ar5
      0002CA 74r00            [12] 1673 	mov	a,#_rimeaddr_null
      0002CC C0 E0            [24] 1674 	push	acc
      0002CE 74s00            [12] 1675 	mov	a,#(_rimeaddr_null >> 8)
      0002D0 C0 E0            [24] 1676 	push	acc
      0002D2 74 80            [12] 1677 	mov	a,#0x80
      0002D4 C0 E0            [24] 1678 	push	acc
      0002D6 8D 82            [24] 1679 	mov	dpl,r5
      0002D8 8E 83            [24] 1680 	mov	dph,r6
      0002DA 8F F0            [24] 1681 	mov	b,r7
      0002DC 78r00            [12] 1682 	mov	r0,#_rimeaddr_cmp
      0002DE 79s00            [12] 1683 	mov	r1,#(_rimeaddr_cmp >> 8)
      0002E0 7As00            [12] 1684 	mov	r2,#(_rimeaddr_cmp >> 16)
      0002E2 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      0002E5 AB 82            [24] 1686 	mov	r3,dpl
      0002E7 AC 83            [24] 1687 	mov	r4,dph
      0002E9 15 81            [12] 1688 	dec	sp
      0002EB 15 81            [12] 1689 	dec	sp
      0002ED 15 81            [12] 1690 	dec	sp
      0002EF D0 05            [24] 1691 	pop	ar5
      0002F1 D0 06            [24] 1692 	pop	ar6
      0002F3 D0 07            [24] 1693 	pop	ar7
      0002F5 EB               [12] 1694 	mov	a,r3
      0002F6 4C               [12] 1695 	orl	a,r4
      0002F7 60 02            [24] 1696 	jz	00102$
                                   1697 ;	../../../core/net/neighbor-info.c:168: return;
      0002F9 80 0F            [24] 1698 	sjmp	00103$
      0002FB                       1699 00102$:
                                   1700 ;	../../../core/net/neighbor-info.c:174: add_neighbor(src);
      0002FB 8D 82            [24] 1701 	mov	dpl,r5
      0002FD 8E 83            [24] 1702 	mov	dph,r6
      0002FF 8F F0            [24] 1703 	mov	b,r7
      000301 78r00            [12] 1704 	mov	r0,#_neighbor_attr_add_neighbor
      000303 79s00            [12] 1705 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000305 7As00            [12] 1706 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000307 12r00r00         [24] 1707 	lcall	__sdcc_banked_call
      00030A                       1708 00103$:
                                   1709 ;	../../../core/net/neighbor-info.c:175: }
      00030A 02r00r00         [24] 1710 	ljmp	__sdcc_banked_ret
                                   1711 ;------------------------------------------------------------
                                   1712 ;Allocation info for local variables in function 'neighbor_info_subscribe'
                                   1713 ;------------------------------------------------------------
                                   1714 ;s                         Allocated to registers r5 r6 r7 
                                   1715 ;------------------------------------------------------------
                                   1716 ;	../../../core/net/neighbor-info.c:178: neighbor_info_subscribe(neighbor_info_subscriber_t s)
                                   1717 ;	-----------------------------------------
                                   1718 ;	 function neighbor_info_subscribe
                                   1719 ;	-----------------------------------------
      00030D                       1720 _neighbor_info_subscribe:
      00030D AD 82            [24] 1721 	mov	r5,dpl
      00030F AE 83            [24] 1722 	mov	r6,dph
      000311 AF F0            [24] 1723 	mov	r7,b
                                   1724 ;	../../../core/net/neighbor-info.c:180: if(subscriber_callback == NULL) {
      000313 90r00r3C         [24] 1725 	mov	dptr,#_subscriber_callback
      000316 E0               [24] 1726 	movx	a,@dptr
      000317 F5 F0            [12] 1727 	mov	b,a
      000319 A3               [24] 1728 	inc	dptr
      00031A E0               [24] 1729 	movx	a,@dptr
      00031B 45 F0            [12] 1730 	orl	a,b
                                   1731 ;	../../../core/net/neighbor-info.c:181: neighbor_attr_register(&attr_etx);
      00031D 70 39            [24] 1732 	jnz	00102$
      00031F 90r00r00         [24] 1733 	mov	dptr,#_attr_etx
      000322 F5 F0            [12] 1734 	mov	b,a
      000324 C0 07            [24] 1735 	push	ar7
      000326 C0 06            [24] 1736 	push	ar6
      000328 C0 05            [24] 1737 	push	ar5
      00032A 78r00            [12] 1738 	mov	r0,#_neighbor_attr_register
      00032C 79s00            [12] 1739 	mov	r1,#(_neighbor_attr_register >> 8)
      00032E 7As00            [12] 1740 	mov	r2,#(_neighbor_attr_register >> 16)
      000330 12r00r00         [24] 1741 	lcall	__sdcc_banked_call
                                   1742 ;	../../../core/net/neighbor-info.c:182: neighbor_attr_register(&attr_timestamp);
      000333 90r00r0B         [24] 1743 	mov	dptr,#_attr_timestamp
      000336 75 F0 00         [24] 1744 	mov	b,#0x00
      000339 78r00            [12] 1745 	mov	r0,#_neighbor_attr_register
      00033B 79s00            [12] 1746 	mov	r1,#(_neighbor_attr_register >> 8)
      00033D 7As00            [12] 1747 	mov	r2,#(_neighbor_attr_register >> 16)
      00033F 12r00r00         [24] 1748 	lcall	__sdcc_banked_call
      000342 D0 05            [24] 1749 	pop	ar5
      000344 D0 06            [24] 1750 	pop	ar6
      000346 D0 07            [24] 1751 	pop	ar7
                                   1752 ;	../../../core/net/neighbor-info.c:183: subscriber_callback = s;
      000348 90r00r3C         [24] 1753 	mov	dptr,#_subscriber_callback
      00034B ED               [12] 1754 	mov	a,r5
      00034C F0               [24] 1755 	movx	@dptr,a
      00034D EE               [12] 1756 	mov	a,r6
      00034E A3               [24] 1757 	inc	dptr
      00034F F0               [24] 1758 	movx	@dptr,a
      000350 EF               [12] 1759 	mov	a,r7
      000351 A3               [24] 1760 	inc	dptr
      000352 F0               [24] 1761 	movx	@dptr,a
                                   1762 ;	../../../core/net/neighbor-info.c:184: return 1;
      000353 90 00 01         [24] 1763 	mov	dptr,#0x0001
      000356 80 03            [24] 1764 	sjmp	00103$
      000358                       1765 00102$:
                                   1766 ;	../../../core/net/neighbor-info.c:187: return 0;
      000358 90 00 00         [24] 1767 	mov	dptr,#0x0000
      00035B                       1768 00103$:
                                   1769 ;	../../../core/net/neighbor-info.c:188: }
      00035B 02r00r00         [24] 1770 	ljmp	__sdcc_banked_ret
                                   1771 ;------------------------------------------------------------
                                   1772 ;Allocation info for local variables in function 'neighbor_info_get_metric'
                                   1773 ;------------------------------------------------------------
                                   1774 ;addr                      Allocated to registers r5 r6 r7 
                                   1775 ;metricp                   Allocated to registers r5 r6 r7 
                                   1776 ;------------------------------------------------------------
                                   1777 ;	../../../core/net/neighbor-info.c:191: neighbor_info_get_metric(const rimeaddr_t *addr)
                                   1778 ;	-----------------------------------------
                                   1779 ;	 function neighbor_info_get_metric
                                   1780 ;	-----------------------------------------
      00035E                       1781 _neighbor_info_get_metric:
      00035E AD 82            [24] 1782 	mov	r5,dpl
      000360 AE 83            [24] 1783 	mov	r6,dph
      000362 AF F0            [24] 1784 	mov	r7,b
                                   1785 ;	../../../core/net/neighbor-info.c:195: metricp = (link_metric_t *)neighbor_attr_get_data(&attr_etx, addr);
      000364 C0 05            [24] 1786 	push	ar5
      000366 C0 06            [24] 1787 	push	ar6
      000368 C0 07            [24] 1788 	push	ar7
      00036A 90r00r00         [24] 1789 	mov	dptr,#_attr_etx
      00036D 75 F0 00         [24] 1790 	mov	b,#0x00
      000370 78r00            [12] 1791 	mov	r0,#_neighbor_attr_get_data
      000372 79s00            [12] 1792 	mov	r1,#(_neighbor_attr_get_data >> 8)
      000374 7As00            [12] 1793 	mov	r2,#(_neighbor_attr_get_data >> 16)
      000376 12r00r00         [24] 1794 	lcall	__sdcc_banked_call
      000379 AD 82            [24] 1795 	mov	r5,dpl
      00037B AE 83            [24] 1796 	mov	r6,dph
      00037D AF F0            [24] 1797 	mov	r7,b
      00037F 15 81            [12] 1798 	dec	sp
      000381 15 81            [12] 1799 	dec	sp
      000383 15 81            [12] 1800 	dec	sp
                                   1801 ;	../../../core/net/neighbor-info.c:196: return metricp == NULL ? ETX_LIMIT : *metricp;
