                                   1327 ;	../../../core/net/rpl/rpl.c:84: r = uip_ds6_route_list_head();
      0000CC 78r00            [12] 1328 	mov	r0,#_uip_ds6_route_list_head
      0000CE 79s00            [12] 1329 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0000D0 7As00            [12] 1330 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0000D2 12r00r00         [24] 1331 	lcall	__sdcc_banked_call
      0000D5 AD 82            [24] 1332 	mov	r5,dpl
      0000D7 AE 83            [24] 1333 	mov	r6,dph
      0000D9 AF F0            [24] 1334 	mov	r7,b
                                   1335 ;	../../../core/net/rpl/rpl.c:86: while(r != NULL) {
      0000DB                       1336 00109$:
      0000DB ED               [12] 1337 	mov	a,r5
      0000DC 4E               [12] 1338 	orl	a,r6
      0000DD 70 03            [24] 1339 	jnz	00146$
      0000DF 02r01r69         [24] 1340 	ljmp	00112$
      0000E2                       1341 00146$:
                                   1342 ;	../../../core/net/rpl/rpl.c:87: if(r->state.lifetime < 1) {
      0000E2 74 25            [12] 1343 	mov	a,#0x25
      0000E4 2D               [12] 1344 	add	a,r5
      0000E5 FA               [12] 1345 	mov	r2,a
      0000E6 E4               [12] 1346 	clr	a
      0000E7 3E               [12] 1347 	addc	a,r6
      0000E8 FB               [12] 1348 	mov	r3,a
      0000E9 8F 04            [24] 1349 	mov	ar4,r7
      0000EB C0 05            [24] 1350 	push	ar5
      0000ED C0 06            [24] 1351 	push	ar6
      0000EF C0 07            [24] 1352 	push	ar7
      0000F1 8A 82            [24] 1353 	mov	dpl,r2
      0000F3 8B 83            [24] 1354 	mov	dph,r3
      0000F5 8C F0            [24] 1355 	mov	b,r4
      0000F7 12r00r00         [24] 1356 	lcall	__gptrget
      0000FA FA               [12] 1357 	mov	r2,a
      0000FB A3               [24] 1358 	inc	dptr
      0000FC 12r00r00         [24] 1359 	lcall	__gptrget
      0000FF FB               [12] 1360 	mov	r3,a
      000100 A3               [24] 1361 	inc	dptr
      000101 12r00r00         [24] 1362 	lcall	__gptrget
      000104 FC               [12] 1363 	mov	r4,a
      000105 A3               [24] 1364 	inc	dptr
      000106 12r00r00         [24] 1365 	lcall	__gptrget
      000109 FF               [12] 1366 	mov	r7,a
      00010A C3               [12] 1367 	clr	c
      00010B EA               [12] 1368 	mov	a,r2
      00010C 94 01            [12] 1369 	subb	a,#0x01
      00010E EB               [12] 1370 	mov	a,r3
      00010F 94 00            [12] 1371 	subb	a,#0x00
      000111 EC               [12] 1372 	mov	a,r4
      000112 94 00            [12] 1373 	subb	a,#0x00
      000114 EF               [12] 1374 	mov	a,r7
      000115 94 00            [12] 1375 	subb	a,#0x00
      000117 D0 07            [24] 1376 	pop	ar7
      000119 D0 06            [24] 1377 	pop	ar6
      00011B D0 05            [24] 1378 	pop	ar5
      00011D 50 26            [24] 1379 	jnc	00107$
                                   1380 ;	../../../core/net/rpl/rpl.c:90: uip_ds6_route_rm(r);
      00011F 8D 82            [24] 1381 	mov	dpl,r5
      000121 8E 83            [24] 1382 	mov	dph,r6
      000123 8F F0            [24] 1383 	mov	b,r7
      000125 78r00            [12] 1384 	mov	r0,#_uip_ds6_route_rm
      000127 79s00            [12] 1385 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000129 7As00            [12] 1386 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00012B 12r00r00         [24] 1387 	lcall	__sdcc_banked_call
                                   1388 ;	../../../core/net/rpl/rpl.c:91: r = uip_ds6_route_list_head();
      00012E 78r00            [12] 1389 	mov	r0,#_uip_ds6_route_list_head
      000130 79s00            [12] 1390 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000132 7As00            [12] 1391 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000134 12r00r00         [24] 1392 	lcall	__sdcc_banked_call
      000137 AA 82            [24] 1393 	mov	r2,dpl
      000139 AB 83            [24] 1394 	mov	r3,dph
      00013B AC F0            [24] 1395 	mov	r4,b
      00013D 8A 05            [24] 1396 	mov	ar5,r2
      00013F 8B 06            [24] 1397 	mov	ar6,r3
      000141 8C 07            [24] 1398 	mov	ar7,r4
      000143 80 96            [24] 1399 	sjmp	00109$
      000145                       1400 00107$:
                                   1401 ;	../../../core/net/rpl/rpl.c:93: r = list_item_next(r);
      000145 8D 02            [24] 1402 	mov	ar2,r5
      000147 8E 03            [24] 1403 	mov	ar3,r6
      000149 8F 04            [24] 1404 	mov	ar4,r7
      00014B 8A 82            [24] 1405 	mov	dpl,r2
      00014D 8B 83            [24] 1406 	mov	dph,r3
      00014F 8C F0            [24] 1407 	mov	b,r4
      000151 78r00            [12] 1408 	mov	r0,#_list_item_next
      000153 79s00            [12] 1409 	mov	r1,#(_list_item_next >> 8)
      000155 7As00            [12] 1410 	mov	r2,#(_list_item_next >> 16)
      000157 12r00r00         [24] 1411 	lcall	__sdcc_banked_call
      00015A AA 82            [24] 1412 	mov	r2,dpl
      00015C AB 83            [24] 1413 	mov	r3,dph
      00015E AC F0            [24] 1414 	mov	r4,b
      000160 8A 05            [24] 1415 	mov	ar5,r2
      000162 8B 06            [24] 1416 	mov	ar6,r3
      000164 8C 07            [24] 1417 	mov	ar7,r4
      000166 02r00rDB         [24] 1418 	ljmp	00109$
      000169                       1419 00112$:
                                   1420 ;	../../../core/net/rpl/rpl.c:96: }
      000169 E5 81            [12] 1421 	mov	a,sp
      00016B 24 FA            [12] 1422 	add	a,#0xfa
      00016D F5 81            [12] 1423 	mov	sp,a
      00016F 02r00r00         [24] 1424 	ljmp	__sdcc_banked_ret
                                   1425 ;------------------------------------------------------------
                                   1426 ;Allocation info for local variables in function 'rpl_remove_routes'
                                   1427 ;------------------------------------------------------------
                                   1428 ;dag                       Allocated to stack - sp -2
                                   1429 ;r                         Allocated to registers r2 r3 r4 
                                   1430 ;------------------------------------------------------------
                                   1431 ;	../../../core/net/rpl/rpl.c:99: rpl_remove_routes(rpl_dag_t *dag)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function rpl_remove_routes
                                   1434 ;	-----------------------------------------
      000172                       1435 _rpl_remove_routes:
      000172 C0 82            [24] 1436 	push	dpl
      000174 C0 83            [24] 1437 	push	dph
      000176 C0 F0            [24] 1438 	push	b
                                   1439 ;	../../../core/net/rpl/rpl.c:103: r = uip_ds6_route_list_head();
      000178 78r00            [12] 1440 	mov	r0,#_uip_ds6_route_list_head
      00017A 79s00            [12] 1441 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      00017C 7As00            [12] 1442 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      00017E 12r00r00         [24] 1443 	lcall	__sdcc_banked_call
      000181 AA 82            [24] 1444 	mov	r2,dpl
      000183 AB 83            [24] 1445 	mov	r3,dph
      000185 AC F0            [24] 1446 	mov	r4,b
                                   1447 ;	../../../core/net/rpl/rpl.c:105: while(r != NULL) {
      000187                       1448 00104$:
      000187 EA               [12] 1449 	mov	a,r2
      000188 4B               [12] 1450 	orl	a,r3
      000189 70 03            [24] 1451 	jnz	00121$
      00018B 02r02r35         [24] 1452 	ljmp	00107$
      00018E                       1453 00121$:
                                   1454 ;	../../../core/net/rpl/rpl.c:106: if(r->state.dag == dag) {
      00018E 74 25            [12] 1455 	mov	a,#0x25
      000190 2A               [12] 1456 	add	a,r2
      000191 FD               [12] 1457 	mov	r5,a
      000192 E4               [12] 1458 	clr	a
      000193 3B               [12] 1459 	addc	a,r3
      000194 FE               [12] 1460 	mov	r6,a
      000195 8C 07            [24] 1461 	mov	ar7,r4
      000197 74 08            [12] 1462 	mov	a,#0x08
      000199 2D               [12] 1463 	add	a,r5
      00019A FD               [12] 1464 	mov	r5,a
      00019B E4               [12] 1465 	clr	a
      00019C 3E               [12] 1466 	addc	a,r6
      00019D FE               [12] 1467 	mov	r6,a
      00019E 8D 82            [24] 1468 	mov	dpl,r5
      0001A0 8E 83            [24] 1469 	mov	dph,r6
      0001A2 8F F0            [24] 1470 	mov	b,r7
      0001A4 12r00r00         [24] 1471 	lcall	__gptrget
      0001A7 FD               [12] 1472 	mov	r5,a
      0001A8 A3               [24] 1473 	inc	dptr
      0001A9 12r00r00         [24] 1474 	lcall	__gptrget
      0001AC FE               [12] 1475 	mov	r6,a
      0001AD A3               [24] 1476 	inc	dptr
      0001AE 12r00r00         [24] 1477 	lcall	__gptrget
      0001B1 FF               [12] 1478 	mov	r7,a
      0001B2 C0 02            [24] 1479 	push	ar2
      0001B4 C0 03            [24] 1480 	push	ar3
      0001B6 C0 04            [24] 1481 	push	ar4
      0001B8 E5 81            [12] 1482 	mov	a,sp
      0001BA 24 FB            [12] 1483 	add	a,#0xfb
      0001BC F8               [12] 1484 	mov	r0,a
      0001BD 86 02            [24] 1485 	mov	ar2,@r0
      0001BF 08               [12] 1486 	inc	r0
      0001C0 86 03            [24] 1487 	mov	ar3,@r0
      0001C2 08               [12] 1488 	inc	r0
      0001C3 86 04            [24] 1489 	mov	ar4,@r0
      0001C5 C0 02            [24] 1490 	push	ar2
      0001C7 C0 03            [24] 1491 	push	ar3
      0001C9 C0 04            [24] 1492 	push	ar4
      0001CB 8D 82            [24] 1493 	mov	dpl,r5
      0001CD 8E 83            [24] 1494 	mov	dph,r6
      0001CF 8F F0            [24] 1495 	mov	b,r7
      0001D1 12r00r00         [24] 1496 	lcall	___gptr_cmp
      0001D4 15 81            [12] 1497 	dec	sp
      0001D6 15 81            [12] 1498 	dec	sp
      0001D8 15 81            [12] 1499 	dec	sp
      0001DA 60 08            [24] 1500 	jz	00123$
      0001DC D0 04            [24] 1501 	pop	ar4
      0001DE D0 03            [24] 1502 	pop	ar3
      0001E0 D0 02            [24] 1503 	pop	ar2
      0001E2 80 2D            [24] 1504 	sjmp	00102$
      0001E4                       1505 00123$:
      0001E4 D0 04            [24] 1506 	pop	ar4
      0001E6 D0 03            [24] 1507 	pop	ar3
      0001E8 D0 02            [24] 1508 	pop	ar2
                                   1509 ;	../../../core/net/rpl/rpl.c:107: uip_ds6_route_rm(r);
      0001EA 8A 82            [24] 1510 	mov	dpl,r2
      0001EC 8B 83            [24] 1511 	mov	dph,r3
      0001EE 8C F0            [24] 1512 	mov	b,r4
      0001F0 78r00            [12] 1513 	mov	r0,#_uip_ds6_route_rm
      0001F2 79s00            [12] 1514 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0001F4 7As00            [12] 1515 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0001F6 12r00r00         [24] 1516 	lcall	__sdcc_banked_call
                                   1517 ;	../../../core/net/rpl/rpl.c:108: r = uip_ds6_route_list_head();
      0001F9 78r00            [12] 1518 	mov	r0,#_uip_ds6_route_list_head
      0001FB 79s00            [12] 1519 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0001FD 7As00            [12] 1520 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0001FF 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
      000202 AD 82            [24] 1522 	mov	r5,dpl
      000204 AE 83            [24] 1523 	mov	r6,dph
      000206 AF F0            [24] 1524 	mov	r7,b
      000208 8D 02            [24] 1525 	mov	ar2,r5
      00020A 8E 03            [24] 1526 	mov	ar3,r6
      00020C 8F 04            [24] 1527 	mov	ar4,r7
      00020E 02r01r87         [24] 1528 	ljmp	00104$
      000211                       1529 00102$:
                                   1530 ;	../../../core/net/rpl/rpl.c:110: r = list_item_next(r);
      000211 8A 05            [24] 1531 	mov	ar5,r2
      000213 8B 06            [24] 1532 	mov	ar6,r3
      000215 8C 07            [24] 1533 	mov	ar7,r4
      000217 8D 82            [24] 1534 	mov	dpl,r5
      000219 8E 83            [24] 1535 	mov	dph,r6
      00021B 8F F0            [24] 1536 	mov	b,r7
      00021D 78r00            [12] 1537 	mov	r0,#_list_item_next
      00021F 79s00            [12] 1538 	mov	r1,#(_list_item_next >> 8)
      000221 7As00            [12] 1539 	mov	r2,#(_list_item_next >> 16)
      000223 12r00r00         [24] 1540 	lcall	__sdcc_banked_call
      000226 AD 82            [24] 1541 	mov	r5,dpl
      000228 AE 83            [24] 1542 	mov	r6,dph
      00022A AF F0            [24] 1543 	mov	r7,b
      00022C 8D 02            [24] 1544 	mov	ar2,r5
      00022E 8E 03            [24] 1545 	mov	ar3,r6
      000230 8F 04            [24] 1546 	mov	ar4,r7
      000232 02r01r87         [24] 1547 	ljmp	00104$
      000235                       1548 00107$:
                                   1549 ;	../../../core/net/rpl/rpl.c:113: }
      000235 15 81            [12] 1550 	dec	sp
      000237 15 81            [12] 1551 	dec	sp
      000239 15 81            [12] 1552 	dec	sp
      00023B 02r00r00         [24] 1553 	ljmp	__sdcc_banked_ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                                   1556 ;------------------------------------------------------------
                                   1557 ;dag                       Allocated to stack - sp -11
                                   1558 ;nexthop                   Allocated to stack - sp -5
                                   1559 ;r                         Allocated to stack - sp -2
                                   1560 ;------------------------------------------------------------
                                   1561 ;	../../../core/net/rpl/rpl.c:116: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function rpl_remove_routes_by_nexthop
                                   1564 ;	-----------------------------------------
      00023E                       1565 _rpl_remove_routes_by_nexthop:
      00023E C0 82            [24] 1566 	push	dpl
      000240 C0 83            [24] 1567 	push	dph
      000242 C0 F0            [24] 1568 	push	b
      000244 05 81            [12] 1569 	inc	sp
      000246 05 81            [12] 1570 	inc	sp
      000248 05 81            [12] 1571 	inc	sp
                                   1572 ;	../../../core/net/rpl/rpl.c:120: r = uip_ds6_route_list_head();
      00024A 78r00            [12] 1573 	mov	r0,#_uip_ds6_route_list_head
      00024C 79s00            [12] 1574 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      00024E 7As00            [12] 1575 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000250 12r00r00         [24] 1576 	lcall	__sdcc_banked_call
      000253 AA 82            [24] 1577 	mov	r2,dpl
      000255 AB 83            [24] 1578 	mov	r3,dph
      000257 AC F0            [24] 1579 	mov	r4,b
      000259 A8 81            [24] 1580 	mov	r0,sp
      00025B 18               [12] 1581 	dec	r0
      00025C 18               [12] 1582 	dec	r0
      00025D A6 02            [24] 1583 	mov	@r0,ar2
      00025F 08               [12] 1584 	inc	r0
      000260 A6 03            [24] 1585 	mov	@r0,ar3
      000262 08               [12] 1586 	inc	r0
      000263 A6 04            [24] 1587 	mov	@r0,ar4
                                   1588 ;	../../../core/net/rpl/rpl.c:122: while(r != NULL) {
      000265                       1589 00105$:
      000265 A8 81            [24] 1590 	mov	r0,sp
      000267 18               [12] 1591 	dec	r0
      000268 18               [12] 1592 	dec	r0
      000269 E6               [12] 1593 	mov	a,@r0
      00026A 08               [12] 1594 	inc	r0
      00026B 46               [12] 1595 	orl	a,@r0
      00026C 70 03            [24] 1596 	jnz	00126$
      00026E 02r03r6D         [24] 1597 	ljmp	00108$
      000271                       1598 00126$:
                                   1599 ;	../../../core/net/rpl/rpl.c:123: if(uip_ipaddr_cmp(&r->nexthop, nexthop) &&
      000271 E5 81            [12] 1600 	mov	a,sp
      000273 24 FB            [12] 1601 	add	a,#0xfb
      000275 F8               [12] 1602 	mov	r0,a
      000276 86 05            [24] 1603 	mov	ar5,@r0
      000278 08               [12] 1604 	inc	r0
      000279 86 06            [24] 1605 	mov	ar6,@r0
      00027B 08               [12] 1606 	inc	r0
      00027C 86 07            [24] 1607 	mov	ar7,@r0
      00027E A8 81            [24] 1608 	mov	r0,sp
      000280 18               [12] 1609 	dec	r0
      000281 18               [12] 1610 	dec	r0
      000282 74 13            [12] 1611 	mov	a,#0x13
      000284 26               [12] 1612 	add	a,@r0
      000285 FA               [12] 1613 	mov	r2,a
      000286 E4               [12] 1614 	clr	a
      000287 08               [12] 1615 	inc	r0
      000288 36               [12] 1616 	addc	a,@r0
      000289 FB               [12] 1617 	mov	r3,a
      00028A 08               [12] 1618 	inc	r0
      00028B 86 04            [24] 1619 	mov	ar4,@r0
      00028D 74 10            [12] 1620 	mov	a,#0x10
      00028F C0 E0            [24] 1621 	push	acc
      000291 E4               [12] 1622 	clr	a
      000292 C0 E0            [24] 1623 	push	acc
      000294 C0 05            [24] 1624 	push	ar5
      000296 C0 06            [24] 1625 	push	ar6
      000298 C0 07            [24] 1626 	push	ar7
      00029A 8A 82            [24] 1627 	mov	dpl,r2
      00029C 8B 83            [24] 1628 	mov	dph,r3
      00029E 8C F0            [24] 1629 	mov	b,r4
      0002A0 78r00            [12] 1630 	mov	r0,#_memcmp
      0002A2 79s00            [12] 1631 	mov	r1,#(_memcmp >> 8)
      0002A4 7As00            [12] 1632 	mov	r2,#(_memcmp >> 16)
      0002A6 12r00r00         [24] 1633 	lcall	__sdcc_banked_call
      0002A9 AE 82            [24] 1634 	mov	r6,dpl
      0002AB AF 83            [24] 1635 	mov	r7,dph
      0002AD E5 81            [12] 1636 	mov	a,sp
      0002AF 24 FB            [12] 1637 	add	a,#0xfb
      0002B1 F5 81            [12] 1638 	mov	sp,a
      0002B3 EE               [12] 1639 	mov	a,r6
      0002B4 4F               [12] 1640 	orl	a,r7
      0002B5 60 03            [24] 1641 	jz	00127$
      0002B7 02r03r3D         [24] 1642 	ljmp	00102$
      0002BA                       1643 00127$:
                                   1644 ;	../../../core/net/rpl/rpl.c:124: r->state.dag == dag) {
      0002BA A8 81            [24] 1645 	mov	r0,sp
      0002BC 18               [12] 1646 	dec	r0
      0002BD 18               [12] 1647 	dec	r0
      0002BE 74 25            [12] 1648 	mov	a,#0x25
      0002C0 26               [12] 1649 	add	a,@r0
      0002C1 FD               [12] 1650 	mov	r5,a
      0002C2 E4               [12] 1651 	clr	a
      0002C3 08               [12] 1652 	inc	r0
      0002C4 36               [12] 1653 	addc	a,@r0
      0002C5 FE               [12] 1654 	mov	r6,a
      0002C6 08               [12] 1655 	inc	r0
      0002C7 86 07            [24] 1656 	mov	ar7,@r0
      0002C9 74 08            [12] 1657 	mov	a,#0x08
      0002CB 2D               [12] 1658 	add	a,r5
      0002CC FD               [12] 1659 	mov	r5,a
      0002CD E4               [12] 1660 	clr	a
      0002CE 3E               [12] 1661 	addc	a,r6
      0002CF FE               [12] 1662 	mov	r6,a
      0002D0 8D 82            [24] 1663 	mov	dpl,r5
      0002D2 8E 83            [24] 1664 	mov	dph,r6
      0002D4 8F F0            [24] 1665 	mov	b,r7
      0002D6 12r00r00         [24] 1666 	lcall	__gptrget
      0002D9 FD               [12] 1667 	mov	r5,a
      0002DA A3               [24] 1668 	inc	dptr
      0002DB 12r00r00         [24] 1669 	lcall	__gptrget
      0002DE FE               [12] 1670 	mov	r6,a
      0002DF A3               [24] 1671 	inc	dptr
      0002E0 12r00r00         [24] 1672 	lcall	__gptrget
      0002E3 FF               [12] 1673 	mov	r7,a
      0002E4 E5 81            [12] 1674 	mov	a,sp
      0002E6 24 F5            [12] 1675 	add	a,#0xf5
      0002E8 F8               [12] 1676 	mov	r0,a
      0002E9 86 02            [24] 1677 	mov	ar2,@r0
      0002EB 08               [12] 1678 	inc	r0
      0002EC 86 03            [24] 1679 	mov	ar3,@r0
      0002EE 08               [12] 1680 	inc	r0
      0002EF 86 04            [24] 1681 	mov	ar4,@r0
      0002F1 C0 02            [24] 1682 	push	ar2
      0002F3 C0 03            [24] 1683 	push	ar3
      0002F5 C0 04            [24] 1684 	push	ar4
      0002F7 8D 82            [24] 1685 	mov	dpl,r5
      0002F9 8E 83            [24] 1686 	mov	dph,r6
      0002FB 8F F0            [24] 1687 	mov	b,r7
      0002FD 12r00r00         [24] 1688 	lcall	___gptr_cmp
      000300 15 81            [12] 1689 	dec	sp
      000302 15 81            [12] 1690 	dec	sp
      000304 15 81            [12] 1691 	dec	sp
      000306 60 02            [24] 1692 	jz	00129$
      000308 80 33            [24] 1693 	sjmp	00102$
      00030A                       1694 00129$:
                                   1695 ;	../../../core/net/rpl/rpl.c:125: uip_ds6_route_rm(r);
      00030A A8 81            [24] 1696 	mov	r0,sp
      00030C 18               [12] 1697 	dec	r0
      00030D 18               [12] 1698 	dec	r0
      00030E 86 82            [24] 1699 	mov	dpl,@r0
      000310 08               [12] 1700 	inc	r0
      000311 86 83            [24] 1701 	mov	dph,@r0
      000313 08               [12] 1702 	inc	r0
      000314 86 F0            [24] 1703 	mov	b,@r0
      000316 78r00            [12] 1704 	mov	r0,#_uip_ds6_route_rm
      000318 79s00            [12] 1705 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00031A 7As00            [12] 1706 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00031C 12r00r00         [24] 1707 	lcall	__sdcc_banked_call
                                   1708 ;	../../../core/net/rpl/rpl.c:126: r = uip_ds6_route_list_head();
      00031F 78r00            [12] 1709 	mov	r0,#_uip_ds6_route_list_head
      000321 79s00            [12] 1710 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000323 7As00            [12] 1711 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000325 12r00r00         [24] 1712 	lcall	__sdcc_banked_call
      000328 AD 82            [24] 1713 	mov	r5,dpl
      00032A AE 83            [24] 1714 	mov	r6,dph
      00032C AF F0            [24] 1715 	mov	r7,b
      00032E A8 81            [24] 1716 	mov	r0,sp
      000330 18               [12] 1717 	dec	r0
      000331 18               [12] 1718 	dec	r0
      000332 A6 05            [24] 1719 	mov	@r0,ar5
      000334 08               [12] 1720 	inc	r0
      000335 A6 06            [24] 1721 	mov	@r0,ar6
      000337 08               [12] 1722 	inc	r0
      000338 A6 07            [24] 1723 	mov	@r0,ar7
      00033A 02r02r65         [24] 1724 	ljmp	00105$
      00033D                       1725 00102$:
                                   1726 ;	../../../core/net/rpl/rpl.c:128: r = list_item_next(r);
      00033D A8 81            [24] 1727 	mov	r0,sp
      00033F 18               [12] 1728 	dec	r0
      000340 18               [12] 1729 	dec	r0
      000341 86 02            [24] 1730 	mov	ar2,@r0
      000343 08               [12] 1731 	inc	r0
      000344 86 03            [24] 1732 	mov	ar3,@r0
      000346 08               [12] 1733 	inc	r0
      000347 86 04            [24] 1734 	mov	ar4,@r0
      000349 8A 82            [24] 1735 	mov	dpl,r2
      00034B 8B 83            [24] 1736 	mov	dph,r3
      00034D 8C F0            [24] 1737 	mov	b,r4
      00034F 78r00            [12] 1738 	mov	r0,#_list_item_next
      000351 79s00            [12] 1739 	mov	r1,#(_list_item_next >> 8)
      000353 7As00            [12] 1740 	mov	r2,#(_list_item_next >> 16)
      000355 12r00r00         [24] 1741 	lcall	__sdcc_banked_call
      000358 AD 82            [24] 1742 	mov	r5,dpl
      00035A AE 83            [24] 1743 	mov	r6,dph
      00035C AF F0            [24] 1744 	mov	r7,b
      00035E A8 81            [24] 1745 	mov	r0,sp
      000360 18               [12] 1746 	dec	r0
      000361 18               [12] 1747 	dec	r0
      000362 A6 05            [24] 1748 	mov	@r0,ar5
      000364 08               [12] 1749 	inc	r0
      000365 A6 06            [24] 1750 	mov	@r0,ar6
      000367 08               [12] 1751 	inc	r0
      000368 A6 07            [24] 1752 	mov	@r0,ar7
      00036A 02r02r65         [24] 1753 	ljmp	00105$
      00036D                       1754 00108$:
                                   1755 ;	../../../core/net/rpl/rpl.c:147: }
      00036D E5 81            [12] 1756 	mov	a,sp
      00036F 24 FA            [12] 1757 	add	a,#0xfa
      000371 F5 81            [12] 1758 	mov	sp,a
      000373 02r00r00         [24] 1759 	ljmp	__sdcc_banked_ret
                                   1760 ;------------------------------------------------------------
                                   1761 ;Allocation info for local variables in function 'rpl_add_route'
                                   1762 ;------------------------------------------------------------
                                   1763 ;prefix                    Allocated to stack - sp -18
                                   1764 ;prefix_len                Allocated to stack - sp -20
                                   1765 ;next_hop                  Allocated to stack - sp -23
                                   1766 ;dag                       Allocated to stack - sp -12
                                   1767 ;rep                       Allocated to stack - sp -2
                                   1768 ;sloc0                     Allocated to stack - sp -6
                                   1769 ;sloc1                     Allocated to stack - sp -9
                                   1770 ;sloc2                     Allocated to stack - sp -6
                                   1771 ;------------------------------------------------------------
                                   1772 ;	../../../core/net/rpl/rpl.c:150: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                                   1773 ;	-----------------------------------------
                                   1774 ;	 function rpl_add_route
                                   1775 ;	-----------------------------------------
      000376                       1776 _rpl_add_route:
      000376 C0 82            [24] 1777 	push	dpl
      000378 C0 83            [24] 1778 	push	dph
      00037A C0 F0            [24] 1779 	push	b
      00037C E5 81            [12] 1780 	mov	a,sp
      00037E 24 0A            [12] 1781 	add	a,#0x0a
                                   1782 ;	../../../core/net/rpl/rpl.c:155: rep = uip_ds6_route_lookup(prefix);
      000380 F5 81            [12] 1783 	mov	sp,a
      000382 24 EE            [12] 1784 	add	a,#0xee
      000384 F8               [12] 1785 	mov	r0,a
      000385 86 82            [24] 1786 	mov	dpl,@r0
      000387 08               [12] 1787 	inc	r0
      000388 86 83            [24] 1788 	mov	dph,@r0
      00038A 08               [12] 1789 	inc	r0
      00038B 86 F0            [24] 1790 	mov	b,@r0
      00038D 78r00            [12] 1791 	mov	r0,#_uip_ds6_route_lookup
      00038F 79s00            [12] 1792 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      000391 7As00            [12] 1793 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      000393 12r00r00         [24] 1794 	lcall	__sdcc_banked_call
      000396 AA 82            [24] 1795 	mov	r2,dpl
      000398 AB 83            [24] 1796 	mov	r3,dph
      00039A AC F0            [24] 1797 	mov	r4,b
      00039C A8 81            [24] 1798 	mov	r0,sp
      00039E 18               [12] 1799 	dec	r0
      00039F 18               [12] 1800 	dec	r0
      0003A0 A6 02            [24] 1801 	mov	@r0,ar2
      0003A2 08               [12] 1802 	inc	r0
      0003A3 A6 03            [24] 1803 	mov	@r0,ar3
      0003A5 08               [12] 1804 	inc	r0
      0003A6 A6 04            [24] 1805 	mov	@r0,ar4
                                   1806 ;	../../../core/net/rpl/rpl.c:156: if(rep == NULL) {
      0003A8 A8 81            [24] 1807 	mov	r0,sp
      0003AA 18               [12] 1808 	dec	r0
      0003AB 18               [12] 1809 	dec	r0
      0003AC E6               [12] 1810 	mov	a,@r0
      0003AD 08               [12] 1811 	inc	r0
      0003AE 46               [12] 1812 	orl	a,@r0
      0003AF 70 56            [24] 1813 	jnz	00104$
                                   1814 ;	../../../core/net/rpl/rpl.c:157: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop, 0)) == NULL) {
      0003B1 E5 81            [12] 1815 	mov	a,sp
      0003B3 24 EC            [12] 1816 	add	a,#0xec
      0003B5 F8               [12] 1817 	mov	r0,a
      0003B6 86 07            [24] 1818 	mov	ar7,@r0
      0003B8 E4               [12] 1819 	clr	a
      0003B9 C0 E0            [24] 1820 	push	acc
      0003BB E5 81            [12] 1821 	mov	a,sp
      0003BD 24 E8            [12] 1822 	add	a,#0xe8
      0003BF F8               [12] 1823 	mov	r0,a
      0003C0 E6               [12] 1824 	mov	a,@r0
      0003C1 C0 E0            [24] 1825 	push	acc
      0003C3 08               [12] 1826 	inc	r0
      0003C4 E6               [12] 1827 	mov	a,@r0
      0003C5 C0 E0            [24] 1828 	push	acc
      0003C7 08               [12] 1829 	inc	r0
      0003C8 E6               [12] 1830 	mov	a,@r0
      0003C9 C0 E0            [24] 1831 	push	acc
      0003CB C0 07            [24] 1832 	push	ar7
      0003CD E5 81            [12] 1833 	mov	a,sp
      0003CF 24 E9            [12] 1834 	add	a,#0xe9
      0003D1 F8               [12] 1835 	mov	r0,a
      0003D2 86 82            [24] 1836 	mov	dpl,@r0
      0003D4 08               [12] 1837 	inc	r0
      0003D5 86 83            [24] 1838 	mov	dph,@r0
      0003D7 08               [12] 1839 	inc	r0
