      0000C2 0B               [12] 1321 	inc	r3
      0000C3                       1322 00305$:
      0000C3 8A 07            [24] 1323 	mov	ar7,r2
      0000C5 8B 06            [24] 1324 	mov	ar6,r3
      0000C7 7D 00            [12] 1325 	mov	r5,#0x00
      0000C9 E5 81            [12] 1326 	mov	a,sp
      0000CB 24 F0            [12] 1327 	add	a,#0xf0
      0000CD F8               [12] 1328 	mov	r0,a
      0000CE E6               [12] 1329 	mov	a,@r0
      0000CF 24r03            [12] 1330 	add	a,#_buf
      0000D1 FB               [12] 1331 	mov	r3,a
      0000D2 E4               [12] 1332 	clr	a
      0000D3 34s00            [12] 1333 	addc	a,#(_buf >> 8)
      0000D5 FC               [12] 1334 	mov	r4,a
      0000D6 7A 00            [12] 1335 	mov	r2,#0x00
      0000D8 74 10            [12] 1336 	mov	a,#0x10
      0000DA C0 E0            [24] 1337 	push	acc
      0000DC E4               [12] 1338 	clr	a
      0000DD C0 E0            [24] 1339 	push	acc
      0000DF C0 07            [24] 1340 	push	ar7
      0000E1 C0 06            [24] 1341 	push	ar6
      0000E3 C0 05            [24] 1342 	push	ar5
      0000E5 8B 82            [24] 1343 	mov	dpl,r3
      0000E7 8C 83            [24] 1344 	mov	dph,r4
      0000E9 8A F0            [24] 1345 	mov	b,r2
      0000EB 78r00            [12] 1346 	mov	r0,#___memcpy
      0000ED 79s00            [12] 1347 	mov	r1,#(___memcpy >> 8)
      0000EF 7As00            [12] 1348 	mov	r2,#(___memcpy >> 16)
      0000F1 12r00r00         [24] 1349 	lcall	__sdcc_banked_call
      0000F4 E5 81            [12] 1350 	mov	a,sp
      0000F6 24 FB            [12] 1351 	add	a,#0xfb
                                   1352 ;	../../../platform/cc2530dk/./viztool.c:105: len += sizeof(uip_ipaddr_t);
      0000F8 F5 81            [12] 1353 	mov	sp,a
      0000FA 24 F0            [12] 1354 	add	a,#0xf0
      0000FC F8               [12] 1355 	mov	r0,a
      0000FD E5 81            [12] 1356 	mov	a,sp
      0000FF 24 F3            [12] 1357 	add	a,#0xf3
      000101 F9               [12] 1358 	mov	r1,a
      000102 74 10            [12] 1359 	mov	a,#0x10
      000104 26               [12] 1360 	add	a,@r0
      000105 F7               [12] 1361 	mov	@r1,a
                                   1362 ;	../../../platform/cc2530dk/./viztool.c:106: memcpy(buf + len, &uip_ds6_nbr_cache[i].lladdr, sizeof(uip_lladdr_t));
      000106 E5 81            [12] 1363 	mov	a,sp
      000108 24 FB            [12] 1364 	add	a,#0xfb
      00010A F8               [12] 1365 	mov	r0,a
      00010B E6               [12] 1366 	mov	a,@r0
      00010C 75 F0 2E         [24] 1367 	mov	b,#0x2e
      00010F A4               [48] 1368 	mul	ab
      000110 24r00            [12] 1369 	add	a,#_uip_ds6_nbr_cache
      000112 FA               [12] 1370 	mov	r2,a
      000113 74s00            [12] 1371 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000115 35 F0            [12] 1372 	addc	a,b
      000117 FB               [12] 1373 	mov	r3,a
      000118 74 11            [12] 1374 	mov	a,#0x11
      00011A 2A               [12] 1375 	add	a,r2
      00011B FA               [12] 1376 	mov	r2,a
      00011C E4               [12] 1377 	clr	a
      00011D 3B               [12] 1378 	addc	a,r3
      00011E FB               [12] 1379 	mov	r3,a
      00011F 8A 07            [24] 1380 	mov	ar7,r2
      000121 8B 06            [24] 1381 	mov	ar6,r3
      000123 7D 00            [12] 1382 	mov	r5,#0x00
      000125 E5 81            [12] 1383 	mov	a,sp
      000127 24 F3            [12] 1384 	add	a,#0xf3
      000129 F8               [12] 1385 	mov	r0,a
      00012A E6               [12] 1386 	mov	a,@r0
      00012B 24r03            [12] 1387 	add	a,#_buf
      00012D FB               [12] 1388 	mov	r3,a
      00012E E4               [12] 1389 	clr	a
      00012F 34s00            [12] 1390 	addc	a,#(_buf >> 8)
      000131 FC               [12] 1391 	mov	r4,a
      000132 7A 00            [12] 1392 	mov	r2,#0x00
      000134 74 08            [12] 1393 	mov	a,#0x08
      000136 C0 E0            [24] 1394 	push	acc
      000138 E4               [12] 1395 	clr	a
      000139 C0 E0            [24] 1396 	push	acc
      00013B C0 07            [24] 1397 	push	ar7
      00013D C0 06            [24] 1398 	push	ar6
      00013F C0 05            [24] 1399 	push	ar5
      000141 8B 82            [24] 1400 	mov	dpl,r3
      000143 8C 83            [24] 1401 	mov	dph,r4
      000145 8A F0            [24] 1402 	mov	b,r2
      000147 78r00            [12] 1403 	mov	r0,#___memcpy
      000149 79s00            [12] 1404 	mov	r1,#(___memcpy >> 8)
      00014B 7As00            [12] 1405 	mov	r2,#(___memcpy >> 16)
      00014D 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      000150 E5 81            [12] 1407 	mov	a,sp
      000152 24 FB            [12] 1408 	add	a,#0xfb
                                   1409 ;	../../../platform/cc2530dk/./viztool.c:107: len += sizeof(uip_lladdr_t);
      000154 F5 81            [12] 1410 	mov	sp,a
      000156 24 F3            [12] 1411 	add	a,#0xf3
      000158 F8               [12] 1412 	mov	r0,a
      000159 E5 81            [12] 1413 	mov	a,sp
      00015B 24 F3            [12] 1414 	add	a,#0xf3
      00015D F9               [12] 1415 	mov	r1,a
      00015E 74 08            [12] 1416 	mov	a,#0x08
      000160 26               [12] 1417 	add	a,@r0
      000161 F7               [12] 1418 	mov	@r1,a
                                   1419 ;	../../../platform/cc2530dk/./viztool.c:108: memcpy(buf + len, &uip_ds6_nbr_cache[i].state,
      000162 E5 81            [12] 1420 	mov	a,sp
      000164 24 FB            [12] 1421 	add	a,#0xfb
      000166 F8               [12] 1422 	mov	r0,a
      000167 E6               [12] 1423 	mov	a,@r0
      000168 75 F0 2E         [24] 1424 	mov	b,#0x2e
      00016B A4               [48] 1425 	mul	ab
      00016C 24r00            [12] 1426 	add	a,#_uip_ds6_nbr_cache
      00016E FA               [12] 1427 	mov	r2,a
      00016F 74s00            [12] 1428 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000171 35 F0            [12] 1429 	addc	a,b
      000173 FB               [12] 1430 	mov	r3,a
      000174 74 2D            [12] 1431 	mov	a,#0x2d
      000176 2A               [12] 1432 	add	a,r2
      000177 FA               [12] 1433 	mov	r2,a
      000178 E4               [12] 1434 	clr	a
      000179 3B               [12] 1435 	addc	a,r3
      00017A FB               [12] 1436 	mov	r3,a
      00017B 8A 07            [24] 1437 	mov	ar7,r2
      00017D 8B 06            [24] 1438 	mov	ar6,r3
      00017F 7D 00            [12] 1439 	mov	r5,#0x00
      000181 E5 81            [12] 1440 	mov	a,sp
      000183 24 F3            [12] 1441 	add	a,#0xf3
      000185 F8               [12] 1442 	mov	r0,a
      000186 E6               [12] 1443 	mov	a,@r0
      000187 24r03            [12] 1444 	add	a,#_buf
      000189 FB               [12] 1445 	mov	r3,a
      00018A E4               [12] 1446 	clr	a
      00018B 34s00            [12] 1447 	addc	a,#(_buf >> 8)
      00018D FC               [12] 1448 	mov	r4,a
      00018E 7A 00            [12] 1449 	mov	r2,#0x00
      000190 74 01            [12] 1450 	mov	a,#0x01
      000192 C0 E0            [24] 1451 	push	acc
      000194 E4               [12] 1452 	clr	a
      000195 C0 E0            [24] 1453 	push	acc
      000197 C0 07            [24] 1454 	push	ar7
      000199 C0 06            [24] 1455 	push	ar6
      00019B C0 05            [24] 1456 	push	ar5
      00019D 8B 82            [24] 1457 	mov	dpl,r3
      00019F 8C 83            [24] 1458 	mov	dph,r4
      0001A1 8A F0            [24] 1459 	mov	b,r2
      0001A3 78r00            [12] 1460 	mov	r0,#___memcpy
      0001A5 79s00            [12] 1461 	mov	r1,#(___memcpy >> 8)
      0001A7 7As00            [12] 1462 	mov	r2,#(___memcpy >> 16)
      0001A9 12r00r00         [24] 1463 	lcall	__sdcc_banked_call
      0001AC E5 81            [12] 1464 	mov	a,sp
      0001AE 24 FB            [12] 1465 	add	a,#0xfb
                                   1466 ;	../../../platform/cc2530dk/./viztool.c:110: len += sizeof(uip_ds6_nbr_cache[i].state);
      0001B0 F5 81            [12] 1467 	mov	sp,a
      0001B2 24 F3            [12] 1468 	add	a,#0xf3
      0001B4 F8               [12] 1469 	mov	r0,a
      0001B5 E6               [12] 1470 	mov	a,@r0
      0001B6 04               [12] 1471 	inc	a
      0001B7 FF               [12] 1472 	mov	r7,a
                                   1473 ;	../../../platform/cc2530dk/./viztool.c:112: count++;
      0001B8 E5 81            [12] 1474 	mov	a,sp
      0001BA 24 FA            [12] 1475 	add	a,#0xfa
      0001BC F8               [12] 1476 	mov	r0,a
      0001BD 06               [12] 1477 	inc	@r0
                                   1478 ;	../../../platform/cc2530dk/./viztool.c:113: left -= entry_size;
      0001BE E5 81            [12] 1479 	mov	a,sp
      0001C0 24 FC            [12] 1480 	add	a,#0xfc
      0001C2 F8               [12] 1481 	mov	r0,a
      0001C3 E6               [12] 1482 	mov	a,@r0
      0001C4 24 E6            [12] 1483 	add	a,#0xe6
      0001C6 F6               [12] 1484 	mov	@r0,a
                                   1485 ;	../../../platform/cc2530dk/./viztool.c:115: if(left < entry_size) {
      0001C7 E5 81            [12] 1486 	mov	a,sp
      0001C9 24 FC            [12] 1487 	add	a,#0xfc
      0001CB F8               [12] 1488 	mov	r0,a
      0001CC B6 1A 00         [24] 1489 	cjne	@r0,#0x1a,00306$
      0001CF                       1490 00306$:
      0001CF 50 03            [24] 1491 	jnc	00307$
      0001D1 02r08r32         [24] 1492 	ljmp	00180$
      0001D4                       1493 00307$:
                                   1494 ;	../../../platform/cc2530dk/./viztool.c:116: break;
      0001D4                       1495 00144$:
                                   1496 ;	../../../platform/cc2530dk/./viztool.c:92: for(i = buf[1]; i < UIP_DS6_NBR_NB; i++) {
      0001D4 E5 81            [12] 1497 	mov	a,sp
      0001D6 24 FB            [12] 1498 	add	a,#0xfb
      0001D8 F8               [12] 1499 	mov	r0,a
      0001D9 06               [12] 1500 	inc	@r0
      0001DA 02r00r2F         [24] 1501 	ljmp	00143$
      0001DD                       1502 00140$:
                                   1503 ;	../../../platform/cc2530dk/./viztool.c:120: } else if(buf[0] == REQUEST_TYPE_RT) {
      0001DD BD 02 02         [24] 1504 	cjne	r5,#0x02,00308$
      0001E0 80 03            [24] 1505 	sjmp	00309$
      0001E2                       1506 00308$:
      0001E2 02r05r4A         [24] 1507 	ljmp	00137$
      0001E5                       1508 00309$:
                                   1509 ;	../../../platform/cc2530dk/./viztool.c:121: uint32_t flip = 0;
      0001E5 E5 81            [12] 1510 	mov	a,sp
      0001E7 24 FD            [12] 1511 	add	a,#0xfd
      0001E9 F8               [12] 1512 	mov	r0,a
      0001EA E4               [12] 1513 	clr	a
      0001EB F6               [12] 1514 	mov	@r0,a
      0001EC 08               [12] 1515 	inc	r0
      0001ED F6               [12] 1516 	mov	@r0,a
      0001EE 08               [12] 1517 	inc	r0
      0001EF F6               [12] 1518 	mov	@r0,a
      0001F0 08               [12] 1519 	inc	r0
      0001F1 F6               [12] 1520 	mov	@r0,a
                                   1521 ;	../../../platform/cc2530dk/./viztool.c:124: rt = uip_ds6_route_list_head();
      0001F2 C0 07            [24] 1522 	push	ar7
      0001F4 78r00            [12] 1523 	mov	r0,#_uip_ds6_route_list_head
      0001F6 79s00            [12] 1524 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0001F8 7As00            [12] 1525 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0001FA 12r00r00         [24] 1526 	lcall	__sdcc_banked_call
      0001FD AA 82            [24] 1527 	mov	r2,dpl
      0001FF AB 83            [24] 1528 	mov	r3,dph
      000201 AC F0            [24] 1529 	mov	r4,b
      000203 D0 07            [24] 1530 	pop	ar7
      000205 90r00r7C         [24] 1531 	mov	dptr,#_rt
      000208 EA               [12] 1532 	mov	a,r2
      000209 F0               [24] 1533 	movx	@dptr,a
      00020A EB               [12] 1534 	mov	a,r3
      00020B A3               [24] 1535 	inc	dptr
      00020C F0               [24] 1536 	movx	@dptr,a
      00020D EC               [12] 1537 	mov	a,r4
      00020E A3               [24] 1538 	inc	dptr
      00020F F0               [24] 1539 	movx	@dptr,a
                                   1540 ;	../../../platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      000210 90r00r04         [24] 1541 	mov	dptr,#(_buf + 0x0001)
      000213 E5 81            [12] 1542 	mov	a,sp
      000215 24 FB            [12] 1543 	add	a,#0xfb
      000217 F8               [12] 1544 	mov	r0,a
      000218 E0               [24] 1545 	movx	a,@dptr
      000219 F6               [12] 1546 	mov	@r0,a
      00021A E5 81            [12] 1547 	mov	a,sp
      00021C 24 FA            [12] 1548 	add	a,#0xfa
      00021E F8               [12] 1549 	mov	r0,a
      00021F 76 00            [12] 1550 	mov	@r0,#0x00
      000221 E5 81            [12] 1551 	mov	a,sp
      000223 24 FC            [12] 1552 	add	a,#0xfc
      000225 F8               [12] 1553 	mov	r0,a
      000226 76 77            [12] 1554 	mov	@r0,#0x77
      000228                       1555 00146$:
      000228 C0 07            [24] 1556 	push	ar7
      00022A 78r00            [12] 1557 	mov	r0,#_uip_ds6_route_num_routes
      00022C 79s00            [12] 1558 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      00022E 7As00            [12] 1559 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      000230 12r00r00         [24] 1560 	lcall	__sdcc_banked_call
      000233 AE 82            [24] 1561 	mov	r6,dpl
      000235 AD 83            [24] 1562 	mov	r5,dph
      000237 D0 07            [24] 1563 	pop	ar7
      000239 E5 81            [12] 1564 	mov	a,sp
      00023B 24 FB            [12] 1565 	add	a,#0xfb
      00023D F8               [12] 1566 	mov	r0,a
      00023E 86 03            [24] 1567 	mov	ar3,@r0
      000240 7C 00            [12] 1568 	mov	r4,#0x00
      000242 C3               [12] 1569 	clr	c
      000243 EB               [12] 1570 	mov	a,r3
      000244 9E               [12] 1571 	subb	a,r6
      000245 EC               [12] 1572 	mov	a,r4
      000246 64 80            [12] 1573 	xrl	a,#0x80
      000248 8D F0            [24] 1574 	mov	b,r5
      00024A 63 F0 80         [24] 1575 	xrl	b,#0x80
      00024D 95 F0            [12] 1576 	subb	a,b
      00024F 40 03            [24] 1577 	jc	00310$
      000251 02r08r3B         [24] 1578 	ljmp	00181$
      000254                       1579 00310$:
                                   1580 ;	../../../platform/cc2530dk/./viztool.c:127: if(rt != NULL) {
      000254 90r00r7C         [24] 1581 	mov	dptr,#_rt
      000257 E0               [24] 1582 	movx	a,@dptr
      000258 F5 F0            [12] 1583 	mov	b,a
      00025A A3               [24] 1584 	inc	dptr
      00025B E0               [24] 1585 	movx	a,@dptr
      00025C 45 F0            [12] 1586 	orl	a,b
      00025E 70 03            [24] 1587 	jnz	00311$
      000260 02r05r41         [24] 1588 	ljmp	00147$
      000263                       1589 00311$:
                                   1590 ;	../../../platform/cc2530dk/./viztool.c:135: memcpy(buf + len, &i, sizeof(i));
      000263 E5 81            [12] 1591 	mov	a,sp
      000265 24 FB            [12] 1592 	add	a,#0xfb
      000267 FB               [12] 1593 	mov	r3,a
      000268 E5 81            [12] 1594 	mov	a,sp
      00026A 24 F3            [12] 1595 	add	a,#0xf3
      00026C F8               [12] 1596 	mov	r0,a
      00026D A6 03            [24] 1597 	mov	@r0,ar3
      00026F 08               [12] 1598 	inc	r0
      000270 76 00            [12] 1599 	mov	@r0,#0x00
      000272 08               [12] 1600 	inc	r0
      000273 76 40            [12] 1601 	mov	@r0,#0x40
      000275 EF               [12] 1602 	mov	a,r7
      000276 24r03            [12] 1603 	add	a,#_buf
      000278 FB               [12] 1604 	mov	r3,a
      000279 E4               [12] 1605 	clr	a
      00027A 34s00            [12] 1606 	addc	a,#(_buf >> 8)
      00027C FC               [12] 1607 	mov	r4,a
      00027D 7A 00            [12] 1608 	mov	r2,#0x00
      00027F C0 07            [24] 1609 	push	ar7
      000281 74 01            [12] 1610 	mov	a,#0x01
      000283 C0 E0            [24] 1611 	push	acc
      000285 E4               [12] 1612 	clr	a
      000286 C0 E0            [24] 1613 	push	acc
      000288 E5 81            [12] 1614 	mov	a,sp
      00028A 24 F0            [12] 1615 	add	a,#0xf0
      00028C F8               [12] 1616 	mov	r0,a
      00028D E6               [12] 1617 	mov	a,@r0
      00028E C0 E0            [24] 1618 	push	acc
      000290 08               [12] 1619 	inc	r0
      000291 E6               [12] 1620 	mov	a,@r0
      000292 C0 E0            [24] 1621 	push	acc
      000294 08               [12] 1622 	inc	r0
      000295 E6               [12] 1623 	mov	a,@r0
      000296 C0 E0            [24] 1624 	push	acc
      000298 8B 82            [24] 1625 	mov	dpl,r3
      00029A 8C 83            [24] 1626 	mov	dph,r4
      00029C 8A F0            [24] 1627 	mov	b,r2
      00029E 78r00            [12] 1628 	mov	r0,#___memcpy
      0002A0 79s00            [12] 1629 	mov	r1,#(___memcpy >> 8)
      0002A2 7As00            [12] 1630 	mov	r2,#(___memcpy >> 16)
      0002A4 12r00r00         [24] 1631 	lcall	__sdcc_banked_call
      0002A7 E5 81            [12] 1632 	mov	a,sp
      0002A9 24 FB            [12] 1633 	add	a,#0xfb
      0002AB F5 81            [12] 1634 	mov	sp,a
      0002AD D0 07            [24] 1635 	pop	ar7
                                   1636 ;	../../../platform/cc2530dk/./viztool.c:136: len += sizeof(i);
      0002AF E5 81            [12] 1637 	mov	a,sp
      0002B1 24 F3            [12] 1638 	add	a,#0xf3
      0002B3 F8               [12] 1639 	mov	r0,a
      0002B4 EF               [12] 1640 	mov	a,r7
      0002B5 04               [12] 1641 	inc	a
      0002B6 F6               [12] 1642 	mov	@r0,a
                                   1643 ;	../../../platform/cc2530dk/./viztool.c:137: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
      0002B7 90r00r7C         [24] 1644 	mov	dptr,#_rt
      0002BA E0               [24] 1645 	movx	a,@dptr
      0002BB FA               [12] 1646 	mov	r2,a
      0002BC A3               [24] 1647 	inc	dptr
      0002BD E0               [24] 1648 	movx	a,@dptr
      0002BE FB               [12] 1649 	mov	r3,a
      0002BF A3               [24] 1650 	inc	dptr
      0002C0 E0               [24] 1651 	movx	a,@dptr
      0002C1 FC               [12] 1652 	mov	r4,a
      0002C2 74 03            [12] 1653 	mov	a,#0x03
      0002C4 2A               [12] 1654 	add	a,r2
      0002C5 FA               [12] 1655 	mov	r2,a
      0002C6 E4               [12] 1656 	clr	a
      0002C7 3B               [12] 1657 	addc	a,r3
      0002C8 FB               [12] 1658 	mov	r3,a
      0002C9 8A 07            [24] 1659 	mov	ar7,r2
      0002CB 8B 06            [24] 1660 	mov	ar6,r3
      0002CD 8C 05            [24] 1661 	mov	ar5,r4
      0002CF E5 81            [12] 1662 	mov	a,sp
      0002D1 24 F3            [12] 1663 	add	a,#0xf3
      0002D3 F8               [12] 1664 	mov	r0,a
      0002D4 E6               [12] 1665 	mov	a,@r0
      0002D5 24r03            [12] 1666 	add	a,#_buf
      0002D7 FB               [12] 1667 	mov	r3,a
      0002D8 E4               [12] 1668 	clr	a
      0002D9 34s00            [12] 1669 	addc	a,#(_buf >> 8)
      0002DB FC               [12] 1670 	mov	r4,a
      0002DC 7A 00            [12] 1671 	mov	r2,#0x00
      0002DE 74 10            [12] 1672 	mov	a,#0x10
      0002E0 C0 E0            [24] 1673 	push	acc
      0002E2 E4               [12] 1674 	clr	a
      0002E3 C0 E0            [24] 1675 	push	acc
      0002E5 C0 07            [24] 1676 	push	ar7
      0002E7 C0 06            [24] 1677 	push	ar6
      0002E9 C0 05            [24] 1678 	push	ar5
      0002EB 8B 82            [24] 1679 	mov	dpl,r3
      0002ED 8C 83            [24] 1680 	mov	dph,r4
      0002EF 8A F0            [24] 1681 	mov	b,r2
      0002F1 78r00            [12] 1682 	mov	r0,#___memcpy
      0002F3 79s00            [12] 1683 	mov	r1,#(___memcpy >> 8)
      0002F5 7As00            [12] 1684 	mov	r2,#(___memcpy >> 16)
      0002F7 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      0002FA E5 81            [12] 1686 	mov	a,sp
      0002FC 24 FB            [12] 1687 	add	a,#0xfb
                                   1688 ;	../../../platform/cc2530dk/./viztool.c:138: len += sizeof(rt->ipaddr);
      0002FE F5 81            [12] 1689 	mov	sp,a
      000300 24 F3            [12] 1690 	add	a,#0xf3
      000302 F8               [12] 1691 	mov	r0,a
      000303 E5 81            [12] 1692 	mov	a,sp
      000305 24 F3            [12] 1693 	add	a,#0xf3
      000307 F9               [12] 1694 	mov	r1,a
      000308 74 10            [12] 1695 	mov	a,#0x10
      00030A 26               [12] 1696 	add	a,@r0
      00030B F7               [12] 1697 	mov	@r1,a
                                   1698 ;	../../../platform/cc2530dk/./viztool.c:139: memcpy(buf + len, &rt->length, sizeof(rt->length));
      00030C 90r00r7C         [24] 1699 	mov	dptr,#_rt
      00030F E0               [24] 1700 	movx	a,@dptr
      000310 FA               [12] 1701 	mov	r2,a
      000311 A3               [24] 1702 	inc	dptr
      000312 E0               [24] 1703 	movx	a,@dptr
      000313 FB               [12] 1704 	mov	r3,a
      000314 A3               [24] 1705 	inc	dptr
      000315 E0               [24] 1706 	movx	a,@dptr
      000316 FC               [12] 1707 	mov	r4,a
      000317 74 23            [12] 1708 	mov	a,#0x23
      000319 2A               [12] 1709 	add	a,r2
      00031A FA               [12] 1710 	mov	r2,a
      00031B E4               [12] 1711 	clr	a
      00031C 3B               [12] 1712 	addc	a,r3
      00031D FB               [12] 1713 	mov	r3,a
      00031E 8A 07            [24] 1714 	mov	ar7,r2
      000320 8B 06            [24] 1715 	mov	ar6,r3
      000322 8C 05            [24] 1716 	mov	ar5,r4
      000324 E5 81            [12] 1717 	mov	a,sp
      000326 24 F3            [12] 1718 	add	a,#0xf3
      000328 F8               [12] 1719 	mov	r0,a
      000329 E6               [12] 1720 	mov	a,@r0
      00032A 24r03            [12] 1721 	add	a,#_buf
      00032C FB               [12] 1722 	mov	r3,a
      00032D E4               [12] 1723 	clr	a
      00032E 34s00            [12] 1724 	addc	a,#(_buf >> 8)
      000330 FC               [12] 1725 	mov	r4,a
      000331 7A 00            [12] 1726 	mov	r2,#0x00
      000333 74 01            [12] 1727 	mov	a,#0x01
      000335 C0 E0            [24] 1728 	push	acc
      000337 E4               [12] 1729 	clr	a
      000338 C0 E0            [24] 1730 	push	acc
      00033A C0 07            [24] 1731 	push	ar7
      00033C C0 06            [24] 1732 	push	ar6
      00033E C0 05            [24] 1733 	push	ar5
      000340 8B 82            [24] 1734 	mov	dpl,r3
      000342 8C 83            [24] 1735 	mov	dph,r4
      000344 8A F0            [24] 1736 	mov	b,r2
      000346 78r00            [12] 1737 	mov	r0,#___memcpy
      000348 79s00            [12] 1738 	mov	r1,#(___memcpy >> 8)
      00034A 7As00            [12] 1739 	mov	r2,#(___memcpy >> 16)
      00034C 12r00r00         [24] 1740 	lcall	__sdcc_banked_call
      00034F E5 81            [12] 1741 	mov	a,sp
      000351 24 FB            [12] 1742 	add	a,#0xfb
                                   1743 ;	../../../platform/cc2530dk/./viztool.c:140: len += sizeof(rt->length);
      000353 F5 81            [12] 1744 	mov	sp,a
      000355 24 F3            [12] 1745 	add	a,#0xf3
      000357 F8               [12] 1746 	mov	r0,a
      000358 E6               [12] 1747 	mov	a,@r0
      000359 04               [12] 1748 	inc	a
      00035A FF               [12] 1749 	mov	r7,a
                                   1750 ;	../../../platform/cc2530dk/./viztool.c:141: memcpy(buf + len, &rt->metric, sizeof(rt->metric));
      00035B 90r00r7C         [24] 1751 	mov	dptr,#_rt
      00035E E0               [24] 1752 	movx	a,@dptr
      00035F FA               [12] 1753 	mov	r2,a
      000360 A3               [24] 1754 	inc	dptr
      000361 E0               [24] 1755 	movx	a,@dptr
      000362 FB               [12] 1756 	mov	r3,a
      000363 A3               [24] 1757 	inc	dptr
      000364 E0               [24] 1758 	movx	a,@dptr
      000365 FC               [12] 1759 	mov	r4,a
      000366 74 24            [12] 1760 	mov	a,#0x24
      000368 2A               [12] 1761 	add	a,r2
      000369 FA               [12] 1762 	mov	r2,a
      00036A E4               [12] 1763 	clr	a
      00036B 3B               [12] 1764 	addc	a,r3
      00036C FB               [12] 1765 	mov	r3,a
      00036D E5 81            [12] 1766 	mov	a,sp
      00036F 24 F3            [12] 1767 	add	a,#0xf3
      000371 F8               [12] 1768 	mov	r0,a
      000372 A6 02            [24] 1769 	mov	@r0,ar2
      000374 08               [12] 1770 	inc	r0
      000375 A6 03            [24] 1771 	mov	@r0,ar3
      000377 08               [12] 1772 	inc	r0
      000378 A6 04            [24] 1773 	mov	@r0,ar4
      00037A EF               [12] 1774 	mov	a,r7
      00037B 24r03            [12] 1775 	add	a,#_buf
      00037D FB               [12] 1776 	mov	r3,a
      00037E E4               [12] 1777 	clr	a
      00037F 34s00            [12] 1778 	addc	a,#(_buf >> 8)
      000381 FC               [12] 1779 	mov	r4,a
      000382 7A 00            [12] 1780 	mov	r2,#0x00
      000384 C0 07            [24] 1781 	push	ar7
      000386 74 01            [12] 1782 	mov	a,#0x01
      000388 C0 E0            [24] 1783 	push	acc
      00038A E4               [12] 1784 	clr	a
      00038B C0 E0            [24] 1785 	push	acc
      00038D E5 81            [12] 1786 	mov	a,sp
      00038F 24 F0            [12] 1787 	add	a,#0xf0
      000391 F8               [12] 1788 	mov	r0,a
      000392 E6               [12] 1789 	mov	a,@r0
      000393 C0 E0            [24] 1790 	push	acc
      000395 08               [12] 1791 	inc	r0
      000396 E6               [12] 1792 	mov	a,@r0
      000397 C0 E0            [24] 1793 	push	acc
      000399 08               [12] 1794 	inc	r0
      00039A E6               [12] 1795 	mov	a,@r0
      00039B C0 E0            [24] 1796 	push	acc
      00039D 8B 82            [24] 1797 	mov	dpl,r3
      00039F 8C 83            [24] 1798 	mov	dph,r4
      0003A1 8A F0            [24] 1799 	mov	b,r2
      0003A3 78r00            [12] 1800 	mov	r0,#___memcpy
      0003A5 79s00            [12] 1801 	mov	r1,#(___memcpy >> 8)
      0003A7 7As00            [12] 1802 	mov	r2,#(___memcpy >> 16)
      0003A9 12r00r00         [24] 1803 	lcall	__sdcc_banked_call
      0003AC E5 81            [12] 1804 	mov	a,sp
      0003AE 24 FB            [12] 1805 	add	a,#0xfb
      0003B0 F5 81            [12] 1806 	mov	sp,a
      0003B2 D0 07            [24] 1807 	pop	ar7
                                   1808 ;	../../../platform/cc2530dk/./viztool.c:142: len += sizeof(rt->metric);
      0003B4 E5 81            [12] 1809 	mov	a,sp
      0003B6 24 F3            [12] 1810 	add	a,#0xf3
      0003B8 F8               [12] 1811 	mov	r0,a
      0003B9 EF               [12] 1812 	mov	a,r7
      0003BA 04               [12] 1813 	inc	a
      0003BB F6               [12] 1814 	mov	@r0,a
                                   1815 ;	../../../platform/cc2530dk/./viztool.c:143: memcpy(buf + len, &rt->nexthop, sizeof(rt->nexthop));
      0003BC 90r00r7C         [24] 1816 	mov	dptr,#_rt
      0003BF E0               [24] 1817 	movx	a,@dptr
      0003C0 FA               [12] 1818 	mov	r2,a
      0003C1 A3               [24] 1819 	inc	dptr
      0003C2 E0               [24] 1820 	movx	a,@dptr
      0003C3 FB               [12] 1821 	mov	r3,a
      0003C4 A3               [24] 1822 	inc	dptr
      0003C5 E0               [24] 1823 	movx	a,@dptr
      0003C6 FC               [12] 1824 	mov	r4,a
      0003C7 74 13            [12] 1825 	mov	a,#0x13
      0003C9 2A               [12] 1826 	add	a,r2
      0003CA FA               [12] 1827 	mov	r2,a
      0003CB E4               [12] 1828 	clr	a
      0003CC 3B               [12] 1829 	addc	a,r3
      0003CD FB               [12] 1830 	mov	r3,a
      0003CE 8A 07            [24] 1831 	mov	ar7,r2
      0003D0 8B 06            [24] 1832 	mov	ar6,r3
      0003D2 8C 05            [24] 1833 	mov	ar5,r4
      0003D4 E5 81            [12] 1834 	mov	a,sp
      0003D6 24 F3            [12] 1835 	add	a,#0xf3
