      0000F7 F6               [12] 1342 	mov	@r0,a
      0000F8 E4               [12] 1343 	clr	a
      0000F9 08               [12] 1344 	inc	r0
      0000FA 36               [12] 1345 	addc	a,@r0
      0000FB F6               [12] 1346 	mov	@r0,a
      0000FC 80 CE            [24] 1347 	sjmp	00105$
      0000FE                       1348 00101$:
                                   1349 ;	../../../platform/cc2530dk/./contiki-main.c:74: leds_off(l);
      0000FE 8F 82            [24] 1350 	mov	dpl,r7
      000100 C0 05            [24] 1351 	push	ar5
      000102 C0 04            [24] 1352 	push	ar4
      000104 C0 03            [24] 1353 	push	ar3
      000106 C0 02            [24] 1354 	push	ar2
      000108 78r00            [12] 1355 	mov	r0,#_leds_off
      00010A 79s00            [12] 1356 	mov	r1,#(_leds_off >> 8)
      00010C 7As00            [12] 1357 	mov	r2,#(_leds_off >> 16)
      00010E 12r00r00         [24] 1358 	lcall	__sdcc_banked_call
      000111 D0 02            [24] 1359 	pop	ar2
      000113 D0 03            [24] 1360 	pop	ar3
      000115 D0 04            [24] 1361 	pop	ar4
      000117 D0 05            [24] 1362 	pop	ar5
                                   1363 ;	../../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      000119 E5 81            [12] 1364 	mov	a,sp
      00011B 24 FD            [12] 1365 	add	a,#0xfd
      00011D F8               [12] 1366 	mov	r0,a
      00011E E4               [12] 1367 	clr	a
      00011F F6               [12] 1368 	mov	@r0,a
      000120 08               [12] 1369 	inc	r0
      000121 F6               [12] 1370 	mov	@r0,a
      000122 74 C8            [12] 1371 	mov	a,#0xc8
      000124 C3               [12] 1372 	clr	c
      000125 9A               [12] 1373 	subb	a,r2
      000126 FE               [12] 1374 	mov	r6,a
      000127 E4               [12] 1375 	clr	a
      000128 9B               [12] 1376 	subb	a,r3
      000129 FF               [12] 1377 	mov	r7,a
      00012A                       1378 00108$:
      00012A E5 81            [12] 1379 	mov	a,sp
      00012C 24 FD            [12] 1380 	add	a,#0xfd
      00012E F8               [12] 1381 	mov	r0,a
      00012F C3               [12] 1382 	clr	c
      000130 E6               [12] 1383 	mov	a,@r0
      000131 9E               [12] 1384 	subb	a,r6
      000132 08               [12] 1385 	inc	r0
      000133 E6               [12] 1386 	mov	a,@r0
      000134 64 80            [12] 1387 	xrl	a,#0x80
      000136 8F F0            [24] 1388 	mov	b,r7
      000138 63 F0 80         [24] 1389 	xrl	b,#0x80
      00013B 95 F0            [12] 1390 	subb	a,b
      00013D 50 1D            [24] 1391 	jnc	00111$
                                   1392 ;	../../../platform/cc2530dk/./contiki-main.c:76: a = i;
      00013F E5 81            [12] 1393 	mov	a,sp
      000141 24 FD            [12] 1394 	add	a,#0xfd
      000143 F8               [12] 1395 	mov	r0,a
      000144 A9 81            [24] 1396 	mov	r1,sp
      000146 19               [12] 1397 	dec	r1
      000147 E6               [12] 1398 	mov	a,@r0
      000148 F7               [12] 1399 	mov	@r1,a
      000149 08               [12] 1400 	inc	r0
      00014A 09               [12] 1401 	inc	r1
      00014B E6               [12] 1402 	mov	a,@r0
      00014C F7               [12] 1403 	mov	@r1,a
                                   1404 ;	../../../platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      00014D E5 81            [12] 1405 	mov	a,sp
      00014F 24 FD            [12] 1406 	add	a,#0xfd
      000151 F8               [12] 1407 	mov	r0,a
      000152 74 01            [12] 1408 	mov	a,#0x01
      000154 26               [12] 1409 	add	a,@r0
      000155 F6               [12] 1410 	mov	@r0,a
      000156 E4               [12] 1411 	clr	a
      000157 08               [12] 1412 	inc	r0
      000158 36               [12] 1413 	addc	a,@r0
      000159 F6               [12] 1414 	mov	@r0,a
      00015A 80 CE            [24] 1415 	sjmp	00108$
      00015C                       1416 00111$:
                                   1417 ;	../../../platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      00015C 0C               [12] 1418 	inc	r4
      00015D BC 00 01         [24] 1419 	cjne	r4,#0x00,00144$
      000160 0D               [12] 1420 	inc	r5
      000161                       1421 00144$:
      000161 C3               [12] 1422 	clr	c
      000162 EC               [12] 1423 	mov	a,r4
      000163 94 90            [12] 1424 	subb	a,#0x90
      000165 ED               [12] 1425 	mov	a,r5
      000166 64 80            [12] 1426 	xrl	a,#0x80
      000168 94 81            [12] 1427 	subb	a,#0x81
      00016A 50 03            [24] 1428 	jnc	00145$
      00016C 02r00r7F         [24] 1429 	ljmp	00110$
      00016F                       1430 00145$:
                                   1431 ;	../../../platform/cc2530dk/./contiki-main.c:79: }
      00016F E5 81            [12] 1432 	mov	a,sp
      000171 24 FA            [12] 1433 	add	a,#0xfa
      000173 F5 81            [12] 1434 	mov	sp,a
      000175 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'set_rime_addr'
                                   1438 ;------------------------------------------------------------
                                   1439 ;i                         Allocated to registers 
                                   1440 ;macp                      Allocated to registers 
                                   1441 ;------------------------------------------------------------
                                   1442 ;	../../../platform/cc2530dk/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function set_rime_addr
                                   1445 ;	-----------------------------------------
      000176                       1446 _set_rime_addr:
                                   1447 ;	../../../platform/cc2530dk/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
      000176 7E 0C            [12] 1448 	mov	r6,#_X_IEEE_ADDR
      000178 7F 78            [12] 1449 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1450 ;	../../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      00017A 7D 07            [12] 1451 	mov	r5,#0x07
      00017C                       1452 00102$:
                                   1453 ;	../../../platform/cc2530dk/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
      00017C ED               [12] 1454 	mov	a,r5
      00017D 24r00            [12] 1455 	add	a,#_rimeaddr_node_addr
      00017F FB               [12] 1456 	mov	r3,a
      000180 E4               [12] 1457 	clr	a
      000181 34s00            [12] 1458 	addc	a,#(_rimeaddr_node_addr >> 8)
      000183 FC               [12] 1459 	mov	r4,a
      000184 8E 82            [24] 1460 	mov	dpl,r6
      000186 8F 83            [24] 1461 	mov	dph,r7
      000188 E0               [24] 1462 	movx	a,@dptr
      000189 FA               [12] 1463 	mov	r2,a
      00018A A3               [24] 1464 	inc	dptr
      00018B AE 82            [24] 1465 	mov	r6,dpl
      00018D AF 83            [24] 1466 	mov	r7,dph
      00018F 8B 82            [24] 1467 	mov	dpl,r3
      000191 8C 83            [24] 1468 	mov	dph,r4
      000193 EA               [12] 1469 	mov	a,r2
      000194 F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	../../../platform/cc2530dk/./contiki-main.c:119: macp++;
                                   1472 ;	../../../platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000195 1D               [12] 1473 	dec	r5
                                   1474 ;	../../../platform/cc2530dk/./contiki-main.c:140: return;
                                   1475 ;	../../../platform/cc2530dk/./contiki-main.c:141: }
      000196 80 E4            [24] 1476 	sjmp	00102$
                                   1477 ;------------------------------------------------------------
                                   1478 ;Allocation info for local variables in function 'main'
                                   1479 ;------------------------------------------------------------
                                   1480 ;r                         Allocated to registers r6 
                                   1481 ;------------------------------------------------------------
                                   1482 ;	../../../platform/cc2530dk/./contiki-main.c:144: main(void) CC_NON_BANKED
                                   1483 ;	-----------------------------------------
                                   1484 ;	 function main
                                   1485 ;	-----------------------------------------
      000198                       1486 _main:
                                   1487 ;	../../../platform/cc2530dk/./contiki-main.c:147: clock_init();
      000198 78r00            [12] 1488 	mov	r0,#_clock_init
      00019A 79s00            [12] 1489 	mov	r1,#(_clock_init >> 8)
      00019C 7As00            [12] 1490 	mov	r2,#(_clock_init >> 16)
      00019E 12r00r00         [24] 1491 	lcall	__sdcc_banked_call
                                   1492 ;	../../../platform/cc2530dk/./contiki-main.c:148: soc_init();
      0001A1 78r00            [12] 1493 	mov	r0,#_soc_init
      0001A3 79s00            [12] 1494 	mov	r1,#(_soc_init >> 8)
      0001A5 7As00            [12] 1495 	mov	r2,#(_soc_init >> 16)
      0001A7 12r00r00         [24] 1496 	lcall	__sdcc_banked_call
                                   1497 ;	../../../platform/cc2530dk/./contiki-main.c:149: rtimer_init();
      0001AA 78r00            [12] 1498 	mov	r0,#_rtimer_init
      0001AC 79s00            [12] 1499 	mov	r1,#(_rtimer_init >> 8)
      0001AE 7As00            [12] 1500 	mov	r2,#(_rtimer_init >> 16)
      0001B0 12r00r00         [24] 1501 	lcall	__sdcc_banked_call
                                   1502 ;	../../../platform/cc2530dk/./contiki-main.c:154: leds_init();
      0001B3 78r00            [12] 1503 	mov	r0,#_leds_init
      0001B5 79s00            [12] 1504 	mov	r1,#(_leds_init >> 8)
      0001B7 7As00            [12] 1505 	mov	r2,#(_leds_init >> 16)
      0001B9 12r00r00         [24] 1506 	lcall	__sdcc_banked_call
                                   1507 ;	../../../platform/cc2530dk/./contiki-main.c:155: leds_off(LEDS_ALL);
      0001BC 75 82 07         [24] 1508 	mov	dpl,#0x07
      0001BF 78r00            [12] 1509 	mov	r0,#_leds_off
      0001C1 79s00            [12] 1510 	mov	r1,#(_leds_off >> 8)
      0001C3 7As00            [12] 1511 	mov	r2,#(_leds_off >> 16)
      0001C5 12r00r00         [24] 1512 	lcall	__sdcc_banked_call
                                   1513 ;	../../../platform/cc2530dk/./contiki-main.c:156: fade(LEDS_GREEN);
      0001C8 90 00 01         [24] 1514 	mov	dptr,#0x0001
      0001CB 12r00r71         [24] 1515 	lcall	_fade
                                   1516 ;	../../../platform/cc2530dk/./contiki-main.c:159: process_init();
      0001CE 78r00            [12] 1517 	mov	r0,#_process_init
      0001D0 79s00            [12] 1518 	mov	r1,#(_process_init >> 8)
      0001D2 7As00            [12] 1519 	mov	r2,#(_process_init >> 16)
      0001D4 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
                                   1521 ;	../../../platform/cc2530dk/./contiki-main.c:165: io_arch_init();
      0001D7 78r00            [12] 1522 	mov	r0,#_uart0_init
      0001D9 79s00            [12] 1523 	mov	r1,#(_uart0_init >> 8)
      0001DB 7As00            [12] 1524 	mov	r2,#(_uart0_init >> 16)
      0001DD 12r00r00         [24] 1525 	lcall	__sdcc_banked_call
                                   1526 ;	../../../platform/cc2530dk/./contiki-main.c:170: io_arch_set_input(serial_line_input_byte);
      0001E0 90r00r00         [24] 1527 	mov	dptr,#_serial_line_input_byte
      0001E3 75 F0s00         [24] 1528 	mov	b,#(_serial_line_input_byte >> 16)
      0001E6 78r00            [12] 1529 	mov	r0,#_uart0_set_input
      0001E8 79s00            [12] 1530 	mov	r1,#(_uart0_set_input >> 8)
      0001EA 7As00            [12] 1531 	mov	r2,#(_uart0_set_input >> 16)
      0001EC 12r00r00         [24] 1532 	lcall	__sdcc_banked_call
                                   1533 ;	../../../platform/cc2530dk/./contiki-main.c:171: serial_line_init();
      0001EF 78r00            [12] 1534 	mov	r0,#_serial_line_init
      0001F1 79s00            [12] 1535 	mov	r1,#(_serial_line_init >> 8)
      0001F3 7As00            [12] 1536 	mov	r2,#(_serial_line_init >> 16)
      0001F5 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
                                   1538 ;	../../../platform/cc2530dk/./contiki-main.c:173: fade(LEDS_RED);
      0001F8 90 00 02         [24] 1539 	mov	dptr,#0x0002
      0001FB 12r00r71         [24] 1540 	lcall	_fade
                                   1541 ;	../../../platform/cc2530dk/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
      0001FE 90r00r00         [24] 1542 	mov	dptr,#___str_0
      000201 75 F0 80         [24] 1543 	mov	b,#0x80
      000204 78r00            [12] 1544 	mov	r0,#_putstring
      000206 79s00            [12] 1545 	mov	r1,#(_putstring >> 8)
      000208 7As00            [12] 1546 	mov	r2,#(_putstring >> 16)
      00020A 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
                                   1548 ;	../../../platform/cc2530dk/./contiki-main.c:177: putstring(MODEL_STRING);
      00020D 90r00r1C         [24] 1549 	mov	dptr,#___str_1
      000210 75 F0 80         [24] 1550 	mov	b,#0x80
      000213 78r00            [12] 1551 	mov	r0,#_putstring
      000215 79s00            [12] 1552 	mov	r1,#(_putstring >> 8)
      000217 7As00            [12] 1553 	mov	r2,#(_putstring >> 16)
      000219 12r00r00         [24] 1554 	lcall	__sdcc_banked_call
                                   1555 ;	../../../platform/cc2530dk/./contiki-main.c:178: switch(CHIPID) {
      00021C 90 62 4A         [24] 1556 	mov	dptr,#_CHIPID
      00021F E0               [24] 1557 	movx	a,@dptr
      000220 FF               [12] 1558 	mov	r7,a
      000221 BF 8D 02         [24] 1559 	cjne	r7,#0x8d,00169$
      000224 80 42            [24] 1560 	sjmp	00104$
      000226                       1561 00169$:
      000226 BF 95 02         [24] 1562 	cjne	r7,#0x95,00170$
      000229 80 2C            [24] 1563 	sjmp	00103$
      00022B                       1564 00170$:
      00022B BF A5 02         [24] 1565 	cjne	r7,#0xa5,00171$
      00022E 80 05            [24] 1566 	sjmp	00101$
      000230                       1567 00171$:
                                   1568 ;	../../../platform/cc2530dk/./contiki-main.c:179: case 0xA5:
      000230 BF B5 44         [24] 1569 	cjne	r7,#0xb5,00105$
      000233 80 11            [24] 1570 	sjmp	00102$
      000235                       1571 00101$:
                                   1572 ;	../../../platform/cc2530dk/./contiki-main.c:180: putstring("cc2530");
      000235 90r00r2D         [24] 1573 	mov	dptr,#___str_2
      000238 75 F0 80         [24] 1574 	mov	b,#0x80
      00023B 78r00            [12] 1575 	mov	r0,#_putstring
      00023D 79s00            [12] 1576 	mov	r1,#(_putstring >> 8)
      00023F 7As00            [12] 1577 	mov	r2,#(_putstring >> 16)
      000241 12r00r00         [24] 1578 	lcall	__sdcc_banked_call
                                   1579 ;	../../../platform/cc2530dk/./contiki-main.c:181: break;
                                   1580 ;	../../../platform/cc2530dk/./contiki-main.c:182: case 0xB5:
      000244 80 31            [24] 1581 	sjmp	00105$
      000246                       1582 00102$:
                                   1583 ;	../../../platform/cc2530dk/./contiki-main.c:183: putstring("cc2531");
      000246 90r00r34         [24] 1584 	mov	dptr,#___str_3
      000249 75 F0 80         [24] 1585 	mov	b,#0x80
      00024C 78r00            [12] 1586 	mov	r0,#_putstring
      00024E 79s00            [12] 1587 	mov	r1,#(_putstring >> 8)
      000250 7As00            [12] 1588 	mov	r2,#(_putstring >> 16)
      000252 12r00r00         [24] 1589 	lcall	__sdcc_banked_call
                                   1590 ;	../../../platform/cc2530dk/./contiki-main.c:184: break;
                                   1591 ;	../../../platform/cc2530dk/./contiki-main.c:185: case 0x95:
      000255 80 20            [24] 1592 	sjmp	00105$
      000257                       1593 00103$:
                                   1594 ;	../../../platform/cc2530dk/./contiki-main.c:186: putstring("cc2533");
      000257 90r00r3B         [24] 1595 	mov	dptr,#___str_4
      00025A 75 F0 80         [24] 1596 	mov	b,#0x80
      00025D 78r00            [12] 1597 	mov	r0,#_putstring
      00025F 79s00            [12] 1598 	mov	r1,#(_putstring >> 8)
      000261 7As00            [12] 1599 	mov	r2,#(_putstring >> 16)
      000263 12r00r00         [24] 1600 	lcall	__sdcc_banked_call
                                   1601 ;	../../../platform/cc2530dk/./contiki-main.c:187: break;
                                   1602 ;	../../../platform/cc2530dk/./contiki-main.c:188: case 0x8D:
      000266 80 0F            [24] 1603 	sjmp	00105$
      000268                       1604 00104$:
                                   1605 ;	../../../platform/cc2530dk/./contiki-main.c:189: putstring("cc2540");
      000268 90r00r42         [24] 1606 	mov	dptr,#___str_5
      00026B 75 F0 80         [24] 1607 	mov	b,#0x80
      00026E 78r00            [12] 1608 	mov	r0,#_putstring
      000270 79s00            [12] 1609 	mov	r1,#(_putstring >> 8)
      000272 7As00            [12] 1610 	mov	r2,#(_putstring >> 16)
      000274 12r00r00         [24] 1611 	lcall	__sdcc_banked_call
                                   1612 ;	../../../platform/cc2530dk/./contiki-main.c:191: }
      000277                       1613 00105$:
                                   1614 ;	../../../platform/cc2530dk/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
      000277 90r00r49         [24] 1615 	mov	dptr,#___str_6
      00027A 75 F0 80         [24] 1616 	mov	b,#0x80
      00027D 78r00            [12] 1617 	mov	r0,#_putstring
      00027F 79s00            [12] 1618 	mov	r1,#(_putstring >> 8)
      000281 7As00            [12] 1619 	mov	r2,#(_putstring >> 16)
      000283 12r00r00         [24] 1620 	lcall	__sdcc_banked_call
                                   1621 ;	../../../platform/cc2530dk/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
      000286 90 62 77         [24] 1622 	mov	dptr,#_CHIPINFO1
      000289 E0               [24] 1623 	movx	a,@dptr
      00028A FF               [12] 1624 	mov	r7,a
      00028B 0F               [12] 1625 	inc	r7
      00028C 8F 82            [24] 1626 	mov	dpl,r7
      00028E 78r00            [12] 1627 	mov	r0,#_puthex
      000290 79s00            [12] 1628 	mov	r1,#(_puthex >> 8)
      000292 7As00            [12] 1629 	mov	r2,#(_puthex >> 16)
      000294 12r00r00         [24] 1630 	lcall	__sdcc_banked_call
                                   1631 ;	../../../platform/cc2530dk/./contiki-main.c:195: putstring("KB SRAM\n");
      000297 90r00r51         [24] 1632 	mov	dptr,#___str_7
      00029A 75 F0 80         [24] 1633 	mov	b,#0x80
      00029D 78r00            [12] 1634 	mov	r0,#_putstring
      00029F 79s00            [12] 1635 	mov	r1,#(_putstring >> 8)
      0002A1 7As00            [12] 1636 	mov	r2,#(_putstring >> 16)
      0002A3 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
                                   1638 ;	../../../platform/cc2530dk/./contiki-main.c:227: watchdog_init();
      0002A6 78r00            [12] 1639 	mov	r0,#_watchdog_init
      0002A8 79s00            [12] 1640 	mov	r1,#(_watchdog_init >> 8)
      0002AA 7As00            [12] 1641 	mov	r2,#(_watchdog_init >> 16)
      0002AC 12r00r00         [24] 1642 	lcall	__sdcc_banked_call
                                   1643 ;	../../../platform/cc2530dk/./contiki-main.c:230: random_init(0);
      0002AF 90 00 00         [24] 1644 	mov	dptr,#0x0000
      0002B2 78r00            [12] 1645 	mov	r0,#_random_init
      0002B4 79s00            [12] 1646 	mov	r1,#(_random_init >> 8)
      0002B6 7As00            [12] 1647 	mov	r2,#(_random_init >> 16)
      0002B8 12r00r00         [24] 1648 	lcall	__sdcc_banked_call
                                   1649 ;	../../../platform/cc2530dk/./contiki-main.c:233: process_start(&etimer_process, NULL);
      0002BB E4               [12] 1650 	clr	a
      0002BC C0 E0            [24] 1651 	push	acc
      0002BE C0 E0            [24] 1652 	push	acc
      0002C0 C0 E0            [24] 1653 	push	acc
      0002C2 90r00r00         [24] 1654 	mov	dptr,#_etimer_process
      0002C5 75 F0 00         [24] 1655 	mov	b,#0x00
      0002C8 78r00            [12] 1656 	mov	r0,#_process_start
      0002CA 79s00            [12] 1657 	mov	r1,#(_process_start >> 8)
      0002CC 7As00            [12] 1658 	mov	r2,#(_process_start >> 16)
      0002CE 12r00r00         [24] 1659 	lcall	__sdcc_banked_call
      0002D1 15 81            [12] 1660 	dec	sp
      0002D3 15 81            [12] 1661 	dec	sp
      0002D5 15 81            [12] 1662 	dec	sp
                                   1663 ;	../../../platform/cc2530dk/./contiki-main.c:234: ctimer_init();
      0002D7 78r00            [12] 1664 	mov	r0,#_ctimer_init
      0002D9 79s00            [12] 1665 	mov	r1,#(_ctimer_init >> 8)
      0002DB 7As00            [12] 1666 	mov	r2,#(_ctimer_init >> 16)
      0002DD 12r00r00         [24] 1667 	lcall	__sdcc_banked_call
                                   1668 ;	../../../platform/cc2530dk/./contiki-main.c:237: netstack_init();
      0002E0 78r00            [12] 1669 	mov	r0,#_netstack_init
      0002E2 79s00            [12] 1670 	mov	r1,#(_netstack_init >> 8)
      0002E4 7As00            [12] 1671 	mov	r2,#(_netstack_init >> 16)
      0002E6 12r00r00         [24] 1672 	lcall	__sdcc_banked_call
                                   1673 ;	../../../platform/cc2530dk/./contiki-main.c:238: set_rime_addr();
      0002E9 12r01r76         [24] 1674 	lcall	_set_rime_addr
                                   1675 ;	../../../platform/cc2530dk/./contiki-main.c:241: process_start(&sensors_process, NULL);
      0002EC E4               [12] 1676 	clr	a
      0002ED C0 E0            [24] 1677 	push	acc
      0002EF C0 E0            [24] 1678 	push	acc
      0002F1 C0 E0            [24] 1679 	push	acc
      0002F3 90r00r00         [24] 1680 	mov	dptr,#_sensors_process
      0002F6 75 F0 00         [24] 1681 	mov	b,#0x00
      0002F9 78r00            [12] 1682 	mov	r0,#_process_start
      0002FB 79s00            [12] 1683 	mov	r1,#(_process_start >> 8)
      0002FD 7As00            [12] 1684 	mov	r2,#(_process_start >> 16)
      0002FF 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      000302 15 81            [12] 1686 	dec	sp
      000304 15 81            [12] 1687 	dec	sp
      000306 15 81            [12] 1688 	dec	sp
                                   1689 ;	../../../platform/cc2530dk/./contiki-main.c:242: BUTTON_SENSOR_ACTIVATE();
      000308 90r00r06         [24] 1690 	mov	dptr,#(_button_1_sensor + 0x0006)
      00030B E4               [12] 1691 	clr	a
      00030C 93               [24] 1692 	movc	a,@a+dptr
      00030D FD               [12] 1693 	mov	r5,a
      00030E A3               [24] 1694 	inc	dptr
      00030F E4               [12] 1695 	clr	a
      000310 93               [24] 1696 	movc	a,@a+dptr
      000311 FE               [12] 1697 	mov	r6,a
      000312 A3               [24] 1698 	inc	dptr
      000313 E4               [12] 1699 	clr	a
      000314 93               [24] 1700 	movc	a,@a+dptr
      000315 FF               [12] 1701 	mov	r7,a
      000316 C0 07            [24] 1702 	push	ar7
      000318 C0 06            [24] 1703 	push	ar6
      00031A C0 05            [24] 1704 	push	ar5
      00031C 74 01            [12] 1705 	mov	a,#0x01
      00031E C0 E0            [24] 1706 	push	acc
      000320 E4               [12] 1707 	clr	a
      000321 C0 E0            [24] 1708 	push	acc
      000323 C0 05            [24] 1709 	push	ar5
      000325 C0 06            [24] 1710 	push	ar6
      000327 C0 07            [24] 1711 	push	ar7
      000329 90 00 81         [24] 1712 	mov	dptr,#0x0081
      00032C D0 02            [24] 1713 	pop	ar2
      00032E D0 01            [24] 1714 	pop	ar1
      000330 D0 00            [24] 1715 	pop	ar0
      000332 12r00r00         [24] 1716 	lcall	__sdcc_banked_call
      000335 15 81            [12] 1717 	dec	sp
      000337 15 81            [12] 1718 	dec	sp
      000339 D0 05            [24] 1719 	pop	ar5
      00033B D0 06            [24] 1720 	pop	ar6
      00033D D0 07            [24] 1721 	pop	ar7
                                   1722 ;	../../../platform/cc2530dk/./contiki-main.c:243: ADC_SENSOR_ACTIVATE();
      00033F 90r00r06         [24] 1723 	mov	dptr,#(_adc_sensor + 0x0006)
      000342 E4               [12] 1724 	clr	a
      000343 93               [24] 1725 	movc	a,@a+dptr
      000344 FD               [12] 1726 	mov	r5,a
      000345 A3               [24] 1727 	inc	dptr
      000346 E4               [12] 1728 	clr	a
      000347 93               [24] 1729 	movc	a,@a+dptr
      000348 FE               [12] 1730 	mov	r6,a
      000349 A3               [24] 1731 	inc	dptr
      00034A E4               [12] 1732 	clr	a
      00034B 93               [24] 1733 	movc	a,@a+dptr
      00034C FF               [12] 1734 	mov	r7,a
      00034D C0 07            [24] 1735 	push	ar7
      00034F C0 06            [24] 1736 	push	ar6
      000351 C0 05            [24] 1737 	push	ar5
      000353 74 01            [12] 1738 	mov	a,#0x01
      000355 C0 E0            [24] 1739 	push	acc
      000357 E4               [12] 1740 	clr	a
      000358 C0 E0            [24] 1741 	push	acc
      00035A C0 05            [24] 1742 	push	ar5
      00035C C0 06            [24] 1743 	push	ar6
      00035E C0 07            [24] 1744 	push	ar7
      000360 90 00 81         [24] 1745 	mov	dptr,#0x0081
      000363 D0 02            [24] 1746 	pop	ar2
      000365 D0 01            [24] 1747 	pop	ar1
      000367 D0 00            [24] 1748 	pop	ar0
      000369 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
      00036C 15 81            [12] 1750 	dec	sp
      00036E 15 81            [12] 1751 	dec	sp
      000370 D0 05            [24] 1752 	pop	ar5
      000372 D0 06            [24] 1753 	pop	ar6
      000374 D0 07            [24] 1754 	pop	ar7
                                   1755 ;	../../../platform/cc2530dk/./contiki-main.c:247: memcpy(&uip_lladdr.addr, &rimeaddr_node_addr, sizeof(uip_lladdr.addr));
      000376 74 08            [12] 1756 	mov	a,#0x08
      000378 C0 E0            [24] 1757 	push	acc
      00037A E4               [12] 1758 	clr	a
      00037B C0 E0            [24] 1759 	push	acc
      00037D 74r00            [12] 1760 	mov	a,#_rimeaddr_node_addr
      00037F C0 E0            [24] 1761 	push	acc
      000381 74s00            [12] 1762 	mov	a,#(_rimeaddr_node_addr >> 8)
      000383 C0 E0            [24] 1763 	push	acc
      000385 E4               [12] 1764 	clr	a
      000386 C0 E0            [24] 1765 	push	acc
      000388 90r00r00         [24] 1766 	mov	dptr,#_uip_lladdr
      00038B 75 F0 00         [24] 1767 	mov	b,#0x00
      00038E 78r00            [12] 1768 	mov	r0,#___memcpy
      000390 79s00            [12] 1769 	mov	r1,#(___memcpy >> 8)
      000392 7As00            [12] 1770 	mov	r2,#(___memcpy >> 16)
      000394 12r00r00         [24] 1771 	lcall	__sdcc_banked_call
      000397 E5 81            [12] 1772 	mov	a,sp
      000399 24 FB            [12] 1773 	add	a,#0xfb
      00039B F5 81            [12] 1774 	mov	sp,a
                                   1775 ;	../../../platform/cc2530dk/./contiki-main.c:248: queuebuf_init();
      00039D 78r00            [12] 1776 	mov	r0,#_queuebuf_init
      00039F 79s00            [12] 1777 	mov	r1,#(_queuebuf_init >> 8)
      0003A1 7As00            [12] 1778 	mov	r2,#(_queuebuf_init >> 16)
      0003A3 12r00r00         [24] 1779 	lcall	__sdcc_banked_call
                                   1780 ;	../../../platform/cc2530dk/./contiki-main.c:249: process_start(&tcpip_process, NULL);
      0003A6 E4               [12] 1781 	clr	a
      0003A7 C0 E0            [24] 1782 	push	acc
      0003A9 C0 E0            [24] 1783 	push	acc
      0003AB C0 E0            [24] 1784 	push	acc
      0003AD 90r00r00         [24] 1785 	mov	dptr,#_tcpip_process
      0003B0 75 F0 00         [24] 1786 	mov	b,#0x00
      0003B3 78r00            [12] 1787 	mov	r0,#_process_start
      0003B5 79s00            [12] 1788 	mov	r1,#(_process_start >> 8)
      0003B7 7As00            [12] 1789 	mov	r2,#(_process_start >> 16)
      0003B9 12r00r00         [24] 1790 	lcall	__sdcc_banked_call
      0003BC 15 81            [12] 1791 	dec	sp
      0003BE 15 81            [12] 1792 	dec	sp
      0003C0 15 81            [12] 1793 	dec	sp
                                   1794 ;	../../../platform/cc2530dk/./contiki-main.c:253: process_start(&viztool_process, NULL);
      0003C2 E4               [12] 1795 	clr	a
      0003C3 C0 E0            [24] 1796 	push	acc
      0003C5 C0 E0            [24] 1797 	push	acc
      0003C7 C0 E0            [24] 1798 	push	acc
      0003C9 90r00r00         [24] 1799 	mov	dptr,#_viztool_process
      0003CC 75 F0 00         [24] 1800 	mov	b,#0x00
      0003CF 78r00            [12] 1801 	mov	r0,#_process_start
      0003D1 79s00            [12] 1802 	mov	r1,#(_process_start >> 8)
      0003D3 7As00            [12] 1803 	mov	r2,#(_process_start >> 16)
      0003D5 12r00r00         [24] 1804 	lcall	__sdcc_banked_call
      0003D8 15 81            [12] 1805 	dec	sp
      0003DA 15 81            [12] 1806 	dec	sp
      0003DC 15 81            [12] 1807 	dec	sp
                                   1808 ;	../../../platform/cc2530dk/./contiki-main.c:256: energest_init();
      0003DE 78r00            [12] 1809 	mov	r0,#_energest_init
      0003E0 79s00            [12] 1810 	mov	r1,#(_energest_init >> 8)
