      0000F7 15 81            [12] 1328 	dec	sp
      0000F9 15 81            [12] 1329 	dec	sp
      0000FB 15 81            [12] 1330 	dec	sp
                                   1331 ;	../../../core/lib/memb.c:56: }
      0000FD E5 81            [12] 1332 	mov	a,sp
      0000FF 24 FB            [12] 1333 	add	a,#0xfb
      000101 F5 81            [12] 1334 	mov	sp,a
      000103 02r00r00         [24] 1335 	ljmp	__sdcc_banked_ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'memb_alloc'
                                   1338 ;------------------------------------------------------------
                                   1339 ;m                         Allocated to stack - sp -9
                                   1340 ;i                         Allocated to stack - sp -1
                                   1341 ;sloc0                     Allocated to stack - sp -6
                                   1342 ;sloc1                     Allocated to stack - sp -4
                                   1343 ;sloc2                     Allocated to stack - sp +1
                                   1344 ;------------------------------------------------------------
                                   1345 ;	../../../core/lib/memb.c:59: memb_alloc(struct memb *m)
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function memb_alloc
                                   1348 ;	-----------------------------------------
      000106                       1349 _memb_alloc:
      000106 C0 82            [24] 1350 	push	dpl
      000108 C0 83            [24] 1351 	push	dph
      00010A C0 F0            [24] 1352 	push	b
      00010C E5 81            [12] 1353 	mov	a,sp
      00010E 24 07            [12] 1354 	add	a,#0x07
                                   1355 ;	../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      000110 F5 81            [12] 1356 	mov	sp,a
      000112 24 F7            [12] 1357 	add	a,#0xf7
      000114 F8               [12] 1358 	mov	r0,a
      000115 74 02            [12] 1359 	mov	a,#0x02
      000117 26               [12] 1360 	add	a,@r0
      000118 FA               [12] 1361 	mov	r2,a
      000119 E4               [12] 1362 	clr	a
      00011A 08               [12] 1363 	inc	r0
      00011B 36               [12] 1364 	addc	a,@r0
      00011C FB               [12] 1365 	mov	r3,a
      00011D 08               [12] 1366 	inc	r0
      00011E 86 04            [24] 1367 	mov	ar4,@r0
      000120 A8 81            [24] 1368 	mov	r0,sp
      000122 18               [12] 1369 	dec	r0
      000123 E4               [12] 1370 	clr	a
      000124 F6               [12] 1371 	mov	@r0,a
      000125 08               [12] 1372 	inc	r0
      000126 F6               [12] 1373 	mov	@r0,a
      000127                       1374 00105$:
      000127 8A 82            [24] 1375 	mov	dpl,r2
      000129 8B 83            [24] 1376 	mov	dph,r3
      00012B 8C F0            [24] 1377 	mov	b,r4
      00012D 12r00r00         [24] 1378 	lcall	__gptrget
      000130 FE               [12] 1379 	mov	r6,a
      000131 A3               [24] 1380 	inc	dptr
      000132 12r00r00         [24] 1381 	lcall	__gptrget
      000135 FF               [12] 1382 	mov	r7,a
      000136 A8 81            [24] 1383 	mov	r0,sp
      000138 18               [12] 1384 	dec	r0
      000139 E5 81            [12] 1385 	mov	a,sp
      00013B 24 FA            [12] 1386 	add	a,#0xfa
      00013D F9               [12] 1387 	mov	r1,a
      00013E E6               [12] 1388 	mov	a,@r0
      00013F F7               [12] 1389 	mov	@r1,a
      000140 08               [12] 1390 	inc	r0
      000141 09               [12] 1391 	inc	r1
      000142 E6               [12] 1392 	mov	a,@r0
      000143 F7               [12] 1393 	mov	@r1,a
      000144 E5 81            [12] 1394 	mov	a,sp
      000146 24 FA            [12] 1395 	add	a,#0xfa
      000148 F8               [12] 1396 	mov	r0,a
      000149 C3               [12] 1397 	clr	c
      00014A E6               [12] 1398 	mov	a,@r0
      00014B 9E               [12] 1399 	subb	a,r6
      00014C 08               [12] 1400 	inc	r0
      00014D E6               [12] 1401 	mov	a,@r0
      00014E 9F               [12] 1402 	subb	a,r7
      00014F 40 03            [24] 1403 	jc	00121$
      000151 02r02r45         [24] 1404 	ljmp	00103$
      000154                       1405 00121$:
                                   1406 ;	../../../core/lib/memb.c:64: if(m->count[i] == 0) {
      000154 C0 02            [24] 1407 	push	ar2
      000156 C0 03            [24] 1408 	push	ar3
      000158 C0 04            [24] 1409 	push	ar4
      00015A E5 81            [12] 1410 	mov	a,sp
      00015C 24 F4            [12] 1411 	add	a,#0xf4
      00015E F8               [12] 1412 	mov	r0,a
      00015F 74 04            [12] 1413 	mov	a,#0x04
      000161 26               [12] 1414 	add	a,@r0
      000162 FA               [12] 1415 	mov	r2,a
      000163 E4               [12] 1416 	clr	a
      000164 08               [12] 1417 	inc	r0
      000165 36               [12] 1418 	addc	a,@r0
      000166 FB               [12] 1419 	mov	r3,a
      000167 08               [12] 1420 	inc	r0
      000168 86 04            [24] 1421 	mov	ar4,@r0
      00016A 8A 82            [24] 1422 	mov	dpl,r2
      00016C 8B 83            [24] 1423 	mov	dph,r3
      00016E 8C F0            [24] 1424 	mov	b,r4
      000170 12r00r00         [24] 1425 	lcall	__gptrget
      000173 FA               [12] 1426 	mov	r2,a
      000174 A3               [24] 1427 	inc	dptr
      000175 12r00r00         [24] 1428 	lcall	__gptrget
      000178 FB               [12] 1429 	mov	r3,a
      000179 A3               [24] 1430 	inc	dptr
      00017A 12r00r00         [24] 1431 	lcall	__gptrget
      00017D FC               [12] 1432 	mov	r4,a
      00017E E5 81            [12] 1433 	mov	a,sp
      000180 24 FC            [12] 1434 	add	a,#0xfc
      000182 F8               [12] 1435 	mov	r0,a
      000183 E5 81            [12] 1436 	mov	a,sp
      000185 24 F9            [12] 1437 	add	a,#0xf9
      000187 F9               [12] 1438 	mov	r1,a
      000188 E6               [12] 1439 	mov	a,@r0
      000189 2A               [12] 1440 	add	a,r2
      00018A F7               [12] 1441 	mov	@r1,a
      00018B 08               [12] 1442 	inc	r0
      00018C E6               [12] 1443 	mov	a,@r0
      00018D 3B               [12] 1444 	addc	a,r3
      00018E 09               [12] 1445 	inc	r1
      00018F F7               [12] 1446 	mov	@r1,a
      000190 09               [12] 1447 	inc	r1
      000191 A7 04            [24] 1448 	mov	@r1,ar4
      000193 E5 81            [12] 1449 	mov	a,sp
      000195 24 F9            [12] 1450 	add	a,#0xf9
      000197 F8               [12] 1451 	mov	r0,a
      000198 86 82            [24] 1452 	mov	dpl,@r0
      00019A 08               [12] 1453 	inc	r0
      00019B 86 83            [24] 1454 	mov	dph,@r0
      00019D 08               [12] 1455 	inc	r0
      00019E 86 F0            [24] 1456 	mov	b,@r0
      0001A0 12r00r00         [24] 1457 	lcall	__gptrget
      0001A3 FF               [12] 1458 	mov	r7,a
      0001A4 D0 04            [24] 1459 	pop	ar4
      0001A6 D0 03            [24] 1460 	pop	ar3
      0001A8 D0 02            [24] 1461 	pop	ar2
      0001AA EF               [12] 1462 	mov	a,r7
      0001AB 60 03            [24] 1463 	jz	00122$
      0001AD 02r02r39         [24] 1464 	ljmp	00106$
      0001B0                       1465 00122$:
                                   1466 ;	../../../core/lib/memb.c:68: ++(m->count[i]);
      0001B0 0F               [12] 1467 	inc	r7
      0001B1 E5 81            [12] 1468 	mov	a,sp
      0001B3 24 FC            [12] 1469 	add	a,#0xfc
      0001B5 F8               [12] 1470 	mov	r0,a
      0001B6 86 82            [24] 1471 	mov	dpl,@r0
      0001B8 08               [12] 1472 	inc	r0
      0001B9 86 83            [24] 1473 	mov	dph,@r0
      0001BB 08               [12] 1474 	inc	r0
      0001BC 86 F0            [24] 1475 	mov	b,@r0
      0001BE EF               [12] 1476 	mov	a,r7
      0001BF 12r00r00         [24] 1477 	lcall	__gptrput
                                   1478 ;	../../../core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
      0001C2 E5 81            [12] 1479 	mov	a,sp
      0001C4 24 F7            [12] 1480 	add	a,#0xf7
      0001C6 F8               [12] 1481 	mov	r0,a
      0001C7 74 07            [12] 1482 	mov	a,#0x07
      0001C9 26               [12] 1483 	add	a,@r0
      0001CA FD               [12] 1484 	mov	r5,a
      0001CB E4               [12] 1485 	clr	a
      0001CC 08               [12] 1486 	inc	r0
      0001CD 36               [12] 1487 	addc	a,@r0
      0001CE FE               [12] 1488 	mov	r6,a
      0001CF 08               [12] 1489 	inc	r0
      0001D0 86 07            [24] 1490 	mov	ar7,@r0
      0001D2 8D 82            [24] 1491 	mov	dpl,r5
      0001D4 8E 83            [24] 1492 	mov	dph,r6
      0001D6 8F F0            [24] 1493 	mov	b,r7
      0001D8 12r00r00         [24] 1494 	lcall	__gptrget
      0001DB FD               [12] 1495 	mov	r5,a
      0001DC A3               [24] 1496 	inc	dptr
      0001DD 12r00r00         [24] 1497 	lcall	__gptrget
      0001E0 FE               [12] 1498 	mov	r6,a
      0001E1 A3               [24] 1499 	inc	dptr
      0001E2 12r00r00         [24] 1500 	lcall	__gptrget
      0001E5 FF               [12] 1501 	mov	r7,a
      0001E6 E5 81            [12] 1502 	mov	a,sp
      0001E8 24 FC            [12] 1503 	add	a,#0xfc
      0001EA F8               [12] 1504 	mov	r0,a
      0001EB A6 05            [24] 1505 	mov	@r0,ar5
      0001ED 08               [12] 1506 	inc	r0
      0001EE A6 06            [24] 1507 	mov	@r0,ar6
      0001F0 08               [12] 1508 	inc	r0
      0001F1 A6 07            [24] 1509 	mov	@r0,ar7
      0001F3 E5 81            [12] 1510 	mov	a,sp
      0001F5 24 F7            [12] 1511 	add	a,#0xf7
      0001F7 F8               [12] 1512 	mov	r0,a
      0001F8 86 82            [24] 1513 	mov	dpl,@r0
      0001FA 08               [12] 1514 	inc	r0
      0001FB 86 83            [24] 1515 	mov	dph,@r0
      0001FD 08               [12] 1516 	inc	r0
      0001FE 86 F0            [24] 1517 	mov	b,@r0
      000200 12r00r00         [24] 1518 	lcall	__gptrget
      000203 FE               [12] 1519 	mov	r6,a
      000204 A3               [24] 1520 	inc	dptr
      000205 12r00r00         [24] 1521 	lcall	__gptrget
      000208 FF               [12] 1522 	mov	r7,a
      000209 C0 06            [24] 1523 	push	ar6
      00020B C0 07            [24] 1524 	push	ar7
      00020D E5 81            [12] 1525 	mov	a,sp
      00020F 24 F8            [12] 1526 	add	a,#0xf8
      000211 F8               [12] 1527 	mov	r0,a
      000212 86 82            [24] 1528 	mov	dpl,@r0
      000214 08               [12] 1529 	inc	r0
      000215 86 83            [24] 1530 	mov	dph,@r0
      000217 12r00r00         [24] 1531 	lcall	__mulint
      00021A AE 82            [24] 1532 	mov	r6,dpl
      00021C AF 83            [24] 1533 	mov	r7,dph
      00021E 15 81            [12] 1534 	dec	sp
      000220 15 81            [12] 1535 	dec	sp
      000222 E5 81            [12] 1536 	mov	a,sp
      000224 24 FC            [12] 1537 	add	a,#0xfc
      000226 F8               [12] 1538 	mov	r0,a
      000227 EE               [12] 1539 	mov	a,r6
      000228 26               [12] 1540 	add	a,@r0
      000229 FE               [12] 1541 	mov	r6,a
      00022A EF               [12] 1542 	mov	a,r7
      00022B 08               [12] 1543 	inc	r0
      00022C 36               [12] 1544 	addc	a,@r0
      00022D FF               [12] 1545 	mov	r7,a
      00022E 08               [12] 1546 	inc	r0
      00022F 86 05            [24] 1547 	mov	ar5,@r0
      000231 8E 82            [24] 1548 	mov	dpl,r6
      000233 8F 83            [24] 1549 	mov	dph,r7
      000235 8D F0            [24] 1550 	mov	b,r5
      000237 80 12            [24] 1551 	sjmp	00107$
      000239                       1552 00106$:
                                   1553 ;	../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      000239 A8 81            [24] 1554 	mov	r0,sp
      00023B 18               [12] 1555 	dec	r0
      00023C 06               [12] 1556 	inc	@r0
      00023D B6 00 02         [24] 1557 	cjne	@r0,#0x00,00123$
      000240 08               [12] 1558 	inc	r0
      000241 06               [12] 1559 	inc	@r0
      000242                       1560 00123$:
      000242 02r01r27         [24] 1561 	ljmp	00105$
      000245                       1562 00103$:
                                   1563 ;	../../../core/lib/memb.c:75: return NULL;
      000245 90 00 00         [24] 1564 	mov	dptr,#0x0000
      000248 75 F0 00         [24] 1565 	mov	b,#0x00
      00024B                       1566 00107$:
                                   1567 ;	../../../core/lib/memb.c:76: }
      00024B E5 81            [12] 1568 	mov	a,sp
      00024D 24 F6            [12] 1569 	add	a,#0xf6
      00024F F5 81            [12] 1570 	mov	sp,a
      000251 02r00r00         [24] 1571 	ljmp	__sdcc_banked_ret
                                   1572 ;------------------------------------------------------------
                                   1573 ;Allocation info for local variables in function 'memb_free'
                                   1574 ;------------------------------------------------------------
                                   1575 ;ptr                       Allocated to stack - sp -19
                                   1576 ;m                         Allocated to stack - sp -13
                                   1577 ;i                         Allocated to stack - sp -4
                                   1578 ;ptr2                      Allocated to stack - sp -2
                                   1579 ;sloc0                     Allocated to stack - sp -10
                                   1580 ;sloc1                     Allocated to stack - sp -7
                                   1581 ;sloc2                     Allocated to stack - sp -4
                                   1582 ;------------------------------------------------------------
                                   1583 ;	../../../core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                                   1584 ;	-----------------------------------------
                                   1585 ;	 function memb_free
                                   1586 ;	-----------------------------------------
      000254                       1587 _memb_free:
      000254 C0 82            [24] 1588 	push	dpl
      000256 C0 83            [24] 1589 	push	dph
      000258 C0 F0            [24] 1590 	push	b
      00025A E5 81            [12] 1591 	mov	a,sp
      00025C 24 0B            [12] 1592 	add	a,#0x0b
                                   1593 ;	../../../core/lib/memb.c:86: ptr2 = (char *)m->mem;
      00025E F5 81            [12] 1594 	mov	sp,a
      000260 24 F3            [12] 1595 	add	a,#0xf3
      000262 F8               [12] 1596 	mov	r0,a
      000263 74 07            [12] 1597 	mov	a,#0x07
      000265 26               [12] 1598 	add	a,@r0
      000266 FA               [12] 1599 	mov	r2,a
      000267 E4               [12] 1600 	clr	a
      000268 08               [12] 1601 	inc	r0
      000269 36               [12] 1602 	addc	a,@r0
      00026A FB               [12] 1603 	mov	r3,a
      00026B 08               [12] 1604 	inc	r0
      00026C 86 04            [24] 1605 	mov	ar4,@r0
      00026E 8A 82            [24] 1606 	mov	dpl,r2
      000270 8B 83            [24] 1607 	mov	dph,r3
      000272 8C F0            [24] 1608 	mov	b,r4
      000274 12r00r00         [24] 1609 	lcall	__gptrget
      000277 FA               [12] 1610 	mov	r2,a
      000278 A3               [24] 1611 	inc	dptr
      000279 12r00r00         [24] 1612 	lcall	__gptrget
      00027C FB               [12] 1613 	mov	r3,a
      00027D A3               [24] 1614 	inc	dptr
      00027E 12r00r00         [24] 1615 	lcall	__gptrget
      000281 FC               [12] 1616 	mov	r4,a
      000282 A8 81            [24] 1617 	mov	r0,sp
      000284 18               [12] 1618 	dec	r0
      000285 18               [12] 1619 	dec	r0
      000286 A6 02            [24] 1620 	mov	@r0,ar2
      000288 08               [12] 1621 	inc	r0
      000289 A6 03            [24] 1622 	mov	@r0,ar3
      00028B 08               [12] 1623 	inc	r0
      00028C A6 04            [24] 1624 	mov	@r0,ar4
                                   1625 ;	../../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      00028E E5 81            [12] 1626 	mov	a,sp
      000290 24 FC            [12] 1627 	add	a,#0xfc
      000292 F8               [12] 1628 	mov	r0,a
      000293 E4               [12] 1629 	clr	a
      000294 F6               [12] 1630 	mov	@r0,a
      000295 08               [12] 1631 	inc	r0
      000296 F6               [12] 1632 	mov	@r0,a
      000297 E5 81            [12] 1633 	mov	a,sp
      000299 24 F3            [12] 1634 	add	a,#0xf3
      00029B F8               [12] 1635 	mov	r0,a
      00029C E5 81            [12] 1636 	mov	a,sp
      00029E 24 F6            [12] 1637 	add	a,#0xf6
      0002A0 F9               [12] 1638 	mov	r1,a
      0002A1 74 02            [12] 1639 	mov	a,#0x02
      0002A3 26               [12] 1640 	add	a,@r0
      0002A4 F7               [12] 1641 	mov	@r1,a
      0002A5 E4               [12] 1642 	clr	a
      0002A6 08               [12] 1643 	inc	r0
      0002A7 36               [12] 1644 	addc	a,@r0
      0002A8 09               [12] 1645 	inc	r1
      0002A9 F7               [12] 1646 	mov	@r1,a
      0002AA 08               [12] 1647 	inc	r0
      0002AB 09               [12] 1648 	inc	r1
      0002AC E6               [12] 1649 	mov	a,@r0
      0002AD F7               [12] 1650 	mov	@r1,a
      0002AE 7A 00            [12] 1651 	mov	r2,#0x00
      0002B0 7F 00            [12] 1652 	mov	r7,#0x00
      0002B2                       1653 00107$:
      0002B2 E5 81            [12] 1654 	mov	a,sp
      0002B4 24 F6            [12] 1655 	add	a,#0xf6
      0002B6 F8               [12] 1656 	mov	r0,a
      0002B7 86 82            [24] 1657 	mov	dpl,@r0
      0002B9 08               [12] 1658 	inc	r0
      0002BA 86 83            [24] 1659 	mov	dph,@r0
      0002BC 08               [12] 1660 	inc	r0
      0002BD 86 F0            [24] 1661 	mov	b,@r0
      0002BF 12r00r00         [24] 1662 	lcall	__gptrget
      0002C2 FD               [12] 1663 	mov	r5,a
      0002C3 A3               [24] 1664 	inc	dptr
      0002C4 12r00r00         [24] 1665 	lcall	__gptrget
      0002C7 FE               [12] 1666 	mov	r6,a
      0002C8 8A 03            [24] 1667 	mov	ar3,r2
      0002CA 8F 04            [24] 1668 	mov	ar4,r7
      0002CC C3               [12] 1669 	clr	c
      0002CD EB               [12] 1670 	mov	a,r3
      0002CE 9D               [12] 1671 	subb	a,r5
      0002CF EC               [12] 1672 	mov	a,r4
      0002D0 9E               [12] 1673 	subb	a,r6
      0002D1 40 03            [24] 1674 	jc	00127$
      0002D3 02r03rC0         [24] 1675 	ljmp	00105$
      0002D6                       1676 00127$:
                                   1677 ;	../../../core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
      0002D6 E5 81            [12] 1678 	mov	a,sp
      0002D8 24 ED            [12] 1679 	add	a,#0xed
      0002DA F8               [12] 1680 	mov	r0,a
      0002DB 86 04            [24] 1681 	mov	ar4,@r0
      0002DD 08               [12] 1682 	inc	r0
      0002DE 86 05            [24] 1683 	mov	ar5,@r0
      0002E0 08               [12] 1684 	inc	r0
      0002E1 86 06            [24] 1685 	mov	ar6,@r0
      0002E3 A8 81            [24] 1686 	mov	r0,sp
      0002E5 18               [12] 1687 	dec	r0
      0002E6 18               [12] 1688 	dec	r0
      0002E7 C0 04            [24] 1689 	push	ar4
      0002E9 C0 05            [24] 1690 	push	ar5
      0002EB C0 06            [24] 1691 	push	ar6
      0002ED 86 82            [24] 1692 	mov	dpl,@r0
      0002EF 08               [12] 1693 	inc	r0
      0002F0 86 83            [24] 1694 	mov	dph,@r0
      0002F2 08               [12] 1695 	inc	r0
      0002F3 86 F0            [24] 1696 	mov	b,@r0
      0002F5 12r00r00         [24] 1697 	lcall	___gptr_cmp
      0002F8 15 81            [12] 1698 	dec	sp
      0002FA 15 81            [12] 1699 	dec	sp
      0002FC 15 81            [12] 1700 	dec	sp
      0002FE 60 03            [24] 1701 	jz	00129$
      000300 02r03r8D         [24] 1702 	ljmp	00104$
      000303                       1703 00129$:
                                   1704 ;	../../../core/lib/memb.c:92: if(m->count[i] > 0) {
      000303 E5 81            [12] 1705 	mov	a,sp
      000305 24 F3            [12] 1706 	add	a,#0xf3
      000307 F8               [12] 1707 	mov	r0,a
      000308 E5 81            [12] 1708 	mov	a,sp
      00030A 24 F9            [12] 1709 	add	a,#0xf9
      00030C F9               [12] 1710 	mov	r1,a
      00030D 74 04            [12] 1711 	mov	a,#0x04
      00030F 26               [12] 1712 	add	a,@r0
      000310 F7               [12] 1713 	mov	@r1,a
      000311 E4               [12] 1714 	clr	a
      000312 08               [12] 1715 	inc	r0
      000313 36               [12] 1716 	addc	a,@r0
      000314 09               [12] 1717 	inc	r1
      000315 F7               [12] 1718 	mov	@r1,a
      000316 08               [12] 1719 	inc	r0
      000317 09               [12] 1720 	inc	r1
      000318 E6               [12] 1721 	mov	a,@r0
      000319 F7               [12] 1722 	mov	@r1,a
      00031A E5 81            [12] 1723 	mov	a,sp
      00031C 24 F9            [12] 1724 	add	a,#0xf9
      00031E F8               [12] 1725 	mov	r0,a
      00031F 86 82            [24] 1726 	mov	dpl,@r0
      000321 08               [12] 1727 	inc	r0
      000322 86 83            [24] 1728 	mov	dph,@r0
      000324 08               [12] 1729 	inc	r0
      000325 86 F0            [24] 1730 	mov	b,@r0
      000327 12r00r00         [24] 1731 	lcall	__gptrget
      00032A FC               [12] 1732 	mov	r4,a
      00032B A3               [24] 1733 	inc	dptr
      00032C 12r00r00         [24] 1734 	lcall	__gptrget
      00032F FD               [12] 1735 	mov	r5,a
      000330 A3               [24] 1736 	inc	dptr
      000331 12r00r00         [24] 1737 	lcall	__gptrget
      000334 FE               [12] 1738 	mov	r6,a
      000335 E5 81            [12] 1739 	mov	a,sp
      000337 24 FC            [12] 1740 	add	a,#0xfc
      000339 F8               [12] 1741 	mov	r0,a
      00033A E6               [12] 1742 	mov	a,@r0
      00033B 2C               [12] 1743 	add	a,r4
      00033C FC               [12] 1744 	mov	r4,a
      00033D 08               [12] 1745 	inc	r0
      00033E E6               [12] 1746 	mov	a,@r0
      00033F 3D               [12] 1747 	addc	a,r5
      000340 FD               [12] 1748 	mov	r5,a
      000341 8C 82            [24] 1749 	mov	dpl,r4
      000343 8D 83            [24] 1750 	mov	dph,r5
      000345 8E F0            [24] 1751 	mov	b,r6
      000347 12r00r00         [24] 1752 	lcall	__gptrget
      00034A FB               [12] 1753 	mov	r3,a
      00034B 60 0B            [24] 1754 	jz	00102$
                                   1755 ;	../../../core/lib/memb.c:94: --(m->count[i]);
      00034D 1B               [12] 1756 	dec	r3
      00034E 8C 82            [24] 1757 	mov	dpl,r4
      000350 8D 83            [24] 1758 	mov	dph,r5
      000352 8E F0            [24] 1759 	mov	b,r6
      000354 EB               [12] 1760 	mov	a,r3
      000355 12r00r00         [24] 1761 	lcall	__gptrput
      000358                       1762 00102$:
                                   1763 ;	../../../core/lib/memb.c:96: return m->count[i];
      000358 E5 81            [12] 1764 	mov	a,sp
      00035A 24 F9            [12] 1765 	add	a,#0xf9
      00035C F8               [12] 1766 	mov	r0,a
      00035D 86 82            [24] 1767 	mov	dpl,@r0
      00035F 08               [12] 1768 	inc	r0
      000360 86 83            [24] 1769 	mov	dph,@r0
      000362 08               [12] 1770 	inc	r0
      000363 86 F0            [24] 1771 	mov	b,@r0
      000365 12r00r00         [24] 1772 	lcall	__gptrget
      000368 FC               [12] 1773 	mov	r4,a
      000369 A3               [24] 1774 	inc	dptr
      00036A 12r00r00         [24] 1775 	lcall	__gptrget
      00036D FD               [12] 1776 	mov	r5,a
      00036E A3               [24] 1777 	inc	dptr
      00036F 12r00r00         [24] 1778 	lcall	__gptrget
      000372 FE               [12] 1779 	mov	r6,a
      000373 E5 81            [12] 1780 	mov	a,sp
      000375 24 FC            [12] 1781 	add	a,#0xfc
      000377 F8               [12] 1782 	mov	r0,a
      000378 E6               [12] 1783 	mov	a,@r0
      000379 2C               [12] 1784 	add	a,r4
      00037A FC               [12] 1785 	mov	r4,a
      00037B 08               [12] 1786 	inc	r0
      00037C E6               [12] 1787 	mov	a,@r0
      00037D 3D               [12] 1788 	addc	a,r5
      00037E FD               [12] 1789 	mov	r5,a
      00037F 8C 82            [24] 1790 	mov	dpl,r4
      000381 8D 83            [24] 1791 	mov	dph,r5
      000383 8E F0            [24] 1792 	mov	b,r6
      000385 12r00r00         [24] 1793 	lcall	__gptrget
      000388 FC               [12] 1794 	mov	r4,a
      000389 F5 82            [12] 1795 	mov	dpl,a
      00038B 80 36            [24] 1796 	sjmp	00109$
      00038D                       1797 00104$:
                                   1798 ;	../../../core/lib/memb.c:98: ptr2 += m->size;
      00038D E5 81            [12] 1799 	mov	a,sp
      00038F 24 F3            [12] 1800 	add	a,#0xf3
      000391 F8               [12] 1801 	mov	r0,a
      000392 86 82            [24] 1802 	mov	dpl,@r0
      000394 08               [12] 1803 	inc	r0
      000395 86 83            [24] 1804 	mov	dph,@r0
      000397 08               [12] 1805 	inc	r0
      000398 86 F0            [24] 1806 	mov	b,@r0
      00039A 12r00r00         [24] 1807 	lcall	__gptrget
      00039D FD               [12] 1808 	mov	r5,a
      00039E A3               [24] 1809 	inc	dptr
      00039F 12r00r00         [24] 1810 	lcall	__gptrget
      0003A2 FE               [12] 1811 	mov	r6,a
      0003A3 A8 81            [24] 1812 	mov	r0,sp
      0003A5 18               [12] 1813 	dec	r0
      0003A6 18               [12] 1814 	dec	r0
      0003A7 ED               [12] 1815 	mov	a,r5
      0003A8 26               [12] 1816 	add	a,@r0
      0003A9 F6               [12] 1817 	mov	@r0,a
      0003AA EE               [12] 1818 	mov	a,r6
      0003AB 08               [12] 1819 	inc	r0
      0003AC 36               [12] 1820 	addc	a,@r0
      0003AD F6               [12] 1821 	mov	@r0,a
                                   1822 ;	../../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      0003AE 0A               [12] 1823 	inc	r2
      0003AF BA 00 01         [24] 1824 	cjne	r2,#0x00,00131$
      0003B2 0F               [12] 1825 	inc	r7
      0003B3                       1826 00131$:
      0003B3 E5 81            [12] 1827 	mov	a,sp
      0003B5 24 FC            [12] 1828 	add	a,#0xfc
      0003B7 F8               [12] 1829 	mov	r0,a
      0003B8 A6 02            [24] 1830 	mov	@r0,ar2
      0003BA 08               [12] 1831 	inc	r0
      0003BB A6 07            [24] 1832 	mov	@r0,ar7
      0003BD 02r02rB2         [24] 1833 	ljmp	00107$
      0003C0                       1834 00105$:
                                   1835 ;	../../../core/lib/memb.c:100: return -1;
      0003C0 75 82 FF         [24] 1836 	mov	dpl,#0xff
      0003C3                       1837 00109$:
                                   1838 ;	../../../core/lib/memb.c:101: }
      0003C3 E5 81            [12] 1839 	mov	a,sp
      0003C5 24 F2            [12] 1840 	add	a,#0xf2
      0003C7 F5 81            [12] 1841 	mov	sp,a
      0003C9 02r00r00         [24] 1842 	ljmp	__sdcc_banked_ret
                                   1843 ;------------------------------------------------------------
                                   1844 ;Allocation info for local variables in function 'memb_inmemb'
                                   1845 ;------------------------------------------------------------
                                   1846 ;ptr                       Allocated to stack - sp -13
                                   1847 ;m                         Allocated to stack - sp -7
                                   1848 ;sloc0                     Allocated to stack - sp -4
                                   1849 ;sloc1                     Allocated to stack - sp -1
                                   1850 ;------------------------------------------------------------
                                   1851 ;	../../../core/lib/memb.c:104: memb_inmemb(struct memb *m, void *ptr)
                                   1852 ;	-----------------------------------------
                                   1853 ;	 function memb_inmemb
                                   1854 ;	-----------------------------------------
      0003CC                       1855 _memb_inmemb:
      0003CC C0 82            [24] 1856 	push	dpl
      0003CE C0 83            [24] 1857 	push	dph
      0003D0 C0 F0            [24] 1858 	push	b
      0003D2 E5 81            [12] 1859 	mov	a,sp
      0003D4 24 05            [12] 1860 	add	a,#0x05
                                   1861 ;	../../../core/lib/memb.c:106: return (char *)ptr >= (char *)m->mem &&
      0003D6 F5 81            [12] 1862 	mov	sp,a
      0003D8 24 F3            [12] 1863 	add	a,#0xf3
      0003DA F8               [12] 1864 	mov	r0,a
      0003DB 86 02            [24] 1865 	mov	ar2,@r0
      0003DD 08               [12] 1866 	inc	r0
      0003DE 86 03            [24] 1867 	mov	ar3,@r0
      0003E0 08               [12] 1868 	inc	r0
      0003E1 86 04            [24] 1869 	mov	ar4,@r0
      0003E3 E5 81            [12] 1870 	mov	a,sp
      0003E5 24 F9            [12] 1871 	add	a,#0xf9
      0003E7 F8               [12] 1872 	mov	r0,a
      0003E8 74 07            [12] 1873 	mov	a,#0x07
      0003EA 26               [12] 1874 	add	a,@r0
      0003EB FD               [12] 1875 	mov	r5,a
      0003EC E4               [12] 1876 	clr	a
      0003ED 08               [12] 1877 	inc	r0
      0003EE 36               [12] 1878 	addc	a,@r0
      0003EF FE               [12] 1879 	mov	r6,a
      0003F0 08               [12] 1880 	inc	r0
      0003F1 86 07            [24] 1881 	mov	ar7,@r0
      0003F3 8D 82            [24] 1882 	mov	dpl,r5
      0003F5 8E 83            [24] 1883 	mov	dph,r6
      0003F7 8F F0            [24] 1884 	mov	b,r7
      0003F9 E5 81            [12] 1885 	mov	a,sp
      0003FB 24 FC            [12] 1886 	add	a,#0xfc
      0003FD F8               [12] 1887 	mov	r0,a
