      0000D5 86 82            [24] 1325 	mov	dpl,@r0
      0000D7 08               [12] 1326 	inc	r0
      0000D8 86 83            [24] 1327 	mov	dph,@r0
      0000DA 08               [12] 1328 	inc	r0
      0000DB 86 F0            [24] 1329 	mov	b,@r0
      0000DD 12r00r00         [24] 1330 	lcall	__gptrget
      0000E0 18               [12] 1331 	dec	r0
      0000E1 18               [12] 1332 	dec	r0
      0000E2 F6               [12] 1333 	mov	@r0,a
      0000E3 A3               [24] 1334 	inc	dptr
      0000E4 12r00r00         [24] 1335 	lcall	__gptrget
      0000E7 08               [12] 1336 	inc	r0
      0000E8 F6               [12] 1337 	mov	@r0,a
      0000E9 A3               [24] 1338 	inc	dptr
      0000EA 12r00r00         [24] 1339 	lcall	__gptrget
      0000ED 08               [12] 1340 	inc	r0
      0000EE F6               [12] 1341 	mov	@r0,a
      0000EF D0 07            [24] 1342 	pop	ar7
      0000F1 D0 06            [24] 1343 	pop	ar6
      0000F3 D0 05            [24] 1344 	pop	ar5
      0000F5 02r00r64         [24] 1345 	ljmp	00120$
      0000F8                       1346 00102$:
                                   1347 ;	../../../core/sys/ctimer.c:71: initialized = 1;
      0000F8 90r00r00         [24] 1348 	mov	dptr,#_initialized
      0000FB 74 01            [12] 1349 	mov	a,#0x01
      0000FD F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	../../../core/sys/ctimer.c:73: while(1) {
      0000FE                       1352 00116$:
                                   1353 ;	../../../core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      0000FE 7C 00            [12] 1354 	mov	r4,#0x00
      000100 8D 82            [24] 1355 	mov	dpl,r5
      000102 8E 83            [24] 1356 	mov	dph,r6
      000104 8F F0            [24] 1357 	mov	b,r7
      000106 74 4A            [12] 1358 	mov	a,#0x4a
      000108 12r00r00         [24] 1359 	lcall	__gptrput
      00010B A3               [24] 1360 	inc	dptr
      00010C E4               [12] 1361 	clr	a
      00010D 12r00r00         [24] 1362 	lcall	__gptrput
      000110                       1363 00103$:
      000110 EC               [12] 1364 	mov	a,r4
      000111 60 0A            [24] 1365 	jz	00104$
      000113 E5 81            [12] 1366 	mov	a,sp
      000115 24 F4            [12] 1367 	add	a,#0xf4
      000117 F8               [12] 1368 	mov	r0,a
      000118 B6 88 02         [24] 1369 	cjne	@r0,#0x88,00181$
      00011B 80 06            [24] 1370 	sjmp	00108$
      00011D                       1371 00181$:
      00011D                       1372 00104$:
      00011D 75 82 01         [24] 1373 	mov	dpl,#0x01
      000120 02r03r00         [24] 1374 	ljmp	00125$
      000123                       1375 00108$:
                                   1376 ;	../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      000123 90r00r03         [24] 1377 	mov	dptr,#_ctimer_list
      000126 E0               [24] 1378 	movx	a,@dptr
      000127 FA               [12] 1379 	mov	r2,a
      000128 A3               [24] 1380 	inc	dptr
      000129 E0               [24] 1381 	movx	a,@dptr
      00012A FB               [12] 1382 	mov	r3,a
      00012B A3               [24] 1383 	inc	dptr
      00012C E0               [24] 1384 	movx	a,@dptr
      00012D FC               [12] 1385 	mov	r4,a
      00012E 8A 82            [24] 1386 	mov	dpl,r2
      000130 8B 83            [24] 1387 	mov	dph,r3
      000132 8C F0            [24] 1388 	mov	b,r4
      000134 C0 07            [24] 1389 	push	ar7
      000136 C0 06            [24] 1390 	push	ar6
      000138 C0 05            [24] 1391 	push	ar5
      00013A 78r00            [12] 1392 	mov	r0,#_list_head
      00013C 79s00            [12] 1393 	mov	r1,#(_list_head >> 8)
      00013E 7As00            [12] 1394 	mov	r2,#(_list_head >> 16)
      000140 12r00r00         [24] 1395 	lcall	__sdcc_banked_call
      000143 AA 82            [24] 1396 	mov	r2,dpl
      000145 AB 83            [24] 1397 	mov	r3,dph
      000147 AC F0            [24] 1398 	mov	r4,b
      000149 D0 05            [24] 1399 	pop	ar5
      00014B D0 06            [24] 1400 	pop	ar6
      00014D D0 07            [24] 1401 	pop	ar7
      00014F E5 81            [12] 1402 	mov	a,sp
      000151 24 FB            [12] 1403 	add	a,#0xfb
      000153 F8               [12] 1404 	mov	r0,a
      000154 A6 02            [24] 1405 	mov	@r0,ar2
      000156 08               [12] 1406 	inc	r0
      000157 A6 03            [24] 1407 	mov	@r0,ar3
      000159 08               [12] 1408 	inc	r0
      00015A A6 04            [24] 1409 	mov	@r0,ar4
      00015C                       1410 00123$:
      00015C E5 81            [12] 1411 	mov	a,sp
      00015E 24 FB            [12] 1412 	add	a,#0xfb
      000160 F8               [12] 1413 	mov	r0,a
      000161 E6               [12] 1414 	mov	a,@r0
      000162 08               [12] 1415 	inc	r0
      000163 46               [12] 1416 	orl	a,@r0
      000164 60 98            [24] 1417 	jz	00116$
                                   1418 ;	../../../core/sys/ctimer.c:76: if(&c->etimer == data) {
      000166 C0 05            [24] 1419 	push	ar5
      000168 C0 06            [24] 1420 	push	ar6
      00016A C0 07            [24] 1421 	push	ar7
      00016C E5 81            [12] 1422 	mov	a,sp
      00016E 24 F8            [12] 1423 	add	a,#0xf8
      000170 F8               [12] 1424 	mov	r0,a
      000171 74 03            [12] 1425 	mov	a,#0x03
      000173 26               [12] 1426 	add	a,@r0
      000174 FD               [12] 1427 	mov	r5,a
      000175 E4               [12] 1428 	clr	a
      000176 08               [12] 1429 	inc	r0
      000177 36               [12] 1430 	addc	a,@r0
      000178 FE               [12] 1431 	mov	r6,a
      000179 08               [12] 1432 	inc	r0
      00017A 86 07            [24] 1433 	mov	ar7,@r0
      00017C E5 81            [12] 1434 	mov	a,sp
      00017E 24 EE            [12] 1435 	add	a,#0xee
      000180 F8               [12] 1436 	mov	r0,a
      000181 86 02            [24] 1437 	mov	ar2,@r0
      000183 08               [12] 1438 	inc	r0
      000184 86 03            [24] 1439 	mov	ar3,@r0
      000186 08               [12] 1440 	inc	r0
      000187 86 04            [24] 1441 	mov	ar4,@r0
      000189 C0 02            [24] 1442 	push	ar2
      00018B C0 03            [24] 1443 	push	ar3
      00018D C0 04            [24] 1444 	push	ar4
      00018F 8D 82            [24] 1445 	mov	dpl,r5
      000191 8E 83            [24] 1446 	mov	dph,r6
      000193 8F F0            [24] 1447 	mov	b,r7
      000195 12r00r00         [24] 1448 	lcall	___gptr_cmp
      000198 15 81            [12] 1449 	dec	sp
      00019A 15 81            [12] 1450 	dec	sp
      00019C 15 81            [12] 1451 	dec	sp
      00019E 60 09            [24] 1452 	jz	00184$
      0001A0 D0 07            [24] 1453 	pop	ar7
      0001A2 D0 06            [24] 1454 	pop	ar6
      0001A4 D0 05            [24] 1455 	pop	ar5
      0001A6 02r02rCD         [24] 1456 	ljmp	00124$
      0001A9                       1457 00184$:
                                   1458 ;	../../../core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001A9 E5 81            [12] 1459 	mov	a,sp
      0001AB 24 F8            [12] 1460 	add	a,#0xf8
      0001AD F8               [12] 1461 	mov	r0,a
      0001AE 86 02            [24] 1462 	mov	ar2,@r0
      0001B0 08               [12] 1463 	inc	r0
      0001B1 86 03            [24] 1464 	mov	ar3,@r0
      0001B3 08               [12] 1465 	inc	r0
      0001B4 86 04            [24] 1466 	mov	ar4,@r0
      0001B6 90r00r03         [24] 1467 	mov	dptr,#_ctimer_list
      0001B9 E0               [24] 1468 	movx	a,@dptr
      0001BA FD               [12] 1469 	mov	r5,a
      0001BB A3               [24] 1470 	inc	dptr
      0001BC E0               [24] 1471 	movx	a,@dptr
      0001BD FE               [12] 1472 	mov	r6,a
      0001BE A3               [24] 1473 	inc	dptr
      0001BF E0               [24] 1474 	movx	a,@dptr
      0001C0 FF               [12] 1475 	mov	r7,a
      0001C1 C0 07            [24] 1476 	push	ar7
      0001C3 C0 06            [24] 1477 	push	ar6
      0001C5 C0 05            [24] 1478 	push	ar5
      0001C7 C0 02            [24] 1479 	push	ar2
      0001C9 C0 03            [24] 1480 	push	ar3
      0001CB C0 04            [24] 1481 	push	ar4
      0001CD 8D 82            [24] 1482 	mov	dpl,r5
      0001CF 8E 83            [24] 1483 	mov	dph,r6
      0001D1 8F F0            [24] 1484 	mov	b,r7
      0001D3 78r00            [12] 1485 	mov	r0,#_list_remove
      0001D5 79s00            [12] 1486 	mov	r1,#(_list_remove >> 8)
      0001D7 7As00            [12] 1487 	mov	r2,#(_list_remove >> 16)
      0001D9 12r00r00         [24] 1488 	lcall	__sdcc_banked_call
      0001DC 15 81            [12] 1489 	dec	sp
      0001DE 15 81            [12] 1490 	dec	sp
      0001E0 15 81            [12] 1491 	dec	sp
      0001E2 D0 05            [24] 1492 	pop	ar5
      0001E4 D0 06            [24] 1493 	pop	ar6
      0001E6 D0 07            [24] 1494 	pop	ar7
                                   1495 ;	../../../core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      0001E8 90r00r00         [24] 1496 	mov	dptr,#_process_current
      0001EB E0               [24] 1497 	movx	a,@dptr
      0001EC FD               [12] 1498 	mov	r5,a
      0001ED A3               [24] 1499 	inc	dptr
      0001EE E0               [24] 1500 	movx	a,@dptr
      0001EF FE               [12] 1501 	mov	r6,a
      0001F0 A3               [24] 1502 	inc	dptr
      0001F1 E0               [24] 1503 	movx	a,@dptr
      0001F2 FF               [12] 1504 	mov	r7,a
      0001F3 E5 81            [12] 1505 	mov	a,sp
      0001F5 24 FB            [12] 1506 	add	a,#0xfb
      0001F7 F8               [12] 1507 	mov	r0,a
      0001F8 A6 05            [24] 1508 	mov	@r0,ar5
      0001FA 08               [12] 1509 	inc	r0
      0001FB A6 06            [24] 1510 	mov	@r0,ar6
      0001FD 08               [12] 1511 	inc	r0
      0001FE A6 07            [24] 1512 	mov	@r0,ar7
      000200 E5 81            [12] 1513 	mov	a,sp
      000202 24 F8            [12] 1514 	add	a,#0xf8
      000204 F8               [12] 1515 	mov	r0,a
      000205 74 0D            [12] 1516 	mov	a,#0x0d
      000207 26               [12] 1517 	add	a,@r0
      000208 FD               [12] 1518 	mov	r5,a
      000209 E4               [12] 1519 	clr	a
      00020A 08               [12] 1520 	inc	r0
      00020B 36               [12] 1521 	addc	a,@r0
      00020C FE               [12] 1522 	mov	r6,a
      00020D 08               [12] 1523 	inc	r0
      00020E 86 07            [24] 1524 	mov	ar7,@r0
      000210 8D 82            [24] 1525 	mov	dpl,r5
      000212 8E 83            [24] 1526 	mov	dph,r6
      000214 8F F0            [24] 1527 	mov	b,r7
      000216 12r00r00         [24] 1528 	lcall	__gptrget
      000219 FD               [12] 1529 	mov	r5,a
      00021A A3               [24] 1530 	inc	dptr
      00021B 12r00r00         [24] 1531 	lcall	__gptrget
      00021E FE               [12] 1532 	mov	r6,a
      00021F A3               [24] 1533 	inc	dptr
      000220 12r00r00         [24] 1534 	lcall	__gptrget
      000223 FF               [12] 1535 	mov	r7,a
      000224 90r00r00         [24] 1536 	mov	dptr,#_process_current
      000227 ED               [12] 1537 	mov	a,r5
      000228 F0               [24] 1538 	movx	@dptr,a
      000229 EE               [12] 1539 	mov	a,r6
      00022A A3               [24] 1540 	inc	dptr
      00022B F0               [24] 1541 	movx	@dptr,a
      00022C EF               [12] 1542 	mov	a,r7
      00022D A3               [24] 1543 	inc	dptr
      00022E F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	../../../core/sys/ctimer.c:79: if(c->f != NULL) {
      00022F E5 81            [12] 1546 	mov	a,sp
      000231 24 F8            [12] 1547 	add	a,#0xf8
      000233 F8               [12] 1548 	mov	r0,a
      000234 74 10            [12] 1549 	mov	a,#0x10
      000236 26               [12] 1550 	add	a,@r0
      000237 FD               [12] 1551 	mov	r5,a
      000238 E4               [12] 1552 	clr	a
      000239 08               [12] 1553 	inc	r0
      00023A 36               [12] 1554 	addc	a,@r0
      00023B FE               [12] 1555 	mov	r6,a
      00023C 08               [12] 1556 	inc	r0
      00023D 86 07            [24] 1557 	mov	ar7,@r0
      00023F 8D 82            [24] 1558 	mov	dpl,r5
      000241 8E 83            [24] 1559 	mov	dph,r6
      000243 8F F0            [24] 1560 	mov	b,r7
      000245 E5 81            [12] 1561 	mov	a,sp
      000247 24 F5            [12] 1562 	add	a,#0xf5
      000249 F8               [12] 1563 	mov	r0,a
      00024A 12r00r00         [24] 1564 	lcall	__gptrget
      00024D F6               [12] 1565 	mov	@r0,a
      00024E A3               [24] 1566 	inc	dptr
      00024F 12r00r00         [24] 1567 	lcall	__gptrget
      000252 08               [12] 1568 	inc	r0
      000253 F6               [12] 1569 	mov	@r0,a
      000254 A3               [24] 1570 	inc	dptr
      000255 12r00r00         [24] 1571 	lcall	__gptrget
      000258 08               [12] 1572 	inc	r0
      000259 F6               [12] 1573 	mov	@r0,a
      00025A D0 07            [24] 1574 	pop	ar7
      00025C D0 06            [24] 1575 	pop	ar6
      00025E D0 05            [24] 1576 	pop	ar5
      000260 E5 81            [12] 1577 	mov	a,sp
      000262 24 F8            [12] 1578 	add	a,#0xf8
      000264 F8               [12] 1579 	mov	r0,a
      000265 E6               [12] 1580 	mov	a,@r0
      000266 08               [12] 1581 	inc	r0
      000267 46               [12] 1582 	orl	a,@r0
      000268 60 4F            [24] 1583 	jz	00111$
                                   1584 ;	../../../core/sys/ctimer.c:80: c->f(c->ptr);
      00026A E5 81            [12] 1585 	mov	a,sp
      00026C 24 FB            [12] 1586 	add	a,#0xfb
      00026E F8               [12] 1587 	mov	r0,a
      00026F 74 13            [12] 1588 	mov	a,#0x13
      000271 26               [12] 1589 	add	a,@r0
      000272 FA               [12] 1590 	mov	r2,a
      000273 E4               [12] 1591 	clr	a
      000274 08               [12] 1592 	inc	r0
      000275 36               [12] 1593 	addc	a,@r0
      000276 FB               [12] 1594 	mov	r3,a
      000277 08               [12] 1595 	inc	r0
      000278 86 04            [24] 1596 	mov	ar4,@r0
      00027A 8A 82            [24] 1597 	mov	dpl,r2
      00027C 8B 83            [24] 1598 	mov	dph,r3
      00027E 8C F0            [24] 1599 	mov	b,r4
      000280 12r00r00         [24] 1600 	lcall	__gptrget
      000283 FA               [12] 1601 	mov	r2,a
      000284 A3               [24] 1602 	inc	dptr
      000285 12r00r00         [24] 1603 	lcall	__gptrget
      000288 FB               [12] 1604 	mov	r3,a
      000289 A3               [24] 1605 	inc	dptr
      00028A 12r00r00         [24] 1606 	lcall	__gptrget
      00028D FC               [12] 1607 	mov	r4,a
      00028E C0 07            [24] 1608 	push	ar7
      000290 C0 06            [24] 1609 	push	ar6
      000292 C0 05            [24] 1610 	push	ar5
      000294 E5 81            [12] 1611 	mov	a,sp
      000296 24 F5            [12] 1612 	add	a,#0xf5
      000298 F8               [12] 1613 	mov	r0,a
      000299 E6               [12] 1614 	mov	a,@r0
      00029A C0 E0            [24] 1615 	push	acc
      00029C 08               [12] 1616 	inc	r0
      00029D E6               [12] 1617 	mov	a,@r0
      00029E C0 E0            [24] 1618 	push	acc
      0002A0 08               [12] 1619 	inc	r0
      0002A1 E6               [12] 1620 	mov	a,@r0
      0002A2 C0 E0            [24] 1621 	push	acc
      0002A4 8A 82            [24] 1622 	mov	dpl,r2
      0002A6 8B 83            [24] 1623 	mov	dph,r3
      0002A8 8C F0            [24] 1624 	mov	b,r4
      0002AA D0 02            [24] 1625 	pop	ar2
      0002AC D0 01            [24] 1626 	pop	ar1
      0002AE D0 00            [24] 1627 	pop	ar0
      0002B0 12r00r00         [24] 1628 	lcall	__sdcc_banked_call
      0002B3 D0 05            [24] 1629 	pop	ar5
      0002B5 D0 06            [24] 1630 	pop	ar6
      0002B7 D0 07            [24] 1631 	pop	ar7
      0002B9                       1632 00111$:
                                   1633 ;	../../../core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002B9 A8 81            [24] 1634 	mov	r0,sp
      0002BB 18               [12] 1635 	dec	r0
      0002BC 18               [12] 1636 	dec	r0
      0002BD 90r00r00         [24] 1637 	mov	dptr,#_process_current
      0002C0 E6               [12] 1638 	mov	a,@r0
      0002C1 F0               [24] 1639 	movx	@dptr,a
      0002C2 08               [12] 1640 	inc	r0
      0002C3 E6               [12] 1641 	mov	a,@r0
      0002C4 A3               [24] 1642 	inc	dptr
      0002C5 F0               [24] 1643 	movx	@dptr,a
      0002C6 08               [12] 1644 	inc	r0
      0002C7 E6               [12] 1645 	mov	a,@r0
      0002C8 A3               [24] 1646 	inc	dptr
      0002C9 F0               [24] 1647 	movx	@dptr,a
                                   1648 ;	../../../core/sys/ctimer.c:83: break;
      0002CA 02r00rFE         [24] 1649 	ljmp	00116$
      0002CD                       1650 00124$:
                                   1651 ;	../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002CD E5 81            [12] 1652 	mov	a,sp
      0002CF 24 FB            [12] 1653 	add	a,#0xfb
      0002D1 F8               [12] 1654 	mov	r0,a
      0002D2 86 82            [24] 1655 	mov	dpl,@r0
      0002D4 08               [12] 1656 	inc	r0
      0002D5 86 83            [24] 1657 	mov	dph,@r0
      0002D7 08               [12] 1658 	inc	r0
      0002D8 86 F0            [24] 1659 	mov	b,@r0
      0002DA 12r00r00         [24] 1660 	lcall	__gptrget
      0002DD 18               [12] 1661 	dec	r0
      0002DE 18               [12] 1662 	dec	r0
      0002DF F6               [12] 1663 	mov	@r0,a
      0002E0 A3               [24] 1664 	inc	dptr
      0002E1 12r00r00         [24] 1665 	lcall	__gptrget
      0002E4 08               [12] 1666 	inc	r0
      0002E5 F6               [12] 1667 	mov	@r0,a
      0002E6 A3               [24] 1668 	inc	dptr
      0002E7 12r00r00         [24] 1669 	lcall	__gptrget
      0002EA 08               [12] 1670 	inc	r0
      0002EB F6               [12] 1671 	mov	@r0,a
      0002EC 02r01r5C         [24] 1672 	ljmp	00123$
                                   1673 ;	../../../core/sys/ctimer.c:87: PROCESS_END();
      0002EF                       1674 00118$:
      0002EF 8D 82            [24] 1675 	mov	dpl,r5
      0002F1 8E 83            [24] 1676 	mov	dph,r6
      0002F3 8F F0            [24] 1677 	mov	b,r7
      0002F5 E4               [12] 1678 	clr	a
      0002F6 12r00r00         [24] 1679 	lcall	__gptrput
      0002F9 A3               [24] 1680 	inc	dptr
      0002FA 12r00r00         [24] 1681 	lcall	__gptrput
      0002FD 75 82 03         [24] 1682 	mov	dpl,#0x03
      000300                       1683 00125$:
                                   1684 ;	../../../core/sys/ctimer.c:88: }
      000300 E5 81            [12] 1685 	mov	a,sp
      000302 24 F7            [12] 1686 	add	a,#0xf7
      000304 F5 81            [12] 1687 	mov	sp,a
      000306 02r00r00         [24] 1688 	ljmp	__sdcc_banked_ret
                                   1689 ;------------------------------------------------------------
                                   1690 ;Allocation info for local variables in function 'ctimer_init'
                                   1691 ;------------------------------------------------------------
                                   1692 ;	../../../core/sys/ctimer.c:91: ctimer_init(void)
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function ctimer_init
                                   1695 ;	-----------------------------------------
      000309                       1696 _ctimer_init:
                                   1697 ;	../../../core/sys/ctimer.c:93: initialized = 0;
      000309 90r00r00         [24] 1698 	mov	dptr,#_initialized
      00030C E4               [12] 1699 	clr	a
      00030D F0               [24] 1700 	movx	@dptr,a
                                   1701 ;	../../../core/sys/ctimer.c:94: list_init(ctimer_list);
      00030E 90r00r03         [24] 1702 	mov	dptr,#_ctimer_list
      000311 E0               [24] 1703 	movx	a,@dptr
      000312 FD               [12] 1704 	mov	r5,a
      000313 A3               [24] 1705 	inc	dptr
      000314 E0               [24] 1706 	movx	a,@dptr
      000315 FE               [12] 1707 	mov	r6,a
      000316 A3               [24] 1708 	inc	dptr
      000317 E0               [24] 1709 	movx	a,@dptr
      000318 FF               [12] 1710 	mov	r7,a
      000319 8D 82            [24] 1711 	mov	dpl,r5
      00031B 8E 83            [24] 1712 	mov	dph,r6
      00031D 8F F0            [24] 1713 	mov	b,r7
      00031F 78r00            [12] 1714 	mov	r0,#_list_init
      000321 79s00            [12] 1715 	mov	r1,#(_list_init >> 8)
      000323 7As00            [12] 1716 	mov	r2,#(_list_init >> 16)
      000325 12r00r00         [24] 1717 	lcall	__sdcc_banked_call
                                   1718 ;	../../../core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      000328 E4               [12] 1719 	clr	a
      000329 C0 E0            [24] 1720 	push	acc
      00032B C0 E0            [24] 1721 	push	acc
      00032D C0 E0            [24] 1722 	push	acc
      00032F 90r00r06         [24] 1723 	mov	dptr,#_ctimer_process
      000332 75 F0 00         [24] 1724 	mov	b,#0x00
      000335 78r00            [12] 1725 	mov	r0,#_process_start
      000337 79s00            [12] 1726 	mov	r1,#(_process_start >> 8)
      000339 7As00            [12] 1727 	mov	r2,#(_process_start >> 16)
      00033B 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      00033E 15 81            [12] 1729 	dec	sp
      000340 15 81            [12] 1730 	dec	sp
      000342 15 81            [12] 1731 	dec	sp
                                   1732 ;	../../../core/sys/ctimer.c:96: }
      000344 02r00r00         [24] 1733 	ljmp	__sdcc_banked_ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'ctimer_set'
                                   1736 ;------------------------------------------------------------
                                   1737 ;t                         Allocated to stack - sp -7
                                   1738 ;f                         Allocated to stack - sp -10
                                   1739 ;ptr                       Allocated to stack - sp -13
                                   1740 ;c                         Allocated to stack - sp -2
                                   1741 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1742 ;------------------------------------------------------------
                                   1743 ;	../../../core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1744 ;	-----------------------------------------
                                   1745 ;	 function ctimer_set
                                   1746 ;	-----------------------------------------
      000347                       1747 _ctimer_set:
      000347 C0 82            [24] 1748 	push	dpl
      000349 C0 83            [24] 1749 	push	dph
      00034B C0 F0            [24] 1750 	push	b
                                   1751 ;	../../../core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
      00034D A8 81            [24] 1752 	mov	r0,sp
      00034F 18               [12] 1753 	dec	r0
      000350 18               [12] 1754 	dec	r0
      000351 74 0D            [12] 1755 	mov	a,#0x0d
      000353 26               [12] 1756 	add	a,@r0
      000354 FA               [12] 1757 	mov	r2,a
      000355 E4               [12] 1758 	clr	a
      000356 08               [12] 1759 	inc	r0
      000357 36               [12] 1760 	addc	a,@r0
      000358 FB               [12] 1761 	mov	r3,a
      000359 08               [12] 1762 	inc	r0
      00035A 86 04            [24] 1763 	mov	ar4,@r0
      00035C 90r00r00         [24] 1764 	mov	dptr,#_process_current
      00035F E0               [24] 1765 	movx	a,@dptr
      000360 FD               [12] 1766 	mov	r5,a
      000361 A3               [24] 1767 	inc	dptr
      000362 E0               [24] 1768 	movx	a,@dptr
      000363 FE               [12] 1769 	mov	r6,a
      000364 A3               [24] 1770 	inc	dptr
      000365 E0               [24] 1771 	movx	a,@dptr
      000366 FF               [12] 1772 	mov	r7,a
      000367 8A 82            [24] 1773 	mov	dpl,r2
      000369 8B 83            [24] 1774 	mov	dph,r3
      00036B 8C F0            [24] 1775 	mov	b,r4
      00036D ED               [12] 1776 	mov	a,r5
      00036E 12r00r00         [24] 1777 	lcall	__gptrput
      000371 A3               [24] 1778 	inc	dptr
      000372 EE               [12] 1779 	mov	a,r6
      000373 12r00r00         [24] 1780 	lcall	__gptrput
      000376 A3               [24] 1781 	inc	dptr
      000377 EF               [12] 1782 	mov	a,r7
      000378 12r00r00         [24] 1783 	lcall	__gptrput
                                   1784 ;	../../../core/sys/ctimer.c:104: c->f = f;
      00037B A8 81            [24] 1785 	mov	r0,sp
      00037D 18               [12] 1786 	dec	r0
      00037E 18               [12] 1787 	dec	r0
      00037F 74 10            [12] 1788 	mov	a,#0x10
      000381 26               [12] 1789 	add	a,@r0
      000382 FD               [12] 1790 	mov	r5,a
      000383 E4               [12] 1791 	clr	a
      000384 08               [12] 1792 	inc	r0
      000385 36               [12] 1793 	addc	a,@r0
      000386 FE               [12] 1794 	mov	r6,a
      000387 08               [12] 1795 	inc	r0
      000388 86 07            [24] 1796 	mov	ar7,@r0
      00038A 8D 82            [24] 1797 	mov	dpl,r5
      00038C 8E 83            [24] 1798 	mov	dph,r6
      00038E 8F F0            [24] 1799 	mov	b,r7
      000390 E5 81            [12] 1800 	mov	a,sp
      000392 24 F6            [12] 1801 	add	a,#0xf6
      000394 F8               [12] 1802 	mov	r0,a
      000395 E6               [12] 1803 	mov	a,@r0
      000396 12r00r00         [24] 1804 	lcall	__gptrput
      000399 A3               [24] 1805 	inc	dptr
      00039A 08               [12] 1806 	inc	r0
      00039B E6               [12] 1807 	mov	a,@r0
      00039C 12r00r00         [24] 1808 	lcall	__gptrput
      00039F A3               [24] 1809 	inc	dptr
      0003A0 08               [12] 1810 	inc	r0
      0003A1 E6               [12] 1811 	mov	a,@r0
      0003A2 12r00r00         [24] 1812 	lcall	__gptrput
                                   1813 ;	../../../core/sys/ctimer.c:105: c->ptr = ptr;
      0003A5 A8 81            [24] 1814 	mov	r0,sp
      0003A7 18               [12] 1815 	dec	r0
      0003A8 18               [12] 1816 	dec	r0
      0003A9 74 13            [12] 1817 	mov	a,#0x13
      0003AB 26               [12] 1818 	add	a,@r0
      0003AC FD               [12] 1819 	mov	r5,a
      0003AD E4               [12] 1820 	clr	a
      0003AE 08               [12] 1821 	inc	r0
      0003AF 36               [12] 1822 	addc	a,@r0
      0003B0 FE               [12] 1823 	mov	r6,a
      0003B1 08               [12] 1824 	inc	r0
      0003B2 86 07            [24] 1825 	mov	ar7,@r0
      0003B4 8D 82            [24] 1826 	mov	dpl,r5
      0003B6 8E 83            [24] 1827 	mov	dph,r6
      0003B8 8F F0            [24] 1828 	mov	b,r7
      0003BA E5 81            [12] 1829 	mov	a,sp
      0003BC 24 F3            [12] 1830 	add	a,#0xf3
      0003BE F8               [12] 1831 	mov	r0,a
      0003BF E6               [12] 1832 	mov	a,@r0
      0003C0 12r00r00         [24] 1833 	lcall	__gptrput
      0003C3 A3               [24] 1834 	inc	dptr
      0003C4 08               [12] 1835 	inc	r0
      0003C5 E6               [12] 1836 	mov	a,@r0
      0003C6 12r00r00         [24] 1837 	lcall	__gptrput
      0003C9 A3               [24] 1838 	inc	dptr
      0003CA 08               [12] 1839 	inc	r0
      0003CB E6               [12] 1840 	mov	a,@r0
      0003CC 12r00r00         [24] 1841 	lcall	__gptrput
                                   1842 ;	../../../core/sys/ctimer.c:106: if(initialized) {
      0003CF 90r00r00         [24] 1843 	mov	dptr,#_initialized
      0003D2 E0               [24] 1844 	movx	a,@dptr
      0003D3 60 5F            [24] 1845 	jz	00102$
                                   1846 ;	../../../core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0003D5 90r00r00         [24] 1847 	mov	dptr,#_process_current
      0003D8 E0               [24] 1848 	movx	a,@dptr
      0003D9 FD               [12] 1849 	mov	r5,a
      0003DA A3               [24] 1850 	inc	dptr
      0003DB E0               [24] 1851 	movx	a,@dptr
      0003DC FE               [12] 1852 	mov	r6,a
      0003DD A3               [24] 1853 	inc	dptr
      0003DE E0               [24] 1854 	movx	a,@dptr
      0003DF FF               [12] 1855 	mov	r7,a
      0003E0 90r00r00         [24] 1856 	mov	dptr,#_process_current
      0003E3 74r06            [12] 1857 	mov	a,#_ctimer_process
      0003E5 F0               [24] 1858 	movx	@dptr,a
      0003E6 74s00            [12] 1859 	mov	a,#(_ctimer_process >> 8)
      0003E8 A3               [24] 1860 	inc	dptr
      0003E9 F0               [24] 1861 	movx	@dptr,a
      0003EA E4               [12] 1862 	clr	a
      0003EB A3               [24] 1863 	inc	dptr
      0003EC F0               [24] 1864 	movx	@dptr,a
                                   1865 ;	../../../core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      0003ED A8 81            [24] 1866 	mov	r0,sp
      0003EF 18               [12] 1867 	dec	r0
      0003F0 18               [12] 1868 	dec	r0
