      0000CA E5 81            [12] 1324 	mov	a,sp
      0000CC 24 F8            [12] 1325 	add	a,#0xf8
      0000CE F8               [12] 1326 	mov	r0,a
      0000CF 86 82            [24] 1327 	mov	dpl,@r0
      0000D1 08               [12] 1328 	inc	r0
      0000D2 86 83            [24] 1329 	mov	dph,@r0
      0000D4 08               [12] 1330 	inc	r0
      0000D5 86 F0            [24] 1331 	mov	b,@r0
      0000D7 78r00            [12] 1332 	mov	r0,#_find_neighbor
      0000D9 79s00            [12] 1333 	mov	r1,#(_find_neighbor >> 8)
      0000DB 7As00            [12] 1334 	mov	r2,#(_find_neighbor >> 16)
      0000DD 12r00r00         [24] 1335 	lcall	__sdcc_banked_call
      0000E0 AA 82            [24] 1336 	mov	r2,dpl
      0000E2 AB 83            [24] 1337 	mov	r3,dph
      0000E4 AC F0            [24] 1338 	mov	r4,b
      0000E6 15 81            [12] 1339 	dec	sp
      0000E8 15 81            [12] 1340 	dec	sp
      0000EA 15 81            [12] 1341 	dec	sp
      0000EC A8 81            [24] 1342 	mov	r0,sp
      0000EE 18               [12] 1343 	dec	r0
      0000EF 18               [12] 1344 	dec	r0
      0000F0 A6 02            [24] 1345 	mov	@r0,ar2
      0000F2 08               [12] 1346 	inc	r0
      0000F3 A6 03            [24] 1347 	mov	@r0,ar3
      0000F5 08               [12] 1348 	inc	r0
      0000F6 A6 04            [24] 1349 	mov	@r0,ar4
                                   1350 ;	../../../core/net/mac/phase.c:93: if(e != NULL) {
      0000F8 A8 81            [24] 1351 	mov	r0,sp
      0000FA 18               [12] 1352 	dec	r0
      0000FB 18               [12] 1353 	dec	r0
      0000FC E6               [12] 1354 	mov	a,@r0
      0000FD 08               [12] 1355 	inc	r0
      0000FE 46               [12] 1356 	orl	a,@r0
      0000FF 70 03            [24] 1357 	jnz	00109$
      000101 02r01rA5         [24] 1358 	ljmp	00103$
      000104                       1359 00109$:
                                   1360 ;	../../../core/net/mac/phase.c:94: list_remove(*list->list, e);
      000104 A8 81            [24] 1361 	mov	r0,sp
      000106 18               [12] 1362 	dec	r0
      000107 18               [12] 1363 	dec	r0
      000108 86 02            [24] 1364 	mov	ar2,@r0
      00010A 08               [12] 1365 	inc	r0
      00010B 86 03            [24] 1366 	mov	ar3,@r0
      00010D 08               [12] 1367 	inc	r0
      00010E 86 04            [24] 1368 	mov	ar4,@r0
      000110 E5 81            [12] 1369 	mov	a,sp
      000112 24 FB            [12] 1370 	add	a,#0xfb
      000114 F8               [12] 1371 	mov	r0,a
      000115 86 82            [24] 1372 	mov	dpl,@r0
      000117 08               [12] 1373 	inc	r0
      000118 86 83            [24] 1374 	mov	dph,@r0
      00011A 08               [12] 1375 	inc	r0
      00011B 86 F0            [24] 1376 	mov	b,@r0
      00011D 12r00r00         [24] 1377 	lcall	__gptrget
      000120 FD               [12] 1378 	mov	r5,a
      000121 A3               [24] 1379 	inc	dptr
      000122 12r00r00         [24] 1380 	lcall	__gptrget
      000125 FE               [12] 1381 	mov	r6,a
      000126 A3               [24] 1382 	inc	dptr
      000127 12r00r00         [24] 1383 	lcall	__gptrget
      00012A FF               [12] 1384 	mov	r7,a
      00012B 8D 82            [24] 1385 	mov	dpl,r5
      00012D 8E 83            [24] 1386 	mov	dph,r6
      00012F 8F F0            [24] 1387 	mov	b,r7
      000131 12r00r00         [24] 1388 	lcall	__gptrget
      000134 FD               [12] 1389 	mov	r5,a
      000135 A3               [24] 1390 	inc	dptr
      000136 12r00r00         [24] 1391 	lcall	__gptrget
      000139 FE               [12] 1392 	mov	r6,a
      00013A A3               [24] 1393 	inc	dptr
      00013B 12r00r00         [24] 1394 	lcall	__gptrget
      00013E FF               [12] 1395 	mov	r7,a
      00013F C0 02            [24] 1396 	push	ar2
      000141 C0 03            [24] 1397 	push	ar3
      000143 C0 04            [24] 1398 	push	ar4
      000145 8D 82            [24] 1399 	mov	dpl,r5
      000147 8E 83            [24] 1400 	mov	dph,r6
      000149 8F F0            [24] 1401 	mov	b,r7
      00014B 78r00            [12] 1402 	mov	r0,#_list_remove
      00014D 79s00            [12] 1403 	mov	r1,#(_list_remove >> 8)
      00014F 7As00            [12] 1404 	mov	r2,#(_list_remove >> 16)
      000151 12r00r00         [24] 1405 	lcall	__sdcc_banked_call
      000154 15 81            [12] 1406 	dec	sp
      000156 15 81            [12] 1407 	dec	sp
      000158 15 81            [12] 1408 	dec	sp
                                   1409 ;	../../../core/net/mac/phase.c:95: memb_free(list->memb, e);
      00015A A8 81            [24] 1410 	mov	r0,sp
      00015C 18               [12] 1411 	dec	r0
      00015D 18               [12] 1412 	dec	r0
      00015E 86 02            [24] 1413 	mov	ar2,@r0
      000160 08               [12] 1414 	inc	r0
      000161 86 03            [24] 1415 	mov	ar3,@r0
      000163 08               [12] 1416 	inc	r0
      000164 86 04            [24] 1417 	mov	ar4,@r0
      000166 E5 81            [12] 1418 	mov	a,sp
      000168 24 FB            [12] 1419 	add	a,#0xfb
      00016A F8               [12] 1420 	mov	r0,a
      00016B 74 03            [12] 1421 	mov	a,#0x03
      00016D 26               [12] 1422 	add	a,@r0
      00016E FD               [12] 1423 	mov	r5,a
      00016F E4               [12] 1424 	clr	a
      000170 08               [12] 1425 	inc	r0
      000171 36               [12] 1426 	addc	a,@r0
      000172 FE               [12] 1427 	mov	r6,a
      000173 08               [12] 1428 	inc	r0
      000174 86 07            [24] 1429 	mov	ar7,@r0
      000176 8D 82            [24] 1430 	mov	dpl,r5
      000178 8E 83            [24] 1431 	mov	dph,r6
      00017A 8F F0            [24] 1432 	mov	b,r7
      00017C 12r00r00         [24] 1433 	lcall	__gptrget
      00017F FD               [12] 1434 	mov	r5,a
      000180 A3               [24] 1435 	inc	dptr
      000181 12r00r00         [24] 1436 	lcall	__gptrget
      000184 FE               [12] 1437 	mov	r6,a
      000185 A3               [24] 1438 	inc	dptr
      000186 12r00r00         [24] 1439 	lcall	__gptrget
      000189 FF               [12] 1440 	mov	r7,a
      00018A C0 02            [24] 1441 	push	ar2
      00018C C0 03            [24] 1442 	push	ar3
      00018E C0 04            [24] 1443 	push	ar4
      000190 8D 82            [24] 1444 	mov	dpl,r5
      000192 8E 83            [24] 1445 	mov	dph,r6
      000194 8F F0            [24] 1446 	mov	b,r7
      000196 78r00            [12] 1447 	mov	r0,#_memb_free
      000198 79s00            [12] 1448 	mov	r1,#(_memb_free >> 8)
      00019A 7As00            [12] 1449 	mov	r2,#(_memb_free >> 16)
      00019C 12r00r00         [24] 1450 	lcall	__sdcc_banked_call
      00019F 15 81            [12] 1451 	dec	sp
      0001A1 15 81            [12] 1452 	dec	sp
      0001A3 15 81            [12] 1453 	dec	sp
      0001A5                       1454 00103$:
                                   1455 ;	../../../core/net/mac/phase.c:97: }
      0001A5 E5 81            [12] 1456 	mov	a,sp
      0001A7 24 FA            [12] 1457 	add	a,#0xfa
      0001A9 F5 81            [12] 1458 	mov	sp,a
      0001AB 02r00r00         [24] 1459 	ljmp	__sdcc_banked_ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'phase_update'
                                   1462 ;------------------------------------------------------------
                                   1463 ;neighbor                  Allocated to stack - sp -11
                                   1464 ;time                      Allocated to stack - sp -13
                                   1465 ;mac_status                Allocated to stack - sp -15
                                   1466 ;list                      Allocated to stack - sp -5
                                   1467 ;e                         Allocated to registers r5 r6 r7 
                                   1468 ;sloc0                     Allocated to stack - sp -2
                                   1469 ;------------------------------------------------------------
                                   1470 ;	../../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function phase_update
                                   1473 ;	-----------------------------------------
      0001AE                       1474 _phase_update:
      0001AE C0 82            [24] 1475 	push	dpl
      0001B0 C0 83            [24] 1476 	push	dph
      0001B2 C0 F0            [24] 1477 	push	b
      0001B4 05 81            [12] 1478 	inc	sp
      0001B6 05 81            [12] 1479 	inc	sp
      0001B8 05 81            [12] 1480 	inc	sp
                                   1481 ;	../../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
      0001BA E5 81            [12] 1482 	mov	a,sp
      0001BC 24 F5            [12] 1483 	add	a,#0xf5
      0001BE F8               [12] 1484 	mov	r0,a
      0001BF E6               [12] 1485 	mov	a,@r0
      0001C0 C0 E0            [24] 1486 	push	acc
      0001C2 08               [12] 1487 	inc	r0
      0001C3 E6               [12] 1488 	mov	a,@r0
      0001C4 C0 E0            [24] 1489 	push	acc
      0001C6 08               [12] 1490 	inc	r0
      0001C7 E6               [12] 1491 	mov	a,@r0
      0001C8 C0 E0            [24] 1492 	push	acc
      0001CA E5 81            [12] 1493 	mov	a,sp
      0001CC 24 F8            [12] 1494 	add	a,#0xf8
      0001CE F8               [12] 1495 	mov	r0,a
      0001CF 86 82            [24] 1496 	mov	dpl,@r0
      0001D1 08               [12] 1497 	inc	r0
      0001D2 86 83            [24] 1498 	mov	dph,@r0
      0001D4 08               [12] 1499 	inc	r0
      0001D5 86 F0            [24] 1500 	mov	b,@r0
      0001D7 78r00            [12] 1501 	mov	r0,#_find_neighbor
      0001D9 79s00            [12] 1502 	mov	r1,#(_find_neighbor >> 8)
      0001DB 7As00            [12] 1503 	mov	r2,#(_find_neighbor >> 16)
      0001DD 12r00r00         [24] 1504 	lcall	__sdcc_banked_call
      0001E0 AA 82            [24] 1505 	mov	r2,dpl
      0001E2 AB 83            [24] 1506 	mov	r3,dph
      0001E4 AC F0            [24] 1507 	mov	r4,b
      0001E6 15 81            [12] 1508 	dec	sp
      0001E8 15 81            [12] 1509 	dec	sp
      0001EA 15 81            [12] 1510 	dec	sp
                                   1511 ;	../../../core/net/mac/phase.c:108: if(e != NULL) {
      0001EC EA               [12] 1512 	mov	a,r2
      0001ED 4B               [12] 1513 	orl	a,r3
      0001EE 70 03            [24] 1514 	jnz	00168$
      0001F0 02r03rCF         [24] 1515 	ljmp	00119$
      0001F3                       1516 00168$:
                                   1517 ;	../../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
      0001F3 E5 81            [12] 1518 	mov	a,sp
      0001F5 24 F1            [12] 1519 	add	a,#0xf1
      0001F7 F8               [12] 1520 	mov	r0,a
      0001F8 E6               [12] 1521 	mov	a,@r0
      0001F9 08               [12] 1522 	inc	r0
      0001FA 46               [12] 1523 	orl	a,@r0
      0001FB 70 1E            [24] 1524 	jnz	00102$
                                   1525 ;	../../../core/net/mac/phase.c:113: e->time = time;
      0001FD 74 0B            [12] 1526 	mov	a,#0x0b
      0001FF 2A               [12] 1527 	add	a,r2
      000200 FD               [12] 1528 	mov	r5,a
      000201 E4               [12] 1529 	clr	a
      000202 3B               [12] 1530 	addc	a,r3
      000203 FE               [12] 1531 	mov	r6,a
      000204 8C 07            [24] 1532 	mov	ar7,r4
      000206 8D 82            [24] 1533 	mov	dpl,r5
      000208 8E 83            [24] 1534 	mov	dph,r6
      00020A 8F F0            [24] 1535 	mov	b,r7
      00020C E5 81            [12] 1536 	mov	a,sp
      00020E 24 F3            [12] 1537 	add	a,#0xf3
      000210 F8               [12] 1538 	mov	r0,a
      000211 E6               [12] 1539 	mov	a,@r0
      000212 12r00r00         [24] 1540 	lcall	__gptrput
      000215 A3               [24] 1541 	inc	dptr
      000216 08               [12] 1542 	inc	r0
      000217 E6               [12] 1543 	mov	a,@r0
      000218 12r00r00         [24] 1544 	lcall	__gptrput
      00021B                       1545 00102$:
                                   1546 ;	../../../core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
      00021B E5 81            [12] 1547 	mov	a,sp
      00021D 24 F1            [12] 1548 	add	a,#0xf1
      00021F F8               [12] 1549 	mov	r0,a
      000220 B6 02 06         [24] 1550 	cjne	@r0,#0x02,00170$
      000223 08               [12] 1551 	inc	r0
      000224 B6 00 02         [24] 1552 	cjne	@r0,#0x00,00170$
      000227 80 03            [24] 1553 	sjmp	00171$
      000229                       1554 00170$:
      000229 02r03rAC         [24] 1555 	ljmp	00111$
      00022C                       1556 00171$:
                                   1557 ;	../../../core/net/mac/phase.c:120: e->noacks++;
      00022C 74 0D            [12] 1558 	mov	a,#0x0d
      00022E 2A               [12] 1559 	add	a,r2
      00022F FD               [12] 1560 	mov	r5,a
      000230 E4               [12] 1561 	clr	a
      000231 3B               [12] 1562 	addc	a,r3
      000232 FE               [12] 1563 	mov	r6,a
      000233 8C 07            [24] 1564 	mov	ar7,r4
      000235 C0 02            [24] 1565 	push	ar2
      000237 C0 03            [24] 1566 	push	ar3
      000239 C0 04            [24] 1567 	push	ar4
      00023B 8D 82            [24] 1568 	mov	dpl,r5
      00023D 8E 83            [24] 1569 	mov	dph,r6
      00023F 8F F0            [24] 1570 	mov	b,r7
      000241 12r00r00         [24] 1571 	lcall	__gptrget
      000244 FC               [12] 1572 	mov	r4,a
      000245 0C               [12] 1573 	inc	r4
      000246 8D 82            [24] 1574 	mov	dpl,r5
      000248 8E 83            [24] 1575 	mov	dph,r6
      00024A 8F F0            [24] 1576 	mov	b,r7
      00024C EC               [12] 1577 	mov	a,r4
      00024D 12r00r00         [24] 1578 	lcall	__gptrput
                                   1579 ;	../../../core/net/mac/phase.c:121: if(e->noacks == 1) {
      000250 BC 01 02         [24] 1580 	cjne	r4,#0x01,00172$
      000253 80 08            [24] 1581 	sjmp	00173$
      000255                       1582 00172$:
      000255 D0 04            [24] 1583 	pop	ar4
      000257 D0 03            [24] 1584 	pop	ar3
      000259 D0 02            [24] 1585 	pop	ar2
      00025B 80 4D            [24] 1586 	sjmp	00104$
      00025D                       1587 00173$:
      00025D D0 04            [24] 1588 	pop	ar4
      00025F D0 03            [24] 1589 	pop	ar3
      000261 D0 02            [24] 1590 	pop	ar2
                                   1591 ;	../../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      000263 C0 05            [24] 1592 	push	ar5
      000265 C0 06            [24] 1593 	push	ar6
      000267 C0 07            [24] 1594 	push	ar7
      000269 74 0E            [12] 1595 	mov	a,#0x0e
      00026B 2A               [12] 1596 	add	a,r2
      00026C FD               [12] 1597 	mov	r5,a
      00026D E4               [12] 1598 	clr	a
      00026E 3B               [12] 1599 	addc	a,r3
      00026F FE               [12] 1600 	mov	r6,a
      000270 8C 07            [24] 1601 	mov	ar7,r4
      000272 C0 07            [24] 1602 	push	ar7
      000274 C0 06            [24] 1603 	push	ar6
      000276 C0 05            [24] 1604 	push	ar5
      000278 C0 04            [24] 1605 	push	ar4
      00027A C0 03            [24] 1606 	push	ar3
      00027C C0 02            [24] 1607 	push	ar2
      00027E E4               [12] 1608 	clr	a
      00027F C0 E0            [24] 1609 	push	acc
      000281 74 0F            [12] 1610 	mov	a,#0x0f
      000283 C0 E0            [24] 1611 	push	acc
      000285 8D 82            [24] 1612 	mov	dpl,r5
      000287 8E 83            [24] 1613 	mov	dph,r6
      000289 8F F0            [24] 1614 	mov	b,r7
      00028B 78r00            [12] 1615 	mov	r0,#_timer_set
      00028D 79s00            [12] 1616 	mov	r1,#(_timer_set >> 8)
      00028F 7As00            [12] 1617 	mov	r2,#(_timer_set >> 16)
      000291 12r00r00         [24] 1618 	lcall	__sdcc_banked_call
      000294 15 81            [12] 1619 	dec	sp
      000296 15 81            [12] 1620 	dec	sp
      000298 D0 02            [24] 1621 	pop	ar2
      00029A D0 03            [24] 1622 	pop	ar3
      00029C D0 04            [24] 1623 	pop	ar4
      00029E D0 05            [24] 1624 	pop	ar5
      0002A0 D0 06            [24] 1625 	pop	ar6
      0002A2 D0 07            [24] 1626 	pop	ar7
                                   1627 ;	../../../core/net/mac/phase.c:149: list_push(*list->list, e);
      0002A4 D0 07            [24] 1628 	pop	ar7
      0002A6 D0 06            [24] 1629 	pop	ar6
      0002A8 D0 05            [24] 1630 	pop	ar5
                                   1631 ;	../../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      0002AA                       1632 00104$:
                                   1633 ;	../../../core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      0002AA 8D 82            [24] 1634 	mov	dpl,r5
      0002AC 8E 83            [24] 1635 	mov	dph,r6
      0002AE 8F F0            [24] 1636 	mov	b,r7
      0002B0 12r00r00         [24] 1637 	lcall	__gptrget
      0002B3 FD               [12] 1638 	mov	r5,a
      0002B4 BD 10 00         [24] 1639 	cjne	r5,#0x10,00174$
      0002B7                       1640 00174$:
      0002B7 50 30            [24] 1641 	jnc	00105$
      0002B9 74 0E            [12] 1642 	mov	a,#0x0e
      0002BB 2A               [12] 1643 	add	a,r2
      0002BC FD               [12] 1644 	mov	r5,a
      0002BD E4               [12] 1645 	clr	a
      0002BE 3B               [12] 1646 	addc	a,r3
      0002BF FE               [12] 1647 	mov	r6,a
      0002C0 8C 07            [24] 1648 	mov	ar7,r4
      0002C2 8D 82            [24] 1649 	mov	dpl,r5
      0002C4 8E 83            [24] 1650 	mov	dph,r6
      0002C6 8F F0            [24] 1651 	mov	b,r7
      0002C8 C0 04            [24] 1652 	push	ar4
      0002CA C0 03            [24] 1653 	push	ar3
      0002CC C0 02            [24] 1654 	push	ar2
      0002CE 78r00            [12] 1655 	mov	r0,#_timer_expired
      0002D0 79s00            [12] 1656 	mov	r1,#(_timer_expired >> 8)
      0002D2 7As00            [12] 1657 	mov	r2,#(_timer_expired >> 16)
      0002D4 12r00r00         [24] 1658 	lcall	__sdcc_banked_call
      0002D7 E5 82            [12] 1659 	mov	a,dpl
      0002D9 85 83 F0         [24] 1660 	mov	b,dph
      0002DC D0 02            [24] 1661 	pop	ar2
      0002DE D0 03            [24] 1662 	pop	ar3
      0002E0 D0 04            [24] 1663 	pop	ar4
      0002E2 45 F0            [12] 1664 	orl	a,b
      0002E4 70 03            [24] 1665 	jnz	00176$
      0002E6 02r05r1F         [24] 1666 	ljmp	00121$
      0002E9                       1667 00176$:
      0002E9                       1668 00105$:
                                   1669 ;	../../../core/net/mac/phase.c:126: list_remove(*list->list, e);
      0002E9 A8 81            [24] 1670 	mov	r0,sp
      0002EB 18               [12] 1671 	dec	r0
      0002EC 18               [12] 1672 	dec	r0
      0002ED A6 02            [24] 1673 	mov	@r0,ar2
      0002EF 08               [12] 1674 	inc	r0
      0002F0 A6 03            [24] 1675 	mov	@r0,ar3
      0002F2 08               [12] 1676 	inc	r0
      0002F3 A6 04            [24] 1677 	mov	@r0,ar4
      0002F5 E5 81            [12] 1678 	mov	a,sp
      0002F7 24 FB            [12] 1679 	add	a,#0xfb
      0002F9 F8               [12] 1680 	mov	r0,a
      0002FA 86 82            [24] 1681 	mov	dpl,@r0
      0002FC 08               [12] 1682 	inc	r0
      0002FD 86 83            [24] 1683 	mov	dph,@r0
      0002FF 08               [12] 1684 	inc	r0
      000300 86 F0            [24] 1685 	mov	b,@r0
      000302 12r00r00         [24] 1686 	lcall	__gptrget
      000305 FD               [12] 1687 	mov	r5,a
      000306 A3               [24] 1688 	inc	dptr
      000307 12r00r00         [24] 1689 	lcall	__gptrget
      00030A FE               [12] 1690 	mov	r6,a
      00030B A3               [24] 1691 	inc	dptr
      00030C 12r00r00         [24] 1692 	lcall	__gptrget
      00030F FF               [12] 1693 	mov	r7,a
      000310 8D 82            [24] 1694 	mov	dpl,r5
      000312 8E 83            [24] 1695 	mov	dph,r6
      000314 8F F0            [24] 1696 	mov	b,r7
      000316 12r00r00         [24] 1697 	lcall	__gptrget
      000319 FD               [12] 1698 	mov	r5,a
      00031A A3               [24] 1699 	inc	dptr
      00031B 12r00r00         [24] 1700 	lcall	__gptrget
      00031E FE               [12] 1701 	mov	r6,a
      00031F A3               [24] 1702 	inc	dptr
      000320 12r00r00         [24] 1703 	lcall	__gptrget
      000323 FF               [12] 1704 	mov	r7,a
      000324 C0 04            [24] 1705 	push	ar4
      000326 C0 03            [24] 1706 	push	ar3
      000328 C0 02            [24] 1707 	push	ar2
      00032A E5 81            [12] 1708 	mov	a,sp
      00032C 24 FB            [12] 1709 	add	a,#0xfb
      00032E F8               [12] 1710 	mov	r0,a
      00032F E6               [12] 1711 	mov	a,@r0
      000330 C0 E0            [24] 1712 	push	acc
      000332 08               [12] 1713 	inc	r0
      000333 E6               [12] 1714 	mov	a,@r0
      000334 C0 E0            [24] 1715 	push	acc
      000336 08               [12] 1716 	inc	r0
      000337 E6               [12] 1717 	mov	a,@r0
      000338 C0 E0            [24] 1718 	push	acc
      00033A 8D 82            [24] 1719 	mov	dpl,r5
      00033C 8E 83            [24] 1720 	mov	dph,r6
      00033E 8F F0            [24] 1721 	mov	b,r7
      000340 78r00            [12] 1722 	mov	r0,#_list_remove
      000342 79s00            [12] 1723 	mov	r1,#(_list_remove >> 8)
      000344 7As00            [12] 1724 	mov	r2,#(_list_remove >> 16)
      000346 12r00r00         [24] 1725 	lcall	__sdcc_banked_call
      000349 15 81            [12] 1726 	dec	sp
      00034B 15 81            [12] 1727 	dec	sp
      00034D 15 81            [12] 1728 	dec	sp
      00034F D0 02            [24] 1729 	pop	ar2
      000351 D0 03            [24] 1730 	pop	ar3
      000353 D0 04            [24] 1731 	pop	ar4
                                   1732 ;	../../../core/net/mac/phase.c:127: memb_free(list->memb, e);
      000355 A8 81            [24] 1733 	mov	r0,sp
      000357 18               [12] 1734 	dec	r0
      000358 18               [12] 1735 	dec	r0
      000359 A6 02            [24] 1736 	mov	@r0,ar2
      00035B 08               [12] 1737 	inc	r0
      00035C A6 03            [24] 1738 	mov	@r0,ar3
      00035E 08               [12] 1739 	inc	r0
      00035F A6 04            [24] 1740 	mov	@r0,ar4
      000361 E5 81            [12] 1741 	mov	a,sp
      000363 24 FB            [12] 1742 	add	a,#0xfb
      000365 F8               [12] 1743 	mov	r0,a
      000366 74 03            [12] 1744 	mov	a,#0x03
      000368 26               [12] 1745 	add	a,@r0
      000369 FD               [12] 1746 	mov	r5,a
      00036A E4               [12] 1747 	clr	a
      00036B 08               [12] 1748 	inc	r0
      00036C 36               [12] 1749 	addc	a,@r0
      00036D FE               [12] 1750 	mov	r6,a
      00036E 08               [12] 1751 	inc	r0
      00036F 86 07            [24] 1752 	mov	ar7,@r0
      000371 8D 82            [24] 1753 	mov	dpl,r5
      000373 8E 83            [24] 1754 	mov	dph,r6
      000375 8F F0            [24] 1755 	mov	b,r7
      000377 12r00r00         [24] 1756 	lcall	__gptrget
      00037A FD               [12] 1757 	mov	r5,a
      00037B A3               [24] 1758 	inc	dptr
      00037C 12r00r00         [24] 1759 	lcall	__gptrget
      00037F FE               [12] 1760 	mov	r6,a
      000380 A3               [24] 1761 	inc	dptr
      000381 12r00r00         [24] 1762 	lcall	__gptrget
      000384 FF               [12] 1763 	mov	r7,a
      000385 A8 81            [24] 1764 	mov	r0,sp
      000387 18               [12] 1765 	dec	r0
      000388 18               [12] 1766 	dec	r0
      000389 E6               [12] 1767 	mov	a,@r0
      00038A C0 E0            [24] 1768 	push	acc
      00038C 08               [12] 1769 	inc	r0
      00038D E6               [12] 1770 	mov	a,@r0
      00038E C0 E0            [24] 1771 	push	acc
      000390 08               [12] 1772 	inc	r0
      000391 E6               [12] 1773 	mov	a,@r0
      000392 C0 E0            [24] 1774 	push	acc
      000394 8D 82            [24] 1775 	mov	dpl,r5
      000396 8E 83            [24] 1776 	mov	dph,r6
      000398 8F F0            [24] 1777 	mov	b,r7
      00039A 78r00            [12] 1778 	mov	r0,#_memb_free
      00039C 79s00            [12] 1779 	mov	r1,#(_memb_free >> 8)
      00039E 7As00            [12] 1780 	mov	r2,#(_memb_free >> 16)
      0003A0 12r00r00         [24] 1781 	lcall	__sdcc_banked_call
      0003A3 15 81            [12] 1782 	dec	sp
      0003A5 15 81            [12] 1783 	dec	sp
      0003A7 15 81            [12] 1784 	dec	sp
                                   1785 ;	../../../core/net/mac/phase.c:128: return;
      0003A9 02r05r1F         [24] 1786 	ljmp	00121$
      0003AC                       1787 00111$:
                                   1788 ;	../../../core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
      0003AC E5 81            [12] 1789 	mov	a,sp
      0003AE 24 F1            [12] 1790 	add	a,#0xf1
      0003B0 F8               [12] 1791 	mov	r0,a
      0003B1 E6               [12] 1792 	mov	a,@r0
      0003B2 08               [12] 1793 	inc	r0
      0003B3 46               [12] 1794 	orl	a,@r0
      0003B4 60 03            [24] 1795 	jz	00177$
      0003B6 02r05r1F         [24] 1796 	ljmp	00121$
      0003B9                       1797 00177$:
                                   1798 ;	../../../core/net/mac/phase.c:131: e->noacks = 0;
      0003B9 74 0D            [12] 1799 	mov	a,#0x0d
      0003BB 2A               [12] 1800 	add	a,r2
      0003BC FD               [12] 1801 	mov	r5,a
      0003BD E4               [12] 1802 	clr	a
      0003BE 3B               [12] 1803 	addc	a,r3
      0003BF FE               [12] 1804 	mov	r6,a
      0003C0 8C 07            [24] 1805 	mov	ar7,r4
      0003C2 8D 82            [24] 1806 	mov	dpl,r5
      0003C4 8E 83            [24] 1807 	mov	dph,r6
      0003C6 8F F0            [24] 1808 	mov	b,r7
      0003C8 E4               [12] 1809 	clr	a
      0003C9 12r00r00         [24] 1810 	lcall	__gptrput
      0003CC 02r05r1F         [24] 1811 	ljmp	00121$
      0003CF                       1812 00119$:
                                   1813 ;	../../../core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
      0003CF E5 81            [12] 1814 	mov	a,sp
      0003D1 24 F1            [12] 1815 	add	a,#0xf1
      0003D3 F8               [12] 1816 	mov	r0,a
      0003D4 E6               [12] 1817 	mov	a,@r0
      0003D5 08               [12] 1818 	inc	r0
      0003D6 46               [12] 1819 	orl	a,@r0
      0003D7 60 03            [24] 1820 	jz	00178$
      0003D9 02r05r1F         [24] 1821 	ljmp	00121$
      0003DC                       1822 00178$:
      0003DC EA               [12] 1823 	mov	a,r2
      0003DD 4B               [12] 1824 	orl	a,r3
      0003DE 60 03            [24] 1825 	jz	00179$
      0003E0 02r05r1F         [24] 1826 	ljmp	00121$
      0003E3                       1827 00179$:
                                   1828 ;	../../../core/net/mac/phase.c:136: e = memb_alloc(list->memb);
      0003E3 E5 81            [12] 1829 	mov	a,sp
      0003E5 24 FB            [12] 1830 	add	a,#0xfb
      0003E7 F8               [12] 1831 	mov	r0,a
      0003E8 74 03            [12] 1832 	mov	a,#0x03
      0003EA 26               [12] 1833 	add	a,@r0
      0003EB FD               [12] 1834 	mov	r5,a
      0003EC E4               [12] 1835 	clr	a
      0003ED 08               [12] 1836 	inc	r0
      0003EE 36               [12] 1837 	addc	a,@r0
      0003EF FE               [12] 1838 	mov	r6,a
      0003F0 08               [12] 1839 	inc	r0
      0003F1 86 07            [24] 1840 	mov	ar7,@r0
      0003F3 8D 82            [24] 1841 	mov	dpl,r5
      0003F5 8E 83            [24] 1842 	mov	dph,r6
      0003F7 8F F0            [24] 1843 	mov	b,r7
      0003F9 12r00r00         [24] 1844 	lcall	__gptrget
      0003FC FD               [12] 1845 	mov	r5,a
      0003FD A3               [24] 1846 	inc	dptr
      0003FE 12r00r00         [24] 1847 	lcall	__gptrget
      000401 FE               [12] 1848 	mov	r6,a
      000402 A3               [24] 1849 	inc	dptr
      000403 12r00r00         [24] 1850 	lcall	__gptrget
      000406 FF               [12] 1851 	mov	r7,a
      000407 8D 82            [24] 1852 	mov	dpl,r5
      000409 8E 83            [24] 1853 	mov	dph,r6
      00040B 8F F0            [24] 1854 	mov	b,r7
      00040D 78r00            [12] 1855 	mov	r0,#_memb_alloc
      00040F 79s00            [12] 1856 	mov	r1,#(_memb_alloc >> 8)
      000411 7As00            [12] 1857 	mov	r2,#(_memb_alloc >> 16)
      000413 12r00r00         [24] 1858 	lcall	__sdcc_banked_call
      000416 AD 82            [24] 1859 	mov	r5,dpl
      000418 AE 83            [24] 1860 	mov	r6,dph
      00041A AF F0            [24] 1861 	mov	r7,b
